"lemma","count_final","rate_final","count_all","rate_all","vs_all","count_not_final","rate_not_final","vs_not_final","diff_rates"
"agreer",13,0.00116175156389634,13,0.000133165340135009,97623,0,0,86433,Inf
"embraser",12,0.00107238605898123,12,0.000122921852432316,97623,0,0,86433,Inf
"demeurée",10,0.000893655049151028,10,0.00010243487702693,97623,0,0,86433,Inf
"passion",11,0.00098302055406613,12,0.000122921852432316,97623,1,1.15696551085812e-05,86433,84.9654155495979
"lumière",10,0.000893655049151028,11,0.000112678364729623,97623,1,1.15696551085812e-05,86433,77.2412868632708
"oublier",9,0.000804289544235925,10,0.00010243487702693,97623,1,1.15696551085812e-05,86433,69.5171581769437
"renommée",9,0.000804289544235925,10,0.00010243487702693,97623,1,1.15696551085812e-05,86433,69.5171581769437
"targer",9,0.000804289544235925,10,0.00010243487702693,97623,1,1.15696551085812e-05,86433,69.5171581769437
"honorer",14,0.00125111706881144,16,0.000163895803243088,97623,2,2.31393102171624e-05,86433,54.0689008042895
"contraire",10,0.000893655049151028,12,0.000122921852432316,97623,2,2.31393102171624e-05,86433,38.6206434316354
"droiture",10,0.000893655049151028,12,0.000122921852432316,97623,2,2.31393102171624e-05,86433,38.6206434316354
"folie",19,0.00169794459338695,23,0.000235600217161939,97623,4,4.62786204343249e-05,86433,36.6896112600536
"saisir",14,0.00125111706881144,17,0.000174139290945781,97623,3,3.47089653257436e-05,86433,36.0459338695264
"retraire",18,0.00160857908847185,22,0.000225356729459246,97623,4,4.62786204343249e-05,86433,34.7585790884718
"vis",9,0.000804289544235925,11,0.000112678364729623,97623,2,2.31393102171624e-05,86433,34.7585790884718
"choisir",8,0.000714924039320822,10,0.00010243487702693,97623,2,2.31393102171624e-05,86433,30.8965147453083
"prouver",8,0.000714924039320822,10,0.00010243487702693,97623,2,2.31393102171624e-05,86433,30.8965147453083
"remüer",8,0.000714924039320822,10,0.00010243487702693,97623,2,2.31393102171624e-05,86433,30.8965147453083
"appareiller",11,0.00098302055406613,14,0.000143408827837702,97623,3,3.47089653257436e-05,86433,28.3218051831993
"envie",14,0.00125111706881144,18,0.000184382778648474,97623,4,4.62786204343249e-05,86433,27.0344504021448
"ébahir",24,0.00214477211796247,31,0.000317548118783483,97623,7,8.09875857600685e-05,86433,26.48272692455
"pensée",20,0.00178731009830206,26,0.000266330680270018,97623,6,6.94179306514873e-05,86433,25.7470956210903
"tendre",10,0.000893655049151028,13,0.000133165340135009,97623,3,3.47089653257436e-05,86433,25.7470956210903
"courage",13,0.00116175156389634,17,0.000174139290945781,97623,4,4.62786204343249e-05,86433,25.103418230563
"respit",13,0.00116175156389634,17,0.000174139290945781,97623,4,4.62786204343249e-05,86433,25.103418230563
"esgarder",9,0.000804289544235925,12,0.000122921852432316,97623,3,3.47089653257436e-05,86433,23.1723860589812
"poissant",24,0.00214477211796247,33,0.000338035094188869,97623,9,0.000104126895977231,86433,20.5976764968722
"esbäir",8,0.000714924039320822,11,0.000112678364729623,97623,3,3.47089653257436e-05,86433,20.5976764968722
"departir",13,0.00116175156389634,18,0.000184382778648474,97623,5,5.78482755429061e-05,86433,20.0827345844504
"bonnement",10,0.000893655049151028,14,0.000143408827837702,97623,4,4.62786204343249e-05,86433,19.3103217158177
"deviser",10,0.000893655049151028,14,0.000143408827837702,97623,4,4.62786204343249e-05,86433,19.3103217158177
"compagnie",24,0.00214477211796247,34,0.000348278581891562,97623,10,0.000115696551085812,86433,18.537908847185
"doter",7,0.000625558534405719,10,0.00010243487702693,97623,3,3.47089653257436e-05,86433,18.0229669347632
"fondre",7,0.000625558534405719,10,0.00010243487702693,97623,3,3.47089653257436e-05,86433,18.0229669347632
"réjouir",7,0.000625558534405719,10,0.00010243487702693,97623,3,3.47089653257436e-05,86433,18.0229669347632
