"lemma","count","rate","count_all","rate_all","vs_all","rate_not_final","vs_not_final","diff_rates"
"poissant",25,0.0340136054421769,34,0.000372296742403504,91325,0.000111320007916089,80848,305.547996976568
"bonnement",8,0.0108843537414966,12,0.00013139885026006,91325,4.94755590738175e-05,80848,219.994557823129
"vraiment",11,0.0149659863945578,17,0.000186148371201752,91325,7.42133386107263e-05,80848,201.661678004535
"semblant",6,0.00816326530612245,11,0.000120448946071722,91325,6.18444488422719e-05,80848,131.996734693878
"puant",5,0.00680272108843537,10,0.000109499041883384,91325,6.18444488422719e-05,80848,109.997278911565
"dévotement",6,0.00816326530612245,14,0.000153298658636737,91325,9.89511181476351e-05,80848,82.4979591836735
"commandement",4,0.0054421768707483,10,0.000109499041883384,91325,7.42133386107263e-05,80848,73.3315192743764
"jugement",4,0.0054421768707483,10,0.000109499041883384,91325,7.42133386107263e-05,80848,73.3315192743764
"tourment",17,0.0231292517006803,44,0.000481795784286887,91325,0.000333960023748268,80848,69.2575459813555
"seulement",6,0.00816326530612245,16,0.000175198467013414,91325,0.000123688897684544,80848,65.9983673469388
"hautement",7,0.00952380952380952,20,0.000218998083766767,91325,0.000160795566989907,80848,59.229304029304
"errer",8,0.0108843537414966,25,0.000273747604708459,91325,0.000210271126063725,80848,51.7634253701481
"avant",15,0.0204081632653061,48,0.000525595401040241,91325,0.000408173362358995,80848,49.9987631416203
"longuement",8,0.0108843537414966,28,0.000306597317273474,91325,0.000247377795369088,80848,43.9989115646258
"briément",3,0.00408163265306122,12,0.00013139885026006,91325,0.000111320007916089,80848,36.6657596371882
"tendrement",5,0.00680272108843537,23,0.000251847796331782,91325,0.000222640015832179,80848,30.5547996976568
"mentir",7,0.00952380952380952,33,0.000361346838215166,91325,0.000321591133979814,80848,29.614652014652
"avenir",2,0.00272108843537415,11,0.000120448946071722,91325,0.000111320007916089,80848,24.4438397581255
"enfant",31,0.0421768707482993,177,0.00193813304133589,91325,0.00180585790619434,80848,23.3555866182089
"doucement",10,0.0136054421768707,58,0.000635094442923624,91325,0.00059370670888581,80848,22.9160997732426
"sëoir",3,0.00408163265306122,19,0.000208048179578429,91325,0.00019790223629527,80848,20.6244897959184
"marchéant",4,0.0054421768707483,28,0.000306597317273474,91325,0.000296853354442905,80848,18.3328798185941
"tirer",4,0.0054421768707483,28,0.000306597317273474,91325,0.000296853354442905,80848,18.3328798185941
"fortement",13,0.017687074829932,95,0.00104024089789214,91325,0.00101424896101326,80848,17.4385929981749
"an",9,0.0122448979591837,68,0.000744593484807008,91325,0.000729764496338809,80848,16.7792459356624
"querre",6,0.00816326530612245,49,0.000536545305228579,91325,0.000531862260043538,80848,15.3484575225439
"vivre",6,0.00816326530612245,49,0.000536545305228579,91325,0.000531862260043538,80848,15.3484575225439
"maintenant",2,0.00272108843537415,17,0.000186148371201752,91325,0.000185533346526816,80848,14.6663038548753
"dolent",3,0.00408163265306122,27,0.000295647413085135,91325,0.000296853354442905,80848,13.7496598639456
"sergent",3,0.00408163265306122,30,0.000328497125650151,91325,0.000333960023748268,80848,12.2219198790627
"comment",10,0.0136054421768707,100,0.00109499041883384,91325,0.00111320007916089,80848,12.2219198790627
"aider",1,0.00136054421768707,10,0.000109499041883384,91325,0.000111320007916089,80848,12.2219198790627
"doter",1,0.00136054421768707,10,0.000109499041883384,91325,0.000111320007916089,80848,12.2219198790627
"obéir",1,0.00136054421768707,10,0.000109499041883384,91325,0.000111320007916089,80848,12.2219198790627
"peser",1,0.00136054421768707,10,0.000109499041883384,91325,0.000111320007916089,80848,12.2219198790627
"celer",2,0.00272108843537415,21,0.000229947987955105,91325,0.000235008905600633,80848,11.5786609380594
"attendre",2,0.00272108843537415,22,0.000240897892143444,91325,0.000247377795369088,80848,10.9997278911565
"grand",6,0.00816326530612245,67,0.00073364358061867,91325,0.000754502275875717,80848,10.8194044831047
"combattre",1,0.00136054421768707,12,0.00013139885026006,91325,0.000136057787452998,80848,9.99975262832406
"deviser",1,0.00136054421768707,12,0.00013139885026006,91325,0.000136057787452998,80848,9.99975262832406
"sonner",1,0.00136054421768707,12,0.00013139885026006,91325,0.000136057787452998,80848,9.99975262832406
"pan",1,0.00136054421768707,13,0.000142348754448399,91325,0.000148426677221453,80848,9.16643990929705
"rire",1,0.00136054421768707,13,0.000142348754448399,91325,0.000148426677221453,80848,9.16643990929705
"talent",2,0.00272108843537415,27,0.000295647413085135,91325,0.00030922224421136,80848,8.79978231292517
"tyran",3,0.00408163265306122,42,0.000459895975910211,91325,0.000482386700969721,80848,8.46132914704343
"ardre",3,0.00408163265306122,44,0.000481795784286887,91325,0.00050712448050663,80848,8.04858138377302
"salir",1,0.00136054421768707,15,0.000164248562825075,91325,0.000173164456758361,80848,7.85694849368319
"Sans",1,0.00136054421768707,15,0.000164248562825075,91325,0.000173164456758361,80848,7.85694849368319
"courir",2,0.00272108843537415,32,0.000350396934026827,91325,0.000371066693053631,80848,7.33315192743764
"taire",1,0.00136054421768707,17,0.000186148371201752,91325,0.00019790223629527,80848,6.87482993197279
"crïer",2,0.00272108843537415,36,0.000394196550780181,91325,0.000420542252127449,80848,6.47042817126851
"repentir",1,0.00136054421768707,18,0.00019709827539009,91325,0.000210271126063725,80848,6.47042817126851
"commander",3,0.00408163265306122,55,0.000602244730358609,91325,0.000643182267959628,80848,6.34599686028257
"pleurer",3,0.00408163265306122,57,0.000624144538735286,91325,0.000667920047496537,80848,6.11095993953137
"atendre",1,0.00136054421768707,19,0.000208048179578429,91325,0.000222640015832179,80848,6.11095993953137
"torner",1,0.00136054421768707,20,0.000218998083766767,91325,0.000235008905600633,80848,5.78933046902972
"lire",1,0.00136054421768707,22,0.000240897892143444,91325,0.000259746685137542,80848,5.23796566245546
