baillie	NOMcom	baillie
,	PONfbl	,
il	PROper	il
m'	PROper	je
eüst	VERcjg	avoir
rendue	VERppe	rendre
la	DETdef	le
vie	NOMcom	vie
.	PONfrt	.

Li	DETdef	le
veoirs	VERinf	vëoir
sanz	PRE	sans
plus	ADVgen	plus
et	CONcoo	et
l'	DETdef	le
odors	NOMcom	odeur
aligoit	VERcjg	alliger
mout	ADVgen	mout
de	PRE	de
mes	DETpos	mon
doulors	NOMcom	douleur
.	PONfrt	.

Je	PROper	je
me	PROper	je
començai	VERcjg	commencer
lors	ADVgen	lors
a	PRE	a
traire	VERinf	traire
vers	PRE	vers
le	DETdef	le
bouton	NOMcom	bouton
qui	PROrel	que
souëf	ADVgen	souef
flaire	VERcjg	flairer
,	PONfbl	,
et	CONcoo	et
Amors	NOMcom	amor
ot	VERcjg	avoir
ja	ADVgen	ja
recovree	VERppe	recovrer
une	DETndf	un
saiete	NOMcom	saiete
a	PRE	a
or	NOMcom	or
ovree	VERppe	ovrer
.	PONfrt	.

Simpleice	NOMcom	simplice
ot	VERcjg	avoir
non	NOMcom	nom
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
la	DETdef	le
segonde	NOMcom	segonde
,	PONfbl	,
qui	PROrel	que
maint	DETind	maint
home	NOMcom	ome
par	PRE	par
mi	NOMcom	mi
le	DETdef	le
monde	NOMcom	monde
et	CONcoo	et
mainte	DETind	maint
dame	NOMcom	dame
a	VERcjg	avoir
fet	VERppe	faire
amer	VERinf	amer
.	PONfrt	.

Quant	CONsub	quand
Amors	NOMcom	amor
me	PROper	je
vit	VERcjg	vëoir
aprimer	VERinf	apprimer
,	PONfbl	,
il	PROper	il
tret	VERcjg	traire
a	PRE	a
moi	PROper	je
sanz	PRE	sans
menacier	VERinf	menacier
la	DETdef	le
floiche	NOMcom	fleche
,	PONfbl	,
ou	PROrel	où
il	PROimp	il
n'	ADVneg	ne
ot	VERcjg	avoir
point	ADVneg	point
d'	PRE	de
acier	NOMcom	acier
,	PONfbl	,
si	ADVgen	si
que	CONsub	que
par	PRE	par
l'	DETdef	le
ueil	NOMcom	œil
ou	PRE.DETdef	en.le
cuer	NOMcom	cuer
m'	PROper	je
entra	VERcjg	entrer
la	DETdef	le
saiete	NOMcom	saiete
qui	PROrel	que
me	PROper	je
navra	VERcjg	navrer
.	PONfrt	.

Ja	ADVgen	ja
n'	ADVneg	ne
en	PROadv	en
gerrai	VERcjg	gésir
par	PRE	par
home	NOMcom	ome
né	VERppe	naître
,	PONfbl	,
car	CONcoo	car
au	PRE.DETdef	a
tirer	VERinf	tirer
en	PRE	en
amené	VERppe	amener
le	DETdef	le
fust	NOMcom	fust
a	PRE	a
moi	PROper	je
sanz	PRE	sans
grant	ADJqua	grant
contenz	NOMcom	content
,	PONfbl	,
mes	CONcoo	mais
la	DETdef	le
saiete	NOMcom	saiete
remaint	VERcjg	remanoir
enz	ADVgen	ens
.	PONfrt	.

Or	ADVgen	or
sachiez	VERcjg	savoir
bien	ADVgen	bien
de	PRE	de
verité	NOMcom	verité
que	CONsub	que
se	CONsub	se
j'	PROper	je
avoie	VERcjg	avoir
avant	ADVgen	avant
esté	VERppe	être
dou	PRE.DETdef	de.le
bouton	NOMcom	bouton
bien	ADVgen	bien
entalantez	VERppe	entalenter
,	PONfbl	,
lors	ADVgen	lors
fu	VERcjg	estre
graindre	ADJqua	graignor
la	DETdef	le
volentez	NOMcom	volenté
;	PONfbl	;
et	CONcoo	et
quant	CONsub	cant
li	DETdef	le
maus	NOMcom	mal
plus	ADVgen	plus
m'	PROper	je
engrignoit	VERcjg	engrigner
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
volenté	NOMcom	volonté
me	PROper	je
croissoit	VERcjg	croître
tot	DETind	tot
jorz	NOMcom	jor
d'	PRE	de
aler	VERinf	aler
vers	PRE	vers
la	DETdef	le
rousete	NOMcom	rosete
,	PONfbl	,
qui	PROrel	que
mielz	ADVgen	mieux
oloit	VERcjg	oloir
que	CONsub	que
violeite	NOMcom	vïolete
.	PONfrt	.

Si	ADVgen	si
me	PROper	je
venist	VERcjg	venir
mieuz	ADVgen	mieux
reüser	VERinf	rëuser
,	PONfbl	,
mes	CONcoo	mais
ne	ADVneg	ne
pooie	VERcjg	pöoir
refuser	VERinf	refuser
ce	PROdem	ce
que	PROrel	que
mes	DETpos	mon
cuers	NOMcom	cuer
me	PROper	je
comandoit	VERcjg	comander
:	PONfbl	:
tot	ADVgen	tot
adés	ADVgen	adès
la	ADVgen	là
ou	PROrel	où
il	PROper	il
tendoit	VERcjg	tendre
m'	PROper	je
estovoit	VERcjg	estovoir
aler	VERinf	aler
tot	ADVgen	tot
a	PRE	a
force	NOMcom	force
.	PONfrt	.

Mes	CONcoo	mais
li	DETdef	le
archiers	NOMcom	archier
,	PONfbl	,
qui	PROrel	que
mout	ADVgen	mout
s'	PROper	soi
esforce	VERcjg	esforcier
de	PRE	de
moi	PROper	je
grever	VERinf	grever
et	CONcoo	et
mout	ADVgen	mout
se	PROper	soi
poine	VERcjg	peiner
,	PONfbl	,
ne	ADVneg	ne
m'	PROper	je
i	PROadv	i
let	VERcjg	laiier
pas	ADVneg	pas
aler	VERinf	aler
sanz	PRE	sans
poine	NOMcom	peine
,	PONfbl	,
ainz	ADVgen	ainz
m'	PROper	je
a	VERcjg	avoir
fet	VERppe	faire
,	PONfbl	,
por	PRE	por
mieuz	ADVgen	mieux
afoler	VERinf	afoler
,	PONfbl	,
la	DETdef	le
tierce	ADJord	tiers
floiche	NOMcom	fleche
ou	PRE.DETdef	en.le
cors	NOMcom	corps
voler	VERinf	voler
,	PONfbl	,
que	PROrel	que
Cortoisie	NOMcom	cortoisie
ert	VERcjg	être
apelee	VERppe	appeler
.	PONfrt	.

La	DETdef	le
plaie	NOMcom	plaie
fu	VERcjg	estre
parfonde	ADJqua	parfont
et	CONcoo	et
lee	ADJqua	lé
,	PONfbl	,
si	ADVgen	si
me	PROper	je
covint	VERcjg	covenir
cheoir	VERinf	chëoir
pasmé	VERppe	pasmer
desoz	PRE	desoz
un	DETndf	un
oliver	NOMcom	olivier
ramé	ADJqua	rame
.	PONfrt	.

Grant	ADJqua	grant
piece	NOMcom	piece
i	PROadv	i
jui	VERcjg	jesir
sanz	PRE	sans
remuer	VERinf	remüer
.	PONfrt	.

quant	CONsub	cant
je	PROper	je
me	PROper	je
poi	VERcjg	pöoir
esvertuer	VERinf	esvertüer
,	PONfbl	,
dont	ADVgen	donc
pris	VERcjg	prisier
la	DETdef	le
floiche	NOMcom	fleche
et	CONcoo	et
si	ADVgen	si
osté	VERcjg	oster
tantost	ADVgen	tantôt
le	DETdef	le
fust	NOMcom	fust
de	PRE	de
mon	DETpos	mon
costé	NOMcom	costé
,	PONfbl	,
mes	CONcoo	mais
la	DETdef	le
saiete	NOMcom	saiete
ne	ADVneg	ne
poi	VERcjg	pöoir
traire	VERinf	traire
por	PRE	por
rien	PROind	rien
que	PROrel	que
je	PROper	je
seüse	VERcjg	sëuser
faire	VERinf	faire
.	PONfrt	.

En	PRE	en
mon	DETpos	mon
seant	VERppa	sëoir
lores	ADVgen	lors
m'	PROper	je
asis	VERcjg	assëoir
,	PONfbl	,
mout	ADVgen	mout
angoisseus	ADJqua	angoissos
et	CONcoo	et
mout	ADVgen	mout
pensis	ADJqua	pensif
.	PONfrt	.

Mout	ADVgen	mout
me	PROper	je
destraint	VERcjg	destreindre
iceste	DETdem	cist
plaie	NOMcom	plaie
,	PONfbl	,
qui	PROrel	que
me	PROper	je
semont	VERcjg	semondre
que	CONsub	que
je	PROper	je
me	PROper	je
traie	VERcjg	traire
vers	PRE	vers
le	DETdef	le
boton	NOMcom	boton
qui	PROrel	que
m'	PROper	je
atalante	VERcjg	atalenter
.	PONfrt	.

Mes	CONcoo	mais
li	DETdef	le
archiers	NOMcom	archier
me	PROper	je
rapoente	VERcjg	raponter
et	CONcoo	et
me	PROper	je
doit	VERcjg	devoir
bien	ADVgen	bien
espouenter	VERinf	épouvanter
,	PONfbl	,
qu'	CONcoo	que
eschaudez	VERppe	eschauder
doit	VERcjg	devoir
eve	NOMcom	aigue
douter	VERinf	douter
.	PONfrt	.

Mes	CONcoo	mais
grant	ADJqua	grant
chose	NOMcom	chose
a	VERcjg	avoir
en	PRE	en
estovoir	VERinf	estovoir
:	PONfbl	:
se	CONsub	se
je	PROper	je
veïse	VERcjg	vëoir
ilec	ADVgen	illuec
plovoir	VERinf	plovoir
carriaus	NOMcom	carrel
et	CONcoo	et
pierres	NOMcom	piere
pelle	NOMcom	perle
melle	ADVgen	mêle
ausint	ADVgen	aussi
espesse	ADJqua	espès
come	CONsub	come
grelle	NOMcom	grelle
,	PONfbl	,
si	ADVgen	si
estuet	VERcjg	estovoir
il	PROimp	il
que	CONsub	que
j'	PROper	je
i	PROadv	i
alasse	VERcjg	aler
,	PONfbl	,
qu'	CONcoo	que
Amors	NOMcom	amor
,	PONfbl	,
qui	PROrel	que
tote	DETind	tot
chose	NOMcom	chose
passe	VERcjg	passer
,	PONfbl	,
me	PROper	je
donoit	VERcjg	doner
cuer	NOMcom	cuer
et	CONcoo	et
hardement	NOMcom	hardement
de	PRE	de
feire	VERinf	faire
son	DETpos	son
comandement	NOMcom	commandement
.	PONfrt	.

Je	PROper	je
me	PROper	je
sui	VERcjg	estre
lors	ADVgen	lors
en	PRE	en
piez	NOMcom	pié
dreciez	VERppe	drecier
,	PONfbl	,
foibles	ADJqua	foible
et	CONcoo	et
vains	ADJqua	vain
come	CONsub	come
bleciez	VERppe	blecier
,	PONfbl	,
et	CONcoo	et
m'	PROper	je
esforcai	VERcjg	esforcier
mout	ADVgen	mout
de	PRE	de
marchier	VERinf	marchier
(	PONpga	(
nou	ADVneg.PROper	ne.le
lessai	VERcjg	laissier
onques	ADVgen	onque
por	PRE	por
l'	DETdef	le
archier	NOMcom	archier
)	PONpdr	)
vers	PRE	vers
la	DETdef	le
rousete	NOMcom	rosete
ou	PROrel	où
mes	DETpos	mon
cuers	NOMcom	cuer
tent	VERcjg	tendre
;	PONfbl	;
mes	CONcoo	mais
espines	NOMcom	espine
i	PROadv	i
avoit	VERcjg	avoir
tant	ADVgen	tant
,	PONfbl	,
chardons	NOMcom	chardon
et	CONcoo	et
ronces	NOMcom	ronce
,	PONfbl	,
qu'	CONsub	que
onques	ADVgen	onque
n'	ADVneg	ne
oi	VERcjg	avoir
pooir	NOMcom	pouvoir
de	PRE	de
passer	VERinf	passer
l'	DETdef	le
espinoi	NOMcom	épinoi
si	ADVgen	si
qu'	CONsub	que
au	PRE.DETdef	a
bouton	NOMcom	bouton
peüse	VERcjg	pëoir
ateindre	VERinf	atteindre
.	PONfrt	.

Lez	PRE	lez
la	DETdef	le
haie	NOMcom	haie
m'	PROper	je
estut	VERcjg	estovoir
remaindre	VERinf	remanoir
qui	PROrel	que
au	PRE.DETdef	a
roses	NOMcom	rose
estoit	VERcjg	estre
joignant	VERppa	joindre
,	PONfbl	,
fete	VERppe	faire
d'	PRE	de
espines	NOMcom	espine
mout	ADVgen	mout
poignant	VERppa	poindre
.	PONfrt	.

Mout	ADVgen	mout
bel	ADJqua	bel
me	PROper	je
fu	VERcjg	estre
dont	PROrel	dont
je	PROper	je
estoie	VERcjg	estre
si	ADVgen	si
pres	ADVgen	près
que	CONsub	que
dou	PRE.DETdef	de.le
boton	NOMcom	boton
sentoie	VERcjg	sentir
la	DETdef	le
douce	ADJqua	doux
odor	NOMcom	odeur
qui	PROrel	que
en	PROadv	en
issoit	VERcjg	issir
,	PONfbl	,
et	CONcoo	et
durement	ADVgen	durement
m'	PROper	je
abelisoit	VERcjg	abelir
ce	PROdem	ce
que	PROrel	que
jou	PROper	je
veoie	VERcjg	vëoir
a	PRE	a
bandon	NOMcom	bandon
;	PONfbl	;
s'	ADVgen	si
en	PROadv	en
avoie	VERcjg	avoir
grant	ADJqua	grant
guerredon	NOMcom	guerredon
,	PONfbl	,
que	CONsub	que
mes	DETpos	mon
maus	NOMcom	mal
en	PROadv	en
entroblioie	VERcjg	entroblïer
por	PRE	por
le	DETdef	le
delit	NOMcom	delit
et	CONcoo	et
por	PRE	por
la	DETdef	le
joie	NOMcom	joie
.	PONfrt	.

Mout	ADVgen	mout
fui	VERcjg	estre
joianz	VERppa	joiant
et	CONcoo	et
mout	ADVgen	mout
fui	VERcjg	estre
aise	ADJqua	aise
,	PONfbl	,
ja	ADVgen	ja
mes	ADVgen	mais
n'	ADVneg	ne
ert	VERcjg	être
rien	PROind	rien
qui	PROrel	que
tant	ADVgen	tant
me	PROper	je
plaise	VERcjg	plaire
come	CONsub	come
estre	VERinf	estre
illec	ADVgen	illuec
a	PRE	a
sejor	NOMcom	sejor
,	PONfbl	,
n'	ADVneg	ne
en	PROadv	en
queïsse	VERcjg	querre
partir	VERinf	partir
nul	DETind	nul
jor	NOMcom	jor
.	PONfrt	.

Mes	CONcoo	mais
quant	CONsub	cant
g'	PROper	je
i	PROadv	i
oi	VERcjg	avoir
esté	VERppe	être
grant	ADJqua	grant
piece	NOMcom	piece
,	PONfbl	,
li	DETdef	le
dex	NOMcom	dieu
d'	PRE	de
Amors	NOMcom	amor
,	PONfbl	,
qui	PROrel	que
tot	ADVgen	tot
despiece	VERcjg	despecier
mon	DETpos	mon
cors	NOMcom	corps
dont	PROrel	dont
il	PROper	il
a	VERcjg	avoir
fet	VERppe	faire
bersaut	NOMcom	bersaut
,	PONfbl	,
me	PROper	je
redonne	VERcjg	redonner
un	DETndf	un
novel	ADJqua	novel
asaut	NOMcom	assaut
et	CONcoo	et
tret	VERcjg	traire
,	PONfbl	,
por	PRE	por
moi	PROper	je
mestre	NOMcom	maistre
a	PRE	a
meschief	NOMcom	meschief
,	PONfbl	,
une	DETndf	un
autre	ADJind	autre
floiche	NOMcom	fleche
de	PRE	de
rechief	NOMcom	rechief
,	PONfbl	,
si	ADVgen	si
que	CONsub	que
ou	PRE.DETdef	en.le
cuer	NOMcom	cuer
soz	PRE	soz
la	DETdef	le
memele	NOMcom	mamele
m'	PROper	je
a	VERcjg	avoir
fet	VERppe	faire
une	DETndf	un
plaie	NOMcom	plaie
novele	ADJqua	novel
.	PONfrt	.

Compaignie	NOMcom	compagnie
ot	VERcjg	avoir
non	NOMcom	nom
la	DETdef	le
saiete	NOMcom	saiete
:	PONfbl	:
il	PROimp	il
n'	ADVneg	ne
est	VERcjg	estre
nule	PROind	nul
qui	PROrel	que
plus	ADVgen	plus
tost	ADVgen	tost
mete	VERcjg	metre
a	PRE	a
merci	NOMcom	merci
dame	NOMcom	dame
ou	CONcoo	o
damoiseile	NOMcom	damoiseau
.	PONfrt	.

La	DETdef	le
grant	ADJqua	grant
dolor	NOMcom	dolor
me	PROper	je
renoveile	VERcjg	renouveler
de	PRE	de
mes	DETpos	mon
plaies	NOMcom	plaie
de	PRE	de
maintenant	ADVgen	maintenant
,	PONfbl	,
.iii	PROcar	trois
.	PONfrt	.

foiz	NOMcom	foiz
me	PROper	je
pasme	VERcjg	pasmer
en	PRE	en
un	DETndf	un
tenant	VERppa	tenir
.	PONfrt	.

Au	PRE.DETdef	a
revenir	VERinf	revenir
plains	ADJqua	plein
et	CONcoo	et
soupire	VERcjg	sospirer
,	PONfbl	,
car	CONcoo	car
ma	DETpos	mon
dolors	NOMcom	dolor
croist	VERcjg	croistre
et	CONcoo	et
empire	VERcjg	empirer
si	ADVgen	si
que	CONsub	que
je	PROper	je
n'	ADVneg	ne
ai	VERcjg	avoir
mes	ADVgen	mais
esperance	NOMcom	espérance
de	PRE	de
garison	NOMcom	garison
ne	CONcoo	ne
d'	PRE	de
alijance	NOMcom	alligence
;	PONfbl	;
mielz	ADVgen	mieux
voudroie	VERcjg	voloir
estre	VERinf	estre
morz	VERppe	morir
que	CONsub	que
vis	ADJqua	vif
,	PONfbl	,
car	CONcoo	car
en	PRE	en
la	DETdef	le
fin	NOMcom	fin
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
,	PONfbl	,
fera	VERcjg	faire
Amors	NOMcom	amor
de	PRE	de
moi	PROper	je
martir	NOMcom	martyr
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
m'	PROper	je
en	PROadv	en
puis	VERcjg	pöoir
par	PRE	par
el	PROind	el
partir	VERinf	partir
.	PONfrt	.

Il	PROper	il
a	VERcjg	avoir
endementiere	ADVgen	endementieres
prise	VERppe	prendre
une	DETndf	un
autre	ADJind	autre
floiche	NOMcom	fleche
,	PONfbl	,
que	PROrel	que
mout	ADVgen	mout
prise	VERppe	prendre
et	CONcoo	et
que	PROrel	que
je	PROper	je
tien	VERcjg	tenir
a	PRE	a
mout	ADVgen	mout
pesant	VERppa	peser
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
Biau	ADJqua	bel
Samblant	NOMpro	Samblant
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
consent	VERcjg	consentir
a	PRE	a
nul	DETind	nul
amant	VERppa	amant
qu'	CONsub	que
i	PROper	il
se	PROper	soi
repente	VERcjg	repentir
d'	PRE	de
Amors	NOMcom	amor
servir	VERinf	servir
,	PONfbl	,
que	PROrel	que
que	PROrel	que
il	PROper	il
sente	VERcjg	sentir
.	PONfrt	.

Ele	PROper	elle
est	VERcjg	estre
aguë	ADJqua	agu
por	PRE	por
percier	VERinf	percer
,	PONfbl	,
tranchant	VERppa	trenchier
come	CONsub	come
rasoer	NOMcom	rassoier
d'	PRE	de
acier	NOMcom	acier
,	PONfbl	,
mes	CONcoo	mais
Amors	NOMcom	amor
avoit	VERcjg	avoir
mout	ADVgen	mout
bien	ADVgen	bien
ointe	VERppe	oindre
d'	PRE	de
oignement	NOMcom	oignement
precieus	ADJqua	precïos
la	DETdef	le
pointe	NOMcom	pointe
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
qu'	CONsub	que
ele	PROper	il
ne	ADVneg	ne
puist	VERcjg	pouvoir
trop	ADVgen	trop
nuire	VERinf	nuire
,	PONfbl	,
qu'	CONcoo	que
Amors	NOMcom	amor
ne	ADVneg	ne
veut	VERcjg	vouloir
pas	ADVneg	pas
que	CONsub	que
je	PROper	je
muire	VERcjg	morir
,	PONfbl	,
ainz	ADVgen	ainz
veut	VERcjg	vouloir
que	CONsub	que
j'	PROper	je
aie	VERcjg	avoir
aligement	NOMcom	alligement
por	PRE	por
l'	DETdef	le
ointure	NOMcom	ointure
de	PRE	de
l'	DETdef	le
oignement	NOMcom	oignement
,	PONfbl	,
qui	PROrel	que
ere	VERcjg	être
toz	ADVgen	tot
de	PRE	de
confort	NOMcom	confort
plains	ADJqua	plein
.	PONfrt	.

Amors	NOMcom	amor
l'	PROper	il
avoit	VERcjg	avoir
fet	VERppe	faire
o	PRE	o
ses	DETpos	son
mains	NOMcom	main
por	PRE	por
les	DETdef	le
fins	ADJqua	fin
amanz	VERppa	aimer
conforter	VERinf	conforter
;	PONfbl	;
et	CONcoo	et
por	PRE	por
les	DETdef	le
miens	ADJpos	mon
maus	NOMcom	mal
deporter	VERinf	deporter
a	VERcjg	avoir
il	PROper	il
cele	DETdem	cil
floiche	NOMcom	fleche
a	PRE	a
moi	PROper	je
traite	VERppe	traire
,	PONfbl	,
si	ADVgen	si
m'	PROper	je
a	VERcjg	avoir
ou	PRE.DETdef	en.le
cuer	NOMcom	cuer
grant	ADJqua	grant
plaie	NOMcom	plaie
fete	VERppe	faire
.	PONfrt	.

Mes	CONcoo	mais
li	DETdef	le
oignement	NOMcom	oignement
s'	PROper	soi
espandi	VERcjg	épandre
par	PRE	par
mes	DETpos	mon
plaies	NOMcom	plaie
,	PONfbl	,
si	ADVgen	si
me	PROper	je
rendi	VERcjg	rendre
le	DETdef	le
cuer	NOMcom	cuer
qui	PROrel	que
m'	PROper	je
ert	VERcjg	être
dou	PRE.DETdef	de.le
tot	PROind	tot
failli	VERppe	falir
.	PONfrt	.

Je	PROper	je
fusse	VERcjg	estre
mort	VERppe	mourir
et	CONcoo	et
mal	ADVgen	mal
bailli	VERppe	baillir
se	CONsub	se
li	DETdef	le
douz	ADJqua	doux
oignement	NOMcom	oignement
ne	ADVneg	ne
fust	VERcjg	estre
.	PONfrt	.

Lors	ADVgen	lors
ai	VERcjg	avoir
a	PRE	a
moi	PROper	je
tost	ADVgen	tost
tret	VERppe	traire
le	DETdef	le
fust	NOMcom	fust
,	PONfbl	,
mes	CONcoo	mais
la	DETdef	le
saiete	NOMcom	saiete
est	VERcjg	estre
enz	ADVgen	ens
remese	VERppe	remanoir
,	PONfbl	,
qui	PROrel	que
ot	VERcjg	avoir
esté	VERppe	être
de	PRE	de
novel	ADJqua	novel
rese	VERppe	raiser
.	PONfrt	.

Si	ADVgen	si
en	PROadv	en
i	PROadv	i
ot	VERcjg	avoir
.v	PROcar	cinq
.	PONfrt	.

encrotees	VERppe	encroter
qui	PROrel	que
en	PROadv	en
seront	VERcjg	estre
a	PRE	a
poine	NOMcom	peine
ostees	VERppe	oster
.	PONfrt	.

Li	DETdef	le
oignement	NOMcom	oignement
mout	ADVgen	mout
me	PROper	je
valut	VERcjg	valoir
par	PRE	par
mes	DETpos	mon
plaies	NOMcom	plaie
,	PONfbl	,
si	ADVgen	si
me	PROper	je
dolut	VERcjg	doloir
la	DETdef	le
plaie	NOMcom	plaie
si	ADVgen	si
que	CONsub	que
la	DETdef	le
dolor	NOMcom	dolor
me	PROper	je
fessoit	VERcjg	faire
muer	VERinf	muer
la	DETdef	le
color	NOMcom	color
.	PONfrt	.

Cele	DETdem	cel
floiche	NOMcom	fleche
ot	VERcjg	avoir
fiere	ADJqua	fier
costume	NOMcom	costume
:	PONfbl	:
doçor	NOMcom	doçor
i	PROadv	i
ot	VERcjg	avoir
et	CONcoo	et
amertume	NOMcom	amertume
.	PONfrt	.

J'	PROper	je
ai	VERcjg	avoir
bien	ADVgen	bien
sentu	VERppe	sentir
et	CONcoo	et
coneü	VERppe	conoistre
qu'	CONsub	que
el	PROper	il
m'	PROper	je
a	VERcjg	avoir
aidié	VERppe	aider
,	PONfbl	,
si	ADVgen	si
m'	PROper	je
a	VERcjg	avoir
neü	VERppe	nuire
:	PONfbl	:
il	PROper	il
ot	VERcjg	avoir
angoise	NOMcom	angoise
en	PRE	en
la	DETdef	le
pointure	NOMcom	peinture
,	PONfbl	,
si	ADVgen	si
tost	ADVgen	tost
m'	PROper	je
asouage	VERcjg	assouager
l'	DETdef	le
ointure	NOMcom	ointure
.	PONfrt	.

D'	PRE	de
une	DETndf	un
part	NOMcom	part
m'	PROper	je
oint	VERcjg	oindre
,	PONfbl	,
d'	PRE	de
autre	PROind	autre
me	PROper	je
cuit	VERcjg	cuidier
:	PONfbl	:
ausint	ADVgen	aussi
m'	PROper	je
aïde	VERcjg	aidier
,	PONfbl	,
ausint	ADVgen	aussi
me	PROper	je
nuit	NOMcom	nuit
.	PONfrt	.

Lors	ADVgen	lors
est	VERcjg	estre
tot	ADVgen	tot
maintenant	ADVgen	maintenant
venuz	VERppe	venir
amors	NOMcom	amor
vers	PRE	vers
moi	PROper	je
les	DETdef	le
saus	NOMcom	sou
menuz	ADJqua	menu
.	PONfrt	.

En	PRE	en
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
vint	VERcjg	venir
,	PONfbl	,
si	ADVgen	si
m'	PROper	je
escria	VERcjg	escrïer
:	PONfbl	:
“	PONpga	“
Vasaus	NOMcom	vassal
,	PONfbl	,
pris	VERppe	prendre
estes	VERcjg	estre
,	PONfbl	,
rien	PROind	rien
n'	ADVneg	ne
i	PROadv	i
a	VERcjg	avoir
de	PRE	de
destorner	VERinf	destorner
ne	CONcoo	ne
de	PRE	de
desfendre	VERinf	défendre
,	PONfbl	,
ne	ADVneg	ne
fai	VERcjg	faire
pas	ADVneg	pas
dangier	NOMcom	dangier
de	PRE	de
toi	PROper	tu
rendre	VERinf	rendre
.	PONfrt	.

Quant	CONsub	quand
plus	ADVgen	plus
volentiers	ADVgen	volentiers
te	PROper	tu
rendras	VERcjg	rendre
,	PONfbl	,
et	CONcoo	et
plus	ADVgen	plus
tost	ADVgen	tost
a	PRE	a
merci	NOMcom	merci
vendras	VERcjg	venir
.	PONfrt	.

Il	PROper	il
est	VERcjg	estre
fox	ADJqua	fou
qui	PROrel	que
moine	VERcjg	mener
dangier	NOMcom	dangier
vers	PRE	vers
celui	PROdem	cel
que	PROrel	que
doit	VERcjg	devoir
losengier	VERinf	losengier
et	CONcoo	et
qu'	PROrel	que
il	PROimp	il
covient	VERcjg	covenir
a	PRE	a
souploier	VERinf	soploiier
.	PONfrt	.

Tu	PROper	tu
ne	ADVneg	ne
puez	VERcjg	pöoir
vers	PRE	vers
moi	PROper	je
forçoier	VERinf	forçoiier
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
te	PROper	tu
veil	VERcjg	vouloir
bien	ADVgen	bien
enseignier	VERinf	enseignier
que	CONsub	que
tu	PROper	tu
ne	ADVneg	ne
puez	VERcjg	pöoir
rien	PROind	rien
gaaignier	VERinf	gäaignier
en	PRE	en
felonie	NOMcom	félonie
n'	CONcoo	ne
en	PRE	en
orgueil	NOMcom	orgueil
;	PONfbl	;
mes	CONcoo	mais
ren	VERcjg	rendre
toi	PROper	tu
,	PONfbl	,
puis	ADVgen	puis
que	CONsub	que
je	PROper	je
le	PROper	il
voil	VERcjg	vouloir
,	PONfbl	,
em	PRE	en
pais	NOMcom	paix
et	CONcoo	et
debonoirement	ADVgen	débonnairement
”	PONpdr	”
.	PONfrt	.

Et	CONcoo	et
je	PROper	je
respondi	VERcjg	répondre
maintenant	ADVgen	maintenant
:	PONfbl	:
“	PONpga	“
Par	PRE	par
Deu	NOMpro	Dieu
,	PONfbl	,
volentiers	ADVgen	volentiers
me	PROper	je
rendrai	VERcjg	rendre
,	PONfbl	,
ja	ADVgen	ja
vers	PRE	vers
vos	PROper	vos
ne	ADVneg	ne
me	PROper	je
desfendrai	VERcjg	defendre
.	PONfrt	.

Ja	ADVgen	ja
Deu	NOMpro	Dieu
ne	ADVneg	ne
place	VERcjg	plaire
que	CONsub	que
je	PROper	je
pense	VERcjg	penser
que	CONsub	que
j'	PROper	je
aie	VERcjg	avoir
ja	ADVgen	ja
vers	PRE	vers
vos	PROper	vos
desfense	NOMcom	défense
,	PONfbl	,
car	CONcoo	car
il	PROimp	il
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
resson	NOMcom	raison
ne	CONcoo	ne
droiz	NOMcom	droit
.	PONfrt	.

Vos	PROper	vos
poez	VERcjg	pöoir
quan	PROind	quant
que	PROrel	que
vos	PROper	vos
voudroiz	VERcjg	vouloir
feire	VERinf	faire
de	PRE	de
moi	PROper	je
,	PONfbl	,
pendre	VERinf	pendre
ou	CONcoo	o
tuer	VERinf	tüer
,	PONfbl	,
bien	ADVgen	bien
sai	VERcjg	savoir
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
puis	VERcjg	pöoir
muer	VERinf	muer
,	PONfbl	,
car	CONcoo	car
ma	DETpos	mon
vie	NOMcom	vie
est	VERcjg	estre
en	PRE	en
vostre	DETpos	vostre
main	NOMcom	main
.	PONfrt	.

Ne	ADVneg	ne
puis	VERcjg	pöoir
vivre	VERinf	vivre
jusqu'	PRE	jusque
a	PRE	a
demain	ADVgen	demain
,	PONfbl	,
se	CONsub	se
n'	ADVneg	ne
est	VERcjg	estre
par	PRE	par
vostre	DETpos	vostre
volenté	NOMcom	volonté
.	PONfrt	.

J'	PROper	je
atent	VERcjg	attendre
par	PRE	par
vos	PROper	vos
joie	NOMcom	joie
et	CONcoo	et
santé	NOMcom	santé
,	PONfbl	,
