de	PRE	de
mun	DETpos	mon
paleis	NOMcom	palais
eissir	VERinf	issir
,	PONfbl	,
Si	CONsub	si
vus	PROper	vous
ne	ADVneg	ne
m'	PROper	je
eüssez	VERcjg	avoir
requis	VERppe	requérir
.	PONfrt	.

Or	ADVgen	or
puis	VERcjg	pöoir
bien	ADVgen	bien
estre	VERinf	estre
vostre	DETpos	vostre
amis	NOMcom	ami
!	PONfrt	!

”	PONpdr	”
La	DETdef	le
dame	NOMcom	dame
se	PROper	soi
raseüra	VERcjg	rassëurer
,	PONfbl	,
Sun	DETpos	son
chief	NOMcom	chief
descovri	VERcjg	découvrir
,	PONfbl	,
si	ADVgen	si
parla	VERcjg	parler
;	PONfbl	;
Le	DETdef	le
chevalier	NOMcom	chevalier
ad	VERcjg	avoir
respundu	VERppe	répondre
E	CONcoo	et
dit	VERcjg	dire
qu'	CONsub	que
ele	PROper	il
en	PROadv	en
ferat	VERcjg	faire
sun	DETpos	son
dru	NOMcom	dru
,	PONfbl	,
S'	CONsub	se
en	PRE	en
Deu	NOMpro	Dieu
creïst	VERcjg	croire
e	CONcoo	et
issi	ADVgen	issi
fust	VERcjg	estre
Que	CONsub	que
lur	DETpos	leur
amur	NOMcom	amour
estre	VERinf	estre
peüst	VERcjg	pöoir
,	PONfbl	,
Kar	CONcoo	car
mut	ADVgen	mout
esteit	VERcjg	être
de	PRE	de
grant	ADJqua	grant
beauté	NOMcom	beauté
:	PONfbl	:
Unkes	ADVgen	onques
nul	DETind	nul
jur	NOMcom	jour
de	PRE	de
sun	DETpos	son
eé	NOMcom	ée
Si	ADVgen	si
bel	ADJqua	bel
chevalier	NOMcom	chevalier
n'	ADVneg	ne
esgarda	VERcjg	esgarder
Ne	CONcoo	ne
jamés	ADVgen	jamais
si	ADVgen	si
bel	ADJqua	bel
ne	ADVneg	ne
verra	VERcjg	vëoir
.	PONfrt	.

“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
dit	VERcjg	dire
il	PROper	il
,	PONfbl	,
vus	PROper	vous
dites	VERcjg	dire
bien	ADVgen	bien
.	PONfrt	.

Ne	ADVneg	ne
vodreie	VERcjg	vouloir
pur	PRE	pour
nule	DETind	nul
rien	NOMcom	rien
Que	CONsub	que
de	PRE	de
mei	PROper	moi
i	PROadv	i
ait	VERcjg	avoir
acheisun	NOMcom	ochaison
,	PONfbl	,
Mescreauncë	NOMcom	mécréance
u	CONcoo	ou
suspesçun	NOMcom	sospesçon
.	PONfrt	.

Jeo	PROper	je
crei	VERcjg	croire
mut	ADVgen	mout
bien	ADVgen	bien
el	PRE.DETdef	en
Creatur	NOMcom	créateur
,	PONfbl	,
Ki	PROrel	qui
nus	PROper	nous
geta	VERcjg	jeter
de	PRE	de
la	DETdef	le
tristur	NOMcom	tristeur
U	PROrel	où
Adam	NOMpro	Adam
nus	PROper	nous
mist	VERcjg	mettre
,	PONfbl	,
nostre	DETpos	notre
pere	NOMcom	père
,	PONfbl	,
Par	PRE	par
le	DETdef	le
mors	NOMcom	mors
de	PRE	de
la	DETdef	le
pumme	NOMcom	pomme
amere	ADJqua	amer
;	PONfbl	;
Il	PROper	il
est	VERcjg	estre
e	CONcoo	et
ert	VERcjg	être
e	CONcoo	et
fu	VERcjg	estre
tuz	DETind	tous
jurs	NOMcom	jour
Vie	NOMcom	vie
e	CONcoo	et
lumiere	NOMcom	lumière
as	PRE.DETdef	à.le
pecheürs	NOMcom	pécheur
.	PONfrt	.

Si	CONsub	si
vus	PROper	vous
de	PRE	de
ceo	PROdem	ce
ne	ADVneg	ne
me	PROper	je
creez	VERcjg	croire
,	PONfbl	,
Vostre	DETpos	vostre
chapelain	NOMcom	chapelain
demandez	VERcjg	demander
,	PONfbl	,
Dites	VERcjg	dire
ke	CONsub	que
mals	NOMcom	mal
vus	PROper	vous
ad	VERcjg	avoir
susprise	VERppe	sousprendre
,	PONfbl	,
Si	ADVgen	si
volez	VERcjg	voloir
aveir	VERinf	avoir
le	DETdef	le
servise	NOMcom	servise
Que	PROrel	que
Deus	NOMpro	Dieu
ad	VERcjg	avoir
el	PRE.DETdef	en
mund	NOMcom	monde
establi	VERppe	establir
,	PONfbl	,
Dunt	PROrel	dont
li	DETdef	le
pecheür	NOMcom	pécheur
sunt	VERcjg	être
gari	VERppe	guérir
.	PONfrt	.

La	DETdef	le
semblance	NOMcom	semblance
de	PRE	de
vus	PROper	vous
prendrai	VERcjg	prendre
,	PONfbl	,
Le	DETdef	le
cors	NOMcom	corps
Damedeu	NOMpro	dan
recevrai	VERcjg	recevoir
,	PONfbl	,
Ma	DETpos	mon
creance	NOMcom	créance
vus	PROper	vous
dirai	VERcjg	dire
tute	ADJind	tout
:	PONfbl	:
Ja	ADVgen	ja
mar	ADVgen	mar
de	PRE	de
ceo	PROdem	ce
serez	VERcjg	être
en	PRE	en
dute	NOMcom	doute
!	PONfrt	!

”	PONpdr	”
El	PROper	il
li	PROper	il
respunt	VERcjg	répondre
que	CONsub	que
bien	ADVgen	bien
ad	VERcjg	avoir
dit	VERppe	dire
.	PONfrt	.

Delez	PRE	dalez
li	PROper	il
s'	PROper	soi
est	VERcjg	estre
cuchiez	VERppe	cuchier
el	PRE.DETdef	en
lit	NOMcom	lit
,	PONfbl	,
Mes	CONcoo	mais
il	PROper	il
ne	ADVneg	ne
vout	VERcjg	voloir
a	PRE	a
li	PROper	il
tuchier	VERinf	toucher
Ne	CONcoo	ne
d'	PRE	de
acoler	VERinf	acoler
ne	CONcoo	ne
de	PRE	de
baisier	VERinf	baiser
.	PONfrt	.

A	PRE	a
tant	ADVgen	tant
la	DETdef	le
veille	NOMcom	veille
est	VERcjg	estre
repeiriee	VERppe	repairier
;	PONfbl	;
La	DETdef	le
dame	NOMcom	dame
trovat	VERcjg	trouver
esveilliee	VERppe	esveillier
,	PONfbl	,
Dist	VERcjg	dire
li	PROper	il
que	CONsub	que
tens	NOMcom	temps
est	VERcjg	estre
de	PRE	de
lever	VERinf	lever
:	PONfbl	:
Ses	DETpos	son
dras	NOMcom	drap
li	PROper	il
voleit	VERcjg	vouloir
aporter	VERinf	aporter
.	PONfrt	.

La	DETdef	le
dame	NOMcom	dame
dist	VERcjg	dire
qu'	CONsub	que
ele	PROper	il
est	VERcjg	estre
malade	ADJqua	malade
:	PONfbl	:
Del	PRE.DETdef	de
chapelain	NOMcom	chapelain
se	PROper	soi
prenge	VERcjg	prendre
garde	NOMcom	garde
,	PONfbl	,
Sil	ADVgen.PROper	si.le
face	VERcjg	faire
tost	ADVgen	tost
a	PRE	a
li	PROper	il
venir	VERinf	venir
,	PONfbl	,
Kar	CONcoo	car
grant	ADJqua	grant
poür	NOMcom	peur
ad	VERcjg	avoir
de	PRE	de
murir	VERinf	mourir
.	PONfrt	.

La	DETdef	le
vielle	ADJqua	vieux
dist:“Vus	ETR	distus
sufferez	VERcjg	souffrir
!	PONfrt	!

Mis	DETpos	mon
sires	NOMcom	seignor
est	VERcjg	estre
el	PRE.DETdef	en
bois	NOMcom	bois
alez	VERppe	aler
;	PONfbl	;
Nuls	PROind	nul
n'	ADVneg	ne
entrera	VERcjg	entrer
caënz	NOMcom	chant
fors	PRE	fors
mei	PROper	moi
.	PONfbl	.
”	PONpdr	”
Mut	ADVgen	mout
fu	VERcjg	estre
la	DETdef	le
dame	NOMcom	dame
en	PRE	en
grant	ADJqua	grant
esfrei	NOMcom	esfroi
;	PONfbl	;
Semblant	VERppa	sembler
fist	VERcjg	faire
qu'	CONsub	que
ele	PROper	il
se	PROper	soi
pasma	VERcjg	pasmer
.	PONfrt	.

Cele	PROdem	cel
le	PROper	il
vit	VERcjg	vëoir
,	PONfbl	,
mut	ADVgen	mout
s'	PROper	soi
esmaia	VERcjg	esmaiier
;	PONfbl	;
L'	DETdef	le
us	NOMcom	us
de	PRE	de
la	DETdef	le
chambre	NOMcom	chambre
ad	VERcjg	avoir
defermé	VERppe	desfermer
,	PONfbl	,
Si	ADVgen	si
ad	VERcjg	avoir
le	DETdef	le
prestre	NOMcom	prêtre
demandé	VERppe	demander
,	PONfbl	,
E	CONcoo	et
cil	PROdem	cel
i	PROadv	i
vint	VERcjg	venir
cum	CONsub	comme
plus	ADVgen	plus
tost	ADVgen	tost
pot	VERcjg	pöoir
:	PONfbl	:
Corpus	NOMpro	Corpus
dominiaportot	VERcjg	dominiaporter
.	PONfrt	.

Li	DETdef	le
chevaliers	NOMcom	chevalier
l'	PROper	il
ad	VERcjg	avoir
receü	VERppe	recevoir
,	PONfbl	,
Le	DETdef	le
vin	NOMcom	vin
del	PRE.DETdef	de
chalice	NOMcom	chalice
beü	VERppe	boivre
.	PONfrt	.

Li	DETdef	le
chapeleins	NOMcom	chapelain
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
alez	VERppe	aler
E	CONcoo	et
la	DETdef	le
vielle	ADJqua	vieux
ad	VERcjg	avoir
les	DETdef	le
us	NOMcom	us
fermez	VERppe	fermer
.	PONfrt	.

La	DETdef	le
dame	NOMcom	dame
gist	VERcjg	gésir
lez	PRE	lez
sun	DETpos	son
ami	NOMcom	ami
:	PONfbl	:
Unke	ADVgen	onques
si	ADVgen	si
bel	ADJqua	bel
cuple	NOMcom	coupe
ne	ADVneg	ne
vi	VERcjg	vëoir
!	PONfrt	!

Quant	CONsub	quand
unt	VERcjg	avoir
asez	ADVgen	assez
ris	VERppe	rire
e	CONcoo	et
jué	VERppe	jöer
E	CONcoo	et
de	PRE	de
lur	DETpos	leur
priveté	NOMcom	privété
parlé	VERppe	parler
,	PONfbl	,
Li	DETdef	le
chevaliers	NOMcom	chevalier
ad	VERcjg	avoir
cungié	NOMcom	congé
pris	VERppe	prendre
:	PONfbl	:
Raler	VERinf	raler
s'	PROper	soi
en	PROadv	en
voelt	VERcjg	vouloir
en	PRE	en
sun	DETpos	son
païs	NOMcom	päis
.	PONfrt	.

Ele	PROper	elle
le	PROper	il
prie	VERcjg	priier
ducement	ADVgen	ducement
Que	CONsub	que
il	PROper	il
la	PROper	il
reveie	VERcjg	revoir
sovent	ADVgen	souvent
.	PONfrt	.

“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
quant	CONsub	cant
vus	PROper	vous
plerra	VERcjg	plerrer
,	PONfbl	,
Ja	ADVgen	ja
l'	DETdef	le
ure	NOMcom	heure
ne	ADVneg	ne
trespassera	VERcjg	trépasser
;	PONfbl	;
Mes	CONcoo	mais
tel	DETind	tel
mesure	NOMcom	mesure
en	PROadv	en
esgardez	VERcjg	esgarder
Que	CONsub	que
nus	PROind	nul
ne	ADVneg	ne
seium	VERcjg	être
encumbrez	VERppe	encombrer
.	PONfrt	.

Ceste	DETdem	cest
vielle	ADJqua	vieux
nus	PROper	nous
traïra	VERcjg	träir
,	PONfbl	,
E	CONcoo	et
nuit	NOMcom	nuit
e	CONcoo	et
jur	NOMcom	jour
nus	PROper	nous
gaitera	VERcjg	gaitier
;	PONfbl	;
Ele	PROper	elle
parcevra	VERcjg	parcevoir
nostre	DETpos	notre
amur	NOMcom	amour
,	PONfbl	,
Sil	ADVgen.PROper	si.le
cuntera	VERcjg	conter
a	PRE	a
sun	DETpos	son
seignur	NOMcom	seigneur
.	PONfrt	.

Si	CONsub	si
ceo	PROdem	ce
avient	VERcjg	avenir
cum	CONsub	comme
jeo	PROper	je
vus	PROper	vous
di	VERcjg	dire
E	CONcoo	et
nus	PROper	nous
seium	VERcjg	être
issi	ADVgen	issi
trahi	VERcjg	träir
,	PONfbl	,
Ne	ADVneg	ne
m'	PROper	je
en	PROadv	en
puis	VERcjg	pöoir
mie	ADVneg	mie
departir	VERinf	departir
Que	CONsub	que
mei	PROper	moi
n'	ADVneg	ne
en	PROadv	en
estuce	VERcjg	estucier
murir	VERinf	mourir
.	PONfbl	.
”	PONpdr	”
Li	DETdef	le
chevaliers	NOMcom	chevalier
a	PRE	a
tant	ADVgen	tant
s'	PROper	soi
en	PROadv	en
veit	VERcjg	voir
;	PONfbl	;
A	PRE	a
grant	ADJqua	grant
joie	NOMcom	joie
s'	DETpos	son
amie	NOMcom	ami
leit	VERcjg	laiier
.	PONfrt	.

El	PRE.DETdef	en
demain	NOMcom	demain
lieve	VERcjg	lever
tute	ADVgen	tout
seine	ADJqua	sain
;	PONfbl	;
Mut	ADVgen	mout
fu	VERcjg	estre
haitiee	VERppe	haitier
la	DETdef	le
semeine	NOMcom	semaine
.	PONfrt	.

Sun	DETpos	son
cors	NOMcom	corps
teneit	VERcjg	tenir
en	PRE	en
grant	ADJqua	grant
chierté	NOMcom	cherté
:	PONfbl	:
Tute	ADVgen	tout
recovre	VERcjg	recovrer
sa	DETpos	son
beauté	NOMcom	beauté
.	PONfrt	.

Or	ADVgen	or
li	PROper	il
plest	VERcjg	plaire
plus	ADVgen	plus
a	PRE	a
surjurner	VERinf	séjourner
Qu'	CONsub	que
en	PRE	en
nul	DETind	nul
autre	ADJind	autre
deduit	NOMcom	deduit
aler	VERinf	aler
!	PONfrt	!

Sun	DETpos	son
ami	NOMcom	ami
voelt	VERcjg	vouloir
suvent	ADVgen	souvent
veeir	VERinf	voir
E	CONcoo	et
de	PRE	de
lui	PROper	il
sun	DETpos	son
delit	NOMcom	delit
aveir	VERinf	avoir
;	PONfbl	;
Des	ADVgen	des
que	CONsub	que
sis	DETpos	son
sires	NOMcom	seignor
s'	PROper	soi
en	PROadv	en
depart	VERcjg	departir
,	PONfbl	,
E	CONcoo	et
nuit	NOMcom	nuit
e	CONcoo	et
jur	NOMcom	jour
e	CONcoo	et
tost	ADVgen	tost
e	CONcoo	et
tart	ADVgen	tart
Ele	PROper	elle
l'	PROper	il
ad	VERcjg	avoir
tut	ADVgen	tout
a	PRE	a
sun	DETpos	son
pleisir	NOMcom	plaisir
.	PONfrt	.

Or	ADVgen	or
l'en	PROper	il
duinst	VERcjg	donner
Deus	NOMpro	Dieu
lunges	ADVgen	longues
joïr	VERinf	jöir
!	PONfrt	!

Pur	PRE	pour
la	DETdef	le
grant	ADJqua	grant
joie	NOMcom	joie
u	PROrel	où
ele	PROper	il
fu	VERcjg	estre
Que	CONsub	que
suvent	ADVgen	souvent
puet	VERcjg	pöoir
veeir	VERinf	voir
sun	DETpos	son
dru	NOMcom	dru
,	PONfbl	,
Esteit	VERcjg	être
tuz	DETind	tous
sis	DETpos	son
semblanz	NOMcom	semblant
changiez	VERppe	changier
.	PONfrt	.

Sis	DETpos	son
sire	NOMcom	seignor
esteit	VERcjg	être
mut	ADVgen	mout
veizïez	VERppe	vaizié
:	PONfbl	:
En	PRE	en
sun	DETpos	son
curage	NOMcom	courage
s'	PROper	soi
aparceit	VERcjg	apercevoir
Qu'	CONsub	que
autrement	ADVgen	autrement
est	VERcjg	estre
k'	CONsub	que
il	PROper	il
ne	ADVneg	ne
suleit	VERcjg	souloir
.	PONfrt	.

Mescreance	NOMcom	mécréance
ad	VERcjg	avoir
vers	PRE	vers
sa	DETpos	son
serur	NOMcom	sereur
.	PONfrt	.

Il	PROper	il
la	PROper	il
met	VERcjg	metre
a	PRE	a
reisun	NOMcom	raison
un	DETndf	un
jur	NOMcom	jour
E	CONcoo	et
dit	VERcjg	dire
que	CONsub	que
mut	ADVgen	mout
ad	VERcjg	avoir
grant	ADJqua	grant
merveille	NOMcom	merveille
Que	CONsub	que
la	DETdef	le
dame	NOMcom	dame
si	ADVgen	si
s'	PROper	soi
appareille	VERcjg	appareiller
;	PONfbl	;
Demande	VERcjg	demander
li	PROper	il
que	PROrel	que
ceo	PROdem	ce
deveit	VERcjg	devoir
.	PONfrt	.

La	DETdef	le
vielle	ADJqua	vieux
dist	VERcjg	dire
qu'	CONsub	que
el	PROper	il
ne	ADVneg	ne
saveit	VERcjg	savoir
,	PONfbl	,
Kar	CONcoo	car
nuls	PROind	nul
ne	ADVneg	ne
pot	VERcjg	pöoir
parler	VERinf	parler
od	PRE	o
li	PROper	il
Ne	CONcoo	ne
ele	PROper	il
n'	ADVneg	ne
ot	VERcjg	avoir
dru	NOMcom	dru
ne	CONcoo	ne
ami	NOMcom	ami
,	PONfbl	,
Fors	ADVgen	fors
tant	ADVgen	tant
que	CONsub	que
sule	ADJqua	seul
remaneit	VERcjg	remanoir
Plus	ADVgen	plus
volentiers	ADVgen	volentiers
qu'	CONsub	que
el	PROper	il
ne	ADVneg	ne
suleit	VERcjg	souloir
:	PONfbl	:
De	PRE	de
ceo	PROdem	ce
s'	PROper	soi
esteit	VERcjg	être
aparceüe	VERppe	apercevoir
.	PONfrt	.

Dunc	CONcoo	donc
l'	PROper	il
ad	VERcjg	avoir
li	DETdef	le
sires	NOMcom	seignor
respundue	VERppe	répondre
:	PONfbl	:
“	PONpga	“
Par	PRE	par
fei	NOMcom	foi
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
ceo	PROdem	ce
qui	PROrel	que
jeo	PROper	je
bien	ADVgen	bien
.	PONfrt	.

Or	ADVgen	or
vus	PROper	vous
estuet	VERcjg	estovoir
fere	VERinf	faire
une	DETndf	un
rien	NOMcom	rien
:	PONfbl	:
Al	PRE.DETdef	à.le
matin	NOMcom	matin
,	PONfbl	,
quant	CONsub	cant
jeo	PROper	je
erc	VERcjg	être
levez	VERppe	lever
E	CONcoo	et
vus	PROper	vous
avrez	VERcjg	avoir
les	DETdef	le
hus	NOMcom	hu
fermez	VERppe	fermer
,	PONfbl	,
Fetes	VERcjg	faire
semblant	NOMcom	semblant
de	PRE	de
fors	ADVgen	fors
eissir	VERinf	issir
,	PONfbl	,
Si	ADVgen	si
la	PROper	il
lessiez	VERcjg	laissier
sule	ADJqua	seul
gisir	VERinf	gésir
;	PONfbl	;
En	PRE	en
un	DETndf	un
segrei	ADJqua	segret
liu	NOMcom	lieu
vus	PROper	vous
estez	VERcjg	ester
E	CONcoo	et
si	ADVgen	si
veez	VERcjg	vëoir
e	CONcoo	et
esgardez	VERcjg	esgarder
Que	PROrel	que
ceo	PROdem	ce
peot	VERcjg	pouvoir
estre	VERinf	estre
e	CONcoo	et
dunt	PROrel	dont
ço	PROdem	ce
vient	VERcjg	venir
Ki	PROrel	qui
en	PRE	en
si	ADVgen	si
grant	ADJqua	grant
joie	NOMcom	joie
la	PROper	il
tient	VERcjg	tenir
.	PONfbl	.
”	PONpdr	”
De	PRE	de
cel	DETdem	cil
cunseil	NOMcom	conseil
sunt	VERcjg	être
departi	VERppe	départir
.	PONfrt	.

Allas	INJ	allas
!	PONfrt	!

Cum	ADVint	comme
ierent	VERcjg	être
malbailli	VERppe	maubaillir
Cil	PROdem	cel
ke	PROrel	que
l'	DETdef	le
un	PROind	un
veut	VERcjg	vouloir
si	ADVgen	si
agaitier	VERinf	agaitier
Pur	PRE	pour
eus	PROper	eux
traïr	VERinf	träir
e	CONcoo	et
enginnier	VERinf	engigner
!	PONfrt	!

Tiers	ADJord	tiers
jur	NOMcom	jour
aprés	ADVgen	après
,	PONfbl	,
ç'	PROdem	ce
oï	VERcjg	öir
cunter	VERinf	conter
,	PONfbl	,
Fet	VERcjg	faire
li	DETdef	le
sires	NOMcom	seignor
semblant	NOMcom	semblant
d'	PRE	de
errer	VERinf	errer
.	PONfrt	.

A	PRE	a
sa	DETpos	son
femme	NOMcom	femme
ad	VERcjg	avoir
dit	VERppe	dire
e	CONcoo	et
cunté	VERppe	compter
Que	CONsub	que
li	DETdef	le
reis	NOMcom	roi
l'	PROper	il
ad	VERcjg	avoir
par	PRE	par
brief	NOMcom	bref
mandé	VERppe	mander
,	PONfbl	,
Mes	CONcoo	mais
hastivement	ADVgen	hâtivement
revendra	VERcjg	revenir
.	PONfrt	.

De	PRE	de
la	DETdef	le
chambre	NOMcom	chambre
ist	VERcjg	issir
e	CONcoo	et
l'	DETdef	le
us	NOMcom	us
ferma	VERcjg	fermer
.	PONfrt	.

Dunc	CONcoo	donc
s'	PROper	soi
esteit	VERcjg	être
la	DETdef	le
vielle	ADJqua	vieux
levee	VERppe	lever
,	PONfbl	,
Triers	ADVgen	triere
une	DETndf	un
cortine	NOMcom	courtine
est	VERcjg	estre
alee	VERppe	aler
;	PONfbl	;
Bien	ADVgen	bien
purrat	VERcjg	pouvoir
oïr	VERinf	öir
e	CONcoo	et
veeir	VERinf	voir
Ceo	PROdem	ce
qu'	PROrel	que
ele	PROper	il
cuveite	VERcjg	couvoiter
a	PRE	a
saveir	VERinf	savoir
.	PONfrt	.

La	DETdef	le
dame	NOMcom	dame
jut	VERcjg	jesir
,	PONfbl	,
pas	ADVneg	pas
ne	ADVneg	ne
dormi	VERcjg	dormir
,	PONfbl	,
Kar	CONcoo	car
mut	ADVgen	mout
desire	VERcjg	descirier
sun	DETpos	son
ami	NOMcom	ami
.	PONfrt	.

Venuz	VERppe	venir
i	PROadv	i
est	VERcjg	estre
,	PONfbl	,
pas	ADVneg	pas
ne	ADVneg	ne
demure	VERcjg	demeurer
,	PONfbl	,
Ne	ADVneg	ne
trespasse	VERcjg	trespasser
terme	NOMcom	terme
ne	CONcoo	ne
hure	NOMcom	heure
.	PONfrt	.

Ensemble	ADVgen	ensemble
funt	VERcjg	faire
joie	NOMcom	joie
mut	ADVgen	mout
grant	ADJqua	grant
E	CONcoo	et
par	PRE	par
parole	NOMcom	parole
e	CONcoo	et
par	PRE	par
semblant	NOMcom	semblant
,	PONfbl	,
De	PRE	de
si	ADVgen	si
ke	CONsub	que
tens	NOMcom	temps
fu	VERcjg	estre
de	PRE	de
lever	VERinf	lever
,	PONfbl	,
Kar	CONcoo	car
dunc	ADVgen	donc
li	PROper	il
estuveit	VERcjg	estovoir
aler	VERinf	aler
.	PONfrt	.

Cele	PROdem	cel
le	PROper	il
vit	VERcjg	vëoir
,	PONfbl	,
si	ADVgen	si
l'	PROper	il
esgarda	VERcjg	esgarder
.	PONfrt	.

Coment	ADVsub	comment
il	PROper	il
vint	VERcjg	venir
e	CONcoo	et
il	PROper	il
ala	VERcjg	aller
.	PONfrt	.

De	PRE	de
ceo	PROdem	ce
ot	VERcjg	avoir
ele	PROper	il
grant	ADJqua	grant
poür	NOMcom	peur
Qu'	CONsub	que
hume	NOMcom	homme
le	PROper	il
vit	VERcjg	vëoir
e	CONcoo	et
pus	ADVgen	puis
ostur	NOMcom	ostour
.	PONfrt	.

Quant	CONsub	quand
li	DETdef	le
sires	NOMcom	seignor
fu	VERcjg	estre
repeiriez	VERppe	repairier
,	PONfbl	,
Ki	PROrel	qui
gueres	ADVgen	gaire
n'	ADVneg	ne
esteit	VERcjg	être
esluignez	VERppe	éloigner
,	PONfbl	,
Cele	PROdem	cel
li	PROper	il
ad	VERcjg	avoir
dit	VERppe	dire
e	CONcoo	et
mustré	VERppe	montrer
Del	PRE.DETdef	de
chevalier	NOMcom	chevalier
la	DETdef	le
verité	NOMcom	verité
,	PONfbl	,
E	CONcoo	et
il	PROper	il
en	PROadv	en
est	VERcjg	estre
forment	ADVgen	fortement
pensifs	ADJqua	pensif
.	PONfrt	.

Des	PRE.DETdef	de
engins	NOMcom	engin
faire	VERinf	faire
fu	VERcjg	estre
hastifs	ADJqua	hâtif
A	PRE	a
ocire	VERinf	occire
le	DETdef	le
chevalier	NOMcom	chevalier
.	PONfrt	.

Broches	NOMpro	Broches
de	PRE	de
fer	NOMcom	fer
fist	VERcjg	faire
granz	ADJqua	grant
furgier	VERinf	furger
E	CONcoo	et
acerer	VERinf	acerer
le	DETdef	le
chief	NOMcom	chief
devant	ADVgen	devant
:	PONfbl	:
Suz	PRE	sous
ciel	NOMcom	ciel
n'	ADVneg	ne
ad	VERcjg	avoir
rasur	NOMcom	rassour
plus	ADVgen	plus
trenchant	ADJqua	tranchant
!	PONfrt	!

Quant	CONsub	quand
il	PROper	il
les	PROper	il
ot	VERcjg	avoir
apparailliees	VERppe	appareiller
E	CONcoo	et
de	PRE	de
tutes	DETind	tous
parz	NOMcom	part
enfurchiees	VERppe	enforchier
,	PONfbl	,
Sur	PRE	sur
la	DETdef	le
fenestre	NOMcom	fenestre
les	PROper	il
ad	VERcjg	avoir
mises	VERppe	metre
,	PONfbl	,
Bien	ADVgen	bien
serreies	VERcjg	estre
e	CONcoo	et
bien	ADVgen	bien
asises	VERppe	assëoir
,	PONfbl	,
Par	PRE	par
unt	PROrel	où
li	DETdef	le
chevaliers	NOMcom	chevalier
passot	VERcjg	passer
,	PONfbl	,
Quant	CONsub	quand
a	PRE	a
la	DETdef	le
dame	NOMcom	dame
repeirot	VERcjg	repairer
.	PONfrt	.

Deus	NOMpro	Dieu
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
sout	VERcjg	savoir
la	DETdef	le
traïsun	NOMcom	trahison
Que	PROrel	que
aparaillot	VERcjg	appareiller
le	DETdef	le
felun	NOMcom	félon
!	PONfrt	!

El	PRE.DETdef	en
demain	NOMcom	demain
a	PRE	a
la	DETdef	le
matinee	NOMcom	matinee
,	PONfbl	,
Li	DETdef	le
sires	NOMcom	seignor
lieve	VERcjg	lever
ainz	ADVgen	ainz
l'	DETdef	le
ajurnee	NOMcom	ajournée
E	CONcoo	et
dit	VERcjg	dire
qu'	CONsub	que
il	PROper	il
voet	VERcjg	vouloir
aler	VERinf	aler
chacier	VERinf	chacier
.	PONfrt	.

La	DETdef	le
vielle	ADJqua	vieux
le	PROper	il
vait	VERcjg	aller
cunveier	VERinf	convoyer
,	PONfbl	,
Pus	ADVgen	puis
se	PROper	soi
recuche	VERcjg	recuchier
pur	PRE	pour
dormir	VERinf	dormir
,	PONfbl	,
Kar	CONcoo	car
ne	ADVneg	ne
poeit	VERcjg	pouvoir
le	DETdef	le
jur	NOMcom	jour
choisir	VERinf	choisir
.	PONfrt	.

La	DETdef	le
dame	NOMcom	dame
veille	VERcjg	veillier
,	PONfbl	,
si	ADVgen	si
atent	VERcjg	attendre
Celui	PROdem	cel
qu'	PROrel	que
ele	PROper	il
eime	VERcjg	amer
lealment	ADVgen	lëalement
,	PONfbl	,
E	CONcoo	et
dit	VERcjg	dire
qu'	CONsub	que
or	ADVgen	or
purreit	VERcjg	pouvoir
bien	ADVgen	bien
venir	VERinf	venir
E	CONcoo	et
estre	VERinf	estre
od	PRE	o
li	PROper	il
tut	ADVgen	tout
a	PRE	a
leisir	NOMcom	loisir
.	PONfrt	.

Si	ADVgen	si
tost	ADVgen	tost
cum	CONsub	comme
el	PROper	il
l'	PROper	il
ad	VERcjg	avoir
demandé	VERppe	demander
,	PONfbl	,
N'	ADVneg	ne
i	PROadv	i
ad	VERcjg	avoir
puis	ADVgen	puis
gueres	ADVgen	gaire
demuré	VERppe	demeurer
:	PONfbl	:
En	PRE	en
la	DETdef	le
fenestre	NOMcom	fenestre
vint	VERcjg	venir
volant	VERppa	voler
.	PONfrt	.

Mes	CONcoo	mais
les	DETdef	le
broches	NOMcom	broche
furent	VERcjg	estre
devant	ADVgen	devant
:	PONfbl	:
L'	DETdef	le
une	PROind	un
le	PROper	il
fiert	VERcjg	ferir
par	PRE	par
mi	NOMcom	mi
le	DETdef	le
cors	NOMcom	corps
,	PONfbl	,
Li	DETdef	le
sans	NOMcom	sanc
vermeilz	ADJqua	vermeil
en	PROadv	en
sailli	VERcjg	salir
fors	ADVgen	fors
!	PONfrt	!

Quant	CONsub	quand
il	PROper	il
se	PROper	soi
sot	VERcjg	savoir
a	PRE	a
mort	NOMcom	mort
nafrez	VERppe	navrer
,	PONfbl	,
Desferre	VERinf	desfërrer
sei	PROper	soi
,	PONfbl	,
enz	ADVgen	ens
est	VERcjg	estre
entrez	VERppe	entrer
.	PONfrt	.

Devant	PRE	devant
la	DETdef	le
dame	NOMcom	dame
el	PRE.DETdef	en
