GALERAN	NOMpro	Galeran
il	PROper	il
ont	VERcjg	avoir
trouvé	VERppe	trouver
puent	VERcjg	pouvoir
savoir	VERinf	savoir
Qu'	CONsub	que
elle	PROper	elle
est	VERcjg	estre
nee	VERppe	naistre
de	PRE	de
hault	ADJqua	haut
affaire	NOMcom	affaire
:	PONfbl	:
Nourrir	VERinf	nourrir
se	PROper	soi
puet	VERcjg	pöoir
richement	ADVgen	richement
faire	VERinf	faire
.	PONfrt	.

Le	DETdef	le
sel	NOMcom	sel
en	PRE	en
l'	DETdef	le
aumosniere	NOMcom	aumosniere
nueve	VERcjg	novre
En	PRE	en
tesmoinaige	NOMcom	témoignage
qui	PROrel	que
enseigne	VERcjg	enseignier
Qu'	CONsub	que
en	PRE	en
dont	ADVgen	donc
a	PRE	a
l'	DETdef	le
enfant	NOMcom	enfant
celle	DETdem	cil
enseigne	NOMcom	enseigne
,	PONfbl	,
Comme	CONsub	comme
d'	PRE	de
eaue	NOMcom	eau
,	PONfbl	,
d'	PRE	de
uile	NOMcom	huile
et	CONcoo	et
de	PRE	de
cresme	NOMcom	chrême
,	PONfbl	,
Que	PROrel	que
crestïen	NOMcom	chrétien
ont	VERcjg	avoir
en	PRE	en
baptesme	NOMcom	baptême
.	PONfrt	.

Le	DETdef	le
guelle	NOMcom	gueille
trevent	VERcjg	traver
aux	PRE.DETdef	à.le
besans	NOMcom	besant
Qui	PROrel	que
pour	PRE	pour
l'	DETdef	le
or	NOMcom	or
estoit	VERcjg	estre
moult	ADVgen	moult
pesans	VERppa	peser
;	PONfbl	;
S'	ADVgen	si
en	PROadv	en
ert	VERcjg	être
li	DETdef	le
enfans	NOMcom	enfant
nourriz	VERppe	nourrir
mieulx	ADVgen	mieux
.	PONfrt	.

Puis	ADVgen	puis
ont	VERcjg	avoir
le	DETdef	le
drap	NOMcom	drap
davant	PRE	devant
leur	DETpos	leur
yeux	NOMcom	oeil
Fait	VERppe	faire
desploier	VERinf	déploiier
,	PONfbl	,
si	ADVgen	si
ont	VERcjg	avoir
veüe	VERppe	vëoir
Par	PRE	par
la	DETdef	le
riche	ADJqua	riche
ouvre	NOMcom	oeuvre
et	CONcoo	et
cougneüe	VERppe	connaître
La	DETdef	le
gentillesce	NOMcom	gentillece
de	PRE	de
l'	DETdef	le
enfant	NOMcom	enfant
,	PONfbl	,
Et	CONcoo	et
voient	VERcjg	vëoir
l'	DETdef	le
oreillier	NOMcom	oreillier
vaillant	VERppa	valoir
;	PONfbl	;
Mais	CONcoo	mais
nuls	PROind	nul
ne	ADVneg	ne
vit	VERcjg	vëoir
oncques	ADVgen	onques
si	ADVgen	si
gent	NOMcom	gent
:	PONfbl	:
Mieulx	ADVgen	mieux
vault	VERcjg	valoir
que	CONsub	que
se	CONsub	se
il	PROper	il
fust	VERcjg	estre
d'	PRE	de
argent	NOMcom	argent
.	PONfrt	.

Quant	CONsub	quand
tout	PROind	tout
ont	VERcjg	avoir
veü	VERppe	vëoir
et	CONcoo	et
noté	VERppe	noter
,	PONfbl	,
Le	DETdef	le
chapellain	NOMcom	chapelain
de	PRE	de
grant	ADJqua	grant
bonté	NOMcom	bonté
,	PONfbl	,
Qui	PROrel	que
tant	ADVgen	tant
fait	VERcjg	faire
de	PRE	de
tous	PROind	tous
a	PRE	a
prisier	VERinf	prisier
,	PONfbl	,
Dit	VERcjg	dire
qu'	CONsub	que
on	PROind	on
le	PROper	il
face	VERcjg	faire
baptiser	VERinf	baptiser
,	PONfbl	,
Que	CONsub	que
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
li	DETdef	le
consaus	NOMcom	conseil
plus	ADVgen	plus
sains	ADJqua	saint
:	PONfbl	:
Il	PROper	il
en	PROadv	en
vourra	VERcjg	vouloir
estre	VERinf	estre
parains	NOMcom	parrain
.	PONfrt	.

Aussi	ADVgen	aussi
dit	VERcjg	dire
l'	DETdef	le
abbaesse	NOMcom	abbesse
Ermine	NOMpro	Ermine
Qu'	CONsub	que
elle	PROper	elle
en	PROadv	en
vouldra	VERcjg	vouloir
estre	VERinf	estre
marrine	ADJqua	marrin
,	PONfbl	,
Et	CONcoo	et
nourrir	VERinf	nourrir
faire	VERinf	faire
le	PROper	il
fera	VERcjg	faire
,	PONfbl	,
A	PRE	a
nul	DETind	nul
jour	NOMcom	jour
mes	ADVgen	mais
ne	ADVneg	ne
lui	PROper	il
faulra	VERcjg	falir
Que	CONsub	que
n'	ADVneg	ne
ait	VERcjg	avoir
adez	ADVgen	adez
riche	ADJqua	riche
despence	NOMcom	dépense
,	PONfbl	,
Qu'	CONcoo	que
elle	PROper	elle
cuide	VERcjg	cuidier
bien	ADVgen	bien
et	CONcoo	et
si	ADVgen	si
pence	VERcjg	pencier
,	PONfbl	,
A	PRE	a
son	DETpos	son
vout	NOMcom	vout
et	CONcoo	et
a	PRE	a
son	DETpos	son
conroy	NOMcom	conroi
,	PONfbl	,
Qu'	CONsub	que
elle	PROper	elle
est	VERcjg	estre
fille	NOMcom	fille
a	PRE	a
conte	NOMcom	conte
ou	CONcoo	o
a	PRE	a
roy	NOMcom	roi
:	PONfbl	:
Si	ADVgen	si
pourra	VERcjg	pouvoir
bien	ADVgen	bien
par	PRE	par
aventure	NOMcom	aventure
Guerredonner	NOMpro	Guerdonner
sa	DETpos	son
nourreture	NOMcom	nourreture
.	PONfrt	.

L'	DETdef	le
abbaesse	NOMcom	abbesse
son	DETpos	son
char	NOMcom	char
arreste	VERcjg	arrêter
,	PONfbl	,
Demourer	VERinf	demeurer
veult	VERcjg	vouloir
et	CONcoo	et
faire	VERinf	faire
feste	NOMcom	fête
.	PONfrt	.

Sa	DETpos	son
voye	NOMcom	voie
laisse	VERcjg	laisser
jusque	PRE	jusque
au	PRE.DETdef	a
main	NOMcom	main
.	PONfrt	.

Atourné	VERppe	atourner
ot	VERcjg	avoir
ung	DETndf	un
chapellain	NOMcom	chapelain
Les	DETdef	le
fons	NOMcom	fonds
pour	PRE	pour
baptizer	VERinf	baptiser
l'	DETdef	le
enfant	NOMcom	enfant
;	PONfbl	;
Clers	NOMcom	clerc
et	CONcoo	et
nonnains	NOMcom	nonnain
y	PROadv	y
viennent	VERcjg	venir
tant	ADVgen	tant
Que	CONsub	que
je	PROper	je
n'	ADVneg	ne
en	PROadv	en
sçay	VERcjg	savoir
dire	VERinf	dire
le	DETdef	le
nombre	NOMcom	nombre
.	PONfrt	.

Le	DETdef	le
chapellain	NOMcom	chapelain
bien	ADVgen	bien
se	PROper	soi
descombre	VERcjg	descombrer
Qui	PROrel	que
la	DETdef	le
baptize	NOMcom	baptise
et	CONcoo	et
tost	ADVgen	tost
esploicte	VERcjg	esploitier
;	PONfbl	;
Et	CONcoo	et
la	DETdef	le
prieure	NOMcom	prière
beneoite	VERppe	bénir
Qui	PROrel	que
plaine	ADJqua	plein
fu	VERcjg	estre
de	PRE	de
gentillise	NOMcom	gentillise
,	PONfbl	,
A	VERcjg	avoir
avec	PRE	avec
l'	DETdef	le
abbaesse	NOMcom	abbesse
mise	VERppe	metre
Et	CONcoo	et
avec	PRE	avec
le	DETdef	le
bon	ADJqua	bon
chapellain	NOMcom	chapelain
Au	PRE.DETdef	a
lever	VERinf	lever
de	PRE	de
l'	DETdef	le
enfant	NOMcom	enfant
sa	DETpos	son
main	NOMcom	main
.	PONfrt	.

En	PRE	en
baptesme	NOMcom	baptême
l'	PROper	il
apelent	VERcjg	apeler
Fresne	NOMpro	Fraisne
:	PONfbl	:
Tel	DETind	tel
non	NOMcom	nom
lui	PROper	il
donnent	VERcjg	donner
pour	PRE	pour
le	DETdef	le
fresne	NOMcom	fraisne
,	PONfbl	,
Pour	PRE	pour
ce	PROdem	ce
qu'	CONsub	que
elle	PROper	elle
fu	VERcjg	estre
surs	ADVgen	sus
trouvee	VERppe	trouver
.	PONfrt	.

Tant	ADVgen	tant
s'	PROper	soi
est	VERcjg	estre
l'	DETdef	le
abbaesse	NOMcom	abbesse
grevee	VERppe	grever
,	PONfbl	,
Li	DETdef	le
chappellains	NOMcom	chapelain
et	CONcoo	et
la	DETdef	le
prieuse	NOMcom	prièse
,	PONfbl	,
Q'	CONsub	que
une	DETndf	un
dame	NOMcom	dame
moult	ADVgen	moult
gracieuse	ADJqua	gracïos
,	PONfbl	,
Qui	PROrel	que
son	DETpos	son
let	NOMcom	lait
a	VERcjg	avoir
fait	VERppe	faire
soustenir	VERinf	soutenir
,	PONfbl	,
Ont	VERcjg	avoir
fait	VERppe	faire
par	PRE	par
bon	ADJqua	bon
loier	NOMcom	loyer
venir	VERinf	venir
.	PONfrt	.

Belle	ADJqua	beau
dame	NOMcom	dame
est	VERcjg	estre
et	CONcoo	et
preuz	ADJqua	pro
et	CONcoo	et
sage	ADJqua	sage
,	PONfbl	,
Extroicte	ADJqua	extroit
de	PRE	de
gentil	ADJqua	gentil
parage	NOMcom	parage
;	PONfbl	;
Veufve	ADJqua	veuf
femme	NOMcom	femme
est	VERcjg	estre
,	PONfbl	,
et	CONcoo	et
ses	DETpos	son
mariz	NOMcom	mari
Est	VERcjg	estre
par	PRE	par
mortel	ADJqua	mortel
guerre	NOMcom	guerre
periz	VERppe	perir
;	PONfbl	;
Si	ADVgen	si
en	PROadv	en
est	VERcjg	estre
apovrie	VERppe	appauvrir
et	CONcoo	et
nue	ADJqua	nu
.	PONfrt	.

Mais	CONcoo	mais
or	ADVgen	or
est	VERcjg	estre
elle	PROper	elle
bien	ADVgen	bien
venue	VERppe	venir
,	PONfbl	,
Qu'	CONsub	que
en	PROind	on
li	PROper	il
fait	VERcjg	faire
vestir	VERinf	vestir
robe	NOMcom	robe
neufve	ADJqua	neuf
;	PONfbl	;
Et	CONcoo	et
l'	DETdef	le
abbaesse	NOMcom	abbesse
toust	ADVgen	tout
li	PROper	il
treuve	VERcjg	trouver
Quanque	PROrel	cant
il	PROimp	il
li	PROper	il
fault	VERcjg	falir
,	PONfbl	,
a	PRE	a
grant	ADJqua	grant
foison	NOMcom	foison
.	PONfrt	.

Si	ADVgen	si
le	PROper	il
fait	VERcjg	faire
en	PRE	en
une	DETndf	un
maison	NOMcom	maison
Li	PROper	il
et	CONcoo	et
l'	DETdef	le
enfant	NOMcom	enfant
manoir	VERinf	manoir
ensemble	ADVgen	ensemble
.	PONfrt	.

L'	DETdef	le
abbaesse	NOMcom	abbesse
a	VERcjg	avoir
pris	VERppe	prendre
,	PONfbl	,
ce	PROdem	ce
me	PROper	je
semble	VERcjg	sembler
,	PONfbl	,
Les	DETdef	le
besans	NOMcom	besant
,	PONfbl	,
s'	ADVgen	si
en	PROadv	en
fait	VERcjg	faire
son	DETpos	son
vouloir	VERinf	vouloir
;	PONfbl	;
Et	CONcoo	et
le	DETdef	le
drap	NOMcom	drap
,	PONfbl	,
qui	PROrel	que
tant	ADVgen	tant
puet	VERcjg	pöoir
valloir	VERinf	valoir
,	PONfbl	,
Ne	ADVneg	ne
voulst	VERcjg	vouloir
elle	PROper	elle
nulli	PROind	nul
baillier	VERinf	baillier
;	PONfbl	;
Avec	PRE	avec
le	DETdef	le
bers	NOMcom	baron
et	CONcoo	et
l'	DETdef	le
oreillier	NOMcom	oreillier
,	PONfbl	,
Qui	PROrel	que
vault	VERcjg	valoir
mielx	ADVgen	mieux
de	PRE	de
trente	DETcar	trente
mars	NOMcom	marc
d'	PRE	de
or	NOMcom	or
,	PONfbl	,
Sel	ADVgen.PROper	si
fait	VERcjg	faire
repondre	VERinf	repondre
en	PRE	en
son	DETpos	son
tresor	NOMcom	tresor
.	PONfrt	.

En	PRE	en
ung	DETndf	un
autre	ADJind	autre
bers	NOMcom	baron
assez	ADVgen	assez
chier	ADJqua	chier
Fait	VERcjg	faire
l'	DETdef	le
enfant	NOMcom	enfant
lïer	VERinf	lier
et	CONcoo	et
couchier	VERinf	couchier
,	PONfbl	,
Sur	PRE	sur
draps	NOMcom	drap
de	PRE	de
lin	NOMcom	lin
soef	ADJqua	söef
et	CONcoo	et
blans	ADJqua	blanc
,	PONfbl	,
Jusqu'	ADVgen	jusque
el	PROper	il
ot	VERcjg	avoir
acompli	VERppe	accomplir
son	DETpos	son
temps	NOMcom	temps
.	PONfrt	.

Grant	ADJqua	grant
joie	NOMcom	joie
font	VERcjg	faire
en	PRE	en
l'	DETdef	le
abbaïe	NOMcom	abbeie
.	PONfrt	.

L'	DETdef	le
abbaesse	NOMcom	abbesse
point	ADVneg	point
ne	ADVneg	ne
s'	PROper	soi
oublie	VERcjg	oblïer
,	PONfbl	,
Mais	CONcoo	mais
,	PONfbl	,
l'	DETdef	le
endemain	NOMcom	endemain
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
adjourne	VERcjg	adjourner
,	PONfbl	,
En	PRE	en
Beausejour	NOMpro	Beaucejor
plus	ADVgen	plus
ne	ADVneg	ne
sejourne	VERcjg	séjourner
;	PONfbl	;
Son	DETpos	son
char	NOMcom	char
refait	VERcjg	refaire
rencourtiner	VERinf	rencourtiner
Et	CONcoo	et
sa	DETpos	son
meignee	NOMcom	maignee
ratourner	VERinf	ratourner
.	PONfrt	.

Sommiers	NOMcom	sommier
chargent	VERcjg	chargier
,	PONfbl	,
males	NOMcom	male
emplissent	VERcjg	emplir
.	PONfrt	.

A	PRE	a
bel	ADJqua	bel
atour	NOMcom	atour
de	PRE	de
leens	NOMcom	lien
yssent	VERcjg	issir
.	PONfrt	.

Avec	ADVgen	avec
s'	PROper	soi
en	PROadv	en
va	VERcjg	aler
li	DETdef	le
chapellains	NOMcom	chapelain
Qui	PROrel	que
n'	ADVneg	ne
est	VERcjg	estre
esbahy	VERppe	ébahir
ne	CONcoo	ne
villains	ADJqua	vilain
.	PONfrt	.

Lors	ADVgen	lors
ne	ADVneg	ne
cessent	VERcjg	cesser
jusqu'	PRE	jusque
en	PRE	en
Bretaigne	NOMpro	Bretaingne
.	PONfrt	.

Plenté	NOMcom	plenté
de	PRE	de
gent	NOMcom	gent
et	CONcoo	et
grant	ADJqua	grant
compaigne	NOMcom	compagne
Envoie	VERcjg	envoiier
encontre	PRE	encontre
l'	DETdef	le
abbaesse	NOMcom	abbesse
,	PONfbl	,
Quant	CONsub	quand
le	PROper	il
scet	VERcjg	savoir
,	PONfbl	,
Ydein	NOMpro	Idein
la	DETdef	le
contesse	NOMcom	comtesse
.	PONfrt	.

A	PRE	a
Nantes	NOMpro	Nantes
est	VERcjg	estre
la	DETdef	le
court	NOMcom	cour
planiere	ADJqua	planier
.	PONfrt	.

Ydein	NOMpro	Idein
reçoit	VERcjg	recevoir
a	PRE	a
belle	ADJqua	beau
chiere	NOMcom	chiere
Sa	DETpos	son
sereur	NOMcom	soeur
,	PONfbl	,
s'	ADVgen	si
en	PROadv	en
a	VERcjg	avoir
mont	ADVgen	mont
grant	ADJqua	grant
joye	NOMcom	joie
;	PONfbl	;
Li	DETdef	le
quens	NOMcom	comte
Alibranz	NOMpro	Alibrant
la	PROper	il
conjoie	VERcjg	conjöir
Et	CONcoo	et
les	DETdef	le
autres	ADJind	autre
nonnains	NOMcom	nonnain
aussi	ADVgen	aussi
.	PONfrt	.

En	PRE	en
huit	DETcar	huit
jours	NOMcom	jour
de	PRE	de
Nantes	NOMpro	Nantes
n'	ADVneg	ne
yssi	VERcjg	issir
L'	DETdef	le
abbaesse	NOMcom	abbesse
,	PONfbl	,
ains	ADVgen	ains
y	PROadv	y
demeura	VERcjg	demeurer
Pres	ADVgen	près
de	PRE	de
dix	DETcar	dix
jours	NOMcom	jour
,	PONfbl	,
si	ADVgen	si
l'	PROper	il
ennoura	VERcjg	honorer
Le	DETdef	le
païs	NOMcom	päis
qui	PROrel	que
plain	ADJqua	plein
fu	VERcjg	estre
d'	PRE	de
ounour	NOMcom	honneur
,	PONfbl	,
Par	PRE	par
la	DETdef	le
voulenté	NOMcom	volonté
leur	DETpos	leur
seigneur	NOMcom	seigneur
Et	CONcoo	et
par	PRE	par
le	DETdef	le
gré	NOMcom	gré
de	PRE	de
la	DETdef	le
contesse	NOMcom	comtesse
.	PONfrt	.

Tant	ADVgen	tant
y	PROadv	y
a	VERcjg	avoir
esté	VERppe	être
l'	DETdef	le
abbaesse	NOMcom	abbesse
Que	CONsub	que
la	DETdef	le
dame	NOMcom	dame
fu	VERcjg	estre
relevee	VERppe	relever
.	PONfrt	.

Adonc	ADVgen	adonc
fu	VERcjg	estre
la	DETdef	le
feste	NOMcom	fête
doublee	VERppe	doubler
;	PONfbl	;
Donné	VERppe	donner
y	PROadv	y
a	VERcjg	avoir
maint	DETind	maint
riche	ADJqua	riche
don	NOMcom	don
:	PONfbl	:
L'	DETdef	le
abbaesse	NOMcom	abbesse
y	PROadv	y
met	VERcjg	metre
a	PRE	a
bandon	NOMcom	bandon
Ses	DETpos	son
joyaux	NOMcom	joyau
de	PRE	de
plusieurs	DETind	plusieurs
manieres	NOMcom	manière
,	PONfbl	,
Draps	NOMcom	drap
et	CONcoo	et
tissuz	NOMcom	tistre
,	PONfbl	,
et	CONcoo	et
aulmosnieres	NOMcom	aumosniere
.	PONfrt	.

Et	CONcoo	et
quant	CONsub	cant
la	DETdef	le
feste	NOMcom	fête
se	PROper	soi
depart	VERcjg	departir
L'	DETdef	le
abbaesse	NOMcom	abbesse
,	PONfbl	,
qui	PROrel	que
li	PROper	il
est	VERcjg	estre
tart	ADVgen	tart
De	PRE	de
retourner	VERinf	retourner
,	PONfbl	,
parole	VERcjg	parler
au	PRE.DETdef	a
conte	NOMcom	conte
Et	CONcoo	et
a	PRE	a
sa	DETpos	son
sereur	NOMcom	soeur
,	PONfbl	,
si	ADVgen	si
leur	PROper	leur
conte	VERcjg	conter
Tout	DETind	tout
cen	PROcar	cent
que	PROrel	que
il	PROper	il
est	VERcjg	estre
advenu	VERppe	avenir
:	PONfbl	:
A	PRE	a
grant	ADJqua	grant
merveille	NOMcom	merveille
l'	PROper	il
ont	VERcjg	avoir
tenu	VERppe	tenir
.	PONfrt	.

Aprés	PRE	après
l'	DETdef	le
abbaesse	NOMcom	abbesse
les	PROper	il
prie	VERcjg	priier
,	PONfbl	,
Com	CONsub	come
son	DETpos	son
amy	NOMcom	ami
et	CONcoo	et
com	CONsub	come
s'	DETpos	son
amie	NOMcom	ami
,	PONfbl	,
Que	CONsub	que
il	PROper	il
lui	PROper	il
baillent	VERcjg	baillier
son	DETpos	son
nepveu	NOMcom	neveu
:	PONfbl	:
A	PRE	a
leur	DETpos	leur
hounour	NOMcom	honneur
et	CONcoo	et
a	PRE	a
leur	DETpos	leur
preu	NOMcom	pro
Le	PROper	il
fera	VERcjg	faire
nourrir	VERinf	nourrir
haultement	ADVgen	hautement
;	PONfbl	;
Alibrans	NOMpro	Alibran
debonnairement	ADVgen	débonnairement
Li	PROper	il
et	CONcoo	et
sa	DETpos	son
femme	NOMcom	femme
li	PROper	il
octroye	VERcjg	octroyer
.	PONfrt	.

Et	CONcoo	et
l'	DETdef	le
abbaesse	NOMcom	abbesse
en	PROadv	en
fait	VERcjg	faire
grant	ADJqua	grant
joye	NOMcom	joie
Qui	PROrel	que
peine	NOMcom	peine
mect	VERcjg	mettre
en	PRE	en
son	DETpos	son
retour	NOMcom	retour
.	PONfrt	.

L'	DETdef	le
enfant	NOMcom	enfant
li	PROper	il
ont	VERcjg	avoir
a	PRE	a
grant	ADJqua	grant
atour	NOMcom	atour
Alibranz	NOMpro	Alibrant
livré	VERppe	livrer
et	CONcoo	et
sa	DETpos	son
femme	NOMcom	femme
;	PONfbl	;
Avec	ADVgen	avec
envoient	VERcjg	envoiier
une	DETndf	un
dame	NOMcom	dame
Qui	PROrel	que
jenne	ADJqua	jeune
est	VERcjg	estre
et	CONcoo	et
belle	ADJqua	beau
meschine	NOMcom	meschine
Et	CONcoo	et
extroicte	ADJqua	extroit
de	PRE	de
haulte	ADJqua	haut
orine	NOMcom	orine
,	PONfbl	,
Si	ADVgen	si
le	PROper	il
nourrira	VERcjg	nourrir
de	PRE	de
son	DETpos	son
let	NOMcom	lait
:	PONfbl	:
Ne	ADVneg	ne
veulent	VERcjg	vouloir
mie	ADVneg	mie
que	CONsub	que
l'	PROper	il
alet	VERcjg	aller
Mal	ADVgen	mal
enseignee	VERppe	enseigner
ne	CONcoo	ne
villaine	ADJqua	villain
.	PONfrt	.

L'	DETdef	le
enfant	NOMcom	enfant
a	PRE	a
grant	ADJqua	grant
richesse	NOMcom	richesse
enmaine	VERcjg	emmanoir
L'	DETdef	le
abbaesse	NOMcom	abbesse
et	CONcoo	et
bien	ADVgen	bien
atourné	VERppe	atourner
;	PONfbl	;
N'	ADVneg	ne
a	VERcjg	avoir
guaires	ADVgen	guère
nul	DETind	nul
lieu	NOMcom	lieu
sejourné	VERppe	séjourner
,	PONfbl	,
Mais	CONcoo	mais
revenu	VERppe	revenir
en	PROadv	en
est	VERcjg	estre
arriere	ADVgen	ariere
Veoir	VERinf	vëoir
Fresne	NOMpro	Fraisne
qu'	PROrel	que
ell'a	PROper	elle
moult	ADVgen	moult
chiere	ADJqua	chier
,	PONfbl	,
Et	CONcoo	et
avec	ADVgen	avec
fait	VERppe	faire
Galeren	NOMpro	Galaren
mectre	VERinf	mettre
.	PONfrt	.

Moult	ADVgen	moult
se	PROper	soi
sçavent	VERcjg	savoir
bien	ADVgen	bien
entremectre	VERinf	entremettre
Des	PRE.DETdef	de
enfans	NOMcom	enfant
nourrir	VERinf	nourrir
les	DETdef	le
nourrices	NOMcom	nourrice
,	PONfbl	,
Qui	PROrel	que
vestu	VERppe	vestir
ont	VERcjg	avoir
grises	ADJqua	gris
pelices	NOMcom	pelice
,	PONfbl	,
Surcos	NOMcom	surcos
et	CONcoo	et
cotes	NOMcom	cote
d'	PRE	de
escarlate	NOMcom	escarlate
;	PONfbl	;
Que	CONcoo	que
l'	DETdef	le
abbaesse	NOMcom	abbesse
leur	PROper	leur
achate	VERcjg	achater
Et	CONcoo	et
fait	VERcjg	faire
avoir	VERinf	avoir
leur	DETpos	leur
estouvoir	NOMcom	estovoir
.	PONfrt	.

L'	DETdef	le
en	PROind	on
li	PROper	il
renvoie	VERcjg	renvoiier
de	PRE	de
l'	DETdef	le
avoir	VERinf	avoir
Devers	PRE	devers
Bretaigne	NOMpro	Bretaingne
a	PRE	a
foison	NOMcom	foison
grants	ADJqua	grant
.	PONfrt	.

Ensemble	ADVgen	ensemble
furent	VERcjg	estre
li	DETdef	le
enfans	NOMcom	enfant
Nourri	NOMpro	Nourri
grant	ADJqua	grant
piece	NOMcom	piece
et	CONcoo	et
aletié	VERppe	aleter
.	PONfrt	.

N'	CONcoo	ne
oncques	ADVgen	onques
Ne	ADVneg	ne
leur	PROper	leur
a	VERcjg	avoir
fait	VERppe	faire
chose	NOMcom	chose
qui	PROrel	que
nuyse	VERcjg	nuire
;	PONfbl	;
S'	ADVgen	si
a	VERcjg	avoir
fait	VERppe	faire
Amours	NOMcom	amour
qui	PROrel	que
tout	PROind	tout
aguise	VERcjg	aguisier
,	PONfbl	,
Qui	PROrel	que
tout	PROind	tout
retient	VERcjg	retenir
et	CONcoo	et
qui	PROrel	que
tout	PROind	tout
note	VERcjg	noter
.	PONfrt	.

Amours	NOMcom	amour
assagist	VERcjg	assagir
la	DETdef	le
dyote	NOMcom	diote
Et	CONcoo	et
l'	DETdef	le
aveugle	NOMcom	avugle
fait	VERcjg	faire
cler	ADJqua	clair
veoir	VERinf	vëoir
,	PONfbl	,
Cuer	NOMcom	cuer
donne	VERcjg	donner
au	PRE.DETdef	a
couart	NOMcom	couart
et	CONcoo	et
pouoir	VERinf	pouvoir
,	PONfbl	,
Les	DETdef	le
estranges	ADJqua	estrange
aprivaisist	VERcjg	aprivair
Et	CONcoo	et
les	DETdef	le
villains	NOMcom	villain
acourtoisist	VERcjg	accourtir
Et	CONcoo	et
en	PRE	en
cuer	NOMcom	cuer
fait	VERcjg	faire
venir	VERinf	venir
et	CONcoo	et
nestre	VERinf	naistre
Ce	PROdem	ce
qui	PROrel	que
n'	ADVneg	ne
i	PROadv	i
vendroit	VERcjg	venir
pour	PRE	pour
nul	DETind	nul
maistre	NOMcom	maître
,	PONfbl	,
Tant	ADVgen	tant
le	PROper	il
sceüst	VERcjg	savoir
doctriner	VERinf	doctriner
bien	ADVgen	bien
;	PONfbl	;
Qu'	CONcoo	que
Amours	NOMcom	amour
donne	VERcjg	donner
a	PRE	a
tous	DETind	tous
cler	ADJqua	clair
engin	NOMcom	engin
Et	CONcoo	et
fait	VERcjg	faire
pourpenser	VERinf	pourpenser
maint	DETind	maint
deduit	NOMcom	deduit
.	PONfrt	.

Bien	ADVgen	bien
sont	VERcjg	estre
enfant	NOMcom	enfant
et	CONcoo	et
sage	ADJqua	sage
et	CONcoo	et
duit	VERppe	duire
De	PRE	de
servir	VERinf	servir
Amour	NOMcom	amour
sans	PRE	sans
boisier	VERinf	boisier
;	PONfbl	;
N'	ADVneg	ne
ont	VERcjg	avoir
cure	NOMcom	cure
de	PRE	de
trop	ADVgen	trop
envoisier	VERinf	envoiser
Pour	PRE	pour
ce	PROdem	ce
qu'	CONsub	que
Amours	NOMcom	amour
qui	PROrel	que
leurs	DETpos	leur
cuers	NOMcom	cuer
tient	VERcjg	tenir
D'	PRE	de
estrange	ADJqua	estrange
deduit	NOMcom	deduit
les	PROper	il
detient	VERcjg	detenir
;	PONfbl	;
Tant	ADVgen	tant
a	VERcjg	avoir
l'	DETdef	le
un	PROind	un
vers	PRE	vers
l'	DETdef	le
autre	ADJind	autre
cuer	NOMcom	cuer
tendre	VERinf	tendre
,	PONfbl	,
Tousjours	ADVgen	toujours
veult	VERcjg	vouloir
l'	DETdef	le
un	PROind	un
a	PRE	a
l'	DETdef	le
autre	PROind	autre
entendre	VERinf	entendre
.	PONfrt	.

Cuer	NOMcom	cuer
qui	PROrel	que
ayme	VERcjg	aimer
fait	VERppe	faire
povre	ADJqua	povre
feste	NOMcom	fête
D'	PRE	de
autre	DETind	autre
deduit	NOMcom	deduit
,	PONfbl	,
pou	ADVgen	peu
s'	PROper	soi
i	PROadv	i
arreste	VERcjg	arrêter
,	PONfbl	,
Et	CONcoo	et
pou	ADVgen	peu
y	PROadv	y
pence	VERcjg	pencier
et	CONcoo	et
pou	ADVgen	peu
le	PROper	il
prise	VERcjg	prisier
.	PONfrt	.

Ne	CONcoo	ne
pourquant	ADVgen	pourquant
ilz	PROper	il
avoient	VERcjg	avoir
mise	VERppe	metre
Leur	DETpos	leur
entente	NOMcom	entente
a	PRE	a
tres	ADVgen	très
bien	ADVgen	bien
servir	VERinf	servir
:	PONfbl	:
Ce	PROdem	ce
leur	PROper	leur
faisoit	VERcjg	faire
los	NOMcom	los
desservir	VERinf	deservir
Qu'	CONsub	que
ilz	PROper	il
estoient	VERcjg	être
bel	ADJqua	bel
,	PONfbl	,
aqueullant	VERppa	acoillir
,	PONfbl	,
Et	CONcoo	et
preu	ADJqua	pro
et	CONcoo	et
sage	ADJqua	sage
et	CONcoo	et
bien	ADVgen	bien
parlant	VERppa	parler
.	PONfrt	.

Si	ADVgen	si
furent	VERcjg	estre
ausques	ADVgen	auques
de	PRE	de
grant	ADJqua	grant
pris	NOMcom	pris
.	PONfrt	.

Fresne	NOMpro	Fraisne
avoit	VERcjg	avoir
a	PRE	a
ouvrer	VERinf	ouvrer
apris	VERppe	aprendre
:	PONfbl	:
N'	ADVneg	ne
ot	VERcjg	avoir
telle	DETind	tel
ouvriere	NOMcom	ouvrière
jusqu'	PRE	jusque
en	PRE	en
Pouille	NOMpro	Pouille
Com	CONsub	come
elle	PROper	elle
est	VERcjg	estre
de	PRE	de
tistre	NOMcom	texte
et	CONcoo	et
d'	PRE	de
aguille	NOMcom	aguille
;	PONfbl	;
Si	ADVgen	si
