Bonseürus	ADJqua	bonseureux
celeir	VERinf	celer
en	PRE	en
la	DETdef	le
pel	NOMcom	pel
de	PRE	de
multun.Et	NOMcom	moutonné
iniustus	ADJqua	inieuteux
iustificetur	NOMcom	justicietieur
adhuc	ADJqua	aduc
.	PONfrt	.

Et	CONcoo	et
li	DETdef	le
justes	ADJqua	juste
devienge	VERcjg	devenir
plus	ADVgen	plus
justes	ADJqua	juste
.	PONfrt	.

Car	CONcoo	car
,	PONfbl	,
se	CONsub	se
li	DETdef	le
mal	NOMcom	mal
fuissent	VERcjg	être
desevré	VERppe	dessevrer
,	PONfbl	,
li	DETdef	le
juste	ADJqua	juste
en	PROadv	en
seroient	VERcjg	estre
plus	ADVgen	plus
cleir	ADJqua	clair
,	PONfbl	,
si	ADVgen	si
cum	CONsub	comme
li	DETdef	le
formenz	NOMcom	forment
qui	PROrel	que
vanez	VERcjg	venir
est	VERcjg	estre
fors	ADVgen	fors
de	PRE	de
la	DETdef	le
paille	NOMcom	paille
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
dit	VERcjg	dire
uns	DETndf	un
sages	ADJqua	sage
hom	NOMcom	homme
:Maior	ADJqua	chajeur
est	VERcjg	estre
nequitia	ETR	nequite
eorum	ETR	ERVUS
qui	PROrel	que
precepta	VERcjg	préceter
veritatis	NOMcom	vérité
oderunt	VERcjg	oder
quam	ADVsub	quam
eorum	VERcjg	ouïr
qui	PROrel	que
Filium	NOMcom	filius
Dei	NOMpro	Dieu
crucifixerunt	VERcjg	crucifier
.	PONfrt	.

Ço	PROdem	ce
est	VERcjg	estre
,	PONfbl	,
plus	ADVgen	plus
grande	ADJqua	grand
est	VERcjg	estre
la	DETdef	le
felenie	NOMcom	felonie
de	PRE	de
ceals	PROdem	cil
qui	PROrel	que
heient	VERcjg	häir
les	DETdef	le
comandemenz	NOMcom	commandement
de	PRE	de
verité	NOMcom	verité
que	CONsub	que
de	PRE	de
ceals	PROdem	cil
qui	PROrel	que
le	DETdef	le
Fil	NOMcom	fils
Deu	NOMpro	Dieu
crucefierent	VERcjg	crucifier
.	PONfrt	.

Car	CONcoo	car
cil	PROdem	cel
cuiderent	VERcjg	cuidier
un	DETndf	un
home	NOMcom	ome
pur	PRE	pour
avoir	VERinf	avoir
en	PRE	en
despit	NOMcom	despit
,	PONfbl	,
cist	PROdem	cest
despisent	VERcjg	despire
Deu	NOMpro	Dieu
tot	ADVgen	tot
a	PRE	a
escient.Quia	NOMcom	escïentuie
si	ADVgen	si
cognovissent	VERcjg	connaître
,	PONfbl	,
nunquam	ADVgen	noncam
Dominum	NOMpro	Dominum
glorie	NOMcom	gloire
crucifixissent	VERcjg	crucifir
.	PONfrt	.

Car	CONcoo	car
se	CONsub	se
cil	PROdem	cel
le	PROper	il
coniüssent	VERcjg	conoistre
,	PONfbl	,
ço	PROdem	ce
dit	VERcjg	dire
sainz	ADJqua	saint
Pols	NOMpro	Paul
,	PONfbl	,
ja	ADVgen	ja
le	DETdef	le
Segnor	NOMcom	seigneur
de	PRE	de
glorie	NOMcom	gloire
n'	ADVneg	ne
øüssent	VERcjg	avoir
crucefié	VERppe	crucifier
.	PONfrt	.

Et	CONcoo	et
se	CONsub	se
si	ADVgen	si
faitement	ADVgen	faitement
fussent	VERcjg	estre
li	DETdef	le
mal	NOMcom	mal
,	PONfbl	,
dunc	ADVgen	donc
aparoient	VERcjg	apparoir
li	DETdef	le
bon	ADJqua	bon
.	PONfrt	.

Et	CONcoo	et
ceo	PROdem	ce
dist	VERcjg	dire
:Et	DETcar	cet
diriges	NOMcom	dirige
iustum	VERcjg	jouter
,	PONfbl	,
scrutans	VERppa	scruter
corda	VERcjg	corder
etc.Deus	ADVgen	etcues
cerche	VERcjg	cerchier
les	DETdef	le
cuers	NOMcom	cuer
,	PONfbl	,
caril	NOMcom	caril
veit	VERcjg	voir
les	DETdef	le
penséz	NOMcom	pensé
et	CONcoo	et
il	PROper	il
cerche	VERcjg	cerchier
les	DETdef	le
rains	NOMcom	raim
,	PONfbl	,
caril	NOMcom	caril
voit	VERcjg	vëoir
en	PRE	en
quoi	PROrel	quoi
li	DETdef	le
hom	NOMcom	homme
se	PROper	soi
delite	VERcjg	delitier
.	PONfrt	.

Par	PRE	par
les	DETdef	le
rains	NOMcom	raim
est	VERcjg	estre
signefiez	VERppe	signifier
li	DETdef	le
deliz	NOMcom	délit
,	PONfbl	,
car	CONcoo	car
es	PRE.DETdef	en.le
rains	NOMcom	raim
est	VERcjg	estre
li	DETdef	le
deliz	NOMcom	délit
de	PRE	de
la	DETdef	le
car	NOMcom	chair
.	PONfrt	.

Mal	ADJqua	mal
plait	NOMcom	plaid
i	PROadv	i
a	VERcjg	avoir
que	CONsub	que
Deus	NOMpro	Dieu
voit	VERcjg	vëoir
les	DETdef	le
cuers	NOMcom	cuer
et	CONcoo	et
cerche	VERcjg	cerchier
les	DETdef	le
rains	NOMcom	raim
;	PONfbl	;
or	ADVgen	or
ne	ADVneg	ne
poet	VERcjg	pouvoir
un	PROind	un
devant	PRE	devant
lui	PROper	il
guenchir	VERinf	gouchir
.	PONfrt	.

Droturer	VERinf	droturer
est	VERcjg	estre
m'	DETpos	mon
aiude	NOMcom	aide
del	PRE.DETdef	de
Segnur	NOMcom	seigneur
,	PONfbl	,
qui	PROrel	que
sais	VERcjg	savoir
fait	VERcjg	faire
les	DETdef	le
droitureres	NOMcom	droitureur
par	PRE	par
cuer	NOMcom	cuer
.	PONfrt	.

IUSTUM	ETR	Isuit
ADIUTORIUM	ETR	Adimon
MEUM	ETR	MiUM
A	PRE	a
DOMINO	NOMpro	Dieune
,	PONfbl	,
QUI	PROrel	quoi
SALVOS	ETR	SaLus
FACIT	ETR	Facit
RECTOS	ETR	REGNO
CORDE	NOMpro	Corde
.	PONfrt	.

Iustum	VERcjg	jouter
adiutorium	ETR	Adijon
etc.Dous	DETind	etcun
mestiers	NOMcom	mestier
a	VERcjg	avoir
en	PRE	en
medecine	NOMcom	medecine
,	PONfbl	,
et	CONcoo	et
d'	PRE	de
ambesdeus	PROcar	ambedeux
seit	VERcjg	être
Deus	NOMpro	Dieu
asseiz	VERppe	asseoir
.	PONfrt	.

Li	DETdef	le
uns	PROind	un
est	VERcjg	estre
saneir	VERinf	saner
l'	DETdef	le
enferté	NOMcom	enferté
,	PONfbl	,
li	DETdef	le
autres	PROind	autre
guarder	VERinf	garder
la	DETdef	le
santé	NOMcom	santé
.	PONfrt	.

Solunc	PRE	selon
le	DETdef	le
premier	PROord	premier
dist	VERcjg	dire
il	PROper	il
la	ADVgen	là
desore	ADVgen	desor
:Miserere	NOMcom	chiserere
mei	PROper	moi
,	PONfbl	,
Domine	NOMcom	domine
,	PONfbl	,
quoniam	ETR	ConNIM
infirmus	ADJqua	infirmu
sum	NOMcom	son
,	PONfbl	,
sana	VERcjg	saner
me	PROper	je
.	PONfrt	.

Solunc	PRE	selon
l'	DETdef	le
autre	PROind	autre
dist	VERcjg	dire
il	PROper	il
:Iustum	ETR	SE<unk>M
adiutorium	NOMcom	adiutorie
.	PONfrt	.

Queinses	NOMcom	cainse
,	PONfbl	,
jo	PROper	je
ai	VERcjg	avoir
droiturier	ADJqua	droiturier
cuer	NOMcom	cuer
,	PONfbl	,
et	CONcoo	et
por	PRE	por
ço	PROdem	ce
ai	VERcjg	avoir
jo	PROper	je
droiturier	ADJqua	droiturier
aiue	NOMcom	aide
de	PRE	de
Deu	NOMpro	Dieu
,	PONfbl	,
qui	PROrel	que
fait	VERcjg	faire
sals	NOMcom	salc
ceals	PROdem	cil
qui	PROrel	que
droituriers	ADJqua	droiturier
cuers	NOMcom	cuer
unt	VERcjg	avoir
.	PONfrt	.

Deus	NOMpro	Dieu
est	VERcjg	estre
jugierres	NOMcom	jugieur
justes	ADJqua	juste
,	PONfbl	,
fors	ADVgen	fors
,	PONfbl	,
et	CONcoo	et
suffranz	VERppa	souffrir
;	PONfbl	;
corrocera	VERcjg	corrocier
se	PROper	soi
il	PROper	il
cascun	DETind	chacun
jor	NOMcom	jor
?	PONfrt	?

DEUS	NOMpro	Dieus
IUDEX	ETR	Iudi
IUSTUS	ETR	Isus-Su
,	PONfbl	,
FORTIS	NOMpro	Fortis
,	PONfbl	,
ET	CONcoo	et
PATIENS	NOMpro	Patien
;	PONfbl	;
NUNQUID	NOMcom	nucheud
IRASCITUR	NOMcom	irachier
PER	PRE	per
SINGULOS	NOMpro	Singus
DIES	NOMpro	Dieu
?	PONfrt	?

Deus	DETcar	deus
iudex	NOMpro	Judel
iustus	ETR	justus
etc.Entros	ETR	etc.
que	CONsub	que
ci	ADVgen	ci
a	VERcjg	avoir
il	PROper	il
parlépro	ETR	parlop
verbis	VERppe	verbir
Chusi	NOMpro	Cusis
Chusi	NOMpro	Cusis
,	PONfbl	,
ceo	PROdem	ce
vos	PROper	vos
desimes	VERcjg	dire
la	ADVgen	là
desore	ADVgen	desor
,	PONfbl	,
sone	VERcjg	soner
en	PRE	en
latinsilentium	NOMcom	latinsil
,	PONfbl	,
taisance	NOMcom	taisance
”	PONpdr	”
“	PONpga	“
car	CONcoo	car
taisantment	ADVgen	taisanment
et	CONcoo	et
humlementa	ADVgen	humblement
il	PROper	il
parlé	VERppe	parler
entres	ADVgen	entrès
que	CONsub	que
ci	ADVgen	ci
de	PRE	de
ses	DETpos	son
persecutiuns	NOMcom	persécution
,	PONfbl	,
de	PRE	de
ço	PROdem	ce
qu'	CONsub	que
il	PROper	il
n'	ADVneg	ne
a	VERcjg	avoir
mie	ADVneg	mie
rendu	VERppe	rendre
mal	NOMcom	mal
a	PRE	a
ceaus	PROdem	cil
qui	PROrel	que
mal	NOMcom	mal
li	PROper	il
rendirent	VERcjg	rendre
.	PONfrt	.

Mais	CONcoo	mais
ore	ADVgen	or
parole	VERcjg	parler
il	PROper	il
poëstivement	ADVgen	poestivement
et	CONcoo	et
mostre	VERcjg	mostrer
qu'	CONsub	que
il	PROper	il
a	VERcjg	avoir
poësté	NOMcom	pöesté
de	PRE	de
faire	VERinf	faire
venjance	NOMcom	vengeance
de	PRE	de
ses	DETpos	son
enemis	NOMcom	ennemi
si	ADVgen	si
cum	CONsub	comme
Sires	NOMcom	sire
et	CONcoo	et
jugeres	NOMcom	jugere
.	PONfrt	.

Alsi	ADVgen	aussi
cum	CONsub	comme
il	PROper	il
desist	VERcjg	dire
:	PONfbl	:
Que	PROint	que
frez	VERcjg	faire
vos	PROper	vos
lasse	ADJqua	las
genz	NOMcom	gent
?	PONfrt	?

Cil	PROdem	cel
cui	PROrel	que
vos	PROper	vos
avez	VERcjg	avoir
øü	VERppe	avoir
en	PRE	en
despit	NOMcom	despit
il	PROper	il
est	VERcjg	estre
Deus	NOMpro	Dieu
.	PONfrt	.

Cui	PROrel	que
vos	PROper	vos
avez	VERcjg	avoir
dejugié	VERppe	dejugier
,	PONfbl	,
il	PROper	il
estiustus	ADJqua	estustus
iudex	NOMpro	Judel
.	PONfrt	.

Iustusest	VERcjg	issucier
cil	PROdem	cel
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
fait	VERcjg	faire
cascun	PROind	chacun
ceo	PROdem	ce
qu'	PROrel	que
il	PROper	il
a	VERcjg	avoir
deservi	VERppe	desservir
.	PONfrt	.

Et	CONcoo	et
poet	VERcjg	pouvoir
le	PROper	il
il	PROper	il
faire	VERinf	faire
?	PONfrt	?

Oïl	ADVgen	öil
,	PONfbl	,
certes	ADVgen	certes
!	PONfrt	!

Il	PROper	il
estfortis	VERcjg	estortir
,	PONfbl	,
il	PROper	il
poet	VERcjg	pouvoir
de	PRE	de
ses	DETpos	son
enemiset	NOMcom	ennemiset
corpus	NOMcom	coupeux
et	CONcoo	et
animam	NOMcom	âme
perdere	VERinf	perdre
in	PRE	en
gehennam	NOMcom	genan
,	PONfbl	,
ço	PROdem	ce
est	VERcjg	estre
en	PRE	en
infer	NOMcom	infer
.	PONfrt	.

Et	CONcoo	et
por	PRE	por
que	PROint	que
ne	ADVneg	ne
l'	PROper	il
a	VERcjg	avoir
il	PROper	il
dunc	ADVgen	donc
fait	VERppe	faire
?	PONfrt	?

Por	PRE	por
ço	PROdem	ce
qu'	CONsub	que
il	PROper	il
estpacienssi	VERcjg	étacier
soffre	VERcjg	sofrir
,	PONfbl	,
si	ADVgen	si
atent	VERcjg	attendre
,	PONfbl	,
si	ADVgen	si
apele	VERcjg	apeler
a	PRE	a
penitence.Nunquid	NOMcom	pénitencent
irascitur	NOMcom	irasciteur
per	PRE	par
singulos	ADJqua	singueul
dies	NOMcom	dieu
?	PONfrt	?

Ço	PROdem	ce
est	VERcjg	estre
,	PONfbl	,
coroce	VERcjg	corocier
se	PROper	soi
il	PROper	il
dunques	ADVgen	donc
cascun	DETind	chacun
jor	NOMcom	jor
?	PONfrt	?

Nenil	ADVneg	nenil
,	PONfbl	,
ne	ADVneg	ne
nos	PROper	nos
avroit	VERcjg	avoir
mestier	NOMcom	mestier
.	PONfrt	.

Nos	PROper	nos
li	PROper	il
mesfaisuns	VERcjg	mesfaire
cascun	DETind	chacun
jor	NOMcom	jor
,	PONfbl	,
mais	CONcoo	mais
s'	CONsub	se
il	PROper	il
se	PROper	soi
corusast	VERcjg	courrouser
cascun	DETind	chacun
jor	NOMcom	jor
,	PONfbl	,
mal	ADJqua	mal
plait	NOMcom	plaid
i	PROadv	i
avroit	VERcjg	avoir
.	PONfrt	.

Il	PROper	il
se	PROper	soi
corocera	VERcjg	corocier
une	DETndf	un
sole	ADJqua	sol
fiee	NOMcom	fiee
et	CONcoo	et
ne	ADVneg	ne
durra	VERcjg	durer
mie	ADVneg	mie
le	DETdef	le
centisme	ADJord	centisme
part	NOMcom	part
d'	PRE	de
un	DETndf	un
ore	NOMcom	ore
de	PRE	de
jor	NOMcom	jor
,	PONfbl	,
si	ADVgen	si
fera	VERcjg	faire
trembleir	VERinf	trembler
et	CONcoo	et
ciel	NOMcom	ciel
et	CONcoo	et
terre	NOMcom	terre
et	CONcoo	et
angeles	NOMcom	ange
et	CONcoo	et
archangeles	NOMcom	archangele
et	CONcoo	et
sainz	ADJqua	saint
et	CONcoo	et
saintes	ADJqua	saint
.	PONfrt	.

Et	CONcoo	et
qui	PROint	que
porroit	VERcjg	pöoir
dunques	ADVgen	donc
dureir	VERinf	durer
s'	CONsub	se
il	PROper	il
cascun	DETind	chacun
jor	NOMcom	jor
se	PROper	soi
coresast	VERcjg	coresser
?	PONfrt	?

Mais	CONcoo	mais
ço	PROdem	ce
fait	VERcjg	faire
mult	ADVgen	moult
a	PRE	a
cremoir	VERinf	crémir
:	PONfbl	:
ses	DETpos	son
maltalens	NOMcom	maltalent
est	VERcjg	estre
petiz	ADJqua	petit
et	CONcoo	et
curz	ADJqua	cour
et	CONcoo	et
la	DETdef	le
venjance	NOMcom	vengeance
est	VERcjg	estre
granz	ADJqua	grant
et	CONcoo	et
longe	ADJqua	long
,	PONfbl	,
car	CONcoo	car
puis	ADVgen	puis
qu'	CONsub	que
il	PROper	il
avra	VERcjg	avoir
dit	VERppe	dire
:Ite	DETcar	cet
maledicti	NOMcom	malédicit
,	PONfbl	,
puis	ADVgen	puis
n'	ADVneg	ne
i	PROadv	i
valroit	VERcjg	valoir
proiere	NOMcom	priiere
.	PONfrt	.

Se	CONsub	se
vos	PROper	vos
ne	ADVneg	ne
vos	PROper	vos
tornez	VERcjg	torner
a	PRE	a
lui	PROper	il
,	PONfbl	,
il	PROper	il
crolera	VERcjg	croler
sen	DETpos	son
glaive	NOMcom	glaive
;	PONfbl	;
il	PROper	il
a	VERcjg	avoir
tendu	VERppe	tendre
son	DETpos	son
arc	NOMcom	arc
,	PONfbl	,
et	CONcoo	et
l'	PROper	il
a	VERcjg	avoir
appareillié	VERppe	appareiller
.	PONfrt	.

NISI	ETR	nïe
CONVERSI	ETR	Conhuis
FUERITIS	ETR	Fuitième
,	PONfbl	,
GLADIUM	ETR	Gladim
SUUM	ETR	Sum
VIBRABIT	ETR	vibra
;	PONfbl	;
ARCUM	ETR	Arcomal
SUUM	ETR	Sum
TETENDIT	ETR	Tendi
,	PONfbl	,
ET	CONcoo	et
PARAVIT	ETR	Parita
ILLUM	ETR	illuem
.	PONfrt	.

Nisi	ADVgen	nisi
converti	VERcjg	convertir
fueritis	ETR	furitis
etc.	ETR	etc.
Gladiusço	NOMpro	Gladius
estChristus	ADJqua	estristus
,	PONfbl	,
car	CONcoo	car
si	ADVgen	si
cum	CONsub	comme
li	DETdef	le
espee	NOMcom	espee
est	VERcjg	estre
coverte	VERppe	covrir
et	CONcoo	et
repuse	VERcjg	repouser
en	PRE	en
la	DETdef	le
guaïne	NOMcom	gäine
,	PONfbl	,
ensement	ADVgen	ensement
fu	VERcjg	estre
la	DETdef	le
deïtez	NOMcom	dëité
Jhesu	NOMpro	Jésus
Crist	NOMpro	Christ
coverte	VERppe	covrir
et	CONcoo	et
repuse	VERcjg	repouser
en	PRE	en
l'	DETdef	le
umanité	NOMcom	humanité
.	PONfrt	.

Mais	CONcoo	mais
quant	CONsub	cant
um	NOMcom	homme
sache	VERcjg	savoir
l'	DETdef	le
espeie	NOMcom	espie
,	PONfbl	,
ele	PROper	il
est	VERcjg	estre
bele	ADJqua	bel
et	CONcoo	et
clere	ADJqua	clair
,	PONfbl	,
et	CONcoo	et
neporquant	ADVgen	neporcant
si	ADVgen	si
est	VERcjg	estre
ele	PROper	il
dure	ADJqua	dur
si	ADVgen	si
fiert	VERcjg	ferir
durement	ADVgen	durement
.	PONfrt	.

Ensement	ADVgen	ensement
nostre	DETpos	notre
Sires	NOMcom	sire
Jhesu	NOMpro	Jésus
Cris	NOMpro	Christ
,	PONfbl	,
il	PROper	il
fu	VERcjg	estre
en	PRE	en
cest	DETdem	cest
siecle	NOMcom	siècle
coverz	VERppe	covrir
de	PRE	de
se	DETpos	son
humanité	NOMcom	humanité
,	PONfbl	,
mais	CONcoo	mais
el	PRE.DETdef	en
juïse	NOMcom	juise
aparra	VERcjg	aparoir
il	PROper	il
en	PRE	en
sa	DETpos	son
deïté	NOMcom	dëité
si	ADVgen	si
cum	CONsub	comme
l'	DETdef	le
espeie	NOMcom	espie
nue	ADJqua	nu
.	PONfrt	.

Et	CONcoo	et
dunc	ADVgen	donc
iert	VERcjg	estre
il	PROper	il
clers	ADJqua	cler
a	PRE	a
ses	DETpos	son
amis	NOMcom	ami
a	PRE	a
cui	PROrel	que
il	PROper	il
dira	VERcjg	dire
:Venite	NOMcom	venite
,	PONfbl	,
benedicti	ETR	benedit
Patris	ETR	Patris
mei	PROper	moi
,	PONfbl	,
et	CONcoo	et
durs	ADJqua	dur
et	CONcoo	et
trencanz	VERppa	trancher
a	PRE	a
ses	DETpos	son
enemis	NOMcom	ennemi
a	PRE	a
cui	PROrel	que
il	PROper	il
dira	VERcjg	dire
:Ite	DETcar	cet
maledicti	NOMcom	malédicit
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
fait	VERcjg	faire
mult	ADVgen	moult
a	PRE	a
noter	VERinf	noter
et	CONcoo	et
retenir	VERinf	retenir
qu'	CONsub	que
il	PROper	il
dist	VERcjg	dire
:Vibrabit	VERcjg	vibrabir
,	PONfbl	,
car	CONcoo	car
ço	PROdem	ce
est	VERcjg	estre
granz	ADJqua	grant
amistez	NOMcom	amitié
qu'	CONsub	que
il	PROper	il
crolle	VERcjg	crouler
s'	DETpos	son
epeie	NOMcom	eppeie
et	CONcoo	et
ne	ADVneg	ne
fiert	VERcjg	ferir
mie	ADVneg	mie
encore	ADVgen	encore
.	PONfrt	.

Li	DETdef	le
crollers	VERinf	crouler
ço	PROdem	ce
est	VERcjg	estre
maneciers	NOMcom	manecier
,	PONfbl	,
et	CONcoo	et
qui	PROrel	que
manace	VERcjg	menacier
,	PONfbl	,
il	PROper	il
garnist	VERcjg	garnir
et	CONcoo	et
castoie	VERcjg	châtier
.	PONfrt	.

Et	CONcoo	et
la	DETdef	le
pieteiz	NOMcom	piété
de	PRE	de
Deu	NOMpro	Dieu
nos	PROper	nos
manace	VERcjg	menacier
et	CONcoo	et
castoie	VERcjg	châtier
longement	ADVgen	longuement
et	CONcoo	et
enviz	ADVgen	enviz
fiert	VERcjg	ferir
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
est	VERcjg	estre
que	CONsub	que
dit	VERcjg	dire
:Arcum	ETR	GarVUS
suum	NOMcom	son
tetendit	VERcjg	teter
.	PONfrt	.

Ço	PROdem	ce
que	PROrel	que
est	VERcjg	estre
crollers	VERinf	crouler
l'	DETdef	le
espeie	NOMcom	espie
,	PONfbl	,
ço	PROdem	ce
est	VERcjg	estre
tendre	VERinf	tendre
l'	DETdef	le
arc	NOMcom	arc
.	PONfrt	.

Mais	CONcoo	mais
cum	CONsub	comme
traira	VERcjg	traire
,	PONfbl	,
il	PROper	il
n'	ADVneg	ne
i	PROadv	i
faura	VERcjg	falir
mie	ADVneg	mie
.	PONfrt	.

Guai	INJ	gar
les	DETdef	le
chaitis	ADJqua	chétif
a	PRE	a
cui	PROrel	que
il	PROper	il
traira	VERcjg	traire
!	PONfrt	!

Se	CONsub	se
vos	PROper	vos
volez	VERcjg	voloir
,	PONfbl	,
par	PRE	par
l'	DETdef	le
arc	NOMcom	arc
poet	VERcjg	pouvoir
um	NOMcom	homme
entendre	VERinf	entendre
le	DETdef	le
viez	ADJqua	viez
loi	NOMcom	loi
,	PONfbl	,
et	CONcoo	et
par	PRE	par
la	DETdef	le
corde	NOMcom	corde
le	DETdef	le
novele	ADJqua	novel
loi	NOMcom	loi
et	CONcoo	et
la	DETdef	le
saint	ADJqua	saint
Ewangile	NOMpro	Evangile
,	PONfbl	,
car	CONcoo	car
si	ADVgen	si
cum	CONsub	comme
la	DETdef	le
corde	NOMcom	corde
adoce	VERcjg	adocier
l'	DETdef	le
arc	NOMcom	arc
et	CONcoo	et
fait	VERcjg	faire
ploier	VERinf	ploiier
,	PONfbl	,
ensementsanctum	VERcjg	ensementir
Ewangelium	NOMpro	Evangelie
,	PONfbl	,
qui	PROrel	que
est	VERcjg	estre
novele	ADJqua	novel
lois	NOMcom	loi
,	PONfbl	,
adulce	VERcjg	adoucier
et	CONcoo	et
atempre	VERcjg	atemprer
le	DETdef	le
durté	NOMcom	durté
et	CONcoo	et
la	DETdef	le
roidur	NOMcom	roideur
de	PRE	de
la	DETdef	le
viez	ADJqua	viez
loi	NOMcom	loi
.	PONfrt	.

Car	CONcoo	car
la	DETdef	le
viez	ADJqua	viez
lois	NOMcom	loi
dist	VERcjg	dire
:Dentem	ETR	cant
pro	ETR	pro
dente	NOMcom	dente
;	PONfbl	;
la	DETdef	le
novele	NOMcom	novele
dit	VERcjg	dire
:Nolo	ETR	<unk>no_lem
mortem	ETR	mort
peccatoris	NOMcom	péchatori
.	PONfrt	.

Et	CONcoo	et
paravit	VERcjg	paravir
illum,cest	ADVgen	illuec
arc	NOMcom	arc
.	PONfrt	.

Ço	PROdem	ce
est	VERcjg	estre
,	PONfbl	,
ceste	DETdem	cest
sainte	ADJqua	saint
Escripture	NOMcom	écriture
de	PRE	de
la	DETdef	le
viez	ADJqua	viez
loi	NOMcom	loi
et	CONcoo	et
de	PRE	de
la	DETdef	le
novele	NOMcom	novele
a	VERcjg	avoir
Deus	NOMpro	Dieu
apareillé	VERppe	appareiller
,	PONfbl	,
car	CONcoo	car
la	DETdef	le
sainte	ADJqua	saint
Escripture	NOMcom	écriture
est	VERcjg	estre
apareilliee	VERppe	apareillier
por	PRE	por
manecier	VERinf	manecier
et	CONcoo	et
castier	VERinf	châtier
si	ADVgen	si
cum	CONsub	comme
li	DETdef	le
ars	NOMcom	ardre
tenduz	VERppe	tendre
.	PONfrt	.

Si	ADVgen	si
cum	CONsub	comme
dist	VERcjg	dire
li	DETdef	le
Apostles	NOMcom	apôtre
:Quecunque	CONsub	que
scripta	NOMcom	scrite
sunt	VERcjg	être
ad	PRE	à
nostram	DETpos	notre
doctrinam	ETR	DoctroIN
scripta	NOMcom	scrite
sunt	VERcjg	être
.	PONfrt	.

Ço	PROdem	ce
est	VERcjg	estre
,	PONfbl	,
tot	DETind	tot
ço	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
escrit	VERppe	écrire
,	PONfbl	,
a	PRE	a
nostre	DETpos	notre
doctrine	NOMcom	doctrine
est	VERcjg	estre
escrit	VERppe	écrire
,	PONfbl	,
por	PRE	por
ço	PROdem	ce
que	CONsub	que
nos	PROper	nos
par	PRE	par
l'	DETdef	le
ensegnement	NOMcom	enseignement
des	PRE.DETdef	de.le
Escriptures	NOMcom	écriture
puissuns	VERcjg	pouvoir
le	DETdef	le
volenté	NOMcom	volonté
Deu	NOMpro	Dieu
deservir	VERinf	desservir
.	PONfrt	.

Qui	PROrel	que
deservir	VERinf	desservir
ne	ADVneg	ne
le	PROper	il
volt	VERcjg	vouloir
,	PONfbl	,
leseinte	VERppe	laisser
Escripture	NOMcom	écriture
jete	VERcjg	jeter
sentence	NOMcom	sentence
sor	PRE	sor
lui	PROper	il
,	PONfbl	,
si	ADVgen	si
cum	CONsub	comme
li	DETdef	le
ars	NOMcom	ardre
qui	PROrel	que
gete	VERcjg	jeter
la	DETdef	le
saiete	NOMcom	saiete
.	PONfrt	.

Et	CONcoo	et
en	PRE	en
l'	DETdef	le
arc	NOMcom	arc
a	VERcjg	avoir
il	PROper	il
apareillié	VERppe	apareillier
les	DETdef	le
vaiseaus	NOMcom	vaisseau
de	PRE	de
mort	NOMcom	mort
,	PONfbl	,
ses	DETpos	son
saietes	NOMcom	saiete
a	VERcjg	avoir
il	PROper	il
faites	VERppe	faire
as	PRE.DETdef	à.le
ardans	VERppa	ardre
.	PONfrt	.

ET	CONcoo	et
IN	PROind	in
EO	ETR	Eu
PARAVIT	ETR	Parita
VASA	NOMcom	vasse
MORTIS	NOMpro	Mortil
,	PONfbl	,
SAGITTAS	ETR	SaGant
SUAS	ETR	Sus
ARDENTIBUS	NOMpro	Ardenus
EFFECIT	NOMpro	Effich
.	PONfrt	.

Et	CONcoo	et
in	PRE	en
eo	NOMcom	ouh
paravit	VERppe	paravir
etc.	ETR	etc.
Vasa	NOMcom	vasse
mortissunt	VERcjg	mortir
li	DETdef	le
herite	NOMcom	hérite
qui	PROrel	que
mal	NOMcom	mal
entendent	VERcjg	entendre
et	CONcoo	et
mal	NOMcom	mal
enseignent	VERcjg	enseigner
des	PRE.DETdef	de.le
Escritures	NOMcom	écriture
,	PONfbl	,
si	ADVgen	si
cum	CONsub	comme
nos	PROper	nos
disimes	VERcjg	dire
la	ADVgen	là
desore	ADVgen	desor
.	PONfrt	.

Il	PROper	il
sunt	VERcjg	être
en	PRE	en
cest	DETdem	cest
arc	NOMcom	arc
,	PONfbl	,
ço	PROdem	ce
est	VERcjg	estre
en	PRE	en
seinte	ADJqua	saint
Escripture	NOMcom	écriture
,	PONfbl	,
mais	CONcoo	mais
por	PRE	por
ço	PROdem	ce
qu'	CONsub	que
il	PROper	il
a	PRE	a
lur	DETpos	leur
sens	NOMcom	sens
le	PROper	il
voloient	VERcjg	voloir
aturner	VERinf	atourner
et	CONcoo	et
nient	ADVgen	néant
si	ADVgen	si
cum	CONsub	comme
ele	PROper	il
doit	VERcjg	devoir
et	CONcoo	et
ele	PROper	il
volt	VERcjg	vouloir
estre	VERinf	estre
entendue	VERppe	entendre
,	PONfbl	,
por	PRE	por
ço	PROdem	ce
sunt	VERcjg	être
ilvasa	NOMcom	ilvase
mortis	ADJqua	morti
.	PONfrt	.

De	PRE	de
cels	PROdem	cil
dist	VERcjg	dire
li	DETdef	le
Apostles	NOMcom	apôtre
