Phelippe	NOMpro	Philippe
une	DETndf	un
maison	NOMcom	maison
et	CONcoo	et
sur	PRE	sur
les	DETdef	le
appartenances	NOMcom	appartenance
et	CONcoo	et
appendances	NOMcom	appendance
d'	PRE	de
icelle	DETdem	cil
maison	NOMcom	maison
,	PONfbl	,
sicomme	CONsub	sicomme
tout	PROind	tout
se	PROper	soi
comporte	VERcjg	comporter
et	CONcoo	et
estent	VERcjg	étendre
,	PONfbl	,
haut	ADJqua	haut
et	CONcoo	et
bas	ADJqua	bas
,	PONfbl	,
devant	ADVgen	devant
et	CONcoo	et
derrieres	ADVgen	derrier
,	PONfbl	,
laquele	DETrel	lequel
maison	NOMcom	maison
est	VERcjg	estre
ad	PRE	à
present	NOMcom	présent
Thomas	NOMpro	Tomas
le	DETdef	le
Breton	NOMpro	Breton
,	PONfbl	,
harengier	VERinf	harangier
,	PONfbl	,
assise	VERppe	assëoir
a	PRE	a
Paris	NOMpro	Paris
en	PRE	en
la	DETdef	le
rue	NOMcom	rue
au	PRE.DETdef	a
Cyne	NOMpro	Chine
,	PONfbl	,
tenant	VERppa	tenir
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
,	PONfbl	,
a	PRE	a
Alips	NOMpro	Alip
la	DETdef	le
Camuse	NOMpro	Camuse
et	CONcoo	et
,	PONfbl	,
d'	PRE	de
autre	DETind	autre
part	NOMcom	part
,	PONfbl	,
a	PRE	a
la	DETdef	le
fame	NOMcom	feme
feu	ADJqua	feu
Jehan	NOMpro	Jean
le	DETdef	le
Blont	ADJqua	blont
,	PONfbl	,
aboutant	VERppa	abouter
par	PRE	par
derrieres	ADVgen	derrier
a	PRE	a
la	DETdef	le
maison	NOMcom	maison
que	PROrel	que
l'en	PROind	loin
dit	VERcjg	dire
la	DETdef	le
maison	NOMcom	maison
d'	PRE	de
Ardaise	NOMpro	Ardaise
,	PONfbl	,
en	PRE	en
la	DETdef	le
censive	NOMcom	censif
du	PRE.DETdef	de.le
roy	NOMcom	roi
nostre	DETpos	notre
seigneur	NOMcom	seigneur
,	PONfbl	,
qui	PROrel	que
jadiz	ADVgen	jadis
fu	VERcjg	estre
de	PRE	de
Therouenne	NOMpro	Thérouanne
,	PONfbl	,
sicomme	CONsub	sicomme
les	DETdef	le
diz	NOMcom	dit
Macy	NOMpro	Macy
Cousin	NOMcom	cousin
et	CONcoo	et
Katherine	NOMpro	Catherine
,	PONfbl	,
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
disoient	VERcjg	dire
.	PONfrt	.

Les	PROrel	lequel
quelz	OUT	quel
vint	VERcjg	venir
sis	DETpos	son
soulz	NOMcom	sou
et	CONcoo	et
huit	DETcar	huit
deniers	NOMcom	denier
parisis	ADJqua	parisis
de	PRE	de
cres	NOMcom	cre
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
dessus	ADVgen	dessus
diz	VERppe	dire
a	PRE	a
avoir	VERinf	avoir
,	PONfbl	,
prendre	VERinf	prendre
et	CONcoo	et
recevoir	VERinf	recevoir
par	PRE	par
chascun	DETind	chascun
an	NOMcom	an
,	PONfbl	,
aus	PRE.DETdef	à.le
diz	DETcar	dix
quatre	DETcar	quatre
termes	NOMcom	terme
en	PRE	en
l'	DETdef	le
an	NOMcom	an
a	PRE	a
Paris	NOMpro	Paris
accoustumez	VERppe	accoutumer
,	PONfbl	,
en	PRE	en
et	CONcoo	et
sur	PRE	sur
ladite	DETcom	ledit
maison	NOMcom	maison
et	CONcoo	et
sur	PRE	sur
ses	DETpos	son
dites	VERppe	dire
appartenances	NOMcom	appartenance
et	CONcoo	et
appendances	NOMcom	appendance
,	PONfbl	,
tantost	ADVgen	tantôt
aprés	PRE	après
un	DETndf	un
denier	NOMcom	denier
de	PRE	de
fons	NOMcom	fonds
de	PRE	de
terre	NOMcom	terre
,	PONfbl	,
comme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
yceuls	PROdem	cil
Macy	NOMpro	Macy
et	CONcoo	et
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
de	PRE	de
leur	DETpos	leur
bon	ADJqua	bon
gré	NOMcom	gré
,	PONfbl	,
de	PRE	de
leur	DETpos	leur
bonne	ADJqua	bon
volenté	NOMcom	volonté
et	CONcoo	et
de	PRE	de
certaine	DETind	certain
science	NOMcom	science
,	PONfbl	,
recognurent	VERcjg	reconnaître
et	CONcoo	et
confesserent	VERcjg	confesser
pardevant	VERppa	perdevoir
les	DETdef	le
diz	VERppe	dire
clers	ADJqua	cler
notaires	NOMcom	notaire
jurez	VERppe	jurer
comme	CONsub	comme
pardevant	VERppa	perdevoir
nous	PROper	nous
en	PRE	en
droit	NOMcom	droit
avoir	VERinf	avoir
vendu	VERppe	vendre
et	CONcoo	et
par	PRE	par
nom	NOMcom	nom
de	PRE	de
pure	NOMcom	pure
et	CONcoo	et
perpetuele	NOMcom	perpetuele
vente	NOMcom	vente
quitté	NOMcom	quitté
,	PONfbl	,
cessié	VERppe	cessier
,	PONfbl	,
ottroié	VERppe	octroyer
,	PONfbl	,
mis	VERppe	metre
,	PONfbl	,
transporté	VERppe	trensporter
et	CONcoo	et
delessié	VERppe	delaissier
,	PONfbl	,
et	CONcoo	et
ancorres	ADVgen	encore
vendirent	VERcjg	vendre
,	PONfbl	,
quitterent	VERcjg	quitter
,	PONfbl	,
cessierent,ottroierent	VERcjg	cessierner
,	PONfbl	,
mistrent	VERcjg	mettre
,	PONfbl	,
transporterent	VERcjg	transporter
et	CONcoo	et
du	PRE.DETdef	de.le
tout	PROind	tout
en	PRE	en
tout	PROind	tout
delessierent	VERcjg	delaissier
desorendroit	ADVgen	desorendroit
,	PONfbl	,
perpetuelment	ADVgen	perpétuellement
et	CONcoo	et
heritablement	ADVgen	héritablement
a	PRE	a
touz	DETind	tous
jours	NOMcom	jour
mais	ADVgen	mais
,	PONfbl	,
a	PRE	a
Robert	NOMpro	Robert
Foulechat	NOMpro	Foulechat
,	PONfbl	,
drappier	NOMcom	drapier
,	PONfbl	,
bourgois	NOMcom	bourgeois
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
et	CONcoo	et
a	PRE	a
Alés	NOMpro	Ales
,	PONfbl	,
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
pour	PRE	pour
euls	PROper	eux
,	PONfbl	,
pour	PRE	pour
leurs	DETpos	leur
hoirs	NOMcom	hoir
et	CONcoo	et
pour	PRE	pour
ceus	PROdem	cil
qui	PROrel	que
d'	PRE	de
euls	PROper	eux
ont	VERcjg	avoir
et	CONcoo	et
auront	VERcjg	avoir
cause	NOMcom	cause
,	PONfbl	,
avecques	PRE	avec
tout	DETind	tout
le	DETdef	le
droit	NOMcom	droit
,	PONfbl	,
toute	DETind	tout
l'	DETdef	le
action	NOMcom	action
,	PONfbl	,
fons	NOMcom	fonds
,	PONfbl	,
saisine	NOMcom	saisine
,	PONfbl	,
proprieté	NOMcom	propriété
,	PONfbl	,
possession	NOMcom	possession
et	CONcoo	et
seignourie	NOMcom	seigneurie
qu'	PROrel	que
il	PROper	il
avoient	VERcjg	avoir
,	PONfbl	,
povoient	VERcjg	pouvoir
et	CONcoo	et
devoient	VERcjg	devoir
avoir	VERinf	avoir
en	PRE	en
la	DETdef	le
dite	VERppe	dire
rente	NOMcom	rente
et	CONcoo	et
en	PRE	en
toute	DETind	tout
ladite	DETcom	ledit
maison	NOMcom	maison
et	CONcoo	et
en	PRE	en
ses	DETpos	son
dites	VERppe	dire
appartenances	NOMcom	appartenance
et	CONcoo	et
appendances	NOMcom	appendance
,	PONfbl	,
sanz	PRE	sans
riens	PROind	rien
retenir	VERinf	retenir
y	PROadv	y
ne	ADVneg	ne
reclamer	VERinf	reclamer
jamés	ADVgen	jamais
a	PRE	a
nul	DETind	nul
jour	NOMcom	jour
,	PONfbl	,
comment	ADVgen	comment
que	CONsub	que
ce	PROdem	ce
soit	VERcjg	estre
,	PONfbl	,
pour	PRE	pour
euls	PROper	eux
ne	CONcoo	ne
pour	PRE	pour
leurs	DETpos	leur
hoirs	NOMcom	hoir
,	PONfbl	,
pour	PRE	pour
cause	NOMcom	cause
de	PRE	de
ce	PROdem	ce
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
assavoir	VERinf	assavoir
ceste	DETdem	cest
vente	NOMcom	vente
faite	VERppe	faire
pour	PRE	pour
le	DETdef	le
pris	NOMcom	pris
et	CONcoo	et
la	DETdef	le
somme	NOMcom	somme
de	PRE	de
neuf	DETcar	neuf
livres	NOMcom	livre
parisis	ADJqua	parisis
,	PONfbl	,
forte	ADJqua	fort
monnoie	NOMcom	monnaie
courant	VERppa	courir
ad	PRE	à
present	NOMcom	présent
,	PONfbl	,
que	PROrel	que
les	DETdef	le
diz	VERppe	dire
vendeurs	NOMcom	vendeur
en	PROadv	en
avoient	VERcjg	avoir
eu	VERppe	avoir
et	CONcoo	et
receu	VERppe	recevoir
des	PRE.DETdef	de.le
diz	NOMcom	dit
Robert	NOMpro	Robert
Foulechat	NOMpro	Foulechat
et	CONcoo	et
Alés	NOMpro	Ales
,	PONfbl	,
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
acheteurs	NOMcom	acheteur
,	PONfbl	,
en	PRE	en
bonne	ADJqua	bon
peccune	NOMcom	pécune
bien	ADVgen	bien
comptee	VERppe	conter
et	CONcoo	et
bien	ADVgen	bien
nombree	VERppe	nombrer
,	PONfbl	,
avant	PRE	avant
la	DETdef	le
confection	NOMcom	confection
de	PRE	de
ces	DETdem	ce
lettres	NOMcom	lettre
,	PONfbl	,
sicomme	CONsub	sicomme
il	PROper	il
confesserent	VERcjg	confesser
,	PONfbl	,
et	CONcoo	et
s'	PROper	soi
en	PROadv	en
tindrent	VERcjg	tenir
a	PRE	a
bien	ADVgen	bien
paiez	VERppe	paiier
pardevant	VERppa	perdevoir
les	DETdef	le
diz	VERppe	dire
notaires	NOMcom	notaire
jurez	VERppe	jurer
,	PONfbl	,
et	CONcoo	et
d'	PRE	de
icelles	DETdem	cil
neuf	ADJcar	neuf
livres	NOMcom	livre
par.	PRE	paris
il	PROper	il
quitterent	VERcjg	quitter
les	DETdef	le
diz	VERppe	dire
acheteurs	NOMcom	acheteur
.	PONfrt	.

Et	CONcoo	et
des	PRE.DETdef	de.le
vint	ADJcar	vint
sis	DETcar	six
soulz	NOMcom	sou
et	CONcoo	et
huit	DETcar	huit
deniers	NOMcom	denier
par.	ADVgen	parisis
de	PRE	de
cres	NOMcom	cre
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
dessus	ADVgen	dessus
diz	VERppe	dire
,	PONfbl	,
venduz	VERppe	vendre
comme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
il	PROper	il
se	PROper	soi
dessaisirent	VERcjg	désaisir
es	PRE.DETdef	en.le
mains	NOMcom	main
des	PRE.DETdef	de.le
diz	NOMcom	dit
notaires	ADJqua	notaire
en	PRE	en
lieu	NOMcom	lieu
denous	ADJqua	denos
comme	CONsub	comme
en	PRE	en
main	NOMcom	main
souveraine	ADJqua	souverain
,	PONfbl	,
et	CONcoo	et
vouldrent	VERcjg	vouloir
que	CONsub	que
par	PRE	par
le	DETdef	le
bail	NOMcom	bail
de	PRE	de
ces	DETdem	ce
lettres	NOMcom	lettre
les	DETdef	le
diz	VERppe	dire
acheteurs	NOMcom	acheteur
en	PROadv	en
soient	VERcjg	estre
saisiz	VERppe	saisir
et	CONcoo	et
mis	VERppe	metre
en	PRE	en
saisine	NOMcom	saisine
et	CONcoo	et
en	PRE	en
possession	NOMcom	possession
corporele	ADJqua	corporel
.	PONfrt	.

Et	CONcoo	et
promistrent	VERcjg	promettre
,	PONfbl	,
par	PRE	par
leur	DETpos	leur
foy	NOMcom	foi
bailliee	VERppe	baillier
es	PRE.DETdef	en.le
mains	NOMcom	main
des	PRE.DETdef	de.le
diz	VERppe	dire
notaires	NOMcom	notaire
jurez	VERppe	jurer
et	CONcoo	et
par	PRE	par
leurs	DETpos	leur
seremenz	NOMcom	serment
faiz	VERppe	faire
solennelment	ADVgen	solennellement
,	PONfbl	,
que	CONcoo	que
jamés	ADVgen	jamais
encontre	PRE	encontre
ceste	DETdem	cest
vente	NOMcom	vente
ne	ADVneg	ne
encontre	PRE	encontre
aucune	PROind	aucun
des	PRE.DETdef	de.le
choses	NOMcom	chose
ci	ADVgen	ci
dedenz	ADVgen	dedans
escriptes	VERppe	écrire
il	PROper	il
n'	ADVneg	ne
iront	VERcjg	aler
ne	CONcoo	ne
venir	VERinf	venir
feront	VERcjg	faire
par	PRE	par
euls	PROper	eux
ne	CONcoo	ne
par	PRE	par
autres	PROind	autre
,	PONfbl	,
a	PRE	a
nul	DETind	nul
jour	NOMcom	jour
ou	PRE.DETdef	en.le
temps	NOMcom	temps
a	PRE	a
venir	VERinf	venir
,	PONfbl	,
par	PRE	par
raison	NOMcom	raison
de	PRE	de
heritage	NOMcom	iretage
,	PONfbl	,
d'	PRE	de
escheote	NOMcom	eschëote
,	PONfbl	,
de	PRE	de
conquest	NOMcom	conquêt
,	PONfbl	,
de	PRE	de
douaire	NOMcom	douvaire
,	PONfbl	,
de	PRE	de
don	PROrel	dont
fait	VERppe	faire
pour	PRE	pour
noces	NOMcom	noce
ne	CONcoo	ne
par	PRE	par
nulle	DETind	nul
autre	ADJind	autre
cause	NOMcom	cause
ou	PRE.DETdef	en.le
raison	NOMcom	raison
quele	DETrel	quel
que	PROrel	que
elle	PROper	elle
soit	VERcjg	estre
,	PONfbl	,
ainçois	ADVgen	ainçois
les	PROper	il
vint	VERcjg	venir
sis	DETcar	six
soulz	NOMcom	sou
et	CONcoo	et
huit	DETcar	huit
deniers	NOMcom	denier
par.	NOMcom	pareil
de	PRE	de
cres	NOMcom	cre
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
dessus	ADVgen	dessus
diz	VERppe	dire
,	PONfbl	,
venduz	VERppe	vendre
comme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
promistrent	VERcjg	promettre
chascun	PROind	chascun
pour	PRE	pour
le	DETdef	le
tout	PROind	tout
par	PRE	par
leur	DETpos	leur
dite	VERppe	dire
foy	NOMcom	foi
et	CONcoo	et
par	PRE	par
leurs	DETpos	leur
diz	VERppe	dire
seremenz	NOMcom	serment
garantir	VERinf	garantir
,	PONfbl	,
delivrer	VERinf	delivrer
et	CONcoo	et
deffendre	VERinf	défendre
aus	PRE.DETdef	à.le
diz	VERppe	dire
acheteurs	NOMcom	acheteur
,	PONfbl	,
a	PRE	a
leurs	DETpos	leur
hoirs	NOMcom	hoir
et	CONcoo	et
a	PRE	a
ceus	PROdem	cil
qui	PROrel	que
cause	NOMcom	cause
ont	VERcjg	avoir
et	CONcoo	et
auront	VERcjg	avoir
d'	PRE	de
euls	PROper	eux
,	PONfbl	,
en	PRE	en
touz	DETind	tous
lieus	NOMcom	lieu
,	PONfbl	,
contre	PRE	contre
touz	PROind	tous
et	CONcoo	et
envers	PRE	envers
touz	PROind	tous
,	PONfbl	,
en	PRE	en
jugement	NOMcom	jugement
et	CONcoo	et
dehors	ADVgen	defors
,	PONfbl	,
de	PRE	de
toutes	DETind	tous
obligacions	NOMcom	obligation
et	CONcoo	et
de	PRE	de
touz	DETind	tous
autres	ADJind	autre
troubles	NOMcom	trouble
et	CONcoo	et
empeschemenz	NOMcom	empéchement
,	PONfbl	,
a	PRE	a
leurs	DETpos	leur
propres	ADJqua	propre
couz	NOMcom	coq
,	PONfbl	,
perilz	NOMcom	péril
et	CONcoo	et
despenz	NOMcom	dépent
,	PONfbl	,
toutes	DETind	tous
foiz	NOMcom	foiz
et	CONcoo	et
quantes	DETrel	quant
foiz	NOMcom	foiz
que	PROrel	que
mestier	NOMcom	mestier
en	PROadv	en
sera	VERcjg	estre
,	PONfbl	,
aus	PRE.DETdef	à.le
us	NOMcom	us
et	CONcoo	et
aus	PRE.DETdef	à.le
coustumes	NOMcom	coutume
de	PRE	de
France	NOMpro	France
,	PONfbl	,
et	CONcoo	et
a	PRE	a
rendre	VERinf	rendre
et	CONcoo	et
restituer	VERinf	restituer
touz	DETind	tous
couz	NOMcom	coq
,	PONfbl	,
domages	NOMcom	damage
,	PONfbl	,
despenz	NOMcom	dépent
et	CONcoo	et
interez	NOMcom	interé
qui	PROrel	que
euz	NOMcom	œil
et	CONcoo	et
soustenuz	VERppe	soutenir
y	PROadv	y
seroient	VERcjg	estre
par	PRE	par
deffaut	NOMcom	défaut
de	PRE	de
garantie	NOMcom	garantie
;	PONfbl	;
sur	PRE	sur
lesquelz	DETrel	lequel
couz	NOMcom	coq
,	PONfbl	,
domages	NOMcom	damage
et	CONcoo	et
despenz	NOMcom	dépent
il	PROper	il
promistrent	VERcjg	promettre
a	PRE	a
croire	VERinf	croire
le	DETdef	le
porteur	NOMcom	porteur
de	PRE	de
ces	DETdem	ce
lettres	NOMcom	lettre
par	PRE	par
son	DETpos	son
simple	ADJqua	simple
serement	NOMcom	serment
,	PONfbl	,
sanz	PRE	sans
charge	NOMcom	charge
d'	PRE	de
autre	DETind	autre
preuve	NOMcom	pro
faire	VERinf	faire
et	CONcoo	et
sanz	PRE	sans
action	NOMcom	action
encommencier	VERinf	encommencer
;	PONfbl	;
et	CONcoo	et
avecques	PRE	avec
ce	PROdem	ce
,	PONfbl	,
il	PROper	il
promistrent	VERcjg	promettre
par	PRE	par
leur	DETpos	leur
dite	VERppe	dire
foy	NOMcom	foi
et	CONcoo	et
gaigerent	VERcjg	gager
es	PRE.DETdef	en.le
mains	NOMcom	main
des	PRE.DETdef	de.le
diz	NOMcom	dit
jurez	VERppe	jurer
a	PRE	a
rendre	VERinf	rendre
et	CONcoo	et
paier	VERinf	payer
en	PRE	en
nom	NOMcom	nom
de	PRE	de
peines	NOMcom	peine
aus	PRE.DETdef	à.le
diz	VERppe	dire
acheteurs	NOMcom	acheteur
ou	CONcoo	o
a	PRE	a
l'	DETdef	le
un	PROind	un
d'	PRE	de
euls	PROper	eux
ou	CONcoo	o
a	PRE	a
ceus	PROdem	cil
qui	PROrel	que
d'	PRE	de
euls	PROper	eux
auront	VERcjg	avoir
cause	NOMcom	cause
le	DETdef	le
quint	ADJord	quint
denier	NOMcom	denier
des	PRE.DETdef	de.le
dites	VERppe	dire
neuf	DETcar	neuf
livres	NOMcom	livre
par.	NOMcom	pareil
sitost	ADVgen	sitost
comme	CONsub	comme
la	DETdef	le
dite	VERppe	dire
vente	NOMcom	vente
seroit	VERcjg	estre
retraite	VERppe	retraire
,	PONfbl	,
se	CONsub	se
retraite	VERppe	retraire
estoit	VERcjg	estre
,	PONfbl	,
sanz	PRE	sans
aucun	DETind	aucun
autre	ADJind	autre
respit	NOMcom	respit
ou	CONcoo	o
delay	NOMcom	délai
avoir	VERinf	avoir
ne	CONcoo	ne
attendre	VERinf	atendre
.	PONfrt	.

Et	CONcoo	et
quant	CONsub	cant
a	PRE	a
tout	DETind	tout
ce	PROdem	ce
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
fermement	ADVgen	fermement
et	CONcoo	et
loyalment	ADVgen	loyalement
tenir	VERinf	tenir
,	PONfbl	,
garder	VERinf	garder
,	PONfbl	,
enteriner	VERinf	enteriner
et	CONcoo	et
acomplir	VERinf	accomplir
,	PONfbl	,
sanz	PRE	sans
aler	VERinf	aler
encontre	ADVgen	encontre
en	PRE	en
aucune	DETind	aucun
maniere	NOMcom	manière
,	PONfbl	,
il	PROper	il
obligierent	VERcjg	obliger
et	CONcoo	et
souzmistrent	VERcjg	soumettre
du	PRE.DETdef	de.le
tout	PROind	tout
,	PONfbl	,
chascun	PROind	chascun
d'	PRE	de
euls	PROper	eux
pour	PRE	pour
le	DETdef	le
tout	PROind	tout
,	PONfbl	,
pardevant	VERppa	perdevoir
les	DETdef	le
diz	VERppe	dire
notaires	NOMcom	notaire
jurez	VERcjg	jurer
comme	CONsub	comme
pardevant	VERppa	perdevoir
nous	PROper	nous
,	PONfbl	,
euls	PROper	eux
,	PONfbl	,
leurs	DETpos	leur
hoirs	NOMcom	hoir
,	PONfbl	,
touz	DETind	tous
leurs	DETpos	leur
biens	NOMcom	bien
et	CONcoo	et
les	DETdef	le
biens	NOMcom	bien
de	PRE	de
leurs	DETpos	leur
hoirs	NOMcom	hoir
,	PONfbl	,
meubles	NOMcom	muble
et	CONcoo	et
nonmeubles	NOMcom	nommuble
,	PONfbl	,
presenz	NOMcom	présent
et	CONcoo	et
a	PRE	a
venir	VERinf	venir
,	PONfbl	,
quelz	PROrel	quel
qu'	PROrel	que
il	PROper	il
soient	VERcjg	estre
et	CONcoo	et
en	PRE	en
quelque	DETind	quel
lieu	NOMcom	lieu
qu'	PROrel	que
il	PROper	il
soient	VERcjg	estre
,	PONfbl	,
a	PRE	a
justicier	VERinf	justicier
et	CONcoo	et
esploitter	VERinf	esploitier
par	PRE	par
nous	PROper	nous
et	CONcoo	et
par	PRE	par
noz	DETpos	notre
successeurs	NOMcom	successeur
prevoz	ADJqua	prevo
de	PRE	de
Paris	NOMpro	Paris
et	CONcoo	et
par	PRE	par
toutes	DETind	tous
autres	ADJind	autre
justices	NOMcom	justice
souz	PRE	sous
qui	PROrel	que
juridicion	NOMcom	juridiction
il	PROper	il
seront	VERcjg	estre
et	CONcoo	et
pourront	VERcjg	pouvoir
estre	VERinf	estre
trouvez	VERppe	trouver
.	PONfrt	.

Renonçanz	VERppa	renoncer
par	PRE	par
leurs	DETpos	leur
foy	NOMcom	foi
et	CONcoo	et
seremenz	NOMcom	serment
dessus	ADVgen	dessus
diz	VERppe	dire
a	PRE	a
toute	DETind	tout
excepcion	NOMcom	excepcïon
de	PRE	de
decepcion	NOMcom	déception
d'	PRE	de
oultre	PRE	outre
la	DETdef	le
moitié	NOMcom	moitié
de	PRE	de
juste	ADJqua	juste
pris	VERppe	prendre
ou	CONcoo	o
autrement	ADVgen	autrement
,	PONfbl	,
a	PRE	a
l'	DETdef	le
excepcion	NOMcom	excepcïon
dudit	PRE.DETcom	de.ledit
pris	VERppe	prendre
non	ADVneg	non
avoir	VERinf	avoir
eu	VERppe	avoir
et	CONcoo	et
non	ADVneg	non
receu	VERppe	recevoir
,	PONfbl	,
a	PRE	a
action	NOMcom	action
en	PRE	en
fait	NOMcom	fait
,	PONfbl	,
a	PRE	a
convencion	NOMcom	convencïon
de	PRE	de
lieu	NOMcom	lieu
et	CONcoo	et
de	PRE	de
juge	NOMcom	juge
,	PONfbl	,
a	PRE	a
condicion	NOMcom	condition
sanz	PRE	sans
cause	NOMcom	cause
ou	CONcoo	o
de	PRE	de
non	NOMcom	nom
juste	ADJqua	juste
cause	NOMcom	cause
,	PONfbl	,
a	PRE	a
toutes	DETind	tous
fraudes	NOMcom	fraude
,	PONfbl	,
barres	NOMcom	barre
,	PONfbl	,
erreurs	NOMcom	herreur
et	CONcoo	et
decevances	NOMcom	décevance
,	PONfbl	,
et	CONcoo	et
mesmement	ADVgen	mêmement
ladite	DETcom	ledit
Katherine	NOMpro	Catherine
,	PONfbl	,
o	PRE	o
l'	DETdef	le
auttorité	NOMcom	autorité
dessus	ADVgen	dessus
dite	VERppe	dire
,	PONfbl	,
au	PRE.DETdef	a
benefice	NOMcom	bénéfice
du	PRE.DETdef	de.le
Senat	NOMpro	Sénat
Consult	VERcjg	conseillir
Velleyan	NOMpro	Veloyan
,	PONfbl	,
a	PRE	a
l'	DETdef	le
Epistre	NOMpro	Epistre
Divi	NOMpro	Divi
Adrian	NOMpro	Hadrien
et	CONcoo	et
a	PRE	a
touz	DETind	tous
autres	ADJind	autre
droiz	NOMcom	droit
introduiz	VERppe	introduire
en	PRE	en
la	DETdef	le
faveur	NOMcom	faveur
des	PRE.DETdef	de.le
fames	NOMcom	fame
,	PONfbl	,
et	CONcoo	et
a	PRE	a
toutes	DETind	tous
autres	ADJind	autre
choses	NOMcom	chose
qui	PROrel	que
,	PONfbl	,
de	PRE	de
droit	NOMcom	droit
,	PONfbl	,
de	PRE	de
fait	NOMcom	fait
,	PONfbl	,
de	PRE	de
us	NOMcom	us
et	CONcoo	et
de	PRE	de
coustume	NOMcom	coutume
,	PONfbl	,
leur	PROper	leur
pourroient	VERcjg	pouvoir
aidier	VERinf	aidier
et	CONcoo	et
valoir	VERinf	valoir
a	PRE	a
venir	VERinf	venir
contre	PRE	contre
la	DETdef	le
teneur	NOMcom	teneur
de	PRE	de
ces	DETdem	ce
lettres	NOMcom	lettre
,	PONfbl	,
et	CONcoo	et
au	PRE.DETdef	a
droit	ADJqua	droit
disant	VERppa	dire
general	ADJqua	général
renonciacion	NOMcom	renonciation
non	ADVneg	non
valoir	VERinf	valoir
.	PONfrt	.

Et	CONcoo	et
enseurquetout	ADVgen	ensurquetout
,	PONfbl	,
quant	CONsub	cant
a	PRE	a
faire	VERinf	faire
la	DETdef	le
dessaisine	NOMcom	dessaisine
de	PRE	de
la	DETdef	le
dite	VERppe	dire
rente	NOMcom	rente
,	PONfbl	,
vendue	VERppe	vendre
comme	CONsub	comme
dessus	ADVgen	dessus
est	VERcjg	estre
dit	VERppe	dire
,	PONfbl	,
en	PRE	en
la	DETdef	le
main	NOMcom	main
du	PRE.DETdef	de.le
receveur	NOMcom	recevour
de	PRE	de
la	DETdef	le
visconté	NOMcom	visconté
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
ou	PRE.DETdef	en.le
nomdudit	VERppe	nomdure
nostre	DETpos	notre
seigneur	NOMcom	seigneur
le	DETdef	le
roy	NOMcom	roi
et	CONcoo	et
pour	PRE	pour
lui	PROper	il
,	PONfbl	,
duquel	PRE.PROrel	de.lequel
la	DETdef	le
dite	VERppe	dire
rente	NOMcom	rente
meut	VERcjg	mouvoir
comme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
dessus	ADVgen	dessus
,	PONfbl	,
lesdiz	DETcom	ledit
vendeurs	NOMcom	vendeur
firent	VERcjg	faire
et	CONcoo	et
establirent	VERcjg	établir
pardevant	VERppa	perdevoir
les	DETdef	le
diz	NOMcom	dit
jurez	VERppe	jurer
leur	DETpos	leur
procureur	NOMcom	procureur
et	CONcoo	et
certain	DETind	certain
messagé	NOMcom	message
especial	ADJqua	espécial
,	PONfbl	,
ou	PRE.DETdef	en.le
nom	NOMcom	nom
d'	PRE	de
euls	PROper	eux
et	CONcoo	et
pour	PRE	pour
euls	PROper	eux
,	PONfbl	,
Jehan	NOMpro	Jean
de	PRE	de
la	DETdef	le
Boiste	NOMpro	Boiste
,	PONfbl	,
vallet	NOMcom	valet
drappier	NOMcom	drapier
,	PONfbl	,
auquel	PRE.PROrel	à.lequel
il	PROper	il
donnerent	VERcjg	donner
etottroierent	VERcjg	etotir
povoir	VERinf	povoir
,	PONfbl	,
auttorité	NOMcom	autorité
et	CONcoo	et
mandement	NOMcom	mandement
especial	ADJqua	espécial
de	PRE	de
ce	PROdem	ce
faire	VERinf	faire
et	CONcoo	et
toutes	DETind	tous
autres	ADJind	autre
choses	NOMcom	chose
qui	PROrel	que
a	PRE	a
ce	PROdem	ce
appartiennent	VERcjg	appartenir
,	PONfbl	,
tout	ADVgen	tout
aussi	ADVgen	aussi
comme	CONsub	comme
il	PROper	il
feroient	VERcjg	faire
et	CONcoo	et
pourroient	VERcjg	pouvoir
s'	CONsub	se
il	PROper	il
y	PROadv	y
estoient	VERcjg	être
presenz	ADJqua	présent
;	PONfbl	;
et	CONcoo	et
promistrent	VERcjg	promettre
sur	PRE	sur
l'	DETdef	le
obligacion	NOMcom	obligation
dessus	ADVgen	dessus
dite	VERppe	dire
a	PRE	a
