MAISTRE	NOMcom	maistre
.	PONfrt	.

Or	ADVgen	or
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
la	DETdef	le
bonne	ADJqua	bon
Laurence	NOMpro	Laurance
,	PONfbl	,
vostre	DETpos	vostre
belle	ADJqua	beau
ante	NOMcom	ente
,	PONfbl	,
morut	VERcjg	mourir
elle	PROper	elle
?	PONfrt	?

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Nennin	ADVneg	nennin
,	PONfbl	,
dea	INJ	dea
!	PONfrt	!

PATHELINQue	NOMpro	Paulienque
la	PROper	il
vis	VERcjg	vivre
je	PROper	je
belle	ADJqua	beau
et	CONcoo	et
grande	ADJqua	grand
et	CONcoo	et
droitte	ADJqua	droit
et	CONcoo	et
gracïeuse	ADJqua	gracïos
!	PONfrt	!

Par	PRE	par
la	DETdef	le
mere	NOMcom	mere
Dieu	NOMpro	Dieu
precïeuse	ADJqua	précieux
,	PONfbl	,
vous	PROper	vous
luy	PROper	lui
resemblez	VERcjg	ressembler
de	PRE	de
corsaige	NOMcom	corsage
comme	CONsub	comme
qui	PROrel	que
vous	PROper	vous
eust	VERcjg	avoir
fait	VERppe	faire
de	PRE	de
naige	NOMcom	nage
;	PONfbl	;
en	PRE	en
ce	DETdem	ce
païs	NOMcom	päis
n'	ADVneg	ne
a	VERcjg	avoir
,	PONfbl	,
se	CONsub	se
me	PROper	je
semble	VERcjg	sembler
,	PONfbl	,
lignaige	NOMcom	lignage
qui	PROrel	que
mieulx	ADVgen	mieux
se	PROper	soi
resemble	VERcjg	ressembler
.	PONfrt	.

Tant	ADVgen	tant
plus	ADVgen	plus
vous	PROper	vous
voy	VERcjg	vëoir
...	PONfbl	.
Dieu	NOMpro	Dieu
!	PONfrt	!

Par	PRE	par
le	DETdef	le
pere	NOMcom	père
,	PONfbl	,
veez	VERcjg	vëoir
vous	PROper	vous
la	ADVgen	là
,	PONfbl	,
vëez	VERcjg	voir
vostre	DETpos	vostre
pere	NOMcom	père
:	PONfbl	:
vous	PROper	vous
luy	PROper	lui
resemblez	VERcjg	ressembler
mieulx	ADVgen	mieux
que	CONsub	que
goute	NOMcom	goutte
d'	PRE	de
eaue	NOMcom	eau
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
en	PROadv	en
fais	VERcjg	faire
nulle	DETind	nul
doubte	NOMcom	doute
.	PONfrt	.

Quel	DETint	quel
vaillant	ADJqua	vaillant
bachelier	NOMcom	bachelier
c'	PROdem	ce
estoit	VERcjg	estre
le	DETdef	le
bon	ADJqua	bon
preudomme	NOMcom	prudhomme
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
prestoit	VERcjg	prêter
ses	DETpos	son
denrees	NOMcom	denree
a	PRE	a
qui	PROrel	que
les	PROper	il
vouloit	VERcjg	vouloir
!	PONfrt	!

Dieu	NOMpro	Dieu
luy	PROper	lui
pardoint	VERcjg	pardoner
!	PONfrt	!

Il	PROper	il
me	PROper	je
soulloit	VERcjg	souloir
tousjours	ADVgen	toujours
de	PRE	de
si	ADVgen	si
tresbon	ADJqua	tresbon
cueur	NOMcom	cueur
rire	VERinf	rire
.	PONfrt	.

Pleust	VERcjg	plaire
a	PRE	a
Jhesucrist	NOMpro	Jésus-Christ
que	CONsub	que
le	DETdef	le
pire	ADJqua	pejor
de	PRE	de
ce	DETdem	ce
monde	NOMcom	monde
luy	PROper	lui
resemblast	VERcjg	ressembler
!	PONfrt	!

On	PROind	on
ne	ADVneg	ne
tollist	VERcjg	tolir
pas	ADVneg	pas
ne	CONcoo	ne
n'	ADVneg	ne
emblast	VERcjg	embler
l'	DETdef	le
ung	PROind	un
a	PRE	a
l'	DETdef	le
aultre	PROind	autre
comme	CONsub	comme
l'en	PROind	loin
fait	VERcjg	faire
.	PONfrt	.

Que	ADVint	que
ce	DETdem	ce
drap	NOMcom	drap
ycy	ADVgen	ici
est	VERcjg	estre
bien	ADVgen	bien
fait	VERppe	faire
,	PONfbl	,
qu'	CONcoo	que
il	PROper	il
est	VERcjg	estre
souëf	ADJqua	souef
,	PONfbl	,
doulx	ADJqua	deux
et	CONcoo	et
traictis	ADJqua	traite
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Je	PROper	je
l'	PROper	il
ay	VERcjg	avoir
fait	VERppe	faire
faire	VERinf	faire
tout	ADVgen	tout
faictis	VERppe	faictir
ainsi	ADVgen	ainsi
des	PRE.DETdef	de.le
laines	NOMcom	laine
de	PRE	de
mes	DETpos	mon
bestes	NOMcom	beste
.	PONfrt	.

PATHELIN	NOMcom	patilin
Enhen	NOMpro	Enhen
,	PONfbl	,
quel	DETint	quel
mesnaiger	NOMcom	ménager
vous	PROper	vous
estes	VERcjg	estre
!	PONfrt	!

Vous	PROper	vous
n'	ADVneg	ne
en	PROadv	en
ystriez	VERcjg	issir
pas	ADVneg	pas
de	PRE	de
l'	DETdef	le
orine	NOMcom	orine
du	PRE.DETdef	de.le
pere	NOMcom	père
;	PONfbl	;
vostre	DETpos	vostre
corps	NOMcom	corps
ne	ADVneg	ne
fine	VERcjg	finer
tousjours,tousjoursde	ADVgen	toujours
besoignier	VERinf	besoignier
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Que	PROint	que
voulez	VERcjg	vouloir
vous	PROper	vous
?	PONfrt	?

Il	PROimp	il
fault	VERcjg	falir
songner	VERinf	soignier
,	PONfbl	,
qui	PROrel	que
veult	VERcjg	vouloir
vivre	VERinf	vivre
,	PONfbl	,
et	CONcoo	et
soustenir	VERinf	soutenir
paine	NOMcom	peine
.	PONfrt	.

PATHELIN	NOMcom	patilin
Cestuy	PROdem	cest
cy	ADVgen	ci
est	VERcjg	estre
il	PROper	il
taint	VERppe	teindre
en	PRE	en
laine	NOMcom	laine
?	PONfrt	?

Il	PROper	il
est	VERcjg	estre
fort	ADJqua	fort
comme	CONsub	comme
ung	DETndf	un
cordoen	NOMcom	courdon
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
C'	PROdem	ce
est	VERcjg	estre
ung	DETndf	un
tresbon	ADJqua	tresbon
drap	NOMcom	drap
de	PRE	de
Rouen	NOMpro	Rouen
,	PONfbl	,
je	PROper	je
vous	PROper	vous
prometz	VERcjg	prometre
,	PONfbl	,
et	CONcoo	et
bien	ADVgen	bien
drappé	VERppe	draper
.	PONfrt	.

PATHELIN	NOMcom	patilin
Or	ADVgen	or
vrayement	ADVgen	vraiment
j'	PROper	je
en	PROadv	en
suis	VERcjg	être
attrappé	VERppe	attraper
car	CONcoo	car
je	PROper	je
n'	ADVneg	ne
avoye	VERcjg	avoir
intencïon	NOMcom	intention
d'	PRE	de
avoir	VERinf	avoir
drap	NOMcom	drap
,	PONfbl	,
par	PRE	par
la	DETdef	le
passïon	NOMcom	passion
de	PRE	de
Nostre	DETpos	notre
Seigneur	NOMcom	seigneur
,	PONfbl	,
quant	CONsub	cant
je	PROper	je
vins	VERcjg	venir
.	PONfrt	.

J'	PROper	je
avoye	VERcjg	avoir
mis	VERppe	metre
appart	NOMcom	appart
quatre	DETcar	quatre
vings	DETcar	vingt
escus	NOMcom	escus
pour	PRE	pour
retraire	VERinf	retraire
une	DETndf	un
rente	NOMcom	rente
,	PONfbl	,
mais	CONcoo	mais
vous	PROper	vous
en	PROadv	en
aurez	VERcjg	avoir
vingt	PROcar	vint
ou	CONcoo	o
trente	PROcar	trente
,	PONfbl	,
je	PROper	je
le	PROper	il
voy	VERcjg	vëoir
bien	ADVgen	bien
,	PONfbl	,
car	CONcoo	car
la	DETdef	le
couleur	NOMcom	couleur
m'	PROper	je
en	PROadv	en
plaist	VERcjg	plaire
trestant	ADVgen	trestant
que	CONsub	que
c'	PROdem	ce
est	VERcjg	estre
douleur	NOMcom	douleur
.	PONfrt	.

LE	DETdef	le
DRAPPIER	ADJqua	drepire
Escus	NOMcom	écu
,	PONfbl	,
voir	ADJqua	voir
?	PONfrt	?

Ce	PROdem	ce
pourroit	VERcjg	pouvoir
il	PROper	il
faire	VERinf	faire
que	CONsub	que
ceulx	PROdem	celui
dont	PROrel	dont
vous	PROper	vous
devez	VERcjg	devoir
retraire	VERinf	retraire
ceste	DETdem	cest
rente	NOMcom	rente
prinssent	VERcjg	prendre
monnoye	NOMcom	monnaie
?	PONfrt	?

PATHELIN	NOMcom	patilin
Et	CONcoo	et
ouÿ	VERcjg	ouïr
bien	ADVgen	bien
,	PONfbl	,
se	CONsub	se
je	PROper	je
vouloye	VERcjg	vouloir
:	PONfbl	:
tout	PROind	tout
m'	PROper	je
en	PROadv	en
est	VERcjg	estre
ung	PROind	un
en	PRE	en
paiëment	NOMcom	paiement
.	PONfrt	.

Quel	DETint	quel
drap	NOMcom	drap
est	VERcjg	estre
cecy	PROdem	cest
?	PONfrt	?

Vrayëment	ADVgen	vraiment
,	PONfbl	,
tant	ADVgen	tant
plus	ADVgen	plus
le	PROper	il
vois	VERcjg	aler
et	CONcoo	et
plus	ADVgen	plus
m'	PROper	je
assotte	VERcjg	assouter
.	PONfrt	.

Il	PROimp	il
m'	PROper	je
en	PROadv	en
fault	VERcjg	falir
avoir	VERinf	avoir
une	DETndf	un
cotte	NOMcom	cote
,	PONfbl	,
bref	ADVgen	bref
,	PONfbl	,
etama	VERcjg	etamer
femme	NOMcom	femme
de	PRE	de
mesme	PROind	même
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Certes	ADVgen	certes
,	PONfbl	,
drap	NOMcom	drap
est	VERcjg	estre
chier	ADJqua	chier
comme	CONsub	comme
cresme	NOMcom	chrême
.	PONfrt	.

Vous	PROper	vous
en	PROadv	en
aurez	VERcjg	avoir
se	CONsub	se
vous	PROper	vous
voulez	VERcjg	vouloir
:	PONfbl	:
dix	DETcar	dix
ou	CONcoo	o
vingt	DETcar	vingt
frans	NOMcom	franc
y	PROadv	y
sont	VERcjg	estre
coulez	VERppe	couler
si	ADVgen	si
tost	ADVgen	tost
.	PONfrt	.

PATHELINNe	NOMcom	patiline
me	PROper	je
chault	VERcjg	chaloir
;	PONfbl	;
couste	NOMcom	coût
et	CONcoo	et
vaille	NOMcom	vaille
!	PONfrt	!

Encor	ADVgen	encore
ay	VERcjg	avoir
je	PROper	je
denier	NOMcom	denier
et	CONcoo	et
maille	NOMcom	maille
qu'	CONsub	que
oncques	ADVgen	onques
ne	ADVneg	ne
virent	VERcjg	voir
pere	NOMcom	père
ne	CONcoo	ne
mere	NOMcom	mere
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Dieu	NOMpro	Dieu
en	PROadv	en
soit	VERcjg	estre
loué	VERppe	louer
!	PONfrt	!

Par	PRE	par
saint	ADJqua	saint
Pere	NOMpro	Piere
,	PONfbl	,
il	PROimp	il
ne	ADVneg	ne
m'	PROper	je
en	PROadv	en
desplairoit	VERcjg	déplaire
en	PRE	en
piece	NOMcom	piece
.	PONfrt	.

PATHELIN	NOMcom	patilin
Bref	NOMpro	Bref
,	PONfbl	,
je	PROper	je
suis	VERcjg	être
gros	ADJqua	gros
de	PRE	de
ceste	DETdem	cest
piece	NOMcom	piece
;	PONfbl	;
il	PROimp	il
m'	PROper	je
en	PROadv	en
couvient	VERcjg	convenir
avoir	VERinf	avoir
.	PONfrt	.

LE	DETdef	le
DRAPPIEROr	NOMcom	drepire
bien	ADVgen	bien
il	PROimp	il
couvient	VERcjg	convenir
adviser	VERinf	aviser
combien	ADVsub	combien
vous	PROper	vous
en	PROadv	en
voulez	VERcjg	vouloir
,	PONfbl	,
premierement	ADVgen	premièrement
;	PONfbl	;
toutesta	VERcjg	touter
vostre	DETpos	vostre
commandement	NOMcom	commandement
,	PONfbl	,
quanque	PROrel	cant
il	PROimp	il
en	PROadv	en
y	PROadv	y
a	VERcjg	avoir
en	PRE	en
la	DETdef	le
pille	NOMcom	pille
,	PONfbl	,
et	CONcoo	et
n'	ADVneg	ne
eussiez	VERcjg	avoir
vous	PROper	vous
ne	CONcoo	ne
croix	NOMcom	croix
ne	CONcoo	ne
pille	NOMcom	pille
.	PONfrt	.

PATHELIN	NOMcom	patilin
Je	PROper	je
le	PROper	il
sçay	VERcjg	savoir
bien	ADVgen	bien
,	PONfbl	,
vostre	DETpos	vostre
mercy	NOMcom	merci
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Voulez	VERcjg	vouloir
vous	PROper	vous
de	PRE	de
ce	DETdem	ce
pers	ADJqua	pers
cler	ADJqua	clair
cy	ADVgen	ci
?	PONfrt	?

PATHELIN	NOMcom	patilin
Avant	ADVgen	avant
,	PONfbl	,
combien	ADVint	combien
me	PROper	je
coustera	VERcjg	coûter
la	DETdef	le
premiere	ADJqua	premier
aulne	NOMcom	aune
?	PONfrt	?

Dieu	NOMpro	Dieu
sera	VERcjg	estre
payé	VERppe	payer
des	PRE.DETdef	de.le
premiers	PROord	premier
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
rayson	NOMcom	raison
:	PONfbl	:
vecy	PRE	veci
ung	DETndf	un
denier	NOMcom	denier
,	PONfbl	,
ne	ADVneg	ne
faison	VERcjg	faire
rien	PROind	rien
qui	PROrel	que
soit	VERcjg	estre
ou	PROrel	où
Dieu	NOMpro	Dieu
ne	ADVneg	ne
se	PROper	soi
nomme	VERcjg	nommer
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Par	PRE	par
Dieu	NOMpro	Dieu
,	PONfbl	,
vous	PROper	vous
dittes	VERcjg	dire
que	CONsub	que
bon	ADJqua	bon
homme	NOMcom	homme
,	PONfbl	,
et	CONcoo	et
m'	PROper	je
en	PROadv	en
avés	VERcjg	avoir
bien	ADVgen	bien
resjouÿ	VERppe	resjouir
.	PONfrt	.

Voulés	VERcjg	vouloir
vous	PROper	vous
a	PRE	a
ung	DETndf	un
mot	NOMcom	mot
?	PONfrt	?

PATHELINOuÿ	NOMcom	patilien
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Chascune	DETind	chascun
aulne	NOMcom	aune
vous	PROper	vous
coustera	VERcjg	coûter
vingt	DETcar	vingt
et	CONcoo	et
quattre	DETcar	quatre
solz	NOMcom	sou
.	PONfrt	.

PATHELINNon	NOMpro	Patilinon
fera	VERcjg	faire
!	PONfrt	!

Vingt	DETcar	vingt
et	CONcoo	et
quattre	DETcar	quatre
solz	NOMcom	sou
?	PONfrt	?

Saincte	ADJqua	saint
Dame	NOMcom	dame
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Il	PROper	il
le	PROper	il
m'	PROper	je
a	VERcjg	avoir
cousté	VERppe	couter
,	PONfbl	,
par	PRE	par
cest'	DETdem	cist
ame	NOMcom	ame
!	PONfrt	!

Autantm'en	ADVgen	autantment
fault	VERcjg	falir
,	PONfbl	,
se	CONsub	se
vous	PROper	vous
l'	PROper	il
avés	VERcjg	avoir
.	PONfrt	.

PATHELIN	NOMcom	patilin
Dea	INJ	dea
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
trop	ADVgen	trop
!	PONfrt	!

LE	DETdef	le
DRAPPIERHa	NOMpro	DraPila
!	PONfrt	!

vous	PROper	vous
ne	ADVneg	ne
sçavés	VERcjg	savoir
comment	ADVsub	comment
le	DETdef	le
drap	NOMcom	drap
est	VERcjg	estre
encheri	VERppe	encherir
!	PONfrt	!

Trestout	DETind	trèstout
le	DETdef	le
bestail	NOMcom	bestail
est	VERcjg	estre
peri	VERppe	périr
cest	DETdem	cest
yver	NOMcom	iver
par	PRE	par
la	DETdef	le
grant	ADJqua	grant
froidure	NOMcom	froidure
.	PONfrt	.

PATHELIN	NOMcom	patilin
Vingt	VERcjg	venir
solz	NOMcom	sou
!	PONfrt	!

Vingt	VERcjg	venir
solz	NOMcom	sou
!	PONfrt	!

LE	PROper	il
DRAPPIEREt	VERcjg	droper
je	PROper	je
vous	PROper	vous
jure	VERcjg	jurer
que	CONsub	que
j'	PROper	je
en	PROadv	en
auray	VERcjg	avoir
ce	PROdem	ce
que	PROrel	que
je	PROper	je
dy	VERcjg	dire
.	PONfrt	.

Or	ADVgen	or
attendés	VERcjg	attendre
a	PRE	a
samedi	NOMcom	samedi
:	PONfbl	:
vous	PROper	vous
verrés	VERcjg	voir
que	CONsub	que
vault	VERcjg	valoir
.	PONfrt	.

La	DETdef	le
toison	NOMcom	toison
,	PONfbl	,
dont	PROrel	dont
il	PROimp	il
solloit	VERcjg	soloir
estre	VERinf	estre
foison	NOMcom	foison
,	PONfbl	,
me	PROper	je
cousta	VERcjg	coûter
,	PONfbl	,
a	PRE	a
la	DETdef	le
Magdalaine	NOMpro	Magalein
,	PONfbl	,
huit	DETcar	huit
blans	ADJqua	blanc
,	PONfbl	,
par	PRE	par
mon	DETpos	mon
serment	NOMcom	serment
,	PONfbl	,
de	PRE	de
laine	NOMcom	laine
que	PROrel	que
je	PROper	je
souloye	VERcjg	souloir
avoir	VERinf	avoir
pour	PRE	pour
quattre	PROcar	catre
.	PONfrt	.

PATHELIN	NOMcom	patilin
Par	PRE	par
le	DETdef	le
sanc	NOMcom	sanc
bieu	ADJqua	bieu
,	PONfbl	,
sans	PRE	sans
plus	ADVgen	plus
debatre	VERinf	debatre
,	PONfbl	,
puisqu'ainsi	ADVgen	poisquainc
va	VERcjg	aler
,	PONfbl	,
donc	PROrel	donc
je	PROper	je
marchande	VERcjg	marchander
.	PONfrt	.

Sus	ADVgen	sus
,	PONfbl	,
aulnés	VERcjg	auner
.	PONfrt	.

LE	PROper	il
DRAPPIEREt	VERcjg	droper
je	PROper	je
vous	PROper	vous
demande	VERcjg	demander
,	PONfbl	,
combien	ADVint	combien
vous	PROper	vous
en	PROadv	en
fault	VERcjg	falir
il	PROimp	il
avoir	VERinf	avoir
?	PONfrt	?

PATHELIN	NOMcom	patilin
Il	PROper	il
est	VERcjg	estre
bien	ADVgen	bien
aisé	VERppe	aiser
a	PRE	a
savoir	VERinf	savoir
:	PONfbl	:
quel	DETint	quel
lé	NOMcom	lé
a	VERcjg	avoir
il	PROper	il
?	PONfrt	?

LE	DETdef	le
DRAPPIERLéde	NOMpro	Drapeile
Brucelle	NOMpro	Brucelle
.	PONfrt	.

PATHELIN	NOMcom	patilin
Trois	DETcar	trois
aulnes	NOMcom	aune
pour	PRE	pour
moy	PROper	moi
,	PONfbl	,
et	CONcoo	et
pour	PRE	pour
elle	PROper	elle
elle	PROper	elle
est	VERcjg	estre
haulte	ADJqua	haut
deux	ADJqua	deux
et	CONcoo	et
demye	ADJqua	demi
:	PONfbl	:
ce	PROdem	ce
sont	VERcjg	estre
six	DETcar	six
aulnes	NOMcom	aune
.	PONfrt	.

Ne	ADVneg	ne
sont	VERcjg	estre
mie	ADVneg	mie
?	PONfrt	?

Et	CONcoo	et
non	ADVneg	non
sont	VERcjg	estre
!	PONfrt	!

Que	CONsub	que
je	PROper	je
suis	VERcjg	être
becjaune	NOMcom	becaune
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Il	PROimp	il
ne	ADVneg	ne
s'	PROper	soi
en	PROadv	en
fault	VERcjg	falir
que	CONsub	que
demie	ADJqua	demi
aulne	NOMcom	aune
pour	PRE	pour
faire	VERinf	faire
les	DETdef	le
six	ADJcar	six
justement	ADVgen	joutement
.	PONfrt	.

PATHELIN	NOMcom	patilin
J'	PROper	je
en	PROadv	en
prendray	VERcjg	prendre
six	DETcar	six
tout	ADVgen	tout
rondement	ADVgen	rondement
;	PONfbl	;
aussy	ADVgen	aussi
me	PROper	je
fault	VERcjg	falir
il	PROimp	il
chapperon	NOMcom	chaperon
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Prenez	VERcjg	prendre
la	ADVgen	là
,	PONfbl	,
nous	PROper	nous
les	PROper	il
aulnerons	VERcjg	auner
.	PONfrt	.

Silzsont	VERcjg	siller
elles	PROper	elle
cy	ADVgen	ci
sans	PRE	sans
rabatre	VERinf	rabattre
.	PONfrt	.

Empreu	NOMcom	empro
,	PONfbl	,
et	CONcoo	et
deux	PROcar	deux
,	PONfbl	,
et	CONcoo	et
trois	PROcar	trois
,	PONfbl	,
et	CONcoo	et
quatre	PROcar	catre
,	PONfbl	,
et	CONcoo	et
cinq	PROcar	cinq
,	PONfbl	,
et	CONcoo	et
six	PROcar	six
.	PONfrt	.

PATHELINVentre	NOMcom	patilientre
saint	ADJqua	saint
Pierre	NOMpro	Pierre
,	PONfbl	,
ric	NOMcom	ric
a	PRE	a
ric	NOMcom	ric
!	PONfrt	!

LE	PROper	il
DRAPPIERAulneray	VERcjg	dreplibre
je	PROper	je
arriere	ADVgen	ariere
?	PONfrt	?

PATHELIN	NOMcom	patilin
Nenny	ADVgen	neni
,	PONfbl	,
de	PRE	de
par	PRE	par
une	DETndf	un
longaine	ADJqua	longain
!	PONfrt	!

Il	PROimp	il
y	PROadv	y
a	VERcjg	avoir
ou	CONcoo	o
plus	ADVgen	plus
parte	NOMcom	parte
ou	CONcoo	o
plus	ADVgen	plus
gaigne	VERcjg	gaignier
en	PRE	en
la	DETdef	le
marchandise	NOMcom	marchandise
.	PONfrt	.

Combien	ADVint	combien
monte	VERcjg	monter
tout	PROind	tout
?	PONfrt	?

LE	DETdef	le
DRAPPIERNous	ADJqua	drepenue
le	PROper	il
sçavons	VERcjg	savoir
bien	ADVgen	bien
:	PONfbl	:
a	VERcjg	avoir
vingt	DETcar	vingt
et	CONcoo	et
quatre	DETcar	quatre
solz	NOMcom	sou
chascune	DETind	chascun
,	PONfbl	,
les	DETdef	le
six	PROcar	six
,	PONfbl	,
neuf	DETcar	neuf
frans	NOMcom	franc
.	PONfrt	.

PATHELINHen	NOMpro	Pauilian
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
pour	PRE	pour
une	PROcar	un
!	PONfrt	!

Ce	PROdem	ce
sont	VERcjg	estre
six	DETcar	six
escus	NOMcom	escus
?	PONfrt	?

LE	PROper	il
DRAPPIERM'aist	VERcjg	dreplimer
Dieu	NOMpro	Dieu
,	PONfbl	,
voire	ADVgen	voir
.	PONfrt	.

PATHELIN	NOMcom	patilin
Or	ADVgen	or
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
les	PROper	il
voulez	VERcjg	vouloir
vous	PROper	vous
croire	VERinf	croire
jusques	PRE	jusque
a	PRE	a
ja	ADVgen	ja
quant	CONsub	cant
vous	PROper	vous
vendrez	VERcjg	venir
?	PONfrt	?

Non	ADVneg	non
pas	ADVneg	pas
croire	VERinf	croire
:	PONfbl	:
vous	PROper	vous
les	PROper	il
prendrez	VERcjg	prendre
a	PRE	a
mon	DETpos	mon
huis	NOMcom	uis
,	PONfbl	,
en	PRE	en
or	NOMcom	or
ou	CONcoo	o
monnoye	NOMcom	monnaie
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Nostre	DETpos	notre
Dame	NOMcom	dame
,	PONfbl	,
je	PROper	je
me	PROper	je
tordroye	VERcjg	tordre
de	PRE	de
beaucoup	ADVgen	beaucoup
a	PRE	a
aler	VERinf	aler
par	PRE	par
la	ADVgen	là
.	PONfrt	.

PATHELIN	NOMcom	patilin
Hee	INJ	hëe
,	PONfbl	,
vostre	DETpos	vostre
bouche	NOMcom	bouche
ne	ADVneg	ne
parla	VERcjg	parler
depuis	ADVgen	depuis
,	PONfbl	,
par	PRE	par
monseigneur	NOMcom	monseigneur
saint	ADJqua	saint
Gille	NOMpro	Gilles
,	PONfbl	,
qu'	CONsub	que
elle	PROper	elle
ne	ADVneg	ne
disoit	VERcjg	dire
pas	ADVneg	pas
evangille	NOMcom	évangile
.	PONfrt	.

C'	PROdem	ce
est	VERcjg	estre
tresbien	ADVgen	tresbien
dit	VERppe	dire
:	PONfbl	:
vous	PROper	vous
vous	PROper	vous
tordriez	VERcjg	tordre
!	PONfrt	!

C'	PROdem	ce
est	VERcjg	estre
cela	PROdem	cel
:	PONfbl	:
vous	PROper	vous
ne	ADVneg	ne
vouldrïez	VERcjg	vouloir
jamais	ADVgen	jamais
trouver	VERinf	trouver
nulle	DETind	nul
achoison	NOMcom	ochaison
de	PRE	de
venir	VERinf	venir
boire	VERinf	boire
en	PRE	en
ma	DETpos	mon
maison	NOMcom	maison
;	PONfbl	;
or	ADVgen	or
y	PROadv	y
bevrez	VERcjg	boivre
vous	PROper	vous
ceste	DETdem	cest
fois	NOMcom	fois
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Et	CONcoo	et
,	PONfbl	,
par	PRE	par
saint	ADJqua	saint
Jaques	NOMpro	Jacques
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
fais	VERcjg	faire
guares	ADVgen	garès
aultre	DETind	autre
chose	NOMcom	chose
que	PROrel	que
boire	VERinf	boire
!	PONfrt	!

Je	PROper	je
iray	VERcjg	aller
,	PONfbl	,
mais	CONcoo	mais
il	PROper	il
fait	VERcjg	faire
mal	NOMcom	mal
d'	PRE	de
acroire	VERinf	acroire
,	PONfbl	,
ce	PROdem	ce
sçavez	VERcjg	savoir
vous	PROper	vous
bien	ADVgen	bien
,	PONfbl	,
a	PRE	a
l'	DETdef	le
estraine	NOMcom	estreine
.	PONfrt	.

PATHELIN	NOMcom	patilin
Souffist	VERcjg	soffire
il	PROper	il
se	CONsub	se
je	PROper	je
vous	PROper	vous
estraine	VERcjg	estrainer
d'	PRE	de
escus	NOMcom	escus
d'	PRE	de
or	NOMcom	or
,	PONfbl	,
non	ADVneg	non
pas	ADVneg	pas
de	PRE	de
monnoye	NOMcom	monnaie
?	PONfrt	?

Et	CONcoo	et
si	ADVgen	si
mangerez	VERcjg	mangier
de	PRE	de
mon	DETpos	mon
oye	NOMcom	oie
,	PONfbl	,
par	PRE	par
Dieu	NOMpro	Dieu
,	PONfbl	,
que	CONsub	que
ma	DETpos	mon
femme	NOMcom	femme
rotist	VERcjg	rotir
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Vrayement	ADVgen	vraiment
,	PONfbl	,
cest	DETdem	cest
homme	NOMcom	homme
m'	PROper	je
assotist	VERcjg	assoter
.	PONfrt	.

Alez	VERcjg	aler
devant	ADVgen	devant
.	PONfrt	.

Sus	ADVgen	sus
!	PONfrt	!

je	PROper	je
iray	VERcjg	aller
doncques	ADVgen	donc
et	CONcoo	et
le	PROper	il
porteray	VERcjg	porter
.	PONfrt	.

PATHELINRien	NOMpro	Paul
quiconques	PROind	quiconque
!	PONfrt	!

Que	PROint	que
me	PROper	je
grevera	VERcjg	grever
il	PROper	il
?	PONfrt	?

Pas	ADVneg	pas
maille	VERcjg	maloir
.	PONfrt	.

Soubz	PRE	sous
mon	DETpos	mon
esselle	NOMcom	aisselle
!	PONfrt	!

LE	DETdef	le
DRAPPIERNe	NOMpro	Drapeine
vous	PROper	vous
chaille	VERcjg	chaloir
!	PONfrt	!

Il	PROper	il
vault	VERcjg	valoir
mieulx	ADVgen	mieux
,	PONfbl	,
pour	PRE	pour
le	DETdef	le
plus	ADVgen	plus
honeste	ADJqua	honnête
,	PONfbl	,
que	CONsub	que
je	PROper	je
le	PROper	il
porte	VERcjg	porter
.	PONfrt	.

PATHELINMale	ADJqua	patiline
feste	NOMcom	fête
m'	PROper	je
envoise	VERcjg	envoisier
la	DETdef	le
saincte	ADJqua	saint
Magdalene	NOMpro	Magalen
se	CONsub	se
vous	PROper	vous
en	PROadv	en
prenez	VERcjg	prendre
ja	ADVgen	ja
la	DETdef	le
paine	NOMcom	peine
!	PONfrt	!

