Jute	VERcjg	jouter
de	PRE	de
vin	NOMcom	vin
,	PONfbl	,
plein	ADJqua	plein
escuele	NOMcom	escüele
de	PRE	de
seil	NOMcom	soil
e	CONcoo	et
altre	PROind	autre
de	PRE	de
miel	NOMcom	miel
.	PONfrt	.

Metez	VERcjg	mettre
tut	PROind	tout
en	PRE	en
la	DETdef	le
paele	NOMcom	päele
.	PONfrt	.

Quisez	VERcjg	coiser
le	PROper	il
bien	ADVgen	bien
e	CONcoo	et
muvez	VERcjg	mouvoir
tant	ADVgen	tant
que	CONsub	que
seit	VERcjg	être
bien	ADVgen	bien
espés	ADJqua	épais
.	PONfrt	.

Tut	DETind	tout
chald	ADJqua	chaud
metez	VERcjg	metre
en	PRE	en
une	DETndf	un
teie	NOMcom	toie
d'	PRE	de
orillier	NOMcom	orillier
,	PONfbl	,
encuntre	PRE	encontre
un	DETndf	un
banc	NOMcom	banc
le	PROper	il
platez	VERcjg	plater
e	CONcoo	et
esquaciez	VERppe	escacier
cume	CONsub	comme
turtel	NOMcom	tourtel
e	CONcoo	et
si	ADVgen	si
chald	ADJqua	chaud
cum	CONsub	comme
vus	PROper	vous
purrez	VERcjg	pouvoir
suffrir	VERinf	souffrir
mettez	VERcjg	mettre
sur	PRE	sur
la	DETdef	le
gute	NOMcom	goutte
e	CONcoo	et
sur	PRE	sur
la	DETdef	le
dolur	NOMcom	douleur
del	PRE.DETdef	de
flanc	NOMcom	flanc
e	CONcoo	et
sil	ADVgen.PROper	si.le
purrez	VERcjg	pouvoir
garder	VERinf	garder
un	DETcar	un
an	NOMcom	an
.	PONfrt	.

Entrait	VERcjg	entrer
a	PRE	a
saner	VERinf	saner
plaie	NOMcom	plaie
,	PONfbl	,
malan	NOMcom	malan
curer	VERinf	courir
e	CONcoo	et
guarir	VERinf	guérir
:	PONfbl	:
Pernez	VERcjg	prendre
raisin	NOMcom	raisin
e	CONcoo	et
encens	NOMcom	ancens
e	CONcoo	et
cire	NOMcom	cire
e	CONcoo	et
paiz	NOMcom	pais
e	CONcoo	et
le	DETdef	le
jus	NOMcom	jeu
del	PRE.DETdef	de
ache	NOMcom	ache
,	PONfbl	,
planteine	NOMcom	plantaine
,	PONfbl	,
bugle	NOMcom	bougle
,	PONfbl	,
pigle	NOMcom	pigle
,	PONfbl	,
sanicle	NOMcom	sanicle
,	PONfbl	,
e	CONcoo	et
sin	ADVgen.PROadv	si.en
metez	VERcjg	metre
del	PRE.DETdef	de
raisin	NOMcom	raisin
altretant	ADVgen	autretant
cum	CONsub	comme
de	PRE	de
tut	DETind	tout
les	DETdef	le
autres	PROind	autre
e	CONcoo	et
metez	VERcjg	metre
buillir	VERinf	bouillir
en	PRE	en
la	DETdef	le
paele	NOMcom	päele
sur	PRE	sur
le	DETdef	le
fu	NOMcom	feu
e	CONcoo	et
puis	ADVgen	puis
pernez	VERcjg	prendre
un	DETndf	un
drapel	NOMcom	drapeau
de	PRE	de
chanevaz	NOMcom	chanevaz
e	CONcoo	et
culez	NOMcom	culet
e	CONcoo	et
metez	VERcjg	metre
refreidir	VERinf	refraire
e	CONcoo	et
puis	ADVgen	puis
descirez	VERcjg	déchirer
un	DETndf	un
drapel	NOMcom	drapeau
a	PRE	a
metre	VERinf	metre
sur	PRE	sur
le	DETdef	le
mal	ADJqua	mal
of	NOMcom	of
l'	DETdef	le
entreit	NOMcom	entré
e	CONcoo	et
metez	VERcjg	metre
sur	PRE	sur
la	DETdef	le
plaie	NOMcom	plaie
.	PONfrt	.

Altre	DETind	autre
mecine	NOMcom	mecine
a	PRE	a
ocire	VERinf	occire
le	DETdef	le
rancle	NOMcom	rancle
de	PRE	de
la	DETdef	le
plaie	NOMcom	plaie
:	PONfbl	:
Pren	VERcjg	prendre
le	PROper	il
jus	ADVgen	jus
de	PRE	de
la	DETdef	le
planteine	NOMcom	plantaine
e	CONcoo	et
le	DETdef	le
jus	NOMcom	jeu
del	PRE.DETdef	de
ache	NOMcom	ache
e	CONcoo	et
del	PRE.DETdef	de
ruge	ADJqua	rouge
cholet	NOMcom	cholet
e	CONcoo	et
de	PRE	de
la	DETdef	le
morele	NOMcom	morele
e	CONcoo	et
la	DETdef	le
mie	ADVneg	mie
del	PRE.DETdef	de
pain	NOMcom	pain
de	PRE	de
furment	NOMcom	fourment
e	CONcoo	et
trible	VERcjg	tribler
ensemble	ADVgen	ensemble
e	CONcoo	et
puis	ADVgen	puis
met	VERcjg	metre
sur	PRE	sur
la	DETdef	le
rancle	NOMcom	rancle
de	PRE	de
la	DETdef	le
plaie	NOMcom	plaie
.	PONfrt	.

Cil	PROdem	cel
ki	PROrel	qui
ad	VERcjg	avoir
le	DETdef	le
mal	NOMcom	mal
del	PRE.DETdef	de
pulmun	NOMcom	poumon
e	CONcoo	et
esrache	ADJqua	esrac
quiture	NOMcom	quiture
od	PRE	o
sanc	NOMcom	sanc
,	PONfbl	,
se	CONsub	se
vus	PROper	vous
le	PROper	il
volez	VERcjg	voloir
espruver	VERinf	esprouver
:	PONfbl	:
Faites	VERcjg	faire
le	PROper	il
cracher	VERinf	cracher
en	PRE	en
un	DETndf	un
bacin	NOMcom	bacin
od	PRE	o
eue	VERppe	avoir
e	CONcoo	et
s'	CONsub	se
il	PROper	il
estait	VERcjg	être
desure	ADVgen	dessure
,	PONfbl	,
si	ADVgen	si
ad	VERcjg	avoir
en	PRE	en
fin	NOMcom	fin
le	DETdef	le
mal	NOMcom	mal
del	PRE.DETdef	de
pulmun	NOMcom	poumon
e	CONcoo	et
s'	CONsub	se
il	PROper	il
ne	ADVneg	ne
gueres	ADVgen	gaire
quilli	PROrel.PROper	qui.le
prist	VERcjg	prendre
e	CONcoo	et
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
jovenes	ADJqua	jovene
,	PONfbl	,
si	ADVgen	si
purra	VERcjg	pouvoir
guarir	VERinf	guérir
.	PONfrt	.

Mais	CONcoo	mais
garde	VERcjg	garder
sei	PROper	soi
de	PRE	de
char	NOMcom	char
escorchiee	VERppe	escorchier
e	CONcoo	et
de	PRE	de
tut	DETind	tout
peissun	NOMcom	poisson
de	PRE	de
mer	NOMcom	mer
,	PONfbl	,
de	PRE	de
tute	DETind	tout
viande	NOMcom	viande
en	PRE	en
rost	NOMcom	rost
e	CONcoo	et
de	PRE	de
fort	ADJqua	fort
vin	NOMcom	vin
,	PONfbl	,
de	PRE	de
tut	DETind	tout
leum	NOMcom	liom
,	PONfbl	,
ço	PROdem	ce
est	VERcjg	estre
de	PRE	de
peis	NOMcom	pais
e	CONcoo	et
de	PRE	de
feives	NOMcom	foive
.	PONfrt	.

Itel	ADJqua	itel
mecine	NOMcom	mecine
face	VERcjg	faire
:	PONfbl	:
prenge	VERcjg	prendre
de	PRE	de
la	DETdef	le
bruiere	NOMcom	bruyère
e	CONcoo	et
del	PRE.DETdef	de
maroil	NOMcom	mareil
e	CONcoo	et
d'	PRE	de
ysope	NOMcom	isope
e	CONcoo	et
des	PRE.DETdef	de.le
ciuns	NOMcom	cime
de	PRE	de
la	DETdef	le
runce	NOMcom	ronce
e	CONcoo	et
del	PRE.DETdef	de
eglentier	NOMcom	églantier
,	PONfbl	,
puis	ADVgen	puis
prenge	VERcjg	prendre
un	DETndf	un
pot	NOMcom	pot
nof	NOMcom	neuf
,	PONfbl	,
si	ADVgen	si
metez	VERcjg	metre
es	PRE.DETdef	en.le
funzdel	NOMcom	fondel
lartfreis	NOMcom	lartrais
e	CONcoo	et
altre	PROind	autre
des	PRE.DETdef	de.le
herbes	NOMcom	herbe
,	PONfbl	,
si	ADVgen	si
que	CONsub	que
li	DETdef	le
poz	NOMcom	poit
seit	VERcjg	être
pleins	ADJqua	plein
entre	PRE	entre
les	DETdef	le
herbes	NOMcom	herbe
e	CONcoo	et
lae	ADJqua	lé
lart	NOMcom	lart
.	PONfrt	.

Puis	ADVgen	puis
metez	VERcjg	metre
un	DETndf	un
cuvercel	NOMcom	couverceau
de	PRE	de
fust	NOMcom	fust
desure	ADVgen	dessure
tel	ADJind	tel
que	CONsub	que
seit	VERcjg	être
a	PRE	a
la	DETdef	le
mesure	NOMcom	mesure
de	PRE	de
la	DETdef	le
buche	NOMcom	bouche
del	PRE.DETdef	de
pot	NOMcom	pot
,	PONfbl	,
sil	ADVgen.PROper	si.le
lunt	VERcjg	laisser
un	DETndf	un
jurn	NOMcom	jour
de	PRE	de
paste	NOMcom	paste
.	PONfrt	.

E	CONcoo	et
puis	ADVgen	puis
pernez	VERcjg	prendre
une	DETndf	un
chaldere	NOMcom	chaudière
pleine	ADJqua	plein
d'	PRE	de
eue	NOMcom	eau
,	PONfbl	,
si	ADVgen	si
faites	VERcjg	faire
buillir	VERinf	bouillir
del	PRE.DETdef	de
matin	NOMcom	matin
tresque	PRE	tresque
a	PRE	a
terce	PROcar	tierce
e	CONcoo	et
pendez	VERppe	pendre
le	DETdef	le
pot	NOMcom	pot
en	PRE	en
la	DETdef	le
chaldere	NOMcom	chaudière
,	PONfbl	,
si	ADVgen	si
que	CONsub	que
l'	DETdef	le
eue	NOMcom	eau
seit	VERcjg	être
josque	PRE	jusque
a	PRE	a
la	DETdef	le
buche	NOMcom	bouche
e	CONcoo	et
guardez	VERcjg	garder
que	CONsub	que
l'	DETdef	le
eue	NOMcom	eau
n'	ADVneg	ne
entre	VERcjg	entrer
par	PRE	par
dedenz	ADVgen	dedans
.	PONfrt	.

E	CONcoo	et
quant	CONsub	cant
il	PROper	il
ert	VERcjg	être
bien	ADVgen	bien
quiz	VERppe	quérir
,	PONfbl	,
pernez	VERcjg	prendre
un	DETndf	un
chanevaz	NOMcom	chanevaz
,	PONfbl	,
si	ADVgen	si
priemez	VERcjg	primer
le	PROper	il
jus	ADVgen	jus
cume	CONsub	comme
cire	NOMcom	cire
e	CONcoo	et
metez	VERcjg	metre
refreider	VERinf	refroider
en	PRE	en
un	DETndf	un
vaissel	NOMcom	vaisseau
e	CONcoo	et
al	PRE.DETdef	à.le
matin	NOMcom	matin
pernez	VERcjg	prendre
une	DETndf	un
cuilleree	NOMcom	cuillere
e	CONcoo	et
metez	VERcjg	metre
en	PRE	en
la	DETdef	le
paele	NOMcom	päele
e	CONcoo	et
si	ADVgen	si
li	PROper	il
dunez	VERcjg	donner
de	PRE	de
ço	PROdem	ce
a	PRE	a
beivre	VERinf	boire
e	CONcoo	et
al	PRE.DETdef	à.le
matin	NOMcom	matin
e	CONcoo	et
al	PRE.DETdef	à.le
vespre	NOMcom	vêpre
,	PONfbl	,
si	ADVgen	si
guarrat	VERcjg	guérir
.	PONfrt	.

Des	PRE.DETdef	de
grains	NOMcom	grain
d'	PRE	de
espurge	NOMcom	épourge
si	ADVgen	si
poez	VERcjg	pöoir
doner	VERinf	doner
vomite	NOMcom	vomite
,	PONfbl	,
de	PRE	de
vint	DETcar	vingt
grains	NOMcom	grain
a	PRE	a
un	DETndf	un
fort	ADJqua	fort
hume	NOMcom	homme
,	PONfbl	,
as	PRE.DETdef	à.le
mains	NOMcom	main
forz	ADJqua	fort
quinze	PROcar	quinze
u	CONcoo	ou
dis	PROcar	dis
.	PONfrt	.

E	CONcoo	et
des	PRE.DETdef	de.le
fuilles	NOMcom	feuille
poez	VERcjg	pöoir
duner	VERinf	donner
meneisun	NOMcom	manaison
:	PONfbl	:
faites	VERcjg	faire
primes	ADVgen	prim
buillir	VERinf	bouillir
lé	DETdef	le
foilles	NOMcom	feuille
e	CONcoo	et
la	DETdef	le
jute	NOMcom	joute
ensemble	ADVgen	ensemble
,	PONfbl	,
e	CONcoo	et
puis	ADVgen	puis
si	ADVgen	si
la	PROper	il
purez	VERcjg	pouvoir
,	PONfbl	,
si	ADVgen	si
premez	VERcjg	premer
,	PONfbl	,
e	CONcoo	et
si	ADVgen	si
hachez	VERcjg	hacher
sur	PRE	sur
un	DETndf	un
ais	NOMcom	ai
e	CONcoo	et
si	ADVgen	si
la	PROper	il
lavez	VERcjg	laver
d'	PRE	de
eue	VERppe	avoir
tedve	NOMcom	tevau
,	PONfbl	,
puis	ADVgen	puis
remetez	VERcjg	remetre
buillir	VERinf	bouillir
;	PONfbl	;
od	PRE	o
charn	NOMcom	chair
fresche	ADJqua	frois
sil	ADVgen.PROper	si.le
dunez	VERcjg	donner
a	PRE	a
mangier	VERinf	mangier
.	PONfrt	.

