Plaist	VERcjg	plaire
Ore	ADVgen	or
leissun	VERcjg	laisser
dunc	ADVgen	donc
ester	VERinf	ester
.	PONfbl	.
”	PONpdr	”
Armes	NOMcom	arme
demande	VERcjg	demander
,	PONfbl	,
l'	OUT	il
em	PROind	on
li	PROper	il
vait	VERcjg	aller
aporter	VERinf	aporter
.	PONfrt	.

Dunc	CONcoo	donc
li	PROper	il
vestent	VERcjg	vêtir
une	DETndf	un
broine	NOMcom	breine
mult	ADVgen	moult
bele	ADJqua	bel
e	CONcoo	et
cler	ADJqua	clair
,	PONfbl	,
E	CONcoo	et
un	DETndf	un
vert	ADJqua	vert
healme	NOMcom	heaume
li	PROper	il
lacent	VERcjg	lacer
en	PRE	en
la	DETdef	le
teste	NOMcom	teste
;	PONfbl	;
Dunc	ADVgen	donc
ceint	VERcjg	ceindre
s'	DETpos	son
espee	NOMcom	espee
,	PONfbl	,
le	DETdef	le
brant	NOMcom	brant
burni	VERcjg	bournoyer
vers	PRE	vers
terre	NOMcom	terre
,	PONfbl	,
E	CONcoo	et
une	DETndf	un
grant	ADJqua	grant
targe	NOMcom	targe
tint	VERcjg	tenir
par	PRE	par
manvele	NOMcom	manvele
;	PONfbl	;
Espé	NOMcom	espé
trenchant	VERppa	trancher
out	VERcjg	avoir
en	PRE	en
sa	DETpos	son
main	NOMcom	main
destre	ADJqua	destre
,	PONfbl	,
E	CONcoo	et
blanche	ADJqua	blanc
enseigne	NOMcom	enseigne
li	PROper	il
lacent	VERcjg	lacer
tresque	PRE	tresque
a	PRE	a
tere	NOMcom	terre
.	PONfrt	.

Dunc	ADVgen	donc
li	PROper	il
ameinent	VERcjg	amener
un	DETndf	un
cheval	NOMcom	cheval
de	PRE	de
Chastele	NOMpro	Chastele
;	PONfbl	;
Dunc	ADVgen	donc
munte	VERcjg	monter
Tidbald	NOMpro	Tidbald
par	PRE	par
sun	DETpos	son
estriu	NOMcom	estrif
senestre	ADJqua	senestre
,	PONfbl	,
Si	ADVgen	si
en	PROadv	en
est	VERcjg	estre
issu	VERppe	issir
par	PRE	par
une	PROind	un
des	PRE.DETdef	de.le
posternes	NOMcom	posterle
.	PONfrt	.

Al	PRE.DETdef	à.le
dos	NOMcom	dos
le	PROper	il
siwent	VERcjg	suivre
dis	DETcar	dix
mil	DETcar	mille
homes	NOMcom	homme
od	PRE	o
helmes	NOMcom	heaume
;	PONfbl	;
En	PRE	en
l'	DETdef	le
Archamp	NOMpro	Archamp
vont	VERcjg	aler
rei	NOMcom	roi
Deramed	NOMpro	Deramet
requere	VERinf	requérir
.	PONfrt	.

Dunc	CONcoo	donc
s'	PROper	soi
en	PROadv	en
issid	VERcjg	issir
Tedbald	NOMpro	Thibaud
de	PRE	de
sa	DETpos	son
bone	ADJqua	bon
cité	NOMcom	cité
;	PONfbl	;
Al	PRE.DETdef	à.le
dos	NOMcom	dos
le	PROper	il
siwent	VERcjg	suivre
dis	DETcar	dix
mil	DETcar	mille
homes	NOMcom	homme
armez	VERppe	armer
;	PONfbl	;
En	PRE	en
l'	DETdef	le
Archanp	NOMpro	Archamp
requistrent	VERcjg	requérir
le	DETdef	le
paien	NOMcom	païen
Deramed	NOMpro	Deramet
;	PONfbl	;
Malveis	ADJqua	mauvais
seignur	NOMcom	seigneur
les	PROper	il
out	VERcjg	avoir
a	PRE	a
guier	VERinf	guyer
,	PONfbl	,
Lunsdi	VERcjg	londre
al	PRE.DETdef	à.le
vespre	NOMcom	vêpre
.	PONfrt	.

En	PRE	en
l'	DETdef	le
Archanp	NOMpro	Archamp
vindrent	VERcjg	venir
desur	PRE	dessure
mer	NOMcom	mer
a	PRE	a
destre	NOMcom	dextre
.	PONfrt	.

Tedbald	NOMpro	Thibaud
garde	VERcjg	garder
es	PRE.DETdef	en.le
haltes	ADJqua	haut
eigues	NOMcom	aigue
;	PONfbl	;
De	PRE	de
vint	DETcar	vingt
mil	DETcar	mille
niefs	NOMcom	nevo
i	PROadv	i
ad	VERcjg	avoir
veu	VERppe	voir
les	DETdef	le
vernes	NOMcom	verne
.	PONfrt	.

Ço	PROdem	ce
dist	VERcjg	dire
Tedbald	NOMpro	Thibaud
:	PONfbl	:
“	PONpga	“
Ore	ADVgen	or
vei	VERcjg	voir
jo	PROper	je
lur	DETpos	leur
herberges	NOMcom	héberge
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Vivien	NOMpro	Vivien
:	PONfbl	:
“	PONpga	“
No	ADVneg	ne
sunt	VERcjg	être
,	PONfbl	,
car	CONcoo	car
ne	ADVneg	ne
poent	VERcjg	pouvoir
estre	VERinf	estre
.	PONfrt	.

Naviries	NOMcom	navilie
est	VERcjg	estre
qui	PROrel	que
aprisme	VERcjg	approismer
vers	PRE	vers
terre	NOMcom	terre
;	PONfbl	;
Se	CONsub	se
cil	PROdem	cel
sunt	VERcjg	être
fors	ADVgen	fors
,	PONfbl	,
il	PROper	il
purprendrunt	VERcjg	pourprendre
herberge	NOMcom	héberge
.	PONfbl	.
”	PONpdr	”
Dunc	ADVgen	donc
vint	VERcjg	venir
avant	ADVgen	avant
,	PONfbl	,
si	ADVgen	si
choisid	VERcjg	choisir
les	DETdef	le
festes	NOMcom	feste
De	PRE	de
cinc	DETcar	cinq
cent	DETcar	cent
triefs	NOMcom	tref
,	PONfbl	,
les	DETdef	le
pignuns	NOMcom	pignon
e	CONcoo	et
les	DETdef	le
herberges	NOMcom	héberge
,	PONfbl	,
Dist	VERcjg	dire
Vivien	NOMpro	Vivien
:	PONfbl	:
“	PONpga	“
Ço	PROdem	ce
poent	VERcjg	pouvoir
il	PROper	il
ben	ADVgen	bien
estre	VERinf	estre
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Tedbald	NOMpro	Thibaud
de	PRE	de
Berri	NOMpro	Berry
li	DETdef	le
maistres	NOMcom	maître
:	PONfbl	:
“	PONpga	“
Vivien	NOMpro	Vivien
,	PONfbl	,
ber	NOMcom	baron
,	PONfbl	,
car	ADVgen	car
muntez	VERcjg	monter
en	PRE	en
cele	DETdem	cil
tertre	NOMcom	tertre
,	PONfbl	,
Si	ADVgen	si
surveez	VERcjg	sourvoir
iceste	DETdem	cist
gent	NOMcom	gent
adverse	ADJqua	adverse
,	PONfbl	,
Cumben	ADVsub	comben
il	PROper	il
unt	VERcjg	avoir
homes	NOMcom	homme
en	PRE	en
mer	NOMcom	mer
e	CONcoo	et
en	PRE	en
terre	NOMcom	terre
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Vivien	NOMpro	Vivien
:	PONfbl	:
“	PONpga	“
Nel	ADVneg.PROper	ne
me	PROper	je
devez	VERcjg	devoir
ja	ADVgen	ja
requere	VERinf	requérir
;	PONfbl	;
Encuntre	PRE	encontre
val	NOMcom	val
dei	VERcjg	devoir
bas	ADVgen	bas
porter	VERinf	porter
mun	DETpos	mon
healme	NOMcom	heaume
Desi	ADVgen	deci
qu'	CONsub	que
al	PRE.DETdef	à.le
champ	NOMcom	champ
u	CONcoo	ou
fiere	ADJqua	fier
od	PRE	o
le	DETdef	le
poig	NOMcom	poing
destre	ADJqua	destre
,	PONfbl	,
Car	CONcoo	car
si	ADVgen	si
m'	PROper	je
aprist	VERcjg	aprendre
li	DETdef	le
miens	ADJpos	mon
seignurs	NOMcom	seigneur
Willame	NOMpro	Guillaume
.	PONfrt	.

Ja	ADVgen	ja
si	CONsub	si
Deu	NOMpro	Dieu
plaist	VERcjg	plaire
ne	ADVneg	ne
surverrai	VERcjg	sourvoir
herberge	NOMcom	héberge
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Sire	NOMcom	seignor
Tedbald	NOMpro	Thibaud
,	PONfbl	,
dist	VERcjg	dire
Vivien	NOMpro	Vivien
le	DETdef	le
ber	NOMcom	baron
,	PONfbl	,
Tu	PROper	tu
es	VERcjg	être
cunte	NOMcom	comte
,	PONfbl	,
e	CONcoo	et
ço	PROdem	ce
mult	ADVgen	moult
honuré	VERppe	honorer
,	PONfbl	,
Des	PRE.DETdef	de
meillurs	ADJqua	meilleur
homes	NOMcom	homme
de	PRE	de
rivage	NOMcom	rivage
de	PRE	de
mer	NOMcom	mer
.	PONfrt	.

Munte	VERcjg	monter
le	DETdef	le
tertre	NOMcom	tertre
,	PONfbl	,
tu	PROper	tu
deis	VERcjg	dire
ben	ADVgen	bien
esgarder	VERinf	esgarder
Cum	CONsub	comme
il	PROper	il
unt	VERcjg	avoir
homes	NOMcom	homme
en	PRE	en
terre	NOMcom	terre
e	CONcoo	et
en	PRE	en
mer	NOMcom	mer
.	PONfrt	.

Se	CONsub	se
tant	ADVgen	tant
as	PRE.DETdef	à.le
homes	NOMcom	homme
que	CONsub	que
tu	PROper	tu
i	PROadv	i
puisses	VERcjg	pöoir
fier	VERinf	fïer
,	PONfbl	,
Chevalche	VERcjg	chevauchier
encuntre	ADVgen	encontre
,	PONfbl	,
si	ADVgen	si
va	VERcjg	aler
od	PRE	o
els	PROper	eux
juster	VERinf	jouter
;	PONfbl	;
Ben	ADVgen	bien
les	PROper	il
veintrun	VERcjg	vaincre
solunc	PRE	selon
la	DETdef	le
merci	NOMcom	merci
Deu	NOMpro	Dieu
.	PONfrt	.

E	CONcoo	et
si	ADVgen	si
poi	ADVgen	peu
as	PRE.DETdef	à.le
homes	NOMcom	homme
pur	PRE	pour
bataille	NOMcom	bataille
champel	ADJqua	champel
,	PONfbl	,
Veez	VERcjg	vëoir
ci	ADVgen	ci
un	DETndf	un
val	NOMcom	val
,	PONfbl	,
fai	VERcjg	faire
les	DETdef	le
tuens	PROpos	ton
assembler	VERinf	assembler
,	PONfbl	,
E	CONcoo	et
pren	VERcjg	prendre
tes	DETpos	ton
messages	NOMcom	message
,	PONfbl	,
fai	VERcjg	faire
tes	DETpos	ton
amis	NOMcom	ami
mander	VERinf	mander
;	PONfbl	;
N'	ADVneg	ne
i	PROadv	i
oblit	VERcjg	obliger
mie	ADVneg	mie
Willame	NOMpro	Guillaume
al	PRE.DETdef	à.le
curb	ADJqua	courb
niés	NOMcom	nevo
;	PONfbl	;
Sages	ADJqua	sage
hon	NOMcom	ome
est	VERcjg	estre
mult	ADVgen	moult
en	PRE	en
bataille	NOMcom	bataille
chanpel	ADJqua	champel
,	PONfbl	,
Si	ADVgen	si
la	PROper	il
seet	VERcjg	seoir
ben	ADVgen	bien
maintenir	VERinf	maintenir
e	CONcoo	et
garder	VERinf	garder
.	PONfrt	.

S'	CONsub	se
il	PROper	il
vient	VERcjg	venir
nus	PROper	nous
veintrun	VERcjg	vaincre
Deramed	NOMpro	Deramet
.	PONfbl	.
”	PONpdr	”
Respunt	VERcjg	répondre
Tedbald	NOMpro	Thibaud
:	PONfbl	:
“	PONpga	“
Gent	ADJqua	gent
conseil	NOMcom	conseil
m'	PROper	je
as	VERcjg	avoir
doné	VERppe	doner
.	PONfbl	.
”	PONpdr	”
Le	DETdef	le
cheval	NOMcom	cheval
broche	VERcjg	brochier
,	PONfbl	,
si	ADVgen	si
ad	VERcjg	avoir
le	DETdef	le
tertre	NOMcom	tertre
munté	VERppe	monter
;	PONfbl	;
Garde	VERcjg	garder
Tedbald	NOMpro	Thibaud
vers	PRE	vers
la	DETdef	le
lasse	ADJqua	las
de	PRE	de
mer	NOMcom	mer
,	PONfbl	,
Vit	VERcjg	vëoir
la	DETdef	le
coverte	VERppe	covrir
de	PRE	de
barges	NOMcom	barge
e	CONcoo	et
de	PRE	de
nefs	NOMcom	nef
,	PONfbl	,
E	CONcoo	et
de	PRE	de
salandres	NOMcom	salendre
e	CONcoo	et
granz	ADJqua	grant
eschiez	NOMcom	esquif
ferrez	VERcjg	ferrer
;	PONfbl	;
Mire	VERcjg	merir
le	DETdef	le
ciel	NOMcom	ciel
,	PONfbl	,
ne	ADVneg	ne
pot	VERcjg	pöoir
terre	NOMcom	terre
esgarder	VERinf	esgarder
.	PONfrt	.

De	PRE	de
la	ADVgen	là
pour	NOMcom	pour
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
tut	ADVgen	tout
oblié	VERppe	oblïer
;	PONfbl	;
Aval	ADVgen	aval
devalad	VERcjg	dévaler
del	PRE.DETdef	de
tertre	NOMcom	tertre
u	PROrel	où
il	PROper	il
est	VERcjg	estre
munté	VERppe	monter
,	PONfbl	,
Vint	VERcjg	venir
as	PRE.DETdef	à.le
Franceis	NOMpro	Français
,	PONfbl	,
si	ADVgen	si
lur	PROper	leur
ad	VERcjg	avoir
tut	PROind	tout
cunté	VERppe	compter
;	PONfbl	;
“	PONpga	“
Franche	ADJqua	franc
meisné	NOMcom	maisné
,	PONfbl	,
que	PROint	que
purrun	VERcjg	pouvoir
nus	PROper	nous
devenir	VERinf	devenir
?	PONfrt	?

Cuntre	PRE	contre
un	DETndf	un
des	PRE.DETdef	de.le
noz	PROpos	notre
ad	VERcjg	avoir
ben	ADVgen	bien
des	PRE.DETdef	de.le
lur	PROpos	leur
mil	PROcar	mille
.	PONfrt	.

Ki	PROrel	qui
ore	ADVgen	or
ne	ADVneg	ne
s'	PROper	soi
en	PROadv	en
fuit	VERcjg	fuir
,	PONfbl	,
tost	ADVgen	tost
i	PROadv	i
purrad	VERcjg	pouvoir
mort	NOMcom	mort
gisir	VERinf	gésir
;	PONfbl	;
Alum	VERcjg	aller
nus	PROper	nous
ent	PROadv	en
tost	ADVgen	tost
pur	PRE	pour
noz	DETpos	notre
vies	NOMcom	vie
garir	VERinf	garir
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Vivien	NOMpro	Vivien
,	PONfbl	,
ber	NOMcom	baron
,	PONfbl	,
ten	VERcjg	tendre
tei	PROper	toi
lunc	PRE	long
ceste	DETdem	cest
roche	NOMcom	roche
;	PONfbl	;
Par	PRE	par
mi	NOMcom	mi
cest	DETdem	cest
val	NOMcom	val
nus	PROper	nous
cundui	VERcjg	conduire
nostre	DETpos	notre
force	NOMcom	force
,	PONfbl	,
Que	CONsub	que
ne	ADVneg	ne
te	PROper	tu
veit	VERcjg	voir
li	DETdef	le
sarazine	NOMcom	sarrasine
flote	NOMcom	flote
.	PONfrt	.

Si	ADVgen	si
enverrai	VERcjg	envoiier
pur	PRE	pour
Willame	NOMpro	Guillaume
,	PONfbl	,
qui	PROrel	que
conbatera	VERcjg	combatre
s'	CONsub	se
il	PROper	il
ose	VERcjg	oser
Lunsdi	NOMcom	londi
al	PRE.DETdef	à.le
vespre	NOMcom	vêpre
.	PONfrt	.

Ja	ADVgen	ja
ne	ADVneg	ne
combaterai	VERcjg	combattre
sanz	PRE	sans
Willame	NOMpro	Guillaume
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Vivien	NOMpro	Vivien
:	PONfbl	:
“	PONpga	“
Malveis	ADJqua	mauvais
conseil	NOMcom	conseil
ad	VERcjg	avoir
ci	ADVgen	ci
;	PONfbl	;
Tu	PROper	tu
les	PROper	il
as	VERcjg	avoir
veuz	VERppe	voir
,	PONfbl	,
e	CONcoo	et
il	PROper	il
tei	PROper	toi
altresi	ADVgen	autressi
;	PONfbl	;
Si	CONsub	si
tu	PROper	tu
t'	PROper	tu
en	PROadv	en
vas	VERcjg	aler
,	PONfbl	,
ço	PROdem	ce
ert	VERcjg	être
tut	ADVgen	tout
del	PRE.DETdef	de
fuir	NOMcom	fuir
.	PONfrt	.

Crestienté	NOMcom	chrétienté
en	PROadv	en
ert	VERcjg	être
tut	DETind	tout
dis	NOMcom	di
plus	ADVgen	plus
vils	ADJqua	vil
,	PONfbl	,
E	CONcoo	et
paenisme	ADJqua	päenisme
en	PROadv	en
ert	VERcjg	être
le	DETdef	le
plus	ADVgen	plus
esbaldi	VERppe	esbaudir
.	PONfrt	.

Conbat	VERcjg	combatre
t'	PROper	tu
en	PROadv	en
ber	VERcjg	bérir
,	PONfbl	,
sis	ADVgen.PROper	si.le
veinteruns	VERcjg	vaincre
,	PONfbl	,
jol	PROper.PROper	je.le
te	PROper	tu
plevis	VERcjg	plevir
.	PONfrt	.

Al	PRE.DETdef	à.le
pris	NOMcom	pris
Willame	NOMpro	Guillaume
te	PROper	tu
deis	VERcjg	dire
faire	VERinf	faire
tenir	VERinf	tenir
.	PONfrt	.

Des	PRE	des
herseir	VERinf	erser
vespre	NOMcom	vêpre
le	DETdef	le
cunte	NOMcom	comte
en	PRE	en
aatis	NOMcom	aïté
.	PONfrt	.

Lunsdi	VERcjg	londre
al	PRE.DETdef	à.le
vespre	NOMcom	vêpre
.	PONfrt	.

Ben	ADVgen	bien
te	PROper	tu
deis	VERcjg	dire
faire	VERinf	faire
tenir	VERinf	tenir
al	PRE.DETdef	à.le
pris	NOMcom	pris
Willame	NOMpro	Guillaume
.	PONfbl	.
”	PONpdr	”
Cent	PROcar	cent
mille	PROcar	mille
furent	VERcjg	estre
de	PRE	de
la	DETdef	le
gent	NOMcom	gent
Deramed	NOMpro	Deramet
As	PRE.DETdef	a
esneckes	NOMcom	énecque
e	CONcoo	et
as	PRE.DETdef	à.le
dromunz	NOMcom	dromon
de	PRE	de
mer	NOMcom	mer
,	PONfbl	,
E	CONcoo	et
virent	VERcjg	voir
sus	ADVgen	sus
el	PRE.DETdef	en
tertre	NOMcom	tertre
ester	VERinf	ester
.	PONfrt	.

Il	PROper	il
le	PROper	il
conurent	VERcjg	conoistre
al	PRE.DETdef	à.le
grant	ADJqua	grant
escu	NOMcom	escu
bocler	VERinf	bocler
;	PONfbl	;
Dunc	ADVgen	donc
sorent	VERcjg	savoir
bé	NOMcom	bé
que	CONsub	que
el	PRE.DETdef	en
val	NOMcom	val
en	PROadv	en
out	VERcjg	avoir
remis	VERppe	remettre
De	PRE	de
ses	DETpos	son
homes	NOMcom	homme
mulz	NOMcom	moult
e	CONcoo	et
de	PRE	de
ses	DETpos	son
amis	NOMcom	ami
.	PONfrt	.

Lunsdi	VERcjg	londre
al	PRE.DETdef	à.le
vespre	NOMcom	vêpre
.	PONfrt	.

Les	DETdef	le
Sarazins	NOMpro	Sarrasin
de	PRE	de
Saraguce	NOMpro	Saragosse
terre	NOMcom	terre
,	PONfbl	,
Cent	PROcar	cent
mile	PROcar	mil
furent	VERcjg	estre
de	PRE	de
la	DETdef	le
pute	ADJqua	put
geste	NOMcom	geste
;	PONfbl	;
Il	PROimp	il
n'	ADVneg	ne
i	PROadv	i
out	VERcjg	avoir
celui	PROdem	cel
de	PRE	de
blanc	ADJqua	blanc
halberc	NOMcom	haubert
ne	ADVneg	ne
se	PROper	soi
veste	VERcjg	vestir
,	PONfbl	,
E	CONcoo	et
de	PRE	de
Saraguce	NOMpro	Saragosse
verz	ADJqua	vert
healmes	NOMcom	heaume
en	PRE	en
lur	DETpos	leur
testes	NOMcom	tête
,	PONfbl	,
D'	PRE	de
or	NOMcom	or
les	DETdef	le
fruntels	NOMcom	fronteau
e	CONcoo	et
les	DETdef	le
flurs	NOMcom	fleur
e	CONcoo	et
les	DETdef	le
esses	NOMcom	esse
,	PONfbl	,
Espees	NOMcom	épée
ceintes	VERppe	ceindre
,	PONfbl	,
les	DETdef	le
branz	NOMcom	brant
burniz	VERppe	bournir
vers	PRE	vers
terre	NOMcom	terre
,	PONfbl	,
Les	DETdef	le
bons	ADJqua	bon
escuz	NOMcom	escu
tindrent	VERcjg	tenir
as	PRE.DETdef	à.le
manveles	NOMcom	menvele
,	PONfbl	,
Espees	NOMcom	épée
trenchanz	VERppa	trancher
e	CONcoo	et
darz	NOMcom	dart
as	PRE.DETdef	à.le
poinz	NOMcom	poing
destres	ADJqua	destre
,	PONfbl	,
Chevals	NOMcom	cheval
coranz	VERppa	corir
d'	PRE	de
Arabe	NOMpro	Arabe
suz	PRE	sous
lur	DETpos	leur
seles	NOMcom	sele
.	PONfrt	.

Cil	PROdem	cel
issirent	VERcjg	issir
fors	ADVgen	fors
al	PRE.DETdef	à.le
sablun	NOMcom	sablon
e	CONcoo	et
en	PRE	en
la	DETdef	le
gravele	NOMcom	gravele
,	PONfbl	,
Si	ADVgen	si
purpristrent	VERcjg	pourprendre
defors	PRE	defors
la	DETdef	le
certeine	ADJqua	certain
terre	NOMcom	terre
.	PONfrt	.

Cil	PROdem	cel
mourent	VERcjg	mouvoir
al	PRE.DETdef	à.le
cunte	NOMcom	comte
Tedbald	NOMpro	Thibaud
grant	ADJqua	grant
guere	NOMcom	guerre
.	PONfrt	.

Pur	PRE	pour
ço	PROdem	ce
oirent	VERcjg	ouïr
doleruse	ADJqua	douloureux
novele	NOMcom	novele
.	PONfrt	.

Clers	ADJqua	clair
fu	VERcjg	estre
li	DETdef	le
jurz	NOMcom	jour
e	CONcoo	et
bels	ADJqua	beau
li	DETdef	le
matins	NOMcom	matin
,	PONfbl	,
Li	DETdef	le
soleil	NOMcom	soleil
raed	VERcjg	ravoir
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
li	DETdef	le
jurz	NOMcom	jour
esclariz	VERppe	éclarir
.	PONfrt	.

Paen	NOMcom	païen
devalent	VERcjg	devaler
par	PRE	par
mi	NOMcom	mi
un	DETndf	un
broilled	NOMcom	broille
antif	ADJqua	entif
;	PONfbl	;
Par	PRE	par
unt	PROrel	où
qu'	CONsub	que
il	PROper	il
passent	VERcjg	passer
tote	DETind	tot
la	DETdef	le
terre	NOMcom	terre
fremist	VERcjg	fremir
;	PONfbl	;
Des	PRE.DETdef	de
dur	ADJqua	dur
healmes	NOMcom	heaume
qu'	PROrel	que
il	PROper	il
unt	VERcjg	avoir
a	PRE	a
or	NOMcom	or
sartid	VERppe	sartir
,	PONfbl	,
Tres	ADVgen	très
lur	DETpos	leur
espalles	NOMcom	épaule
tut	DETind	tout
li	DETdef	le
bois	NOMcom	bois
en	PROadv	en
reflanbist	VERcjg	reflambir
.	PONfrt	.

Qui	PROrel	que
dunc	ADVgen	donc
les	PROper	il
veist	VERcjg	voir
esleisser	VERinf	eslaisser
e	CONcoo	et
saillir	VERinf	salir
,	PONfbl	,
De	PRE	de
durs	ADJqua	dur
vassals	NOMcom	vassal
li	PROper	il
peust	VERcjg	pouvoir
sovenir	VERinf	sovenir
.	PONfrt	.

Idunc	ADVgen	donc
les	PROper	il
mustrat	VERcjg	montrer
Vivien	NOMpro	Vivien
a	PRE	a
Esturmi	NOMpro	Esturmi
.	PONfrt	.

“	PONpga	“
Esturmi	NOMcom	estormi
,	PONfbl	,
frere	NOMcom	frère
,	PONfbl	,
jo	PROper	je
vei	VERcjg	voir
paens	ADJqua	païen
venant	VERppa	venir
;	PONfbl	;
Lé	DETdef	le
lur	ADJpos	leur
chevals	NOMcom	cheval
par	ADVgen	par
sunt	VERcjg	être
si	ADVgen	si
coranz	VERppa	corir
,	PONfbl	,
Pur	PRE	pour
quinze	DETcar	quinze
liwes	NOMcom	lieue
tuz	DETind	tous
jurz	NOMcom	jour
aler	VERinf	aler
brochanz	VERppa	brocher
,	PONfbl	,
Pur	PRE	pour
plus	ADVgen	plus
cure	NOMcom	cure
ja	ADVgen	ja
ne	ADVneg	ne
lur	PROper	leur
batera	VERcjg	batre
flanc	NOMcom	flanc
.	PONfrt	.

Aincui	ADVgen	aincui
morrunt	VERcjg	mourir
li	DETdef	le
cuart	NOMcom	couard
en	PRE	en
l'	DETdef	le
Archanp	NOMpro	Archamp
.	PONfrt	.

Ore	ADVgen	or
apresment	ADVgen	aprèsement
li	DETdef	le
fueur	NOMcom	fuer
de	PRE	de
devant	ADVgen	devant
;	PONfbl	;
Ja	ADVgen	ja
ne	ADVneg	ne
garrat	VERcjg	garir
li	DETdef	le
petit	ADJqua	petit
pur	PRE	pour
le	DETdef	le
grant	ADJqua	grant
,	PONfbl	,
Ne	CONcoo	ne
n'	ADVneg	ne
i	PROadv	i
pot	VERcjg	pöoir
garir	VERinf	garir
le	DETdef	le
pere	NOMcom	père
sun	DETpos	son
enfant	NOMcom	enfant
.	PONfrt	.

Fium	VERcjg	fuir
nus	PROper	nous
en	PRE	en
Deu	NOMpro	Dieu
,	PONfbl	,
le	DETdef	le
tut	ADVgen	tout
poant	VERppa	pouvoir
,	PONfbl	,
Car	CONcoo	car
il	PROper	il
est	VERcjg	estre
mieldre	ADJqua	meilleur
que	CONsub	que
tut	DETind	tout
li	DETdef	le
mescreant	NOMcom	mécréant
.	PONfrt	.

Cumbatun	NOMcom	combatton
nus	PROper	nous
,	PONfbl	,
si	ADVgen	si
veintrun	VERcjg	vaincre
ben	ADVgen	bien
le	DETdef	le
champ	NOMcom	champ
.	PONfbl	.
”	PONpdr	”
Dunc	ADVgen	donc
dist	VERcjg	dire
Tedbald	NOMpro	Thibaud
:	PONfbl	:
“	PONpga	“
Qu'	PROint	que
en	PROadv	en
loez	VERcjg	louer
,	PONfbl	,
sire	NOMcom	seignor
Vivien	NOMpro	Vivien
,	PONfbl	,
De	PRE	de
la	DETdef	le
bataille	NOMcom	bataille
?	PONfrt	?

Car	CONcoo	car
ore	ADVgen	or
ja	ADVgen	ja
vien	VERcjg	venir
ben	ADVgen	bien
.	PONfbl	.
”	PONpdr	”
Aprof	ADVgen	apruef
demande	VERcjg	demander
:	PONfbl	:
“	PONpga	“
Qu'	PROint	que
en	PROadv	en
loez	VERcjg	louer
,	PONfbl	,
Esturmi	VERcjg	estourmir
,	PONfbl	,
Que	CONsub	que
chascuns	PROind	chascun
peust	VERcjg	pouvoir
de	PRE	de
sa	DETpos	son
vie	NOMcom	vie
garir	VERinf	garir
?	PONfrt	?

“	PONpga	“
Qui	PROrel	que
ore	ADVgen	or
ne	ADVneg	ne
s'	PROper	soi
en	PROadv	en
fuit	VERcjg	fuir
,	PONfbl	,
tost	ADVgen	tost
i	PROadv	i
puet	VERcjg	pöoir
mort	NOMcom	mort
gisir	VERinf	gésir
;	PONfbl	;
Alum	VERcjg	aller
nus	PROper	nous
ent	PROadv	en
pur	PRE	pour
noz	DETpos	notre
vies	NOMcom	vie
garir	VERinf	garir
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Vivien	NOMpro	Vivien
:	PONfbl	:
“	PONpga	“
Ore	ADVgen	or
oi	VERcjg	avoir
parler	VERinf	parler
mastin	NOMcom	mastin
.	PONfbl	.
”	PONpdr	”
Respunt	VERcjg	répondre
Tedbald	NOMpro	Thibaud
:	PONfbl	:
“	PONpga	“
Ainz	ADVgen	ains
pres	ADVgen	près
de	PRE	de
mun	DETpos	mon
lin	NOMcom	lin
Ne	ADVneg	ne
volt	VERcjg	vouloir
enquere	VERinf	enquérir
dunt	PROrel	dont
mun	DETpos	mon
cors	NOMcom	corps
seit	VERcjg	être
honi	VERppe	honir
,	PONfbl	,
Ne	CONcoo	ne
enginné	VERppe	engigner
,	PONfbl	,
ne	CONcoo	ne
malement	ADVgen	malement
bailli	VERppe	baillir
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Esturmi	NOMcom	estormi
,	PONfbl	,
niés	NOMcom	nevo
,	PONfbl	,
derump	PRE	derompre
cest	DETdem	cest
gunfanun	NOMcom	gonfalon
,	PONfbl	,
Ke	CONsub	que
en	PRE	en
fuiant	VERppa	fuir
ne	ADVneg	ne
nus	PROper	nous
conuisse	VERcjg	conoistre
l'	DETdef	le
um	PROind	on
,	PONfbl	,
Car	CONcoo	car
a	PRE	a
l'	DETdef	le
enseigne	NOMcom	enseigne
trarrunt	VERcjg	traire
paen	NOMcom	païen
felun	ADJqua	félon
.	PONfbl	.
”	PONpdr	”
E	CONcoo	et
dist	VERcjg	dire
Esturmi	NOMpro	Esturmi
:	PONfbl	:
“	PONpga	“
A	PRE	a
la	DETdef	le
Deu	NOMpro	Dieu
beneiçun	NOMcom	bénéisson
!	PONfrt	!

”	PONpdr	”
Encuntremunt	ADVgen	encontremont
li	DETdef	le
gluz	NOMcom	glout
