CI	ADVgen	ci
partie	NOMcom	partie
par	PRE	par
fere	VERinf	faire
niance	NOMcom	nïance
ou	CONcoo	o
par	PRE	par
dire	VERinf	dire
resons	NOMcom	raison
encontre	ADVgen	encontre
,	PONfbl	,
par	PRE	par
quoi	PROrel	quoi
eles	PROper	il
ne	ADVneg	ne
doivent	VERcjg	devoir
pas	ADVneg	pas
valoir	VERinf	valoir
,	PONfbl	,
sont	VERcjg	estre
tenues	VERppe	tenir
pour	PRE	pour
vraies	ADJqua	vrai
et	CONcoo	et
pour	PRE	pour
aprouvees	VERppe	approuver
;	PONfbl	;
et	CONcoo	et
doit	VERcjg	devoir
l'en	PROind	loin
rendre	VERinf	rendre
jugement	NOMcom	jugement
seur	PRE	sur
les	DETdef	le
resons	NOMcom	raison
qui	PROrel	que
sont	VERcjg	estre
dites	VERppe	dire
puis	ADVgen	puis
qu'	CONsub	que
eles	PROper	il
ne	ADVneg	ne
sont	VERcjg	estre
debatues	VERppe	débattre
de	PRE	de
partie	NOMcom	partie
.	PONfrt	.

Cil	PROdem	cel
a	PRE	a
qui	PROrel	que
l'en	PROind	loin
demande	VERcjg	demander
aucune	DETind	aucun
chose	NOMcom	chose
prestee	VERppe	prester
ou	CONcoo	o
aucune	DETind	aucun
convenance	NOMcom	convenance
,	PONfbl	,
s'	CONsub	se
il	PROper	il
en	PROadv	en
fet	VERcjg	faire
niance	NOMcom	nïance
il	PROper	il
ne	ADVneg	ne
puet	VERcjg	pöoir
pas	ADVneg	pas
après	PRE	après
la	DETdef	le
niance	NOMcom	nïance
recouvrer	VERinf	recouvrer
a	PRE	a
alliguier	VERinf	alliguier
paiement	NOMcom	paiement
ne	CONcoo	ne
autre	DETind	autre
reson	NOMcom	raison
par	PRE	par
quoi	PROrel	quoi
il	PROper	il
en	PROadv	en
doie	VERcjg	devoir
estre	VERinf	estre
quites	ADJqua	quite
,	PONfbl	,
se	CONsub	se
la	DETdef	le
chose	NOMcom	chose
prestee	VERppe	prester
ou	CONcoo	o
la	DETdef	le
convenance	NOMcom	convenance
qu'	PROrel	que
il	PROper	il
nia	ADVneg.PROper	ne.le
puet	VERcjg	pöoir
estre	VERinf	estre
prouvee	VERppe	prouver
contre	PRE	contre
li	PROper	il
;	PONfbl	;
car	CONcoo	car
,	PONfbl	,
en	PRE	en
tant	ADVgen	tant
comme	CONsub	comme
il	PROper	il
nie	VERcjg	noyer
,	PONfbl	,
donne	VERcjg	donner
il	PROper	il
a	PRE	a
entendre	VERinf	entendre
que	CONsub	que
la	DETdef	le
chose	NOMcom	chose
ne	ADVneg	ne
fu	VERcjg	estre
onques	ADVgen	onque
fete	VERppe	faire
et	CONcoo	et
,	PONfbl	,
en	PRE	en
tant	ADVgen	tant
comme	CONsub	comme
il	PROper	il
veut	VERcjg	vouloir
alliguier	VERinf	alliguier
paie	NOMcom	paie
après	ADVgen	après
,	PONfbl	,
reconnoist	VERcjg	reconnaître
il	PROper	il
que	CONsub	que
la	DETdef	le
chose	NOMcom	chose
fu	VERcjg	estre
fete	VERppe	faire
:	PONfbl	:
si	ADVgen	si
qu'	CONsub	que
il	PROper	il
est	VERcjg	estre
contraires	ADJqua	contraire
a	PRE	a
soi	PROper	soi
meisme	ADJind	même
.	PONfrt	.

L'	OUT	le
en	PROind	on
doit	VERcjg	devoir
savoir	VERinf	savoir
que	CONsub	que
selonc	PRE	selon
la	DETdef	le
coustume	NOMcom	coutume
de	PRE	de
la	DETdef	le
court	NOMcom	cour
laie	ADJqua	lai
il	PROper	il
ne	ADVneg	ne
doit	VERcjg	devoir
avoir	VERinf	avoir
point	ADVneg	point
de	PRE	de
terme	NOMcom	terme
en	PRE	en
chose	NOMcom	chose
qui	PROrel	que
est	VERcjg	estre
passee	VERppe	passer
par	PRE	par
jugement	NOMcom	jugement
se	CONsub	se
l'en	PROind	loin
n'	ADVneg	ne
apela	VERcjg	apeler
du	PRE.DETdef	de.le
jugement	NOMcom	jugement
;	PONfbl	;
ainçois	ADVgen	ainçois
doivent	VERcjg	devoir
tuit	DETind	tot
li	DETdef	le
jugement	NOMcom	jugement
estre	VERinf	estre
mis	VERppe	metre
a	PRE	a
execucion	NOMcom	exécution
sans	PRE	sans
delai	NOMcom	delai
.	PONfrt	.

Nepourquant	ADVgen	neporcant
aucun	DETind	aucun
cas	NOMcom	cas
en	PROadv	en
pueent	VERcjg	pöoir
estre	VERinf	estre
excepté	VERppe	excepter
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
li	DETdef	le
cas	NOMcom	cas
qui	PROrel	que
avienent	VERcjg	avenir
par	PRE	par
mescheance	NOMcom	meschëance
ou	CONcoo	o
par	PRE	par
mesaventure	NOMcom	mesaventure
.	PONfrt	.

L'	OUT	le
en	PROind	on
ne	ADVneg	ne
mesfet	VERcjg	mesfaire
pas	ADVneg	pas
en	PRE	en
detrier	NOMcom	détrier
le	DETdef	le
jugement	NOMcom	jugement
pour	PRE	pour
savoir	VERinf	savoir
se	CONsub	se
li	DETdef	le
souverains	ADJqua	souverain
en	PROadv	en
vourroit	VERcjg	vouloir
avoir	VERinf	avoir
pitié	NOMcom	pitié
ou	CONcoo	o
merci	NOMcom	merci
,	PONfbl	,
et	CONcoo	et
aussi	ADVgen	aussi
quant	CONsub	cant
fame	NOMcom	feme
est	VERcjg	estre
condamnee	VERppe	condamner
a	PRE	a
perdre	VERinf	perdre
le	DETdef	le
cors	NOMcom	corps
par	PRE	par
jugement	NOMcom	jugement
et	CONcoo	et
ele	PROper	il
dit	VERcjg	dire
qu'	CONsub	que
ele	PROper	il
est	VERcjg	estre
grosse	ADJqua	gros
et	CONcoo	et
l'en	PROind	loin
voit	VERcjg	vëoir
qu'	CONsub	que
ele	PROper	il
est	VERcjg	estre
de	PRE	de
tel	DETind	tel
aage	NOMcom	ëage
qu'	CONsub	que
ele	PROper	il
puet	VERcjg	pöoir
bien	ADVgen	bien
dire	VERinf	dire
voir	ADJqua	voir
,	PONfbl	,
ou	CONcoo	o
quant	CONsub	cant
la	DETdef	le
grossece	NOMcom	grosse
apert	VERcjg	apparoir
a	PRE	a
li	PROper	il
,	PONfbl	,
li	DETdef	le
jugemens	NOMcom	jugement
ne	ADVneg	ne
doit	VERcjg	devoir
pas	ADVneg	pas
estre	VERinf	estre
fes	VERppe	faire
ne	CONcoo	ne
mis	VERppe	metre
a	PRE	a
execucion	NOMcom	exécution
devant	PRE	devant
qu'	CONsub	que
ele	PROper	il
ait	VERcjg	avoir
esté	VERppe	être
tant	ADVgen	tant
gardee	VERppe	garder
qu'	CONsub	que
ele	PROper	il
ait	VERcjg	avoir
eu	VERppe	avoir
enfant	NOMcom	enfant
ou	CONcoo	o
que	PROrel	que
l'en	PROind	loin
sache	VERcjg	savoir
qu'	PROrel	que
ele	PROper	il
mentoit	VERcjg	mentir
.	PONfrt	.

Et	CONcoo	et
aussi	ADVgen	aussi
li	DETdef	le
jugement	NOMcom	jugement
qui	PROrel	que
sont	VERcjg	estre
fet	VERppe	faire
pour	PRE	pour
choses	NOMcom	chose
engagiees	VERppe	engager
ou	CONcoo	o
pour	PRE	pour
rentes	NOMcom	rente
a	PRE	a
vie	NOMcom	vie
ne	ADVneg	ne
pueent	VERcjg	pöoir
pas	ADVneg	pas
estre	VERinf	estre
mis	VERppe	metre
a	PRE	a
execucion	NOMcom	exécution
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
li	DETdef	le
terme	NOMcom	terme
sont	VERcjg	estre
a	PRE	a
venir	VERinf	venir
;	PONfbl	;
ainçois	ADVgen	ainçois
soufist	VERcjg	suffire
en	PRE	en
tel	DETind	tel
cas	NOMcom	cas
se	CONsub	se
l'en	PROind	loin
baille	VERcjg	baillier
la	DETdef	le
saisine	NOMcom	saisine
a	PRE	a
celui	PROdem	cel
qui	PROrel	que
gaaigna	VERcjg	gäaignier
par	PRE	par
jugement	NOMcom	jugement
.	PONfrt	.

Quant	CONsub	quand
reconnoissance	NOMcom	reconnaissance
est	VERcjg	estre
fete	VERppe	faire
en	PRE	en
court	NOMcom	cour
,	PONfbl	,
l'en	PROind	loin
ne	ADVneg	ne
puet	VERcjg	pöoir
pas	ADVneg	pas
fere	VERinf	faire
niance	NOMcom	nïance
de	PRE	de
ce	PROdem	ce
que	PROrel	que
l'en	PROind	loin
reconnut	VERcjg	reconnaître
,	PONfbl	,
tout	PROind	tout
fust	VERcjg	estre
il	PROimp	il
ainsi	ADVgen	ainsi
que	CONsub	que
la	DETdef	le
reconnoisance	NOMcom	reconnaissance
fust	VERcjg	estre
fete	VERppe	faire
hors	PRE	hors
plet	NOMcom	plait
,	PONfbl	,
car	CONcoo	car
s'	CONsub	se
ele	PROper	il
estoit	VERcjg	estre
fete	VERppe	faire
en	PRE	en
mi	NOMcom	mi
les	DETdef	le
voies	NOMcom	voie
hors	ADVgen	hors
de	PRE	de
jugement	NOMcom	jugement
,	PONfbl	,
si	ADVgen	si
s'	PROper	soi
en	PROadv	en
pourroit	VERcjg	pouvoir
aidier	VERinf	aidier
l'	DETdef	le
averse	ADJqua	adverse
partie	NOMcom	partie
par	PRE	par
prouver	VERinf	prouver
qu'	PROrel	que
il	PROper	il
avroit	VERcjg	avoir
ce	PROdem	ce
reconneu	VERppe	reconnaître
par	PRE	par
devant	PRE	devant
bonnes	ADJqua	bon
gens	NOMcom	gens
.	PONfrt	.

Retenue	VERppe	retenir
n'	ADVneg	ne
a	VERcjg	avoir
pas	ADVneg	pas
lieu	NOMcom	lieu
en	PRE	en
la	DETdef	le
court	NOMcom	cour
laie	ADJqua	lai
aussi	ADVgen	aussi
comme	CONsub	comme
ele	PROper	il
a	VERcjg	avoir
en	PRE	en
la	DETdef	le
court	NOMcom	cour
de	PRE	de
crestienté	NOMcom	chrétienté
,	PONfbl	,
car	CONcoo	car
a	PRE	a
la	DETdef	le
court	NOMcom	cour
de	PRE	de
crestienté	NOMcom	chrétienté
il	PROper	il
pueent	VERcjg	pöoir
pledier	VERinf	plédier
seur	PRE	sur
l'	DETdef	le
une	PROind	un
de	PRE	de
leur	DETpos	leur
resons	NOMcom	raison
et	CONcoo	et
fere	VERinf	faire
retenue	VERppe	retenir
de	PRE	de
dire	VERinf	dire
autres	DETind	autre
resons	NOMcom	raison
se	CONsub	se
cele	PROdem	cel
ne	ADVneg	ne
li	PROper	il
vaut	VERcjg	valoir
,	PONfbl	,
et	CONcoo	et
ont	VERcjg	avoir
jugement	NOMcom	jugement
seur	PRE	sur
cele	PROdem	cel
avant	ADVgen	avant
qu'	CONsub	que
il	PROper	il
dient	VERcjg	dire
les	DETdef	le
autres	PROind	autre
s'	CONsub	se
il	PROper	il
vuelent	VERcjg	voloir
.	PONfrt	.

Mes	CONcoo	mais
ce	PROdem	ce
ne	ADVneg	ne
puet	VERcjg	pöoir
l'en	PROind	loin
pas	ADVneg	pas
fere	VERinf	faire
en	PRE	en
court	NOMcom	cour
laie	ADJqua	lai
puis	ADVgen	puis
que	CONsub	que
l'en	PROind	loin
a	VERcjg	avoir
respondu	VERppe	respondre
droitement	ADVgen	droitement
a	PRE	a
la	DETdef	le
demande	NOMcom	demande
et	CONcoo	et
que	CONsub	que
ples	NOMcom	ple
est	VERcjg	estre
entamés	VERppe	entamer
seur	PRE	sur
toute	DETind	tout
la	DETdef	le
querele	NOMcom	querele
.	PONfrt	.

Mes	CONcoo	mais
voir	ADJqua	voir
est	VERcjg	estre
que	CONsub	que
tant	ADVgen	tant
comme	CONsub	comme
l'en	PROind	loin
met	VERcjg	metre
avant	ADVgen	avant
excepcions	NOMcom	excepcïon
dilatoires	NOMcom	dilatoire
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
a	PRE	a
dire	VERinf	dire
les	DETdef	le
resons	NOMcom	raison
qui	PROrel	que
ne	ADVneg	ne
servent	VERcjg	servir
fors	ADVgen	fors
du	PRE.DETdef	de.le
plet	NOMcom	plait
delaier	VERinf	delaiier
,	PONfbl	,
la	PROper	il
puet	VERcjg	pöoir
on	PROind	on
fere	VERinf	faire
retenue	VERppe	retenir
;	PONfbl	;
si	ADVgen	si
comme	CONsub	comme
se	CONsub	se
je	PROper	je
di	VERcjg	dire
de	PRE	de
la	DETdef	le
demande	NOMcom	demande
qui	PROrel	que
est	VERcjg	estre
fete	VERppe	faire
contre	PRE	contre
moi	PROper	je
:	PONfbl	:
“	PONpga	“
J'	PROper	je
en	PROadv	en
requier	VERcjg	requérir
jour	NOMcom	jour
de	PRE	de
veue	NOMcom	vue
ou	CONcoo	o
droit	NOMcom	droit
;	PONfbl	;
et	CONcoo	et
se	CONsub	se
drois	NOMcom	droit
disoit	VERcjg	dire
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
le	PROper	il
deusse	VERcjg	devoir
pas	ADVneg	pas
avoir	VERinf	avoir
,	PONfbl	,
si	ADVgen	si
fais	VERcjg	faire
je	PROper	je
retenue	VERppe	retenir
de	PRE	de
dire	VERinf	dire
mes	DETpos	mon
bonnes	ADJqua	bon
resons	NOMcom	raison
”	PONpdr	”
,	PONfbl	,
en	PRE	en
tel	DETind	tel
cas	NOMcom	cas
valent	VERcjg	valoir
retenues	VERppe	retenir
.	PONfrt	.

Car	CONcoo	car
se	CONsub	se
je	PROper	je
disoie	VERcjg	dire
tout	ADVgen	tout
ensemble	ADVgen	ensemble
mes	DETpos	mon
resons	NOMcom	raison
qui	PROrel	que
ne	ADVneg	ne
me	PROper	je
doivent	VERcjg	devoir
aidier	VERinf	aidier
fors	ADVgen	fors
a	PRE	a
delaier	VERinf	delaiier
le	DETdef	le
plet	NOMcom	plait
,	PONfbl	,
que	PROrel	que
l'en	PROind	loin
apele	VERcjg	apeler
excepcions	NOMcom	excepcïon
dilatoires	NOMcom	dilatoire
,	PONfbl	,
et	CONcoo	et
celes	PROdem	cel
qui	PROrel	que
font	VERcjg	faire
au	PRE.DETdef	a
principal	NOMcom	principal
de	PRE	de
la	DETdef	le
querele	NOMcom	querele
,	PONfbl	,
que	PROrel	que
l'en	PROind	loin
apele	VERcjg	apeler
excepcions	NOMcom	excepcïon
peremptoires	ADJqua	peremptoire
,	PONfbl	,
j'	PROper	je
avroie	VERcjg	avoir
renoncié	VERppe	renoncer
as	PRE.DETdef	à.le
excepcions	ADJqua	excepcïon
dilatoires	NOMcom	dilatoire
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
a	VERcjg	avoir
bien	ADVgen	bien
retenue	VERppe	retenir
lieu	NOMcom	lieu
tant	ADVgen	tant
comme	CONsub	comme
excepcions	NOMcom	excepcïon
dilatoires	NOMcom	dilatoire
durent	VERcjg	devoir
;	PONfbl	;
mes	CONcoo	mais
quant	CONsub	cant
excepcions	ADJqua	excepcïon
dilatoires	NOMcom	dilatoire
sont	VERcjg	estre
toutes	ADVgen	tout
passees	VERppe	passer
et	CONcoo	et
il	PROimp	il
convient	VERcjg	convenir
respondre	VERinf	respondre
au	PRE.DETdef	a
principal	NOMcom	principal
de	PRE	de
la	DETdef	le
querele	NOMcom	querele
et	CONcoo	et
metre	VERinf	metre
avant	ADVgen	avant
ses	DETpos	son
excepcions	NOMcom	excepcïon
peremptoires	NOMcom	péremoire
,	PONfbl	,
l'en	PROind	loin
les	PROper	il
doit	VERcjg	devoir
toutes	PROind	tous
metre	VERinf	metre
avant	ADVgen	avant
sans	PRE	sans
fere	VERinf	faire
retenue	VERppe	retenir
et	CONcoo	et
requerre	VERinf	requerre
jugement	NOMcom	jugement
seur	PRE	sur
chascune	DETind	chascun
reson	NOMcom	raison
de	PRE	de
degré	NOMcom	degré
en	PRE	en
degré	NOMcom	degré
,	PONfbl	,
car	CONcoo	car
puis	ADVgen	puis
qu'	CONsub	que
il	PROper	il
a	VERcjg	avoir
mis	VERppe	metre
resons	NOMcom	raison
peremptoires	NOMcom	péremoire
en	PRE	en
jugement	NOMcom	jugement
il	PROper	il
n'	ADVneg	ne
i	PROadv	i
puet	VERcjg	pöoir
puis	ADVgen	puis
autres	PROind	autre
ajouster	VERinf	ajouter
pour	PRE	pour
retenue	VERppe	retenir
qu'	PROrel	que
il	PROper	il
en	PROadv	en
ait	VERcjg	avoir
fete	VERppe	faire
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
dit	VERcjg	dire
on	PROind	on
que	CONsub	que
l'en	PROind	loin
ne	ADVneg	ne
barroie	VERcjg	baroir
qu'	PROrel	que
une	DETcar	un
fois	NOMcom	fois
en	PROadv	en
court	VERcjg	courir
laie	ADJqua	lai
.	PONfrt	.

Nous	PROper	nous
apelons	VERcjg	appeler
barroier	NOMcom	barroier
les	DETdef	le
resons	NOMcom	raison
que	PROrel	que
l'	DETdef	le
une	ADJind	un
partie	NOMcom	partie
dit	VERcjg	dire
contre	PRE	contre
l'	DETdef	le
autre	PROind	autre
après	PRE	après
ce	PROdem	ce
que	CONsub	que
les	DETdef	le
excepcions	NOMcom	excepcïon
dilatoires	NOMcom	dilatoire
sont	VERcjg	estre
passees	VERppe	passer
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
chascune	DETind	chascun
partie	NOMcom	partie
alligue	VERppe	alliguer
resons	NOMcom	raison
de	PRE	de
droit	NOMcom	droit
,	PONfbl	,
ou	CONcoo	o
de	PRE	de
fet	NOMcom	fait
,	PONfbl	,
ou	CONcoo	o
de	PRE	de
coustume	NOMcom	coutume
pour	PRE	pour
conforter	VERinf	conforter
s'	DETpos	son
entencion	NOMcom	entention
.	PONfrt	.

Et	CONcoo	et
seur	PRE	sur
excepcions	NOMcom	excepcïon
dilatoires	NOMcom	dilatoire
barroie	VERcjg	baroir
l'en	PROind	loin
bien	ADVgen	bien
aucune	DETind	aucun
fois	NOMcom	fois
:	PONfbl	:
si	ADVgen	si
comme	CONsub	comme
se	CONsub	se
je	PROper	je
di	VERcjg	dire
que	CONsub	que
je	PROper	je
doi	VERcjg	devoir
avoir	VERinf	avoir
jour	NOMcom	jour
de	PRE	de
conseil	NOMcom	conseil
et	CONcoo	et
di	VERcjg	dire
reson	NOMcom	raison
pour	PRE	pour
quoi	PROrel	quoi
,	PONfbl	,
et	CONcoo	et
m'	DETpos	mon
averse	ADJqua	adverse
partie	NOMcom	partie
dit	VERcjg	dire
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
le	PROper	il
doi	VERcjg	devoir
pas	ADVneg	pas
avoir	VERinf	avoir
et	CONcoo	et
dit	VERcjg	dire
resons	NOMcom	raison
pour	PRE	pour
quoi	PROrel	quoi
,	PONfbl	,
et	CONcoo	et
chascuns	PROind	chascun
de	PRE	de
nous	PROper	nous
deus	PROcar	deus
met	VERcjg	metre
pluseurs	DETind	plusieurs
resons	NOMcom	raison
avant	ADVgen	avant
;	PONfbl	;
ainsi	ADVgen	ainsi
puet	VERcjg	pöoir
l'en	PROind	loin
barroier	NOMcom	barroier
seur	PRE	sur
excepcions	ADJqua	excepcïon
dilatoires	NOMcom	dilatoire
.	PONfrt	.

Et	CONcoo	et
aussi	ADVgen	aussi
comme	CONsub	comme
nous	PROper	nous
avons	VERcjg	avoir
dit	VERppe	dire
du	PRE.DETdef	de.le
jour	NOMcom	jour
de	PRE	de
conseil	NOMcom	conseil
puet	VERcjg	pöoir
l'en	PROind	loin
veoir	VERinf	vëoir
que	CONsub	que
l'en	PROind	loin
puet	VERcjg	pöoir
bien	ADVgen	bien
barroier	VERinf	barroiier
seur	PRE	sur
autres	DETind	autre
excepcions	NOMcom	excepcïon
dilatoires	NOMcom	dilatoire
quant	CONsub	cant
li	DETdef	le
uns	PROind	un
requiert	VERcjg	requerre
le	DETdef	le
delai	NOMcom	delai
et	CONcoo	et
dit	VERcjg	dire
reson	NOMcom	raison
pour	PRE	pour
quoi	PROrel	quoi
il	PROper	il
le	PROper	il
doit	VERcjg	devoir
avoir	VERinf	avoir
et	CONcoo	et
l'	DETdef	le
averse	ADJqua	adverse
partie	NOMcom	partie
le	PROper	il
debat	VERcjg	debatre
et	CONcoo	et
dit	VERcjg	dire
resons	NOMcom	raison
pour	PRE	pour
quoi	PROrel	quoi
il	PROper	il
ne	ADVneg	ne
le	PROper	il
doit	VERcjg	devoir
pas	ADVneg	pas
avoir	VERinf	avoir
.	PONfrt	.

Et	CONcoo	et
quant	CONsub	cant
teus	DETind	tel
barres	NOMcom	barre
sont	VERcjg	estre
mises	VERppe	metre
en	PRE	en
jugement	NOMcom	jugement
,	PONfbl	,
li	DETdef	le
principaus	NOMcom	principal
de	PRE	de
la	DETdef	le
querele	NOMcom	querele
n'	ADVneg	ne
i	PROadv	i
queurt	VERcjg	corir
pas	ADVneg	pas
;	PONfbl	;
ainçois	ADVgen	ainçois
est	VERcjg	estre
li	DETdef	le
jugemens	NOMcom	jugement
fes	VERppe	faire
a	PRE	a
savoir	VERinf	savoir
mon	ADVgen	mon
se	CONsub	se
cil	PROdem	cel
avra	VERcjg	avoir
le	DETdef	le
delai	NOMcom	delai
qu'	PROrel	que
il	PROper	il
demanda	VERcjg	demander
ou	CONcoo	o
non	ADVneg	non
,	PONfbl	,
et	CONcoo	et
,	PONfbl	,
s'	CONsub	se
il	PROper	il
ne	ADVneg	ne
l'	PROper	il
a	VERcjg	avoir
,	PONfbl	,
il	PROper	il
revient	VERcjg	revenir
tout	ADVgen	tout
a	PRE	a
tans	NOMcom	tens
a	PRE	a
respondre	VERinf	respondre
de	PRE	de
la	DETdef	le
querele	NOMcom	querele
.	PONfrt	.

Nule	DETind	nul
resons	NOMcom	raison
qui	PROrel	que
soit	VERcjg	estre
proposee	VERppe	proposer
de	PRE	de
l'	DETdef	le
une	ADJind	un
partie	NOMcom	partie
ne	CONcoo	ne
de	PRE	de
l'	DETdef	le
autre	PROind	autre
,	PONfbl	,
en	PRE	en
laquele	PROrel	lequel
l'en	PROind	loin
voit	VERcjg	vëoir
aperte	ADJqua	apert
mençonge	NOMcom	mensonge
,	PONfbl	,
de	PRE	de
li	PROper	il
meisme	ADJind	même
ne	ADVneg	ne
doit	VERcjg	devoir
estre	VERinf	estre
receue	VERppe	recevoir
en	PRE	en
jugement	NOMcom	jugement
:	PONfbl	:
si	ADVgen	si
comme	CONsub	comme
se	CONsub	se
je	PROper	je
demant	VERcjg	demander
un	DETndf	un
eritage	NOMcom	héritage
et	CONcoo	et
di	VERcjg	dire
qu'	CONsub	que
il	PROper	il
me	PROper	je
descendi	VERcjg	descendre
de	PRE	de
mon	DETpos	mon
pere	NOMcom	père
et	CONcoo	et
l'en	PROind	loin
set	VERcjg	savoir
tout	ADVgen	tout
clerement	ADVgen	clairement
que	CONsub	que
mes	DETpos	mon
peres	NOMcom	père
n'	ADVneg	ne
eut	VERcjg	avoir
onques	ADVgen	onque
point	ADVneg	point
d'	PRE	de
eritage	NOMcom	héritage
,	PONfbl	,
il	PROimp	il
ne	ADVneg	ne
convient	VERcjg	convenir
ja	ADVgen	ja
que	CONsub	que
cil	PROdem	cel
qui	PROrel	que
contre	PRE	contre
moi	PROper	je
plede	VERcjg	plaire
de	PRE	de
l'	DETdef	le
eritage	NOMcom	héritage
met	VERcjg	metre
autre	DETind	autre
excepcion	NOMcom	excepcïon
avant	ADVgen	avant
que	CONsub	que
ma	DETpos	mon
mençonge	NOMcom	mensonge
;	PONfbl	;
donques	ADVgen	donc
puet	VERcjg	pöoir
il	PROper	il
dire	VERinf	dire
:	PONfbl	:
“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
il	PROper	il
dit	VERcjg	dire
qu'	CONsub	que
il	PROper	il
a	VERcjg	avoir
droit	NOMcom	droit
en	PRE	en
tel	DETind	tel
eritage	NOMcom	héritage
de	PRE	de
par	PRE	par
son	DETpos	son
pere	NOMcom	père
;	PONfbl	;
fetes	VERcjg	faire
enquerre	VERinf	enquérir
;	PONfbl	;
vous	PROper	vous
trouverés	VERcjg	trouver
que	CONsub	que
ses	DETpos	son
peres	NOMcom	père
n'	ADVneg	ne
eut	VERcjg	avoir
onques	ADVgen	onque
eritage	NOMcom	héritage
.	PONfbl	.
”	PONpdr	”
Adonques	ADVgen	adonc
se	CONsub	se
li	DETdef	le
demanderes	NOMcom	demandeur
ne	ADVneg	ne
prueve	VERcjg	prover
que	CONsub	que
si	ADVgen	si
eut	VERcjg	avoir
,	PONfbl	,
il	PROper	il
est	VERcjg	estre
arrieres	ADVgen	ariere
mis	VERppe	metre
de	PRE	de
sa	DETpos	son
demande	NOMcom	demande
et	CONcoo	et
est	VERcjg	estre
li	DETdef	le
defenderes	NOMcom	défendeur
delivres	ADJqua	delivre
.	PONfrt	.

Et	CONcoo	et
par	PRE	par
ceste	DETdem	cest
mençonge	NOMcom	mensonge
l'en	PROind	loin
puet	VERcjg	pöoir
entendre	VERinf	entendre
les	DETdef	le
autres	PROind	autre
qui	PROrel	que
sont	VERcjg	estre
aportees	VERppe	aporter
en	PRE	en
jugement	NOMcom	jugement
selonc	PRE	selon
ce	PROdem	ce
que	PROrel	que
li	DETdef	le
cas	NOMcom	cas
sont	VERcjg	estre
.	PONfrt	.

Ce	PROdem	ce
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
bon	ADJqua	bon
ne	CONcoo	ne
selonc	PRE	selon
Dieu	NOMpro	Dieu
que	CONsub	que
lonc	ADJqua	lonc
plet	NOMcom	plait
et	CONcoo	et
grant	ADJqua	grant
coust	NOMcom	cost
soient	VERcjg	estre
mis	VERppe	metre
en	PRE	en
petites	ADJqua	petit
quereles	NOMcom	querele
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
avons	VERcjg	avoir
nous	PROper	nous
usé	VERppe	user
el	PRE.DETdef	en
tans	NOMcom	tens
de	PRE	de
nostre	DETpos	notre
baillie	NOMcom	baillie
,	PONfbl	,
”	PONpdr	”
“	PONpga	“
quant	CONsub	cant
aucuns	DETind	aucun
ples	NOMcom	ple
muet	VERcjg	movoir
de	PRE	de
petite	ADJqua	petit
chose	NOMcom	chose
d'	PRE	de
une	DETndf	un
partie	NOMcom	partie
contre	PRE	contre
autre	PROind	autre
et	CONcoo	et
la	DETdef	le
partie	NOMcom	partie
qui	PROrel	que
demande	VERcjg	demander
offre	NOMcom	offre
a	PRE	a
l'	DETdef	le
autre	ADJind	autre
partie	NOMcom	partie
a	PRE	a
jurer	VERinf	jurer
seur	PRE	sur
sains	NOMcom	saint
qu'	CONsub	que
il	PROimp	il
est	VERcjg	estre
ainsi	ADVgen	ainsi
comme	CONsub	comme
il	PROper	il
a	VERcjg	avoir
dit	VERppe	dire
,	PONfbl	,
ou	CONcoo	o
s'	CONsub	se
il	PROper	il
veut	VERcjg	vouloir
jurer	VERinf	jurer
le	DETdef	le
contraire	NOMcom	contraire
,	PONfbl	,
il	PROper	il
le	PROper	il
clamera	VERcjg	clamer
quite	ADJqua	quite
de	PRE	de
sa	DETpos	son
demande	NOMcom	demande
,	PONfbl	,
nous	PROper	nous
avons	VERcjg	avoir
contraint	VERppe	contreindre
le	DETdef	le
defendeur	NOMcom	défendeur
a	PRE	a
prendre	VERinf	prendre
lequel	PROrel	lequel
qu'	PROrel	que
il	PROimp	il
li	PROper	il
plest	VERcjg	plaire
,	PONfbl	,
ou	CONcoo	o
qu'	CONsub	que
il	PROper	il
croie	VERcjg	croire
celi	PROdem	cel
qui	PROrel	que
li	PROper	il
demande	VERcjg	demander
par	PRE	par
son	DETpos	son
serement	NOMcom	serment
ou	CONcoo	o
qu'	CONsub	que
il	PROper	il
jurt	VERcjg	jurer
qu'	CONsub	que
il	PROimp	il
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
ainsi	ADVgen	ainsi
,	PONfbl	,
”	PONpdr	”
“	PONpga	“
que	CONsub	que
s'	CONsub	se
il	PROper	il
