Signor	NOMcom	seigneur
molt	ADVgen	moult
es	PRE.DETdef	en.le
enfans	NOMcom	enfant
quant	CONsub	cant
de	PRE	de
ta	DETpos	ton
mort	NOMcom	mort
es	VERcjg	être
porquerans	VERppa	porquerre
.	PONfrt	.

N'	ADVneg	ne
est	VERcjg	estre
soussiel	ADJqua	sousseau
hom	NOMcom	homme
,	PONfbl	,
s'	CONsub	se
il	PROper	il
doit	VERcjg	devoir
morir	VERinf	morir
et	CONcoo	et
de	PRE	de
la	DETdef	le
mort	NOMcom	mort
puisse	VERcjg	pöoir
sortir	VERinf	sortir
,	PONfbl	,
mix	ADVgen	mi
ne	ADVneg	ne
vausist	VERcjg	valoir
estre	VERinf	estre
mesel	ADJqua	mesel
et	CONcoo	et
ladres	NOMcom	ladre
vivre	VERinf	vivre
en	PRE	en
un	DETndf	un
bordel	NOMcom	bordeau
que	CONsub	que
de	PRE	de
mort	NOMcom	mort
soffrir	VERinf	souffrir
le	DETdef	le
trespas	NOMcom	trespas
.	PONfrt	.

Fix	NOMcom	fils
,	PONfbl	,
mort	NOMcom	mort
soffrir	VERinf	souffrir
ce	PROdem	ce
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
gas	NOMcom	gap
.	PONfrt	.

Se	CONsub	se
vos	PROper	vos
ensi	ADVgen	ainsi
vous	PROper	vous
ocïés	VERcjg	occire
,	PONfbl	,
en	PRE	en
Camp	NOMpro	Camp
Flori	NOMpro	Flori
ja	ADVgen	ja
n'	ADVneg	ne
enterrés	VERcjg	entrer
ne	CONcoo	ne
vos	PROper	vos
ne	ADVneg	ne
verrés	VERcjg	voir
Blanceflor	NOMpro	Blanceflor
:	PONfbl	:
cil	DETdem	cil
cans	NOMcom	chan
ne	ADVneg	ne
reçoit	VERcjg	recevoir
pecheor	NOMcom	pechëor
.	PONfrt	.

Infer	NOMcom	infer
son	DETpos	son
calenge	NOMcom	challenge
i	PROadv	i
metroit	VERcjg	metre
:	PONfbl	:
la	ADVgen	là
irés	NOMcom	iré
,	PONfbl	,
biax	ADJqua	bel
fix	NOMcom	fils
,	PONfbl	,
orendroit	ADVgen	orendroit
.	PONfrt	.

Minor	NOMcom	mineur
,	PONfbl	,
Thoas	NOMpro	Toas
,	PONfbl	,
Rodomadus	NOMpro	Rodamas
,	PONfbl	,
cil	PROdem	cel
sont	VERcjg	estre
jugeor	NOMcom	jugeur
de	PRE	de
la	ADVgen	là
jus	ADVgen	jus
,	PONfbl	,
en	PRE	en
infer	NOMcom	infer
font	VERcjg	faire
lor	DETpos	lor
jugement	NOMcom	jugement
.	PONfrt	.

Cil	PROdem	cel
vos	PROper	vos
metroient	VERcjg	mettre
el	PRE.DETdef	en
torment	NOMcom	tourment
,	PONfbl	,
la	ADVgen	là
u	PROrel	où
est	VERcjg	estre
Dido	NOMpro	Dido
et	CONcoo	et
Biblis	NOMpro	Biblis
,	PONfbl	,
qui	PROrel	que
por	PRE	por
amor	NOMcom	amor
furent	VERcjg	estre
ocis	VERppe	occire
,	PONfbl	,
qui	PROrel	que
par	PRE	par
infer	NOMcom	infer
vont	VERcjg	aler
duel	NOMcom	duel
faisant	VERppa	faire
et	CONcoo	et
en	PRE	en
infer	NOMcom	infer
lor	DETpos	lor
drus	NOMcom	dru
querant	VERppa	querre
.	PONfrt	.

Eles	PROper	elle
les	PROper	il
quierent	VERcjg	querre
et	CONcoo	et
querront	VERcjg	querre
tos	DETpos	ton
jors	NOMcom	jour
,	PONfbl	,
ne	CONcoo	ne
ja	ADVgen	ja
nes	ADVneg.PROper	ne
troveront	VERcjg	trover
.	PONfrt	.

Biax	ADJqua	bel
dous	DETcar	deux
ciers	ADJqua	cier
fix	NOMcom	fils
,	PONfbl	,
or	ADVgen	or
te	PROper	tu
conforte	VERcjg	conforter
,	PONfbl	,
car	CONcoo	car
ains	ADVgen	ains
l'	PROper	il
aras	VERcjg	avoir
vive	ADJqua	vif
que	CONsub	que
morte	VERppe	morir
.	PONfrt	.

Jou	PROper	je
cuit	VERcjg	cuidier
trover	VERinf	trover
tel	DETind	tel
medecine	NOMcom	medecine
par	PRE	par
coi	PROrel	que
revenra	VERcjg	revenir
la	DETdef	le
mescine	NOMcom	mescine
.	PONfbl	.
”	PONpdr	”
Plorant	VERppa	plorer
en	PROadv	en
est	VERcjg	estre
venue	VERppe	venir
au	PRE.DETdef	a
roi	NOMcom	roi
:	PONfbl	:
“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
fait	VERcjg	faire
ele	PROper	il
,	PONfbl	,
entent	VERcjg	entendre
a	PRE	a
moi	PROper	je
.	PONfrt	.

Jou	PROper	je
te	PROper	tu
requier	VERcjg	requérir
por	PRE	por
Diu	NOMpro	Dieu
le	DETdef	le
grant	ADJqua	grant
k'	PROrel	que
aies	VERcjg	avoir
pitié	NOMcom	pitié
de	PRE	de
ton	DETpos	ton
enfant	NOMcom	enfant
.	PONfrt	.

Ja	ADVgen	ja
s'	PROper	soi
ocesist	VERcjg	ocire
,	PONfbl	,
quant	CONsub	cant
l'	PROper	il
aperçui	VERcjg	apercevoir
,	PONfbl	,
d'	PRE	de
une	DETndf	un
grafe	NOMcom	grafe
,	PONfbl	,
mais	CONcoo	mais
tant	ADVgen	tant
prés	ADVgen	près
fui	VERcjg	estre
que	CONsub	que
ainc	ADVgen	ainc
qu'	CONsub	que
il	PROper	il
s'	PROper	soi
en	PROadv	en
eüst	VERcjg	avoir
garni	VERppe	garnir
des	PRE.DETdef	de.le
mains	NOMcom	main
le	DETdef	le
grafe	NOMcom	grafe
li	PROper	il
toli	VERcjg	tolir
.	PONfrt	.

“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
et	CONcoo	et
cor	NOMcom	cor
souffrés	VERcjg	souffrir
!	PONfrt	!

Cest	DETdem	cest
duel	NOMcom	duel
laira	VERcjg	laisser
,	PONfbl	,
vos	PROper	vos
le	PROper	il
verrés	VERcjg	voir
.	PONfrt	.

“	PONpga	“
Voire	ADVgen	voir
,	PONfbl	,
fait	VERcjg	faire
ele	PROper	il
,	PONfbl	,
par	PRE	par
morir	VERinf	morir
!	PONfrt	!

Car	CONcoo	car
il	PROper	il
morra	VERcjg	morir
por	PRE	por
çou	PROdem	ce
soffrir	VERinf	souffrir
.	PONfrt	.

De	PRE	de
tous	DETind	tous
enfans	NOMcom	enfant
plus	ADVgen	plus
n'	ADVneg	ne
en	PROadv	en
avons	VERcjg	avoir
,	PONfbl	,
et	CONcoo	et
cestui	PROdem	cest
de	PRE	de
gré	NOMcom	gré
si	ADVgen	si
perdons	VERcjg	perdre
!	PONfrt	!

Si	ADVgen	si
dira	VERcjg	dire
on	PROind	on
par	PRE	par
cest	DETdem	cest
païs	NOMcom	päis
que	CONsub	que
nos	PROper	nos
de	PRE	de
gré	NOMcom	gré
l'	PROper	il
avons	VERcjg	avoir
ocis	VERppe	occire
.	PONfrt	.

“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
qu'	PROint	que
en	PROadv	en
volés	VERcjg	vouloir
vos	PROper	vos
?	PONfrt	?

Dirons	VERcjg	dire
li	PROper	il
dont	ADVgen	donc
?	PONfrt	?

”	PONpdr	”
“	PONpga	“
Biaus	ADJqua	beau
sire	NOMcom	seignor
,	PONfbl	,
oi	VERcjg	avoir
nos	PROper	nos
,	PONfbl	,
car	CONcoo	car
tot	ADVgen	tot
ensanle	ADVgen	ensansle
les	PROper	il
avrés	VERcjg	avoir
u	CONcoo	ou
ambesdeus	PROcar	ambedeux
por	PRE	por
l'	DETdef	le
un	PROind	un
perdrés	VERcjg	perdre
.	PONfbl	.
”	PONpdr	”
La	DETdef	le
dame	NOMcom	dame
ot	VERcjg	avoir
lors	ADVgen	lors
le	DETdef	le
cuer	NOMcom	cuer
joiant	VERppa	joiant
.	PONfrt	.

Repairie	VERppe	repairer
est	VERcjg	estre
a	PRE	a
son	DETpos	son
enfant	NOMcom	enfant
:	PONfbl	:
“	PONpga	“
Biax	ADJqua	bel
fix	NOMcom	fils
,	PONfbl	,
fait	VERcjg	faire
ele	PROper	il
,	PONfbl	,
par	PRE	par
engien	NOMcom	engin
,	PONfbl	,
par	PRE	par
le	DETdef	le
ton	ADJpos	ton
pere	NOMcom	père
et	CONcoo	et
par	PRE	par
le	DETdef	le
mien	PROpos	mon
,	PONfbl	,
fesins	NOMcom	fesin
cest	DETdem	cest
tomblel	NOMcom	tomblel
faire	VERinf	faire
ci	ADVgen	ci
.	PONfrt	.

El	PROper	il
n'	ADVneg	ne
i	PROadv	i
est	VERcjg	estre
pas	ADVneg	pas
,	PONfbl	,
mais	CONcoo	mais
tot	ADVgen	tot
ensi	ADVgen	ainsi
voliemes	VERcjg	voloir
que	CONsub	que
tu	PROper	tu
l'	PROper	il
oubliasses	VERcjg	oublier
et	CONcoo	et
par	PRE	par
no	DETpos	notre
consel	NOMcom	conseil
espousaisses	VERcjg	épouser
la	DETdef	le
fille	NOMcom	fille
d'	PRE	de
aucun	DETind	aucun
rice	ADJqua	riche
roi	NOMcom	roi
qui	PROrel	que
honerast	VERcjg	honer
et	CONcoo	et
nos	PROper	nos
et	CONcoo	et
toi	PROper	tu
.	PONfrt	.

Nos	PROper	nos
voliemes	VERcjg	voloir
que	CONsub	que
Blanceflor	NOMpro	Blanceflor
n'	ADVneg	ne
eüst	VERcjg	avoir
a	PRE	a
toi	PROper	tu
plus	ADVgen	plus
nule	DETind	nul
amor	NOMcom	amor
,	PONfbl	,
por	PRE	por
çou	PROdem	ce
que	CONsub	que
crestiiene	ADJqua	crestiien
estoit	VERcjg	estre
,	PONfbl	,
povre	ADJqua	povre
cose	NOMcom	chose
de	PRE	de
bas	ADJqua	bas
endroit	NOMcom	endroit
.	PONfrt	.

En	PRE	en
autre	DETind	autre
terre	NOMcom	terre
l'	PROper	il
ont	VERcjg	avoir
menee	VERppe	mener
marceant	VERppa	marchier
qui	PROrel	que
l'	PROper	il
ont	VERcjg	avoir
acatee	VERppe	acheter
.	PONfrt	.

Fix	NOMcom	fils
,	PONfbl	,
fait	VERcjg	faire
ele	PROper	il
,	PONfbl	,
por	PRE	por
Diu	NOMpro	Dieu
,	PONfbl	,
merci	NOMcom	merci
!	PONfrt	!

car	CONcoo	car
tot	ADVgen	tot
est	VERcjg	estre
voirs	ADJqua	voir
çou	PROdem	ce
que	PROrel	que
je	PROper	je
di	VERcjg	dire
,	PONfbl	,
cest	DETdem	cest
grant	ADJqua	grant
doel	NOMcom	deuil
,	PONfbl	,
fix	NOMcom	fils
,	PONfbl	,
ne	ADVneg	ne
maine	VERcjg	manoir
mais	ADVgen	mais
,	PONfbl	,
en	PRE	en
cest	DETdem	cest
païs	NOMcom	päis
remain	VERcjg	remanoir
en	PRE	en
pais	NOMcom	paix
.	PONfbl	.
”	PONpdr	”
Quant	CONsub	quand
il	PROper	il
l'	PROper	il
oï	VERcjg	öir
,	PONfbl	,
si	ADVgen	si
fu	VERcjg	estre
pensis	ADJqua	pensif
.	PONfrt	.

Adont	ADVgen	adonc
s'	PROper	soi
est	VERcjg	estre
un	DETndf	un
bien	ADVgen	bien
peu	ADVgen	peu
assis	VERppe	assëoir
,	PONfbl	,
puis	ADVgen	puis
a	VERcjg	avoir
sa	DETpos	son
mere	NOMcom	mere
regardé	VERppe	regarder
et	CONcoo	et
li	PROper	il
a	VERcjg	avoir
errant	VERppa	errer
demandé	VERppe	demander
:	PONfbl	:
“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
dites	VERcjg	dire
vos	PROper	vos
voir	ADJqua	voir
?	PONfrt	?

“	PONpga	“
Fix	NOMcom	fils
,	PONfbl	,
fait	VERcjg	faire
ele	PROper	il
,	PONfbl	,
tel	DETind	tel
pués	NOMcom	pued
veoir	VERinf	vëoir
.	PONfbl	.
”	PONpdr	”
Atant	ADVgen	atant
la	DETdef	le
piere	NOMcom	pierre
ont	VERcjg	avoir
soslevee	VERppe	soslever
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
desous	ADVgen	desous
ne	ADVneg	ne
l'	PROper	il
a	VERcjg	avoir
trovee	VERppe	trover
,	PONfbl	,
Diu	NOMpro	Dieu
en	PROadv	en
rent	VERcjg	rendre
grasses	ADJqua	gras
et	CONcoo	et
mercie	VERcjg	mercïer
quant	CONsub	cant
sot	VERcjg	savoir
que	CONsub	que
vive	ADJqua	vif
estoit	VERcjg	estre
s'	DETpos	son
amie	NOMcom	ami
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
le	PROper	il
sot	VERcjg	savoir
,	PONfbl	,
errant	VERppa	errer
jura	VERcjg	jurer
que	CONsub	que
il	PROper	il
querre	VERinf	querre
partout	ADVgen	partout
l'	PROper	il
ira	VERcjg	aler
.	PONfrt	.

Molt	ADVgen	moult
se	PROper	soi
vante	VERcjg	vanter
qu'	CONsub	que
il	PROper	il
l'	PROper	il
ira	VERcjg	aler
querre	VERinf	querre
,	PONfbl	,
ja	ADVgen	ja
n'	ADVneg	ne
ert	VERcjg	être
en	PRE	en
si	ADVgen	si
sauvage	ADJqua	sauvage
terre	NOMcom	terre
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
le	PROper	il
truist	VERcjg	trouver
!	PONfrt	!

Puis	ADVgen	puis
revenra	VERcjg	revenir
,	PONfbl	,
a	PRE	a
grant	ADJqua	grant
joie	NOMcom	joie
le	PROper	il
ramenra	VERcjg	ramener
.	PONfrt	.

Sa	DETpos	son
joie	NOMcom	joie
li	PROper	il
fait	VERcjg	faire
oublier	VERinf	oublier
tot	DETind	tot
le	DETdef	le
travail	NOMcom	travail
de	PRE	de
li	PROper	il
trover	VERinf	trover
.	PONfrt	.

Signor	NOMcom	seigneur
,	PONfbl	,
ne	ADVneg	ne
vos	PROper	vos
esmervilliés	VERcjg	esmerviller
,	PONfbl	,
car	CONcoo	car
qui	PROrel	que
d'	PRE	de
Amors	NOMcom	amor
est	VERcjg	estre
justiciés	VERppe	justicier
,	PONfbl	,
çou	PROdem	ce
cuide	VERcjg	cuidier
faire	VERinf	faire
certement	ADVgen	certement
dont	PROrel	dont
s'	PROper	soi
esmervellent	VERcjg	esmerveiller
molt	ADVgen	moult
de	PRE	de
gent	NOMcom	gent
.	PONfrt	.

C'	PROdem	ce
est	VERcjg	estre
en	PRE	en
Calcide	NOMpro	Calcide
et	CONcoo	et
en	PRE	en
Platon	NOMpro	Platon
que	PROrel	que
pas	ADVneg	pas
ne	ADVneg	ne
cuidera	VERcjg	cuidier
nus	DETind	nul
hom	NOMcom	homme
qu'	CONsub	que
estre	VERinf	estre
puist	VERcjg	pouvoir
fait	VERppe	faire
çou	PROdem	ce
que	PROrel	que
fera	VERcjg	faire
cil	PROdem	cel
qui	PROrel	que
d'	PRE	de
amors	NOMcom	amor
espris	VERppe	esprendre
sera	VERcjg	estre
.	PONfrt	.

De	PRE	de
çou	PROdem	ce
qu'	PROrel	que
est	VERcjg	estre
vive	ADJqua	vif
fait	VERcjg	faire
grant	ADJqua	grant
joie	NOMcom	joie
et	CONcoo	et
dist	VERcjg	dire
qu'	CONsub	que
il	PROimp	il
ne	ADVneg	ne
li	PROper	il
caut	VERcjg	caler
qui	PROrel	que
l'	PROper	il
oie	VERcjg	öir
,	PONfbl	,
que	CONsub	que
por	PRE	por
noient	PROind	néant
s'	PROper	soi
en	PROadv	en
peneroit	VERcjg	pener
li	DETdef	le
rois	NOMcom	roi
,	PONfbl	,
que	CONsub	que
ja	ADVgen	ja
autre	PROind	autre
n'	ADVneg	ne
aroit	VERcjg	avoir
.	PONfrt	.

Es	ADVgen	es
le	PROper	il
vos	PROper	vos
au	PRE.DETdef	a
roi	NOMcom	roi
revenu	VERppe	revenir
;	PONfbl	;
li	DETdef	le
rois	NOMcom	roi
liés	ADJqua	lié
et	CONcoo	et
joians	VERppa	joiant
en	PROadv	en
fu	VERcjg	estre
quant	CONsub	cant
il	PROper	il
le	PROper	il
vit	VERcjg	vëoir
,	PONfbl	,
et	CONcoo	et
puis	ADVgen	puis
irié	VERppe	irier
quant	CONsub	cant
il	PROper	il
li	PROper	il
demande	VERcjg	demander
congié	NOMcom	congié
d'	PRE	de
aler	VERinf	aler
querre	VERinf	querre
la	DETdef	le
damoisele	NOMcom	damoiselle
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
de	PRE	de
li	PROper	il
ne	ADVneg	ne
set	VERcjg	savoir
novele	NOMcom	novele
ne	CONcoo	ne
ne	ADVneg	ne
set	VERcjg	savoir
dire	VERinf	dire
ne	CONcoo	ne
penser	VERinf	penser
u	PROrel	où
il	PROper	il
le	PROper	il
doie	VERcjg	devoir
querre	VERinf	querre
aler	VERinf	aler
.	PONfrt	.

Le	DETdef	le
consel	NOMcom	conseil
blasme	VERcjg	blasmer
a	PRE	a
la	DETdef	le
roïne	NOMcom	reine
par	PRE	par
cui	PROrel	que
il	PROper	il
vendi	VERcjg	vendre
la	DETdef	le
mescine	NOMcom	mescine
.	PONfrt	.

L'	DETdef	le
eure	NOMcom	heure
maudist	VERcjg	maudire
que	PROrel	que
fu	VERcjg	estre
vendue	VERppe	vendre
,	PONfbl	,
car	CONcoo	car
son	DETpos	son
fil	NOMcom	fil
pert	VERcjg	perdre
quant	CONsub	cant
l'	PROper	il
a	VERcjg	avoir
perdue	VERppe	perdre
.	PONfrt	.

.M	DETcar	mil
.	PONfrt	.

mars	NOMcom	marc
d'	PRE	de
argent	NOMcom	argent
por	PRE	por
li	PROper	il
donroit	VERcjg	doner
et	CONcoo	et
quank'ot	PROrel	cant
arriere	ADVgen	ariere
rendroit	VERcjg	rendre
s'	CONsub	se
il	PROper	il
le	PROper	il
trovoit	VERcjg	trover
;	PONfbl	;
mais	CONcoo	mais
non	ADVneg	non
fera	VERcjg	faire
,	PONfbl	,
voelle	VERcjg	voloir
u	CONcoo	ou
non	ADVneg	non
s'	PROper	soi
en	PROadv	en
consïerra	VERcjg	consirer
.	PONfrt	.

“	PONpga	“
Fix	NOMcom	fils
,	PONfbl	,
fait	VERcjg	faire
li	DETdef	le
rois	NOMcom	roi
,	PONfbl	,
cor	ADVgen	core
remanés	VERcjg	remanoir
!	PONfrt	!

“	PONpga	“
Par	PRE	par
foi	NOMcom	foi
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
grant	ADJqua	grant
tort	NOMcom	tort
avés	VERcjg	avoir
:	PONfbl	:
com	CONsub	come
plus	ADVgen	plus
mon	DETpos	mon
oirre	NOMcom	erre
hasterés	VERcjg	hâter
,	PONfbl	,
et	CONcoo	et
moi	PROper	je
et	CONcoo	et
li	DETdef	le
plus	ADVgen	plus
tost	ADVgen	tost
rarés	VERcjg	ravoir
.	PONfrt	.

“	PONpga	“
Fix	NOMcom	fils
,	PONfbl	,
quant	CONsub	cant
remanoir	VERinf	remanoir
ne	ADVneg	ne
volés	VERcjg	vouloir
,	PONfbl	,
dites	VERcjg	dire
u	PROrel	où
querre	VERinf	querre
le	PROper	il
devés	VERcjg	devoir
,	PONfbl	,
car	CONcoo	car
vostre	DETpos	vostre
volenté	NOMcom	volonté
ferai	VERcjg	faire
,	PONfbl	,
çou	PROdem	ce
que	PROrel	que
mestiers	NOMcom	mestier
ert	VERcjg	être
vos	PROper	vos
donrai	VERcjg	doner
,	PONfbl	,
ciers	ADJqua	cier
pailes	NOMcom	paile
et	CONcoo	et
or	NOMcom	or
et	CONcoo	et
argent	NOMcom	argent
,	PONfbl	,
biax	ADJqua	bel
dras	NOMcom	drap
et	CONcoo	et
mules	NOMcom	mule
en	PRE	en
present	NOMcom	présent
.	PONfrt	.

“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
or	ADVgen	or
m'	PROper	je
escoutés	VERcjg	écouter
,	PONfbl	,
vostre	DETpos	vostre
merci	NOMcom	merci
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
l'	PROper	il
orrés	VERcjg	ouïr
:	PONfbl	:
comme	CONsub	comme
marceans	NOMcom	marcéan
le	PROper	il
querrai	VERcjg	querre
,	PONfbl	,
.VII	PROcar	sept
.	PONfrt	.

somiers	NOMcom	somier
avoec	PRE	avuec
moi	PROper	je
menrai	VERcjg	mener
,	PONfbl	,
les	DETdef	le
.II	PROcar	deux
.	PONfrt	.

cargiés	VERppe	charger
d'	PRE	de
or	NOMcom	or
et	CONcoo	et
d'	PRE	de
argent	NOMcom	argent
et	CONcoo	et
de	PRE	de
vaissiaus	NOMcom	vaisseau
a	PRE	a
mon	DETpos	mon
talent	NOMcom	talent
,	PONfbl	,
le	DETdef	le
tiers	PROord	tiers
de	PRE	de
moneés	VERppe	monner
deniers	NOMcom	denier
,	PONfbl	,
car	CONcoo	car
tos	DETind	tous
jors	NOMcom	jour
me	PROper	je
sera	VERcjg	estre
mestiers	NOMcom	mestier
,	PONfbl	,
et	CONcoo	et
les	DETdef	le
.II	PROcar	deux
.	ADJcar	cinquante
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
de	PRE	de
ciers	ADJqua	cier
dras	NOMcom	drap
,	PONfbl	,
des	PRE.DETdef	de.le
millors	ADJqua	milleur
que	PROrel	que
tu	PROper	tu
troveras	VERcjg	trover
,	PONfbl	,
les	DETdef	le
daarrains	NOMcom	derrain
de	PRE	de
sebelines	NOMcom	sebeline
,	PONfbl	,
de	PRE	de
cieres	NOMcom	ciere
pennes	ADJqua	penne
marterines	ADJqua	marterin
,	PONfbl	,
et	CONcoo	et
.VII	PROcar	sept
.	PONfrt	.

homes	NOMcom	homme
as	PRE.DETdef	à.le
.VII	PROcar	sept
.	PONfrt	.

somiers	NOMcom	somier
,	PONfbl	,
et	CONcoo	et
avoec	PRE	avuec
moi	PROper	je
.III	PROcar	trois
.	PONfrt	.

escuiers	NOMcom	escuier
qui	PROrel	que
nostre	DETpos	notre
mangier	VERinf	mangier
porquerront	VERcjg	porquerre
et	CONcoo	et
nos	DETpos	notre
cevaus	NOMcom	cheval
nos	PROper	nos
garderont	VERcjg	garder
.	PONfrt	.

Vostre	DETpos	vostre
cambrelenc	NOMcom	chambrelanc
,	PONfbl	,
sire	NOMcom	seignor
roi	NOMcom	roi
,	PONfbl	,
s'	CONsub	se
il	PROimp	il
vos	PROper	vos
plaist	VERcjg	plaire
,	PONfbl	,
envoiés	VERcjg	envoiier
o	PRE	o
moi	PROper	je
,	PONfbl	,
car	CONcoo	car
bien	ADVgen	bien
set	VERcjg	savoir
vendre	VERinf	vendre
et	CONcoo	et
acater	VERinf	acheter
et	CONcoo	et
au	PRE.DETdef	a
besoing	NOMcom	besoing
consel	NOMcom	conseil
doner	VERinf	doner
.	PONfrt	.

Partot	ADVgen	partot
sera	VERcjg	estre
nostre	DETpos	notre
okisons	NOMcom	ochaison
nostre	DETpos	notre
marcié	NOMcom	marcïé
querant	VERppa	querre
alons	VERcjg	aler
.	PONfrt	.

Et	CONcoo	et
se	CONsub	se
nos	PROper	nos
le	PROper	il
poons	VERcjg	pouvoir
avoir	VERinf	avoir
por	PRE	por
nul	DETind	nul
marcié	NOMcom	marcïé
de	PRE	de
nostre	DETpos	notre
avoir	VERinf	avoir
,	PONfbl	,
nos	PROper	nos
en	PROadv	en
donrons	VERcjg	doner
molt	ADVgen	moult
largement	ADVgen	largement
,	PONfbl	,
puis	ADVgen	puis
revenrons	VERcjg	revenir
hastivement	ADVgen	hâtivement
.	PONfbl	.
”	PONpdr	”
Li	DETdef	le
enfes	NOMcom	enfant
fine	VERcjg	finer
sa	DETpos	son
raison	NOMcom	raison
.	PONfrt	.

Et	CONcoo	et
li	DETdef	le
rois	NOMcom	roi
fu	VERcjg	estre
molt	ADVgen	moult
gentix	ADJqua	gentil
hom	NOMcom	homme
,	PONfbl	,
trestot	PROind	trestot
li	PROper	il
a	VERcjg	avoir
aparillié	VERppe	aparillier
.	PONfrt	.

Quant	CONsub	quand
vint	VERcjg	venir
au	PRE.DETdef	a
prendre	VERinf	prendre
le	DETdef	le
congié	NOMcom	congié
,	PONfbl	,
li	DETdef	le
rois	NOMcom	roi
la	DETdef	le
coupe	NOMcom	coupe
a	VERcjg	avoir
demandee	VERppe	demander
qui	PROrel	que
por	PRE	por
Blanceflor	NOMpro	Blanceflor
fu	VERcjg	estre
donee	VERppe	doner
:	PONfbl	:
“	PONpga	“
Fix	NOMcom	fils
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
cesti	PROdem	cest
porteras	VERcjg	porter
.	PONfrt	.

Puet	VERcjg	pöoir
estre	VERinf	estre
que	CONsub	que
por	PRE	por
li	PROper	il
aras	VERcjg	avoir
celi	PROdem	cel
qui	PROrel	que
por	PRE	por
li	PROper	il
fu	VERcjg	estre
vendue	VERppe	vendre
.	PONfrt	.

“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
qui	PROint	que
?	PONfrt	?

”	PONpdr	”
“	PONpga	“
Blanceflor	NOMpro	Blanceflor
,	PONfbl	,
ta	DETpos	ton
drue	NOMcom	dru
.	PONfbl	.
”	PONpdr	”
Li	DETdef	le
rois	NOMcom	roi
li	PROper	il
done	VERcjg	doner
un	DETndf	un
palefroi	NOMcom	palefroi
qui	PROrel	que
siens	ADJpos	sien
estoit	VERcjg	estre
,	PONfbl	,
o	PRE	o
le	DETdef	le
conroi	NOMcom	conroi
,	PONfbl	,
qui	PROrel	que
d'	PRE	de
une	DETndf	un
part	NOMcom	part
estoit	VERcjg	estre
tos	ADVgen	tout
blans	ADJqua	blanc
de	PRE	de
l'	DETdef	le
autre	PROind	autre
rouges	ADJqua	rouge
comme	CONsub	comme
sans	NOMcom	sanc
.	PONfrt	.

La	DETdef	le
soussele	NOMcom	sousselle
ert	VERcjg	être
d'	PRE	de
un	DETndf	un
paile	NOMcom	paile
cier	ADJqua	cier
,	PONfbl	,
tres	ADVgen	très
bien	ADVgen	bien
ovree	VERppe	ovrer
a	PRE	a
eskekier	VERinf	échoir
.	PONfrt	.

Toute	DETind	tout
la	DETdef	le
sele	NOMcom	sele
et	CONcoo	et
li	DETdef	le
arçon	NOMcom	arçon
fu	VERcjg	estre
de	PRE	de
la	DETdef	le
coste	NOMcom	coste
d'	PRE	de
un	DETndf	un
pisson	NOMcom	pisson
.	PONfrt	.

Sa	DETpos	son
colors	NOMcom	color
est	VERcjg	estre
inde	ADJqua	inde
et	CONcoo	et
vermelle	ADJqua	vermeil
naturelment	ADVgen	naturellement
;	PONfbl	;
a	PRE	a
grant	ADJqua	grant
mervelle	NOMcom	merveille
en	PROadv	en
est	VERcjg	estre
faite	VERppe	faire
l'	DETdef	le
entailleüre	NOMcom	entaillëure
,	PONfbl	,
li	DETdef	le
ors	NOMcom	or
assis	VERppe	assëoir
par	PRE	par
molt	ADVgen	moult
grant	ADJqua	grant
cure	NOMcom	cure
.	PONfrt	.

La	DETdef	le
covreture	NOMcom	covreture
de	PRE	de
la	DETdef	le
sele	NOMcom	sele
ert	VERcjg	être
d'	PRE	de
un	DETndf	un
brun	ADJqua	brun
paile	NOMcom	paile
de	PRE	de
Castele	NOMpro	Castelle
,	PONfbl	,
tote	ADVgen	tot
floree	VERppe	florer
a	PRE	a
flors	NOMcom	flor
d'	PRE	de
orfrois	NOMcom	orfrois
;	PONfbl	;
tel	PROind	tel
le	PROper	il
voloit	VERcjg	voloir
avoir	VERinf	avoir
li	DETdef	le
rois	NOMcom	roi
.	PONfrt	.

Les	DETdef	le
estrivieres	NOMcom	estriviere
