ou	CONcoo	o
m'	PROper	je
est	VERcjg	estre
covenable	ADJqua	covenable
aveuques	PRE	avuec
les	DETdef	le
adversaires	NOMcom	adversaire
,	PONfbl	,
que	CONsub	que
la	DETdef	le
mere	NOMcom	mere
est	VERcjg	estre
ocise	VERppe	ocire
dou	PRE.DETdef	de.le
fiz	NOMcom	fils
”	PONpdr	”
.	PONfrt	.

Encore	ADVgen	encore
encontre	ADVgen	encontre
covient	VERcjg	covenir
que	CONsub	que
Clitimestra	NOMpro	Clitimet
ocist	VERcjg	ocire
Agamenon	NOMpro	Agamenon
.	PONfrt	.

Quar	CONcoo	car
icy	ADVgen	ici
endroit	NOMcom	endroit
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
et	CONcoo	et
d'	PRE	de
autre	PROind	autre
,	PONfbl	,
il	PROper	il
mist	VERcjg	mettre
ce	PROdem	ce
qui	PROrel	que
covient	VERcjg	covenir
et	CONcoo	et
tant	ADVgen	tant
soulement	ADVgen	seulement
consella	VERcjg	conseiller
au	PRE.DETdef	a
profit	NOMcom	profit
de	PRE	de
sa	DETpos	son
cause	NOMcom	cause
.	PONfrt	.

Des	ADVgen	des
emprés	PRE	emprès
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
de	PRE	de
la	DETdef	le
controversie	NOMcom	controversie
ou	CONcoo	o
dou	PRE.DETdef	de.le
plait	NOMcom	plaid
doit	VERcjg	devoir
estre	VERinf	estre
mis	VERppe	metre
en	PRE	en
l'	DETdef	le
exposicion	NOMcom	exposition
de	PRE	de
la	DETdef	le
judicacion	NOMcom	judication
.	PONfrt	.

Et	CONcoo	et
coment	ADVsub	comment
la	DETdef	le
judicacion	NOMcom	judication
doit	VERcjg	devoir
estre	VERinf	estre
trovee	VERppe	trover
,	PONfbl	,
dessus	ADVgen	dessus
est	VERcjg	estre
dit	VERppe	dire
et	CONcoo	et
esclarsi	VERppe	éclairsir
.	PONfrt	.

Cele	DETdem	cel
particion	NOMcom	particïon
qui	PROrel	que
contient	VERcjg	contenir
l'	DETdef	le
exposicion	NOMcom	exposition
des	PRE.DETdef	de.le
choses	NOMcom	chose
departies	VERppe	departir
,	PONfbl	,
si	ADVgen	si
doit	VERcjg	devoir
avoir	VERinf	avoir
cestes	DETdem	cist
treis	ADJcar	trois
choses	NOMcom	chose
:	PONfbl	:
briefté	NOMcom	briefté
,	PONfbl	,
absolucion	NOMcom	absolution
et	CONcoo	et
paucité	NOMcom	paucité
.	PONfrt	.

La	DETdef	le
briefté	NOMcom	briefté
ou	CONcoo	o
l'	DETdef	le
abregement	NOMcom	abrégement
si	ADVgen	si
est	VERcjg	estre
quant	CONsub	cant
l'	DETdef	le
on	PROind	on
ne	ADVneg	ne
prent	VERcjg	prendre
parole	NOMcom	parole
fors	ADVgen	fors
necessaire	ADJqua	nécessaire
.	PONfrt	.

Cele	DETdem	cel
briefté	NOMcom	briefté
est	VERcjg	estre
profitable	ADJqua	profitable
en	PRE	en
ceste	DETdem	cest
maniere	NOMcom	manière
de	PRE	de
particion	NOMcom	particïon
por	PRE	por
ce	PROdem	ce
que	CONsub	que
le	DETdef	le
corage	NOMcom	corage
de	PRE	de
l'	DETdef	le
auditor	NOMcom	auditeur
doit	VERcjg	devoir
estre	VERinf	estre
retenu	VERppe	retenir
par	PRE	par
celes	DETdem	cil
meismes	ADJind	même
choses	NOMcom	chose
et	CONcoo	et
par	PRE	par
les	DETdef	le
parties	NOMcom	partie
de	PRE	de
la	DETdef	le
cause	NOMcom	cause
,	PONfbl	,
non	ADVneg	non
mie	ADVneg	mie
par	PRE	par
superflueté	NOMcom	supperfleté
de	PRE	de
paroles	NOMcom	parole
et	CONcoo	et
par	PRE	par
estranges	ADJqua	estrange
aornemens	NOMcom	aornement
.	PONfrt	.

L'	DETdef	le
absolucion	NOMcom	absolution
si	ADVgen	si
est	VERcjg	estre
par	PRE	par
la	DETdef	le
quele	PROrel	quel
nos	PROper	nos
embrassons	VERcjg	embrer
en	PRE	en
la	DETdef	le
particion	NOMcom	particïon
toutes	DETind	tous
les	DETdef	le
generaus	ADJqua	général
manieres	NOMcom	manière
qui	PROrel	que
escheent	VERcjg	échoir
en	PRE	en
la	DETdef	le
cause	NOMcom	cause
,	PONfbl	,
des	PRE.DETdef	de.le
queles	PROrel	quel
nos	PROper	nos
devons	VERcjg	devoir
dire	VERinf	dire
et	CONcoo	et
parler	VERinf	parler
.	PONfrt	.

En	PRE	en
ceste	DETdem	cest
particion	NOMcom	particïon
se	PROper	soi
doit	VERcjg	devoir
l'	OUT	il
on	PROind	on
prendre	VERinf	prendre
garde	NOMcom	garde
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
relasse	VERcjg	relaisser
aucune	DETind	aucun
profitable	ADJqua	profitable
maniere	NOMcom	manière
ou	PROrel	où
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
remete	VERcjg	remetre
puis	ADVgen	puis
a	PRE	a
tart	ADVgen	tart
hors	ADVgen	hors
de	PRE	de
la	DETdef	le
particion	NOMcom	particïon
aucune	DETind	aucun
chose	NOMcom	chose
,	PONfbl	,
la	DETrel	lequel
quel	DETrel	quel
chose	NOMcom	chose
est	VERcjg	estre
trop	ADVgen	trop
viciouse	ADJqua	vicios
et	CONcoo	et
trop	ADVgen	trop
laide	ADJqua	lait
.	PONfrt	.

La	DETdef	le
paucité	NOMcom	paucité
est	VERcjg	estre
gardee	VERppe	garder
en	PRE	en
la	DETdef	le
particion	NOMcom	particïon
,	PONfbl	,
si	CONsub	si
iceles	DETdem	cil
generaus	ADJqua	général
manieres	NOMcom	manière
ou	PRE.DETdef	en.le
comencemens	NOMcom	commencement
des	PRE.DETdef	de.le
choses	NOMcom	chose
sont	VERcjg	estre
mises	VERppe	metre
et	CONcoo	et
ne	ADVneg	ne
sont	VERcjg	estre
pas	ADVneg	pas
envelopees	VERppe	envoleper
ne	CONcoo	ne
entriquees	VERppe	entriquer
mehlablement	ADVgen	melablement
es	PRE.DETdef	en.le
parties	NOMcom	partie
.	PONfrt	.

Quar	CONcoo	car
la	DETdef	le
general	ADJqua	général
maniere	NOMcom	manière
ou	PRE.DETdef	en.le
comencement	NOMcom	commencement
si	ADVgen	si
est	VERcjg	estre
qui	PROrel	que
embrasse	VERcjg	embrer
plusors	DETind	plusor
parties	NOMcom	partie
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
creature	NOMcom	créature
vivable	ADJqua	vivable
,	PONfbl	,
animee	VERppe	animer
,	PONfbl	,
d'	PRE	de
arme	NOMcom	âme
sensible	ADJqua	sansible
ou	CONcoo	o
raisonable	ADJqua	raisonnable
embrasse	VERcjg	embrer
souz	PRE	sous
soi	PROper	soi
et	CONcoo	et
comprent	VERcjg	comprendre
toutes	DETind	tous
les	DETdef	le
choses	NOMcom	chose
de	PRE	de
vie	NOMcom	vie
sensible	ADJqua	sansible
.	PONfrt	.

“	PONpga	“
Creature	NOMcom	créature
”	PONpdr	”
donques	ADVgen	donc
,	PONfbl	,
com	CONsub	come
est	VERcjg	estre
dessus	ADVgen	dessus
dite	VERppe	dire
,	PONfbl	,
est	VERcjg	estre
general	ADJqua	général
comencement	NOMcom	commencement
ou	CONcoo	o
maniere	NOMcom	manière
.	PONfrt	.

Les	DETdef	le
parties	NOMcom	partie
sont	VERcjg	estre
si	ADVgen	si
come	CONsub	come
“	PONpga	“
home	NOMcom	ome
”	PONpdr	”
,	PONfbl	,
“	PONpga	“
cheval	NOMcom	cheval
”	PONpdr	”
.	PONfrt	.

Mais	CONcoo	mais
sovent	ADVgen	souvent
avient	VERcjg	avenir
que	CONsub	que
une	DETndf	un
meisme	ADJind	même
chose	NOMcom	chose
est	VERcjg	estre
general	ADJqua	général
comencement	NOMcom	commencement
ou	PRE.DETdef	en.le
maniere	NOMcom	manière
a	PRE	a
une	DETndf	un
chose	NOMcom	chose
,	PONfbl	,
et	CONcoo	et
d'	PRE	de
autre	DETind	autre
chose	NOMcom	chose
si	ADVgen	si
est	VERcjg	estre
partie	VERppe	partir
.	PONfrt	.

Quar	CONcoo	car
“	PONpga	“
home	NOMcom	ome
”	PONpdr	”
si	ADVgen	si
est	VERcjg	estre
partie	NOMcom	partie
de	PRE	de
ce	PROdem	ce
que	PROrel	que
nos	PROper	nos
avons	VERcjg	avoir
dit	VERppe	dire
dessus	ADVgen	dessus
“	PONpga	“
creature	NOMcom	créature
”	PONpdr	”
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
est	VERcjg	estre
general	ADJqua	général
maniere	NOMcom	manière
ou	PRE.DETdef	en.le
comencement	NOMcom	commencement
de	PRE	de
“	PONpga	“
cil	PROdem	cel
de	PRE	de
Tebes	NOMpro	Tebes
”	PONpdr	”
ou	CONcoo	o
de	PRE	de
“	PONpga	“
cil	PROdem	cel
de	PRE	de
Troies	NOMpro	Troies
”	PONpdr	”
.	PONfrt	.

Ceste	DETdem	cest
discripcion	NOMcom	discricïon
ou	CONcoo	o
difinicion	NOMcom	difinion
avant	ADVgen	avant
dite	VERppe	dire
est	VERcjg	estre
icy	ADVgen	ici
endroit	ADVgen	endroit
menee	VERppe	mener
dilizaument	ADVgen	dilisamment
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
que	CONsub	que
,	PONfbl	,
quant	CONsub	cant
la	DETdef	le
general	ADJqua	général
particion	NOMcom	particïon
est	VERcjg	estre
entendue	VERppe	entendre
apertement	ADVgen	apartement
,	PONfbl	,
la	DETdef	le
paucité	NOMcom	paucité
des	PRE.DETdef	de.le
generaus	ADJqua	général
manieres	NOMcom	manière
puisse	VERcjg	pöoir
estre	VERinf	estre
gardee	VERppe	garder
en	PRE	en
la	DETdef	le
particion	NOMcom	particïon
.	PONfrt	.

Quar	CONcoo	car
qui	PROrel	que
partisse	VERcjg	partir
ensi	ADVgen	ainsi
:	PONfbl	:
“	PONpga	“
Je	PROper	je
mostrerai	VERcjg	mostrer
que	CONsub	que
tous	DETind	tous
les	DETdef	le
domages	NOMcom	damage
qui	PROrel	que
sont	VERcjg	estre
avenus	VERppe	advenir
a	PRE	a
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
,	PONfbl	,
soient	VERcjg	estre
avenus	VERppe	advenir
por	PRE	por
la	DETdef	le
covoitise	NOMcom	convoitise
et	CONcoo	et
la	DETdef	le
hardiece	NOMcom	hardice
et	CONcoo	et
l'	DETdef	le
avarice	NOMcom	avarice
des	PRE.DETdef	de.le
adversaires	NOMcom	adversaire
”	PONpdr	”
,	PONfbl	,
cestui	PROdem	cest
n'	ADVneg	ne
entendi	VERcjg	entendre
pas	ADVneg	pas
en	PRE	en
la	DETdef	le
particion	NOMcom	particïon
que	CONsub	que
,	PONfbl	,
puis	ADVgen	puis
qu'	CONsub	que
il	PROper	il
ot	VERcjg	avoir
mise	VERppe	metre
la	DETdef	le
general	ADJqua	général
maniere	NOMcom	manière
,	PONfbl	,
la	DETdef	le
partie	NOMcom	partie
s'	PROper	soi
enmehla	VERcjg	emmeler
a	PRE	a
li	PROper	il
.	PONfrt	.

Quar	CONcoo	car
covoitise	NOMcom	convoitise
si	ADVgen	si
est	VERcjg	estre
sans	PRE	sans
faille	NOMcom	faille
general	ADJqua	général
maniere	NOMcom	manière
ou	PRE.DETdef	en.le
comencement	NOMcom	commencement
de	PRE	de
tous	DETind	tous
les	DETdef	le
mauvais	ADJqua	mauvais
plaisirs	NOMcom	plaisir
et	CONcoo	et
avarice	NOMcom	avarice
sans	PRE	sans
doute	NOMcom	doute
si	ADVgen	si
est	VERcjg	estre
une	DETndf	un
soue	ADJpos	sien
partie	NOMcom	partie
.	PONfrt	.

Ce	PROdem	ce
doit	VERcjg	devoir
l'	DETdef	le
on	PROind	on
donques	ADVgen	donc
eschiver	VERinf	esquiver
que	CONsub	que
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
aura	VERcjg	avoir
mis	VERppe	metre
avant	PRE	avant
le	DETdef	le
general	ADJqua	général
comencement	NOMcom	commencement
d'	PRE	de
aucune	DETind	aucun
chose	NOMcom	chose
,	PONfbl	,
que	CONsub	que
il	PROper	il
ne	ADVneg	ne
mete	VERcjg	metre
aveuc	ADVgen	avuec
en	PRE	en
la	DETdef	le
meisme	ADJind	même
particion	NOMcom	particïon
aucune	DETind	aucun
soue	ADJpos	sien
partie	NOMcom	partie
ausi	ADVgen	aussi
come	CONsub	come
partie	NOMcom	partie
diverse	ADJqua	divers
et	CONcoo	et
dessemblable	ADJqua	dessemblable
.	PONfrt	.

Et	CONcoo	et
si	CONsub	si
plusors	DETind	plusor
parties	NOMcom	partie
escheent	VERcjg	échoir
en	PRE	en
la	DETdef	le
general	ADJqua	général
maniere	NOMcom	manière
ou	PRE.DETdef	en.le
comencement	NOMcom	commencement
,	PONfbl	,
la	DETdef	le
chose	NOMcom	chose
que	PROrel	que
simplement	ADVgen	simplement
sera	VERcjg	estre
mise	VERppe	metre
ou	CONcoo	o
exponue	VERppe	expondre
en	PRE	en
la	DETdef	le
premiere	ADJqua	premier
particion	NOMcom	particïon
de	PRE	de
la	DETdef	le
cause	NOMcom	cause
,	PONfbl	,
doit	VERcjg	devoir
l'	OUT	il
on	PROind	on
departir	VERinf	departir
avenanment	ADVgen	avenamment
quant	CONsub	cant
ce	PROdem	ce
venra	VERcjg	venir
a	PRE	a
li	PROper	il
d'	PRE	de
explaner	VERinf	explaner
et	CONcoo	et
d'	PRE	de
esclarsir	VERinf	esclarsir
aprés	PRE	après
la	DETdef	le
particion	NOMcom	particïon
au	PRE.DETdef	a
dit	NOMcom	dit
de	PRE	de
la	DETdef	le
cause	NOMcom	cause
.	PONfrt	.

Et	CONcoo	et
cele	DETdem	cil
chose	NOMcom	chose
meismes	ADJind	même
apartient	VERcjg	appartenir
a	PRE	a
la	DETdef	le
paucité	NOMcom	paucité
ou	CONcoo	o
a	PRE	a
petitesse	ADJqua	petit
,	PONfbl	,
que	CONcoo	que
nos	PROper	nos
ne	ADVneg	ne
disons	VERcjg	dire
ni	CONcoo	nie
ne	ADVneg	ne
demostrons	VERcjg	démontrer
plusors	DETind	plusor
choses	NOMcom	chose
que	PROrel	que
n'	ADVneg	ne
est	VERcjg	estre
assez	ADVgen	assez
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
:	PONfbl	:
“	PONpga	“
Je	PROper	je
mostrerai	VERcjg	mostrer
que	CONsub	que
les	DETdef	le
aversaires	NOMcom	adversaire
porent	VERcjg	pöoir
faire	VERinf	faire
ce	PROdem	ce
que	PROrel	que
nos	PROper	nos
provons	VERcjg	prover
et	CONcoo	et
le	PROper	il
vorent	VERcjg	vouloir
faire	VERinf	faire
et	CONcoo	et
le	PROper	il
firent	VERcjg	faire
”	PONpdr	”
.	PONfrt	.

Assez	ADVgen	assez
y	PROadv	y
eust	VERcjg	avoir
de	PRE	de
moustrer	VERinf	montrer
qu'	CONsub	que
il	PROper	il
le	PROper	il
firent	VERcjg	faire
.	PONfrt	.

Et	CONcoo	et
quant	CONsub	cant
il	PROimp	il
n'	ADVneg	ne
y	PROadv	y
a	VERcjg	avoir
nule	DETind	nul
particion	NOMcom	particïon
en	PRE	en
la	DETdef	le
cause	NOMcom	cause
et	CONcoo	et
l'	DETdef	le
on	PROind	on
atraite	VERcjg	atraiter
d'	PRE	de
une	DETndf	un
simple	ADJqua	simple
chose	NOMcom	chose
,	PONfbl	,
si	ADVgen	si
devons	VERcjg	devoir
uzer	VERinf	user
tan	ADVgen	tant
soulement	ADVgen	seulement
de	PRE	de
distribucion	NOMcom	distribucïon
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
de	PRE	de
declaracion	NOMcom	déclaration
et	CONcoo	et
de	PRE	de
despliement	NOMcom	despliment
;	PONfbl	;
mais	CONcoo	mais
ceste	DETdem	cest
chose	NOMcom	chose
peut	VERcjg	pouvoir
avenir	VERinf	avenir
mout	ADVgen	mout
a	PRE	a
tart	ADVgen	tart
.	PONfrt	.

Autres	DETind	autre
comandemens	NOMcom	comandement
en	PROadv	en
y	PROadv	y
a	VERcjg	avoir
de	PRE	de
particions	NOMcom	particïon
qui	PROrel	que
repairent	VERcjg	repairer
en	PRE	en
philosophie	NOMcom	philosophie
et	CONcoo	et
nen	ADVneg	ne
apartienent	VERcjg	appartenir
mout	ADVgen	mout
granment	ADVgen	grandement
a	PRE	a
cest	DETdem	cest
usage	NOMcom	usage
de	PRE	de
rethorique	NOMcom	retorique
,	PONfbl	,
des	PRE.DETdef	de.le
quelz	PROrel	quel
nos	PROper	nos
avons	VERcjg	avoir
translaté	VERppe	trenslater
ces	PROdem	ce
meismes	ADJind	même
qui	PROrel	que
plus	ADVgen	plus
nos	PROper	nos
sembloient	VERcjg	sembler
covenables	ADJqua	covenable
;	PONfbl	;
et	CONcoo	et
de	PRE	de
ceaus	DETdem	cil
comandemens	NOMcom	comandement
nos	PROper	nos
ne	ADVneg	ne
troviens	VERcjg	trover
riens	PROind	rien
es	PRE.DETdef	en.le
autres	ADJind	autre
ars	NOMcom	ardre
.	PONfrt	.

Il	PROimp	il
covenra	VERcjg	covenir
qu'	CONsub	que
il	PROimp	il
nos	PROper	nos
soviegne	VERcjg	souvenir
en	PRE	en
tout	PROind	tout
dit	VERppe	dire
de	PRE	de
ces	DETdem	ce
comandemenz	NOMcom	commandement
de	PRE	de
la	DETdef	le
particion	NOMcom	particïon
que	CONsub	que
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
chascune	DETind	chascun
premiere	ADJord	premier
partie	NOMcom	partie
est	VERcjg	estre
exponue	VERppe	expondre
ou	CONcoo	o
mise	VERppe	metre
en	PRE	en
la	DETdef	le
particion	NOMcom	particïon
,	PONfbl	,
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
soit	VERcjg	estre
passee	VERppe	passer
en	PRE	en
ordenement	NOMcom	ordonnement
;	PONfbl	;
que	CONsub	que
,	PONfbl	,
quant	CONsub	cant
toutes	DETind	tous
les	DETdef	le
choses	NOMcom	chose
ou	CONcoo	o
les	DETdef	le
parties	NOMcom	partie
seront	VERcjg	estre
despliees	VERppe	despliier
,	PONfbl	,
que	CONsub	que
l'	DETdef	le
aleguement	NOMcom	alléguement
dou	PRE.DETdef	de.le
rectorien	NOMcom	rectoire
soit	VERcjg	estre
compli	VERppe	complir
et	CONcoo	et
parfait	VERppe	parfaire
en	PRE	en
tel	DETind	tel
guise	NOMcom	guise
que	CONsub	que
puis	ADVgen	puis
au	PRE.DETdef	a
darrain	ADJqua	derrain
riens	NOMcom	rien
ne	ADVneg	ne
raporte	VERcjg	raporter
fors	PRE	fors
la	DETdef	le
conclusion	NOMcom	conclusion
.	PONfrt	.

Briement	ADVgen	briément
et	CONcoo	et
profitablement	ADVgen	profitablement
est	VERcjg	estre
faite	VERppe	faire
cele	DETdem	cil
particion	NOMcom	particïon
chié	PRE	chié
Therence	NOMpro	Thérance
,	PONfbl	,
la	ADVgen	là
ou	PROrel	où
il	PROper	il
dit	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Tu	PROper	tu
qui	PROrel	que
veaus	VERcjg	voloir
conoistre	VERinf	connaître
le	PROper	il
franchi	VERcjg	franchir
,	PONfbl	,
par	PRE	par
cel	DETdem	cil
covenant	NOMcom	covenant
conoistras	VERcjg	conoistre
la	DETdef	le
vie	NOMcom	vie
de	PRE	de
mon	DETpos	mon
fiz	NOMcom	fils
et	CONcoo	et
mon	DETpos	mon
conseil	NOMcom	conseil
et	CONcoo	et
quel	DETrel	quel
chose	NOMcom	chose
je	PROper	je
veul	VERcjg	vouloir
que	CONsub	que
tu	PROper	tu
faces	VERcjg	faire
en	PRE	en
ceste	DETdem	cest
chose	NOMcom	chose
”	PONpdr	”
.	PONfrt	.

En	PRE	en
cele	DETdem	cil
maniere	NOMcom	manière
qu'	PROrel	que
il	PROper	il
proposa	VERcjg	proposer
en	PRE	en
la	DETdef	le
particion	NOMcom	particïon
,	PONfbl	,
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
conte	VERcjg	conter
il	PROper	il
premierement	ADVgen	premièrement
la	DETdef	le
vie	NOMcom	vie
dou	PRE.DETdef	de.le
fiz	NOMcom	fils
:	PONfbl	:
“	PONpga	“
Quar	CONcoo	car
puis	ADVgen	puis
que	CONsub	que
Sosia	NOMpro	Sosia
trespassa	VERcjg	trépasser
de	PRE	de
ces	DETdem	ce
juvenceaus	NOMcom	jouvenceau
...	PONfbl	.
”	PONpdr	”
;	PONfbl	;
puis	ADVgen	puis
emprés	ADVgen	emprès
,	PONfbl	,
son	DETpos	son
conseil	NOMcom	conseil
;	PONfbl	;
et	CONcoo	et
puis	ADVgen	puis
le	PROper	il
mete	VERcjg	metre
en	PRE	en
euvre	NOMcom	oeuvre
et	CONcoo	et
dit	VERcjg	dire
quel	DETrel	quel
chose	NOMcom	chose
il	PROper	il
veaut	VERcjg	voloir
que	CONsub	que
Sosia	NOMpro	Sosia
face	VERcjg	faire
.	PONfrt	.

La	DETdef	le
chose	NOMcom	chose
que	PROrel	que
il	PROper	il
mist	VERcjg	mettre
darreniere	VERcjg	dernier
en	PRE	en
la	DETdef	le
particion	NOMcom	particïon
,	PONfbl	,
darrenierement	ADVgen	dernièrement
la	PROper	il
dit	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Ores	ADVgen	or
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
ton	DETpos	ton
office	NOMcom	office
”	PONpdr	”
.	PONfrt	.

Ensi	ADVgen	ainsi
donques	ADVgen	donc
come	CONsub	come
cestui	PROdem	cest
premierement	ADVgen	premièrement
entra	VERcjg	entrer
en	PRE	en
chascune	DETind	chascun
premiere	ADJord	premier
partie	NOMcom	partie
et	CONcoo	et
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
ot	VERcjg	avoir
toutes	DETind	tous
absotes	NOMcom	absote
,	PONfbl	,
si	ADVgen	si
fist	VERcjg	faire
la	DETdef	le
fin	NOMcom	fin
de	PRE	de
son	DETpos	son
dit	VERppe	dire
,	PONfbl	,
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
nos	PROper	nos
plaist	VERcjg	plaire
il	PROimp	il
d'	PRE	de
aprochier	VERinf	aprochier
ou	CONcoo	o
d'	PRE	de
entrer	VERinf	entrer
a	PRE	a
chascune	DETind	chascun
partie	NOMcom	partie
;	PONfbl	;
et	CONcoo	et
quant	CONsub	cant
eles	PROper	il
seront	VERcjg	estre
toutes	ADVgen	tout
absotes	ADJqua	absot
,	PONfbl	,
definet	VERcjg	définer
nostre	DETpos	notre
dit	VERppe	dire
.	PONfrt	.

Il	PROper	il
est	VERcjg	estre
des	PRE	des
ore	ADVgen	or
mais	CONcoo	mais
tens	NOMcom	temps
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
,	PONfbl	,
de	PRE	de
comander	VERinf	comander
de	PRE	de
la	DETdef	le
confirmacion	NOMcom	confirmation
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
l'	DETdef	le
ordenement	NOMcom	ordonnement
de	PRE	de
ce	DETdem	ce
livre	NOMcom	livre
requiert	VERcjg	requerre
.	PONfrt	.

La	DETdef	le
confirmacion	NOMcom	confirmation
si	ADVgen	si
est	VERcjg	estre
une	DETndf	un
partie	NOMcom	partie
d'	PRE	de
argumentacion	NOMcom	argumentation
par	PRE	par
la	DETdef	le
quele	PROrel	quel
l'	DETdef	le
araisonement	NOMcom	araisonnement
,	PONfbl	,
en	PRE	en
demoustrant	VERppa	démontrer
et	CONcoo	et
en	PRE	en
provant	VERppa	prover
,	PONfbl	,
ajouste	PRE	ajoute
foy	NOMcom	foi
et	CONcoo	et
auctorité	NOMcom	autorité
et	CONcoo	et
affermement	NOMcom	affermement
a	PRE	a
nostre	DETpos	notre
cause	NOMcom	cause
.	PONfrt	.

Ceste	DETdem	cest
partie	NOMcom	partie
si	ADVgen	si
a	VERcjg	avoir
certains	DETind	certain
comandemens	NOMcom	comandement
,	PONfbl	,
qui	PROrel	que
seront	VERcjg	estre
departis	VERppe	départir
en	PRE	en
chascuns	DETind	chascun
generaus	ADJqua	général
comencemens	NOMcom	commencement
des	PRE.DETdef	de.le
causes	NOMcom	cause
.	PONfrt	.

Mais	CONcoo	mais
il	PROimp	il
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
profitable	ADJqua	profitable
chose	NOMcom	chose
d'	PRE	de
espondre	VERinf	espondre
avant	ADVgen	avant
et	CONcoo	et
d'	PRE	de
esclarsir	VERinf	esclarsir
la	DETdef	le
matiere	NOMcom	matiere
de	PRE	de
toutes	DETind	tous
les	DETdef	le
argumentacions	NOMcom	argumentation
,	PONfbl	,
qui	PROrel	que
est	VERcjg	estre
toute	ADVgen	tout
mehlee	VERppe	meller
et	CONcoo	et
confuse	ADJqua	confus
ausi	ADVgen	aussi
come	CONsub	come
un	DETndf	un
bois	NOMcom	bois
,	PONfbl	,
et	CONcoo	et
puis	ADVgen	puis
aprés	ADVgen	après
de	PRE	de
baillier	VERinf	baillier
et	CONcoo	et
d'	PRE	de
enseignier	VERinf	enseignier
coment	ADVsub	comment
il	PROimp	il
covient	VERcjg	covenir
confermer	VERinf	confermer
chascun	DETind	chascun
general	ADJqua	général
comencement	NOMcom	commencement
de	PRE	de
cause	NOMcom	cause
et	CONcoo	et
traire	VERinf	traire
d'	PRE	de
ileuc	ADVgen	illuec
toutes	DETind	tous
les	DETdef	le
raisons	NOMcom	raison
d'	PRE	de
argumenter	VERinf	argomenter
.	PONfrt	.

Toute	DETind	tout
chose	NOMcom	chose
est	VERcjg	estre
confermee	VERppe	confermer
,	PONfbl	,
en	PRE	en
argumentant	VERppa	argommenter
et	CONcoo	et
en	PRE	en
demoustrant	VERppa	démontrer
,	PONfbl	,
de	PRE	de
deus	DETcar	deux
endrois	NOMcom	endroit
:	PONfbl	:
ou	CONcoo	o
de	PRE	de
cele	DETdem	cil
chose	NOMcom	chose
qui	PROrel	que
est	VERcjg	estre
adonee	VERppe	adoner
a	PRE	a
persones	NOMcom	personne
,	PONfbl	,
ou	CONcoo	o
de	PRE	de
cele	DETdem	cil
chose	NOMcom	chose
qui	PROrel	que
est	VERcjg	estre
adonee	VERppe	adoner
a	PRE	a
besoigniez	VERppe	besoignier
.	PONfrt	.

Cestes	DETdem	cist
choses	NOMcom	chose
sont	VERcjg	estre
adonees	VERppe	adoner
a	PRE	a
persones	NOMcom	personne
:	PONfbl	:
nom	NOMcom	nom
,	PONfbl	,
nature	NOMcom	nature
,	PONfbl	,
vivre	NOMcom	vivre
ou	CONcoo	o
norrissement	NOMcom	nourrissement
,	PONfbl	,
eur	NOMcom	heur
,	PONfbl	,
habit	NOMcom	habit
,	PONfbl	,
affection	NOMcom	affection
,	PONfbl	,
qui	PROrel	que
est	VERcjg	estre
aucun	DETind	aucun
esmovement	NOMcom	émouvement
de	PRE	de
corage	NOMcom	corage
ou	CONcoo	o
de	PRE	de
cors	NOMcom	corps
,	PONfbl	,
estudiemens	NOMcom	estudiement
,	PONfbl	,
conseils	NOMcom	conseil
,	PONfbl	,
fais	NOMcom	faix
,	PONfbl	,
cas	NOMcom	cas
ou	CONcoo	o
aventure	NOMcom	aventure
et	CONcoo	et
araisonemens	NOMcom	araisonement
.	PONfrt	.

Nom	ADVneg	non
si	ADVgen	si
est	VERcjg	estre
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
adoné	VERppe	adoner
a	PRE	a
chascune	DETind	chascun
persone	NOMcom	personne
,	PONfbl	,
par	PRE	par
qui	PROrel	que
chascune	DETind	chascun
persone	NOMcom	personne
est	VERcjg	estre
