Philippes	NOMpro	Philippe
Si	ADVgen	si
est	VERcjg	estre
Crist	NOMpro	Christ
Deus	NOMpro	Dieu
e	CONcoo	et
om	PROind	on
.	PONfrt	.

E	CONcoo	et
saciez	VERppe	savoir
a	PRE	a
Saint	ADJqua	saint
Piere	NOMpro	Pierre
Dist	VERcjg	dire
Deus	NOMpro	Dieu
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
:	PONfbl	:
Treis	DETcar	trois
feiz	NOMcom	fois
le	PROper	il
neiereit	VERcjg	noyer
,	PONfbl	,
Ainz	ADVgen	ains
que	CONsub	que
cos	NOMcom	coup
chantereit	VERcjg	chanter
.	PONfrt	.

Cos	NOMcom	coup
chante	VERcjg	chanter
en	PRE	en
sue	DETpos	sien
onur	NOMcom	honneur
Les	DETdef	le
ures	NOMcom	heure
nuit	NOMcom	nuit
e	CONcoo	et
jur	NOMcom	jour
,	PONfbl	,
E	CONcoo	et
nus	PROper	nous
tut	ADVgen	tout
altresi	ADVgen	autressi
Prime	NOMcom	prime
,	PONfbl	,
tierce	NOMcom	tierce
e	CONcoo	et
midi	NOMcom	midi
.	PONfrt	.

E	CONcoo	et
urum	VERcjg	ouïr
nuit	NOMcom	nuit
e	CONcoo	et
jur	NOMcom	jour
Al	PRE.DETdef	à.le
nostre	ADJpos	notre
creatur	NOMcom	créateur
.	PONfrt	.

Pur	PRE	pour
ço	PROdem	ce
chantent	VERcjg	chanter
devin	NOMcom	devin
Matines	NOMcom	matines
al	PRE.DETdef	à.le
matin	NOMcom	matin
:	PONfbl	:
Lores	ADVgen	lors
fut	VERcjg	être
Deus	NOMpro	Dieu
jugiez	VERppe	jugier
E	CONcoo	et
batuz	VERppe	batre
e	CONcoo	et
lïez	VERppe	lier
.	PONfrt	.

E	CONcoo	et
el	PRE.DETdef	en
soleil	NOMcom	soleil
levant	VERppa	lever
Prime	NOMcom	prime
sunt	VERcjg	être
clerc	NOMcom	clerc
chantant	VERppa	chanter
,	PONfbl	,
Kar	CONcoo	car
dunc	ADVgen	donc
resuscitat	VERcjg	ressusciter
Deus	NOMpro	Dieu
de	PRE	de
mort	NOMcom	mort
nus	PROper	nous
getat	VERcjg	jeter
.	PONfrt	.

Pur	PRE	pour
ço	PROdem	ce
tierce	ADJord	tiers
chantum	VERcjg	chanter
,	PONfbl	,
Quant	CONsub	quand
tierce	PROord	tierce
est	VERcjg	estre
par	PRE	par
raisun	NOMcom	raison
,	PONfbl	,
Kar	CONcoo	car
Deus	NOMpro	Dieu
fut	VERcjg	être
dunc	ADVgen	donc
penez	VERppe	pener
E	CONcoo	et
en	PRE	en
la	DETdef	le
croiz	NOMcom	croix
levez	VERppe	lever
.	PONfrt	.

E	CONcoo	et
l'	DETdef	le
ure	NOMcom	heure
de	PRE	de
midi	NOMcom	midi
Chantent	VERcjg	chanter
clerc	NOMcom	clerc
a	PRE	a
midi	NOMcom	midi
:	PONfbl	:
Lores	ADVgen	lors
fut	VERcjg	être
obscurté	NOMcom	obscurté
Quant	CONsub	quand
fut	VERcjg	être
en	PRE	en
croiz	NOMcom	croix
nafré	VERppe	navrer
;	PONfbl	;
Li	DETdef	le
soleiz	NOMcom	soleiz
s'	PROper	soi
obscurat	VERcjg	obscurer
Ne	CONcoo	ne
luur	PROper	leur
ne	ADVneg	ne
dunat	VERcjg	donner
Pur	PRE	pour
la	DETdef	le
veire	ADJqua	vair
luur	NOMcom	lueur
Ki	PROrel	qui
dunc	ADVgen	donc
sufrit	VERcjg	souffrir
dolur	NOMcom	douleur
Sulunc	PRE	selon
humanité	NOMcom	humanité
,	PONfbl	,
Nient	PROind	néant
sulunc	PRE	selon
deïté	NOMcom	dëité
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
lisant	VERppa	lire
truvum	VERcjg	trouver
Enz	ADVgen	ens
en	PRE	en
la	DETdef	le
passiun	NOMcom	passion
.	PONfrt	.

Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
,	PONfbl	,
C'	PROdem	ce
est	VERcjg	estre
grant	ADJqua	grant
signefiance	NOMcom	signefiance
.	PONfrt	.

Pur	PRE	pour
ço	PROdem	ce
nune	NOMcom	none
chantum	VERcjg	chanter
Kar	CONcoo	car
en	PRE	en
cele	DETdem	cil
saisun	NOMcom	saison
L'	DETdef	le
espiriz	NOMcom	esprit
s'	PROper	soi
en	PROadv	en
alat	VERcjg	aller
E	CONcoo	et
la	DETdef	le
tere	NOMcom	terre
tremblat	VERcjg	trembler
E	CONcoo	et
depecierent	VERcjg	depecier
pieres	NOMcom	pierre
De	PRE	de
diverses	DETind	divers
manieres	NOMcom	manière
.	PONfrt	.

Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
,	PONfbl	,
C'	PROdem	ce
est	VERcjg	estre
grant	ADJqua	grant
signefiance	NOMcom	signefiance
.	PONfrt	.

E	CONcoo	et
la	DETdef	le
vespre	NOMcom	vêpre
est	VERcjg	estre
chantee	VERppe	chanter
Pur	PRE	pour
ço	PROdem	ce
en	PRE	en
la	DETdef	le
vespree	NOMcom	vespree
Kar	CONcoo	car
lores	ADVgen	lors
sis	DETpos	son
veirs	ADJqua	voir
cors	NOMcom	corps
Fut	VERcjg	être
el	PRE.DETdef	en
sepulcre	NOMcom	sépulcre
enclos	VERppe	clop
.	PONfrt	.

Puis	ADVgen	puis
vespres	NOMcom	vespre
est	VERcjg	estre
cumplie	VERppe	complir
,	PONfbl	,
E	CONcoo	et
iço	PROdem	ce
signefie	VERcjg	signefier
Deus	NOMpro	Dieu
at	VERcjg	avoir
tut	ADVgen	tout
acumpli	VERppe	accomplir
,	PONfbl	,
Kar	CONcoo	car
diable	NOMcom	diable
venqui	VERcjg	vaincre
;	PONfbl	;
Pur	PRE	pour
çost	DETdem	cest
silencium	NOMcom	silencion
Que	PROrel	que
silence	NOMcom	silence
apelum	VERcjg	appeler
.	PONfrt	.

El	PRE.DETdef	en
primseir	VERinf	priser
reposum	VERcjg	reposer
E	CONcoo	et
lores	ADVgen	lors
nus	PROper	nous
taisum	VERcjg	taire
,	PONfbl	,
E	CONcoo	et
diable	NOMcom	diable
s'	PROper	soi
esmovent	VERcjg	esmouvoir
Ki	PROrel	qui
tuz	DETind	tous
jurz	NOMcom	jour
par	PRE	par
nuit	NOMcom	nuit
ovrent	VERcjg	œuvrer
;	PONfbl	;
Quant	CONsub	quand
nus	PROper	nous
cessum	VERcjg	cesser
d'	PRE	de
urer	VERinf	orer
,	PONfbl	,
Dunc	ADVgen	donc
poent	VERcjg	pouvoir
il	PROper	il
erer	VERinf	être
;	PONfbl	;
La	DETdef	le
nuit	NOMcom	nuit
unt	VERcjg	avoir
poësté	NOMcom	pöesté
De	PRE	de
travaillier	VERinf	travailler
malfé	NOMcom	maufé
,	PONfbl	,
Kar	CONcoo	car
il	PROper	il
sunt	VERcjg	être
fiz	NOMcom	fils
Neirun	NOMpro	Nairen
,	PONfbl	,
Que	PROrel	que
nus	PROper	nous
neir	ADJqua	noir
apelum	VERcjg	appeler
.	PONfrt	.

Pur	PRE	pour
ço	PROdem	ce
,	PONfbl	,
quant	CONsub	cant
vient	VERcjg	venir
le	DETdef	le
jur	NOMcom	jour
,	PONfbl	,
Dunc	ADVgen	donc
fuient	VERcjg	fuir
la	DETdef	le
luur	NOMcom	lueur
,	PONfbl	,
E	CONcoo	et
nus	PROper	nous
cuntre	PRE	contre
le	DETdef	le
jur	NOMcom	jour
Loüm	VERcjg	louer
le	DETdef	le
creatur	NOMcom	créateur
,	PONfbl	,
Cuntre	PRE	contre
le	DETdef	le
jur	NOMcom	jour
levuns	VERcjg	lever
,	PONfbl	,
Dimes	VERcjg	dire
noz	DETpos	notre
uraisuns	NOMcom	oraison
.	PONfrt	.

Or	ADVgen	or
oëz	VERcjg	ouïr
par	PRE	par
maistrie	NOMcom	maîtrie
Que	CONsub	que
li	DETdef	le
chars	NOMcom	chair
signefie	VERcjg	signefier
.	PONfrt	.

Li	DETdef	le
chars	NOMcom	chair
note	VERcjg	noter
en	PRE	en
verté	NOMcom	verité
Quatre	PROcar	quatre
des	PRE.DETdef	de.le
feeiz	NOMcom	foi
Dé	NOMpro	dieu
:	PONfbl	:
Marc	NOMpro	Marc
,	PONfbl	,
Matheu	NOMpro	Matheu
senz	PRE	sans
engan	NOMcom	engant
,	PONfbl	,
Lucas	NOMpro	Lucas
e	CONcoo	et
Saint	ADJqua	saint
Johan	NOMpro	Jehan
;	PONfbl	;
E	CONcoo	et
li	DETdef	le
criz	NOMcom	cri
signefie	VERcjg	signefier
La	DETdef	le
mort	NOMcom	mort
del	PRE.DETdef	de
fiz	NOMcom	fils
Marie	NOMpro	Marie
,	PONfbl	,
Que	PROrel	que
nuncierent	VERcjg	noncer
el	PRE.DETdef	en
munt	NOMcom	mont
,	PONfbl	,
Par	PRE	par
quei	PROrel	quoi
gent	NOMcom	gent
raient	VERcjg	ravoir
sunt	VERcjg	être
:	PONfbl	:
Que	CONsub	que
Jesus	NOMpro	Jésus
se	PROper	soi
cremeit	VERcjg	crémir
Sulunc	PRE	selon
ço	PROdem	ce
qu'	PROrel	que
om	PROind	on
esteit	VERcjg	être
.	PONfrt	.

E	CONcoo	et
saciez	VERcjg	savoir
del	PRE.DETdef	de
leün	NOMcom	lion
Une	DETndf	un
altre	ADJind	autre
ententiun	NOMcom	entention
,	PONfbl	,
Que	PROrel	que
il	PROper	il
at	VERcjg	avoir
itel	DETind	itel
sort	NOMcom	sort
Que	CONsub	que
a	PRE	a
uiz	NOMcom	huis
uverz	VERppe	ouvrir
dort	VERcjg	dormir
.	PONfrt	.

Saciez	VERcjg	savoir
ço	PROdem	ce
signefie	VERcjg	signefier
Le	DETdef	le
fiz	NOMcom	fils
Sainte	ADJqua	saint
Marie	NOMpro	Marie
:	PONfbl	:
Enz	ADVgen	ens
en	PRE	en
sa	DETpos	son
mort	NOMcom	mort
veillat	VERcjg	veiller
Quant	CONsub	quand
par	PRE	par
mort	VERppe	mourir
mort	VERppe	mourir
tuat	VERcjg	tuer
;	PONfbl	;
Diable	NOMcom	diable
apelat	VERcjg	appeler
mort	VERppe	mourir
,	PONfbl	,
Dist	VERcjg	dire
qu'	CONsub	que
il	PROper	il
sereit	VERcjg	être
sa	DETpos	son
mort	NOMcom	mort
E	CONcoo	et
sis	DETpos	son
destruiemenz	NOMcom	détruiement
,	PONfbl	,
Nostre	DETpos	notre
reposemenz	NOMcom	reposement
.	PONfrt	.

E	CONcoo	et
en	PRE	en
sa	DETpos	son
mort	NOMcom	mort
veillat	VERcjg	veiller
Quant	CONsub	quand
diable	NOMcom	diable
liat	VERcjg	lier
;	PONfbl	;
Par	PRE	par
sa	DETpos	son
mort	VERppe	mourir
devenqui	VERcjg	devancir
Sathan	NOMpro	Satan
nostre	DETpos	notre
enemi	NOMcom	ennemi
;	PONfbl	;
Par	PRE	par
la	DETdef	le
mort	NOMcom	mort
Damnedé	NOMpro	Damedée
Nus	PROper	nous
est	VERcjg	estre
repos	NOMcom	repos
duné	VERppe	donner
.	PONfrt	.

E	CONcoo	et
iço	PROdem	ce
entendum	VERcjg	entendre
El	PRE.DETdef	en
dormir	VERinf	dormir
del	PRE.DETdef	de
leün	NOMcom	lion
.	PONfrt	.

E	CONcoo	et
uncor	ADVgen	encore
par	PRE	par
figure	NOMcom	figure
Leüns	NOMpro	Laon
at	VERcjg	avoir
tel	DETind	tel
nature	NOMcom	nature
Le	DETdef	le
jur	NOMcom	jour
que	PROrel	que
primes	ADVgen	prim
veit	VERcjg	voir
Ume	NOMcom	ome
,	PONfbl	,
trembler	VERinf	trembler
en	PROadv	en
deit	VERcjg	devoir
;	PONfbl	;
E	CONcoo	et
ço	PROdem	ce
poëz	VERcjg	pouvoir
saveir	VERinf	savoir
Par	PRE	par
cez	DETdem	cist
furmes	NOMcom	forme
veeir	VERinf	voir
.	PONfrt	.

Li	PROper	il
trembler	VERinf	trembler
del	PRE.DETdef	de
leün	NOMcom	lion
Demustre	VERcjg	démontrer
par	PRE	par
raisun	NOMcom	raison
Que	CONsub	que
Deus	NOMpro	Dieu
s'	PROper	soi
umiliat	VERcjg	umiler
Quant	CONsub	quand
pur	PRE	pour
ume	NOMcom	homme
encharnat	VERcjg	encharnir
,	PONfbl	,
Quant	CONsub	quand
il	PROper	il
od	PRE	o
deïté	NOMcom	dëité
Cunjuinst	VERcjg	conjoindre
humanité	NOMcom	humanité
:	PONfbl	:
Cum	CONsub	comme
anme	NOMcom	âme
e	CONcoo	et
cors	NOMcom	corps
est	VERcjg	estre
om	NOMcom	homme
,	PONfbl	,
Issi	ADVgen	issi
fut	VERcjg	être
Deus	NOMpro	Dieu
e	CONcoo	et
om	PROind	on
.	PONfrt	.

Tant	ADVgen	tant
sufist	VERcjg	suffire
de	PRE	de
ço	PROdem	ce
dire	VERinf	dire
,	PONfbl	,
Oëz	VERcjg	ouïr
d'	PRE	de
altre	DETind	autre
matire	NOMcom	matiere
.	PONfrt	.

Saciez	VERcjg	savoir
que	CONsub	que
la	DETdef	le
leüne	NOMcom	lëune
Sun	DETpos	son
feün	NOMcom	fëun
mort	VERppe	mourir
feüne	VERcjg	fëuner
;	PONfbl	;
E	CONcoo	et
quant	CONsub	cant
sun	DETpos	son
feün	NOMcom	fëun
tient	VERcjg	tenir
Li	DETdef	le
leüns	NOMcom	lion
i	PROadv	i
survient	VERcjg	survenir
,	PONfbl	,
Tant	ADVgen	tant
vait	VERcjg	aller
entur	ADVgen	entour
e	CONcoo	et
crie	VERcjg	crïer
Qu'	CONsub	que
al	PRE.DETdef	à.le
tierz	ADJord	tierz
jur	NOMcom	jour
vient	VERcjg	venir
a	PRE	a
vie	NOMcom	vie
.	PONfrt	.

E	CONcoo	et
iceste	DETdem	cist
nature	NOMcom	nature
Mustre	VERcjg	montrer
ceste	DETdem	cest
figure	NOMcom	figure
.	PONfrt	.

saciez	VERcjg	savoir
Sainte	ADJqua	saint
Marie	NOMpro	Marie
Leüne	NOMpro	Laonne
signefie	VERcjg	signefier
E	CONcoo	et
li	DETdef	le
leüncels	NOMcom	lëunce
Crist	NOMpro	Christ
,	PONfbl	,
Qui	PROrel	que
pur	PRE	pour
gent	NOMcom	gent
morz	VERppe	morir
se	PROper	soi
fist	VERcjg	faire
;	PONfbl	;
Par	PRE	par
treis	DETcar	trois
jurz	NOMcom	jour
jut	VERcjg	jesir
en	PRE	en
tere	NOMcom	terre
Pur	PRE	pour
noz	DETpos	notre
anmes	NOMcom	âme
cunquere	VERinf	conquérir
,	PONfbl	,
Sulunc	PRE	selon
humanité	NOMcom	humanité
,	PONfbl	,
Nient	PROind	néant
sulum	PRE	solon
deïté	NOMcom	dëité
,	PONfbl	,
Si	ADVgen	si
cume	CONsub	comme
Jonas	NOMpro	Jonas
fist	VERcjg	faire
Ki	PROrel	qui
el	PRE.DETdef	en
peissun	NOMcom	poisson
se	PROper	soi
mist	VERcjg	mettre
.	PONfrt	.

Par	PRE	par
le	DETdef	le
cri	NOMcom	cri
del	PRE.DETdef	de
leün	NOMcom	lion
La	DETdef	le
vertu	NOMcom	vertu
Dé	NOMpro	dieu
pernum	VERcjg	prendre
Par	PRE	par
quei	PROrel	quoi
resuscitat	VERcjg	ressusciter
Crist	NOMpro	Christ
enfer	NOMcom	enfer
despuillat	VERcjg	dépouiller
.	PONfrt	.

Ço	PROdem	ce
est	VERcjg	estre
signefiance	NOMcom	signefiance
,	PONfbl	,
Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
.	PONfrt	.

Del	PRE.DETdef	de
leün	NOMcom	lion
en	PRE	en
verté	NOMcom	verité
Ço	PROdem	ce
dit	VERcjg	dire
auctorité	NOMcom	autorité
.	PONfrt	.

Mais	CONcoo	mais
de	PRE	de
ceste	DETdem	cest
raisun	NOMcom	raison
Ne	ADVneg	ne
ferai	VERcjg	faire
plus	ADVgen	plus
sermun	NOMcom	sermon
,	PONfbl	,
Kar	CONcoo	car
or	ADVgen	or
voil	VERcjg	vouloir
cumencier	VERinf	commencer
D'	PRE	de
altre	DETind	autre
beste	NOMcom	beste
a	PRE	a
traitier	VERinf	traiter
.	PONfrt	.

Monosceros	ADJqua	monosceros
est	VERcjg	estre
beste	NOMcom	beste
,	PONfbl	,
Un	DETndf	un
cor	NOMcom	cor
at	VERcjg	avoir
en	PRE	en
la	DETdef	le
teste	NOMcom	teste
,	PONfbl	,
Pur	PRE	pour
ço	PROdem	ce
issi	ADVgen	issi
at	VERcjg	avoir
num	NOMcom	nom
,	PONfbl	,
De	PRE	de
buket	NOMcom	bouche
at	VERcjg	avoir
façun	NOMcom	façon
.	PONfrt	.

Par	PRE	par
pulcelë	NOMcom	pucelle
est	VERcjg	estre
prise	VERppe	prendre
;	PONfbl	;
Or	ADVgen	or
oëz	VERcjg	ouïr
en	PRE	en
quel	DETrel	quel
guise	NOMcom	guise
:	PONfbl	:
Quant	CONsub	quand
om	PROind	on
le	PROper	il
volt	VERcjg	vouloir
chacier	VERinf	chacier
E	CONcoo	et
prendre	VERinf	prendre
e	CONcoo	et
engignier	VERinf	engignier
,	PONfbl	,
Si	ADVgen	si
vient	VERcjg	venir
en	PRE	en
la	DETdef	le
forest	NOMcom	forest
U	PROrel	où
sis	DETpos	son
repaires	NOMcom	repaire
est	VERcjg	estre
,	PONfbl	,
La	ADVgen	là
met	VERcjg	metre
une	DETndf	un
pulcele	NOMcom	pucelle
,	PONfbl	,
Hors	ADVgen	hors
del	PRE.DETdef	de
sein	NOMcom	sein
sa	DETpos	son
mamele	NOMcom	mamele
;	PONfbl	;
E	CONcoo	et
par	PRE	par
l'	DETdef	le
odurement	NOMcom	odurement
Monosceros	NOMpro	Monosceros
la	PROper	il
sent	VERcjg	sentir
,	PONfbl	,
Dunc	ADVgen	donc
vient	VERcjg	venir
a	PRE	a
la	DETdef	le
pulcele	NOMcom	pucelle
Si	ADVgen	si
baise	VERcjg	baisier
sa	DETpos	son
mamele	NOMcom	mamele
,	PONfbl	,
En	PRE	en
sun	DETpos	son
devant	NOMcom	devant
se	PROper	soi
dort	VERcjg	dormir
,	PONfbl	,
Issi	ADVgen	issi
vient	VERcjg	venir
a	PRE	a
sa	DETpos	son
mort	NOMcom	mort
.	PONfrt	.

Li	DETdef	le
om	PROind	on
survient	VERcjg	survenir
atant	ADVgen	atant
Ki	PROrel	qui
l'	PROper	il
ocit	VERcjg	ocire
en	PRE	en
dormant	VERppa	dormir
U	PROrel	où
trestut	ADVgen	trèstout
vif	ADJqua	vif
le	PROper	il
prent	VERcjg	prendre
,	PONfbl	,
Sin	ADVgen.PROadv	si.en
fait	VERcjg	faire
puis	ADVgen	puis
sun	DETpos	son
talent	NOMcom	talent
.	PONfrt	.

Grant	ADJqua	grant
chose	NOMcom	chose
signefie	VERcjg	signefier
,	PONfbl	,
Ne	ADVneg	ne
larai	VERcjg	laisser
nel	ADVneg.PROper	ne
vus	PROper	vous
die	VERcjg	dire
.	PONfrt	.

Monosceros	ADJqua	monosceros
griu	NOMcom	grief
est	VERcjg	estre
,	PONfbl	,
En	PRE	en
franceis	NOMcom	français
un	DETndf	un
cor	NOMcom	cor
est	VERcjg	estre
.	PONfrt	.

Beste	NOMcom	bête
de	PRE	de
tel	DETind	tel
baillie	NOMcom	baillie
Jesu	NOMpro	Jésus
Crist	NOMpro	Christ
signefie	VERcjg	signefier
:	PONfbl	:
Uns	DETndf	un
Deus	NOMpro	Dieu
est	VERcjg	estre
e	CONcoo	et
serat	VERcjg	être
E	CONcoo	et
fut	VERcjg	être
e	CONcoo	et
permaindrat	VERcjg	permanoir
;	PONfbl	;
En	PRE	en
la	DETdef	le
virgine	NOMcom	vierge
se	PROper	soi
mist	VERcjg	mettre
E	CONcoo	et
pur	PRE	pour
ume	NOMcom	homme
char	NOMcom	char
prist	VERcjg	prendre
,	PONfbl	,
E	CONcoo	et
pur	PRE	pour
virginité	NOMcom	virginité
,	PONfbl	,
Pur	PRE	pour
mustrer	VERinf	montrer
chasteé	NOMcom	chasté
A	PRE	a
virgine	NOMcom	vierge
s'	PROper	soi
aparut	VERcjg	aparoir
E	CONcoo	et
virgine	NOMcom	vierge
le	PROper	il
cunçut	VERcjg	concevoir
;	PONfbl	;
Virgine	NOMcom	vierge
est	VERcjg	estre
,	PONfbl	,
fut	VERcjg	être
e	CONcoo	et
serat	VERcjg	être
E	CONcoo	et
tuz	DETind	tous
jurz	NOMcom	jour
permaindrat	VERcjg	permanoir
.	PONfrt	.

Or	ADVgen	or
oëz	VERcjg	ouïr
brievement	ADVgen	brièvement
Le	DETdef	le
signefiement	NOMcom	signefiement
.	PONfrt	.

Ceste	DETdem	cest
beste	NOMcom	beste
en	PRE	en
verté	NOMcom	verité
Nus	PROper	nous
signefie	VERcjg	signefier
Dé	NOMpro	dieu
;	PONfbl	;
La	DETdef	le
virgine	NOMcom	vierge
signefie	VERcjg	signefier
,	PONfbl	,
Saciez	VERcjg	savoir
,	PONfbl	,
Sainte	ADJqua	saint
Marie	NOMpro	Marie
;	PONfbl	;
Par	PRE	par
sa	DETpos	son
mamele	NOMcom	mamele
entent	VERcjg	entendre
Sainte	ADJqua	saint
eglise	NOMcom	église
ensement	ADVgen	ensement
,	PONfbl	,
E	CONcoo	et
pais	NOMcom	paix
par	PRE	par
le	DETdef	le
baisier	VERinf	baiser
,	PONfbl	,
Ço	PROdem	ce
deit	VERcjg	devoir
signefier	VERinf	signifier
.	PONfrt	.

E	CONcoo	et
om	PROind	on
quant	CONsub	cant
il	PROper	il
se	PROper	soi
dort	VERcjg	dormir
En	PRE	en
semblance	NOMcom	semblance
est	VERcjg	estre
de	PRE	de
mort	NOMcom	mort
:	PONfbl	:
Deus	NOMpro	Dieu
cum	CONsub	comme
ume	NOMcom	homme
dormit	VERcjg	dormir
Qu'	CONsub	que
en	PRE	en
la	DETdef	le
croiz	NOMcom	croix
mort	VERppe	mourir
sufrit	VERcjg	souffrir
,	PONfbl	,
E	CONcoo	et
al	PRE.DETdef	à.le
prince	NOMcom	prince
de	PRE	de
mort	NOMcom	mort
La	DETdef	le
sue	ADJpos	sien
mort	NOMcom	mort
fut	VERcjg	être
mort	VERppe	mourir
,	PONfbl	,
E	CONcoo	et
sa	DETpos	son
destructiun	NOMcom	destruction
Nostre	DETpos	notre
redemptiun	NOMcom	rédemption
,	PONfbl	,
E	CONcoo	et
sis	DETpos	son
travaillemenz	NOMcom	travaillement
Nostre	DETpos	notre
reposemenz	NOMcom	reposement
;	PONfbl	;
Si	ADVgen	si
deçut	VERcjg	decevoir
Deus	NOMpro	Dieu
diable	NOMcom	diable
Par	PRE	par
semblant	NOMcom	semblant
cuvenable	ADJqua	convenable
.	PONfrt	.

Diable	NOMcom	diable
ume	NOMcom	homme
deçut	VERcjg	decevoir
,	PONfbl	,
Deus	NOMpro	Dieu
om	NOMcom	homme
,	PONfbl	,
qu'	PROrel	que
il	PROper	il
ne	ADVneg	ne
cunut	VERcjg	connaître
,	PONfbl	,
Deçut	VERcjg	decevoir
issi	ADVgen	issi
diable	NOMcom	diable
Par	PRE	par
vertu	NOMcom	vertu
cuvenable	ADJqua	convenable
:	PONfbl	:
Cum	CONsub	comme
anme	NOMcom	âme
e	CONcoo	et
cors	NOMcom	corps
est	VERcjg	estre
om	NOMcom	homme
Issi	ADVgen	issi
fut	VERcjg	être
Deus	NOMpro	Dieu
e	CONcoo	et
om	PROind	on
.	PONfrt	.

E	CONcoo	et
iço	PROdem	ce
signefie	VERcjg	signefier
Beste	NOMcom	bête
de	PRE	de
tel	DETind	tel
baillie	NOMcom	baillie
.	PONfrt	.

Pantere	NOMcom	pentere
est	VERcjg	estre
une	DETndf	un
beste	NOMcom	beste
De	PRE	de
mult	ADVgen	moult
precïus	ADJqua	précieux
estre	VERinf	estre
.	PONfrt	.

E	CONcoo	et
oëz	VERcjg	ouïr
de	PRE	de
sun	DETpos	son
num	NOMcom	nom
Signeficatiun	NOMcom	signification
:	PONfbl	:
Pan	NOMcom	pan
en	PRE	en
griu	NOMcom	grief
trestut	PROind	trèstout
est	VERcjg	estre
,	PONfbl	,
Kar	CONcoo	car
de	PRE	de
tel	DETind	tel
nature	NOMcom	nature
est	VERcjg	estre
:	PONfbl	:
Ele	PROper	elle
at	VERcjg	avoir
multes	DETind	moult
valurs	NOMcom	valeur
Si	ADVgen	si
at	VERcjg	avoir
plusurs	DETind	plusieurs
colurs	NOMcom	couleur
,	PONfbl	,
Dulce	ADJqua	doux
est	VERcjg	estre
e	CONcoo	et
atempree	VERppe	atemprer
E	CONcoo	et
de	PRE	de
bestes	NOMcom	beste
amee	VERppe	amer
;	PONfbl	;
Tut	PROind	tout
aime	VERcjg	amer
par	PRE	par
raisun	NOMcom	raison
Fors	PRE	fors
sulement	ADVgen	seulement
dragun	NOMcom	dragon
.	PONfrt	.

Iceste	DETdem	cist
beste	NOMcom	beste
mue	VERcjg	mu
Divers	ADJqua	divers
mangiers	VERinf	mangier
manjue	VERcjg	mangier
;	PONfbl	;
Quant	CONsub	quand
saüle	ADJqua	soûl
serat	VERcjg	être
En	PRE	en
sa	DETpos	son
fosse	NOMcom	fosse
enterat	VERcjg	entrer
,	PONfbl	,
Treis	DETcar	trois
jurz	NOMcom	jour
s'	PROper	soi
i	PROadv	i
dormirat	VERcjg	dormir
,	PONfbl	,
Al	PRE.DETdef	à.le
tierz	PROord	tierz
s'	PROper	soi
esveillerat	VERcjg	esveiller
.	PONfrt	.

Quant	CONsub	quand
el	PROper	il
se	PROper	soi
leverat	VERcjg	lever
Un	DETndf	un
grant	ADJqua	grant
cri	NOMcom	cri
geterat	VERcjg	jeter
,	PONfbl	,
E	CONcoo	et
el	PRE.DETdef	en
cri	NOMcom	cri
qu'	PROrel	que
el	PROper	il
ferat	VERcjg	faire
De	PRE	de
sa	DETpos	son
buchë	NOMcom	bouche
istrat	VERcjg	issir
Un	DETndf	un
tel	ADJind	tel
odurement	NOMcom	odurement
Cum	CONsub	comme
fust	VERcjg	estre
basme	NOMcom	basme
u	CONcoo	ou
piment	NOMcom	piment
.	PONfrt	.

Les	DETdef	le
bestes	NOMcom	beste
ki	PROrel	qui
l'	PROper	il
orunt	VERcjg	ouïr
,	PONfbl	,
Ki	PROrel	qui
prof	ADVgen	pruef
e	CONcoo	et
luinz	ADVgen	loin
serunt	VERcjg	être
,	PONfbl	,
Eles	PROper	elle
s'	PROper	soi
asemblerunt	VERcjg	assembler
,	PONfbl	,
L'	DETdef	le
odurement	NOMcom	odurement
sivrunt	VERcjg	suivre
Ki	PROrel	qui
de	PRE	de
la	DETdef	le
buche	NOMcom	bouche
istrat	VERcjg	issir
,	PONfbl	,
Que	PROrel	que
pantere	NOMcom	pentere
ferat	VERcjg	faire
.	PONfrt	.

Li	DETdef	le
draguns	NOMcom	dragon
sulement	ADVgen	seulement
Quant	CONsub	quand
ot	VERcjg	avoir
le	DETdef	le
muiement	NOMcom	moiuement
Mult	ADVgen	moult
grant	ADJqua	grant
poür	NOMcom	peur
le	PROper	il
prent	VERcjg	prendre
,	PONfbl	,
Fuit	VERcjg	fuir
en	PRE	en
l'	DETdef	le
odurement	NOMcom	odurement
,	PONfbl	,
En	PRE	en
tere	NOMcom	terre
mucerat	VERcjg	musser
,	PONfbl	,
Cume	CONsub	comme
mort	VERppe	mourir
se	PROper	soi
girat	VERcjg	gérir
,	PONfbl	,
Laiz	VERcjg	laisser
e	CONcoo	et
desfigurez	VERppe	desfigurer
Cum	CONsub	comme
se	CONsub	se
il	PROper	il
fust	VERcjg	estre
tuëz	VERppe	tuer
,	PONfbl	,
Muveir	VERinf	mouvoir
ne	ADVneg	ne
se	PROper	soi
