Molz	ADJqua	mout
maniere	NOMcom	manière
mainz	DETind	maint
ermites	NOMcom	ermite
Et	CONcoo	et
autres	DETind	autre
genz	NOMcom	gent
de	PRE	de
granz	ADJqua	grant
merites	NOMcom	merite
.	PONfrt	.

Et	CONcoo	et
li	DETdef	le
apostres	NOMcom	apôtre
cen	ADVgen	cins
diseit	VERcjg	dire
Que	CONsub	que
nus	DETind	nul
hoem	NOMcom	homme
creire	VERinf	croire
ne	ADVneg	ne
deveit	VERcjg	devoir
Esprit	NOMcom	esprit
tres	ADVgen	très
que	CONsub	que
provei	VERppe	prover
eüst	VERcjg	avoir
S'	CONsub	se
il	PROper	il
iert	VERcjg	estre
leals	ADJqua	lëal
ou	CONcoo	o
de	PRE	de
Deu	NOMpro	Dieu
fust	VERcjg	estre
.	PONfrt	.

Por	PRE	por
icen	PROdem	cin
l'	PROper	il
a	VERcjg	avoir
encor	ADVgen	encore
teü	VERppe	taire
Qu'	CONsub	que
il	PROper	il
en	PROadv	en
cuide	VERcjg	cuidier
estre	VERinf	estre
deceü	VERppe	decevoir
.	PONfrt	.

Pois	ADVgen	puis
avint	VERcjg	advenir
si	ADVgen	si
qu'	CONsub	que
il	PROper	il
se	PROper	soi
dormeit	VERcjg	dormir
Enz	ADVgen	ens
en	PRE	en
sa	DETpos	son
chambre	NOMcom	chambre
,	PONfbl	,
cum	CONsub	comme
soleit	VERcjg	souloir
;	PONfbl	;
Li	DETdef	le
angles	NOMcom	ange
vint	VERcjg	venir
,	PONfbl	,
cen	PROcar	cent
li	PROper	il
sembla	VERcjg	sembler
,	PONfbl	,
Iriement	ADVgen	irément
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
bouta	VERcjg	bouter
D'	PRE	de
un	PROind	un
de	PRE	de
seis	DETpos	son
deiz	NOMcom	doigt
en	PRE	en
mié	NOMcom	mie
le	DETdef	le
front	NOMcom	front
:	PONfbl	:
Encore	ADVgen	encore
i	PROadv	i
pert	VERcjg	perdre
,	PONfbl	,
feiz	NOMcom	fois
en	PROadv	en
rount	VERcjg	rompre
,	PONfbl	,
Icil	DETdem	cil
pertus	NOMcom	pertus
que	PROrel	que
il	PROper	il
li	PROper	il
fist	VERcjg	faire
.	PONfrt	.

Quant	CONsub	quand
le	PROper	il
bota	VERcjg	boter
,	PONfbl	,
icen	ADVgen	icen
li	PROper	il
dist	VERcjg	dire
Que	CONsub	que
il	PROper	il
alast	VERcjg	aler
seinz	PRE	sans
demoreir	VERinf	demeurer
Le	DETdef	le
mostier	NOMcom	mostier
faire	VERinf	faire
et	CONcoo	et
commencier	VERinf	commencer
En	PRE	en
son	NOMcom	son
le	DETdef	le
mont	NOMcom	monde
,	PONfbl	,
la	ADVgen	là
ou	PROrel	où
veirreit	VERcjg	voir
Lié	ADJqua	lié
un	DETndf	un
tor	NOMcom	tor
qui	PROrel	que
iluec	ADVgen	illuec
esteit	VERcjg	être
:	PONfbl	:
Menez	VERppe	mener
i	PROadv	i
fut	VERcjg	être
en	PRE	en
larrecin	NOMcom	larcin
.	PONfrt	.

Li	DETdef	le
tors	NOMcom	tort
aveit	VERcjg	avoir
feit	VERppe	faire
le	DETdef	le
chemin	NOMcom	chemin
Tot	ADVgen	tot
entor	PRE	entour
lui	PROper	il
,	PONfbl	,
la	ADVgen	là
ou	PROrel	où
serait	VERcjg	estre
Li	DETdef	le
fundemenz	NOMcom	fondement
que	PROrel	que
il	PROper	il
fereit	VERcjg	faire
.	PONfrt	.

Quant	CONsub	quand
cen	PROcar	cent
out	VERcjg	avoir
dit	VERppe	dire
,	PONfbl	,
si	ADVgen	si
s'	PROper	soi
en	PROadv	en
ala	VERcjg	aller
.	PONfrt	.

Donc	ADVgen	donc
sout	VERcjg	savoir
tres	ADVgen	très
bien	ADVgen	bien
,	PONfbl	,
pas	ADVneg	pas
ne	ADVneg	ne
douta	VERcjg	douter
Li	DETdef	le
evesques	NOMcom	évêque
,	PONfbl	,
que	CONsub	que
Dex	NOMpro	dieu
voleit	VERcjg	vouloir
Que	CONsub	que
ce	PROdem	ce
fust	VERcjg	estre
fait	VERppe	faire
que	PROrel	que
cil	PROdem	cel
diseit	VERcjg	dire
.	PONfrt	.

En	PRE	en
l'	DETdef	le
endemain	NOMcom	endemain
matin	NOMcom	matin
leva	VERcjg	lever
,	PONfbl	,
Ses	DETpos	son
chanoines	NOMcom	chanoine
a	PRE	a
sei	PROper	soi
manda	VERcjg	mander
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
furent	VERcjg	estre
tuit	PROind	tot
assenblei	VERppe	assembler
,	PONfbl	,
Sa	DETpos	son
vision	NOMcom	vision
lor	PROper	il
ad	VERcjg	avoir
contei	VERppe	conter
;	PONfbl	;
Enpreis	ADVgen	emprès
lor	PROper	il
mostre	VERcjg	mostrer
le	DETdef	le
pertus	NOMcom	pertus
Qui	PROrel	que
li	PROper	il
fut	VERcjg	être
faiz	VERppe	faire
el	PRE.DETdef	en
chief	NOMcom	chief
desus	ADVgen	desus
.	PONfrt	.

Tuit	PROind	tot
li	PROper	il
dient	VERcjg	dire
communement	ADVgen	communément
Que	CONsub	que
il	PROper	il
face	VERcjg	faire
hastivement	ADVgen	hâtivement
Cen	PROdem	cent
que	PROrel	que
Dex	NOMpro	dieu
li	PROper	il
ad	VERcjg	avoir
commandé	VERppe	commander
Et	CONcoo	et
par	PRE	par
son	DETpos	son
angle	NOMcom	ange
ammonesté	VERppe	amonester
,	PONfbl	,
Quer	CONcoo	car
bien	ADVgen	bien
viaz	ADJqua	viaus
en	PROadv	en
encorreit	VERcjg	encorre
L'	DETdef	le
ire	NOMcom	ire
de	PRE	de
Deu	NOMpro	Dieu
,	PONfbl	,
se	CONsub	se
il	PROper	il
nel	ADVneg.PROper	ne
faseit	VERcjg	faire
.	PONfrt	.

Chascun	PROind	chacun
par	PRE	par
sei	PROper	soi
molt	ADVgen	moult
s'	PROper	soi
esbahit	VERcjg	esbäir
De	PRE	de
cel	DETdem	cil
pertus	NOMcom	pertus
que	PROrel	que
el	PRE.DETdef	en
chief	NOMcom	chief
vit	VERcjg	vëoir
.	PONfrt	.

Quant	CONsub	quand
ce	PROdem	ce
unt	VERcjg	avoir
dit	VERppe	dire
en	PRE	en
lor	DETpos	lor
conseil	NOMcom	conseil
,	PONfbl	,
Sainz	ADJqua	saint
Autbert	NOMpro	Autert
fait	VERcjg	faire
son	DETpos	son
apareil	NOMcom	appareil
.	PONfrt	.

A	PRE	a
ses	DETpos	son
barons	NOMcom	baron
icen	PROdem	cin
mostra	VERcjg	mostrer
Et	CONcoo	et
ad	PRE	à
vileins	NOMcom	vilain
trestoz	PROind	trèstous
manda	VERcjg	mander
Que	CONsub	que
ovec	PRE	avec
lui	PROper	il
par	PRE	par
ban	NOMcom	ban
alassent	VERcjg	aller
Et	CONcoo	et
lor	DETpos	lor
ostuiz	NOMcom	ostuit
ou	CONcoo	o
els	PROper	eux
portassent	VERcjg	porter
:	PONfbl	:
Vooges	NOMcom	voge
,	PONfbl	,
besches	NOMcom	besche
et	CONcoo	et
piscois	NOMcom	pischaix
Et	CONcoo	et
cognies	NOMcom	cognie
a	PRE	a
trenchier	VERinf	trancher
bois	NOMcom	bois
.	PONfrt	.

Il	PROper	il
vint	VERcjg	venir
al	PRE.DETdef	à.le
mont	NOMcom	monde
,	PONfbl	,
si	ADVgen	si
l'	PROper	il
amonta	VERcjg	amonter
:	PONfbl	:
Le	DETdef	le
tor	NOMcom	tor
emblé	VERppe	embler
desus	ADVgen	desus
trova	VERcjg	trover
;	PONfbl	;
Cil	PROdem	cel
qui	PROrel	que
l'	PROper	il
aveit	VERcjg	avoir
iluec	ADVgen	illuec
mucié	VERppe	musser
L'	PROper	il
out	VERcjg	avoir
d'	PRE	de
une	DETndf	un
corde	NOMcom	corde
lonc	ADJqua	lonc
lié	ADJqua	lié
.	PONfrt	.

Por	PRE	por
cen	PROcar	cent
l'	PROper	il
out	VERcjg	avoir
fait	VERppe	faire
que	CONsub	que
il	PROper	il
peüst	VERcjg	pöoir
Et	CONcoo	et
par	PRE	par
le	DETdef	le
pestre	NOMcom	paistre
se	PROper	soi
teüst	VERcjg	taire
.	PONfrt	.

Li	DETdef	le
lerres	NOMcom	larron
s'	PROper	soi
ert	VERcjg	être
bien	ADVgen	bien
porpensez	VERppe	pourpenser
Se	CONsub	se
il	PROper	il
muisist	VERcjg	mourir
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
fust	VERcjg	estre
trovez	VERppe	trover
.	PONfrt	.

Molt	ADVgen	moult
fut	VERcjg	être
sages	ADJqua	sage
qui	PROrel	que
l'	PROper	il
i	PROadv	i
lia	VERcjg	liier
,	PONfbl	,
Asseiz	ADVgen	assez
fut	VERcjg	être
plus	ADVgen	plus
qui	PROrel	que
l'	PROper	il
enseigna	VERcjg	enseigner
.	PONfrt	.

Alant	VERppa	aller
,	PONfbl	,
venant	VERppa	venir
entor	PRE	entour
la	DETdef	le
place	NOMcom	place
,	PONfbl	,
Li	DETdef	le
tors	NOMcom	tort
out	VERcjg	avoir
fait	VERppe	faire
une	DETndf	un
grant	ADJqua	grant
trace	NOMcom	trace
.	PONfrt	.

Li	DETdef	le
evesques	NOMcom	évêque
la	DETdef	le
veie	NOMcom	voie
vit	VERcjg	vëoir
,	PONfbl	,
Si	ADVgen	si
com	CONsub	come
li	DETdef	le
angles	NOMcom	ange
li	PROper	il
out	VERcjg	avoir
dit	VERppe	dire
.	PONfrt	.

Lors	ADVgen	lors
prent	VERcjg	prendre
le	DETdef	le
tor	NOMcom	tor
,	PONfbl	,
si	ADVgen	si
l'	PROper	il
a	VERcjg	avoir
rendu	VERppe	rendre
Au	PRE.DETdef	a
proudomme	NOMcom	prudhomme
qui	PROrel	que
l'	PROper	il
out	VERcjg	avoir
perdu	VERppe	perdre
,	PONfbl	,
Que	CONsub	que
li	DETdef	le
angles	NOMcom	ange
dit	VERppe	dire
li	PROper	il
aveit	VERcjg	avoir
Qu'	CONsub	que
il	PROper	il
le	PROper	il
rendist	VERcjg	rendre
quant	CONsub	cant
il	PROper	il
l'	PROper	il
aureit	VERcjg	ouïr
.	PONfrt	.

Donc	ADVgen	donc
fist	VERcjg	faire
venir	VERinf	venir
les	DETdef	le
ouvriers	NOMcom	ouvrier
sus	ADVgen	sus
,	PONfbl	,
Si	ADVgen	si
commanda	VERcjg	commander
a	PRE	a
metre	VERinf	metre
jus	ADVgen	jus
Et	CONcoo	et
ad	PRE	à
abatre	VERinf	abattre
et	CONcoo	et
ad	PRE	à
trenchier	VERinf	trancher
Cen	PROdem	cent
qui	PROrel	que
noiseit	VERcjg	noisier
ad	PRE	à
commenchier	VERinf	commencer
Cele	DETdem	cel
igliese	NOMcom	igliese
que	PROrel	que
faire	VERinf	faire
deit	VERcjg	devoir
.	PONfrt	.

Chescuns	PROind	chacun
de	PRE	de
els	PROper	eux
ovre	VERcjg	ovrer
en	PRE	en
sen	DETpos	son
endreit	NOMcom	endroit
.	PONfrt	.

Quant	CONsub	quand
li	DETdef	le
leus	NOMcom	lieu
fut	VERcjg	être
aplanié	VERppe	aplaignier
,	PONfbl	,
Dous	DETcar	deux
roches	NOMcom	roche
unt	VERcjg	avoir
en	PRE	en
mié	NOMcom	mie
leissié	VERppe	laisser
Que	CONsub	que
il	PROper	il
ne	ADVneg	ne
poent	VERcjg	pouvoir
fors	ADVgen	fors
geter	VERinf	jeter
Par	PRE	par
nul	DETind	nul
engieng	NOMcom	engin
ne	CONcoo	ne
remuer	VERinf	remüer
.	PONfrt	.

Sainz	ADJqua	saint
Autbert	NOMpro	Autert
est	VERcjg	estre
donc	ADVgen	donc
esmaié	VERppe	esmaiier
,	PONfbl	,
Meis	CONcoo	mais
Damledeu	NOMpro	dan
l'	PROper	il
a	VERcjg	avoir
conseillié	VERppe	conseillier
:	PONfbl	:
Pres	ADVgen	près
d'	PRE	de
iluec	ADVgen	illuec
out	VERcjg	avoir
une	DETndf	un
vilete	NOMcom	villette
,	PONfbl	,
Iz	PROper	is
aveit	VERcjg	avoir
non	NOMcom	nom
,	PONfbl	,
molt	ADVgen	moult
petitete	ADJqua	petitet
,	PONfbl	,
Baïns	NOMpro	Bain
i	PROadv	i
mest	VERcjg	mettre
,	PONfbl	,
uns	DETndf	un
païsans	NOMcom	paysan
,	PONfbl	,
Qui	PROrel	que
d'	PRE	de
enfanz	NOMcom	enfant
ert	VERcjg	être
assez	ADVgen	assez
mananz	NOMcom	manant
.	PONfrt	.

Douze	DETcar	douze
filz	NOMcom	fil
out	VERcjg	avoir
,	PONfbl	,
granz	ADJqua	grant
et	CONcoo	et
petiz	ADJqua	petit
,	PONfbl	,
Od	PRE	o
lui	PROper	il
esteient	VERcjg	être
tuit	PROind	tot
a	PRE	a
Iz	PROper	is
.	PONfrt	.

En	PRE	en
son	DETpos	son
dormant	NOMcom	dormant
l'	DETdef	le
angles	NOMcom	ange
li	PROper	il
dist	VERcjg	dire
Qu'	CONsub	que
il	PROper	il
levast	VERcjg	lever
sus	ADVgen	sus
et	CONcoo	et
si	ADVgen	si
venist	VERcjg	venir
O	PRE	o
ses	DETpos	son
enfanz	NOMcom	enfant
la	DETdef	le
pierre	NOMcom	piere
oster	VERinf	oster
Qui	PROrel	que
a	PRE	a
Autbert	NOMpro	Autert
tout	DETind	tout
son	DETpos	son
ouvrer	VERinf	ouvrer
.	PONfrt	.

Faire	VERinf	faire
ne	ADVneg	ne
velt	VERcjg	vouloir
demorement	NOMcom	demorement
:	PONfbl	:
L'	DETdef	le
andemein	NOMcom	endemain
lieve	VERcjg	lever
temprunment	ADVgen	temprunement
,	PONfbl	,
Pois	ADVgen	puis
prist	VERcjg	prendre
ses	DETpos	son
filz	NOMcom	fil
,	PONfbl	,
si	ADVgen	si
sunt	VERcjg	être
alé	VERppe	aler
La	ADVgen	là
ou	PROrel	où
Dex	NOMpro	dieu
li	PROper	il
out	VERcjg	avoir
commandé	VERppe	commander
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
vint	VERcjg	venir
la	ADVgen	là
,	PONfbl	,
si	ADVgen	si
reconta	VERcjg	reconter
A	PRE	a
seint	ADJqua	saint
Autbert	NOMpro	Autert
cen	PROcar	cent
qu'	PROrel	que
oï	VERppe	öir
a	VERcjg	avoir
:	PONfbl	:
Quant	CONsub	quand
li	DETdef	le
sainz	ADJqua	saint
huem	NOMcom	homme
cen	PROcar	cent
out	VERcjg	avoir
oï	VERppe	öir
,	PONfbl	,
Dex	NOMpro	dieu
gracia	VERcjg	gracier
,	PONfbl	,
molt	ADVgen	moult
s'	PROper	soi
esjoï	VERcjg	esjöir
.	PONfrt	.

Dunc	ADVgen	donc
vint	VERcjg	venir
Baïns	NOMpro	Bain
,	PONfbl	,
si	ADVgen	si
s'	PROper	soi
est	VERcjg	estre
segniez	VERppe	seignier
,	PONfbl	,
Al	PRE.DETdef	à.le
grant	ADJqua	grant
perron	NOMcom	perron
s'	PROper	soi
est	VERcjg	estre
apoiez	VERppe	apoiier
;	PONfbl	;
Lui	PROper	il
et	CONcoo	et
si	DETpos	son
filz	NOMcom	fil
si	ADVgen	si
vunt	VERcjg	aller
botant	VERppa	boter
,	PONfbl	,
Mais	CONcoo	mais
il	PROper	il
n'	ADVneg	ne
esmuet	VERcjg	esmovoir
ne	CONcoo	ne
poi	ADVgen	peu
ne	CONcoo	ne
grant	ADJqua	grant
.	PONfrt	.

Molt	ADVgen	moult
par	ADVgen	par
se	PROper	soi
peinnent	VERcjg	pener
del	PRE.DETdef	de
boteir	VERinf	bouter
,	PONfbl	,
Mais	CONcoo	mais
il	PROper	il
nel	ADVneg.PROper	ne
pueent	VERcjg	pöoir
remuer	VERinf	remüer
:	PONfbl	:
Botent	VERcjg	boter
de	PRE	de
cha	ADVgen	cha
,	PONfbl	,
botent	VERcjg	boter
de	PRE	de
la	ADVgen	là
,	PONfbl	,
Mais	CONcoo	mais
onc	ADVgen	onc
la	DETdef	le
pierre	NOMcom	piere
ne	ADVneg	ne
crolla	VERcjg	crouler
.	PONfrt	.

Donc	ADVgen	donc
s'	PROper	soi
i	PROadv	i
rapresment	VERcjg	rappresmer
li	DETdef	le
villain	NOMcom	villain
,	PONfbl	,
Mais	CONcoo	mais
quant	PROind	quant
que	PROrel	que
il	PROper	il
funt	VERcjg	faire
si	ADVgen	si
est	VERcjg	estre
en	PRE	en
vain	ADJqua	vain
:	PONfbl	:
De	PRE	de
l'	DETdef	le
angoisse	NOMcom	angoisse
sunt	VERcjg	être
tuit	PROind	tot
sullent	ADJqua	sulent
,	PONfbl	,
Mais	CONcoo	mais
de	PRE	de
l'	DETdef	le
oster	VERinf	oster
est	VERcjg	estre
il	PROimp	il
neient	PROind	néant
.	PONfrt	.

Tirent	VERcjg	tirer
et	CONcoo	et
botent	VERcjg	boter
et	CONcoo	et
hasloent	VERcjg	hasler
,	PONfbl	,
Mais	CONcoo	mais
por	PRE	por
neient	PROind	néant
se	PROper	soi
travelloent	VERcjg	travailler
.	PONfrt	.

Li	DETdef	le
uns	PROind	un
d'	PRE	de
els	PROper	eux
l'	DETdef	le
autre	PROind	autre
semmonneit	VERcjg	semondre
:	PONfbl	:
“	PONpga	“
A	INJ	ah
,	PONfbl	,
fel	NOMcom	félon
,	PONfbl	,
bote	VERcjg	boter
de	PRE	de
la	ADVgen	là
endreit	NOMcom	endroit
!	PONfrt	!

”	PONpdr	”
Quant	CONsub	quand
seinz	ADJqua	saint
Autbert	NOMpro	Autert
a	VERcjg	avoir
cen	PROcar	cent
veü	VERppe	vëoir
Que	CONsub	que
ne	ADVneg	ne
lor	PROper	il
vaut	VERcjg	valoir
rien	PROind	rien
lor	DETpos	lor
vertu	NOMcom	vertu
Ne	CONcoo	ne
nus	DETind	nul
engiens	NOMcom	engin
qui	PROrel	que
onques	ADVgen	onque
seit	VERcjg	être
,	PONfbl	,
A	PRE	a
Baïn	NOMpro	Baïn
est	VERcjg	estre
venuz	VERppe	venir
tot	ADVgen	tot
dreit	ADVgen	droit
:	PONfbl	:
“	PONpga	“
Diva	INJ	div
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
as	VERcjg	avoir
tu	PROper	tu
enfanz	NOMcom	enfant
Ne	ADVneg	ne
meis	ADVgen	mais
ces	DETdem	ce
unze	PROcar	onze
ici	ADVgen	ici
ovranz	VERppa	ovrer
?	PONfrt	?

“	PONpga	“
Oïl	ADVgen	öil
,	PONfbl	,
dit	VERcjg	dire
il	PROper	il
,	PONfbl	,
un	DETndf	un
sol	ADJqua	sol
petit	ADJqua	petit
,	PONfbl	,
Meis	CONcoo	mais
em	PRE	en
berz	NOMcom	bers
est	VERcjg	estre
.	PONfrt	.

Li	DETdef	le
seint	NOMcom	saint
li	PROper	il
dit	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Si	ADVgen	si
t'	PROper	tu
aït	VERcjg	aidier
Dex	NOMpro	dieu
,	PONfbl	,
va	VERcjg	aler
tost	ADVgen	tost
por	PRE	por
lui	PROper	il
,	PONfbl	,
Ou	CONcoo	o
de	PRE	de
tes	DETpos	ton
filz	NOMcom	fil
i	PROadv	i
algent	VERcjg	aller
dui	PROcar	deus
.	PONfrt	.

Aporte	VERcjg	aporter
lei	NOMcom	loi
isnelement	ADVgen	isnellement
,	PONfbl	,
Tant	ADVgen	tant
cum	CONsub	comme
cil	DETdem	cil
pueples	NOMcom	pueple
ci	ADVgen	ci
atent	VERcjg	attendre
.	PONfbl	.
”	PONpdr	”
Si	ADVgen	si
cum	CONsub	comme
Autbert	NOMpro	Autert
l'	PROper	il
out	VERcjg	avoir
comandé	VERppe	comander
,	PONfbl	,
L'	DETdef	le
enfant	NOMcom	enfant
li	PROper	il
unt	VERcjg	avoir
tost	ADVgen	tost
aporté	VERppe	aporter
Ou	PRE.DETdef	en.le
tot	DETind	tot
le	DETdef	le
berz	NOMcom	bers
ou	PROrel	où
il	PROper	il
esteit	VERcjg	être
.	PONfrt	.

Au	PRE.DETdef	a
perron	NOMcom	perron
l'	PROper	il
ont	VERcjg	avoir
apoié	VERppe	apoiier
dreit	ADVgen	droit
;	PONfbl	;
Donc	ADVgen	donc
va	VERcjg	aler
Baïn	NOMpro	Baïn
et	CONcoo	et
si	DETpos	son
enfant	NOMcom	enfant
:	PONfbl	:
La	DETdef	le
pierre	NOMcom	piere
unt	VERcjg	avoir
prise	VERppe	prendre
en	PRE	en
solzlevant	VERppa	soulever
,	PONfbl	,
Aval	PRE	aval
le	DETdef	le
mont	NOMcom	monde
l'	PROper	il
ont	VERcjg	avoir
roolee	VERppe	roler
;	PONfbl	;
Roelant	NOMpro	Roland
vait	VERcjg	aller
,	PONfbl	,
tant	ADVgen	tant
qu'	CONsub	que
arestee	VERppe	arester
S'	PROper	soi
est	VERcjg	estre
enz	ADVgen	ens
el	PRE.DETdef	en
val	NOMcom	val
qui	PROrel	que
desoz	ADVgen	desoz
ert	VERcjg	être
:	PONfbl	:
Encore	ADVgen	encore
i	PROadv	i
est	VERcjg	estre
,	PONfbl	,
tres	ADVgen	très
bien	ADVgen	bien
apeirt	VERcjg	aparoir
;	PONfbl	;
Alquanz	PROind	alquant
l'	PROper	il
apelent	VERcjg	apeler
le	DETdef	le
Tombel	NOMpro	Tombel
.	PONfrt	.

Ci	ADVgen	ci
out	VERcjg	avoir
miracle	NOMcom	miracle
et	CONcoo	et
grant	ADJqua	grant
et	CONcoo	et
bel	ADJqua	bel
,	PONfbl	,
Ci	ADVgen	ci
ouvra	VERcjg	œuvrer
bien	ADVgen	bien
la	DETdef	le
vertu	NOMcom	vertu
Dé	NOMpro	dieu
,	PONfbl	,
Qui	PROrel	que
od	PRE	o
un	DETndf	un
berz	NOMcom	bers
a	VERcjg	avoir
cen	DETcar	cent
osté	VERppe	oster
Que	CONsub	que
esmoveir	VERinf	émouvoir
sol	ADJqua	sol
ne	ADVneg	ne
poieit	VERcjg	pouvoir
Tout	DETind	tout
le	DETdef	le
pueple	NOMcom	peuple
qui	PROrel	que
i	PROadv	i
esteit	VERcjg	être
.	PONfrt	.

L'	DETdef	le
autre	ADJind	autre
pierre	NOMcom	piere
est	VERcjg	estre
tost	ADVgen	tost
remuee	VERppe	remüer
Quant	CONsub	quand
la	DETdef	le
granz	ADJqua	grant
fut	VERcjg	être
d'	PRE	de
iluec	ADVgen	illuec
ostee	VERppe	oster
.	PONfrt	.

Quant	CONsub	quand
aoé	VERppe	aöer
orent	VERcjg	avoir
le	DETdef	le
mont	NOMcom	monde
Congié	NOMcom	congié
demandent	VERcjg	demander
,	PONfbl	,
si	ADVgen	si
s'	PROper	soi
en	PROadv	en
vunt	VERcjg	aller
.	PONfrt	.

Li	DETdef	le
boens	ADJqua	bon
Baïns	NOMcom	bain
et	CONcoo	et
si	DETpos	son
enfant	NOMcom	enfant
S'	PROper	soi
en	PROadv	en
vunt	VERcjg	aller
,	PONfbl	,
a	PRE	a
Deu	NOMpro	Dieu
grace	NOMcom	grâce
rendant	VERppa	rendre
,	PONfbl	,
Quer	CONcoo	car
seint	ADJqua	saint
Autbert	NOMpro	Autert
franchi	VERcjg	franchir
li	PROper	il
out	VERcjg	avoir
Trestout	DETind	trèstout
son	DETpos	son
feu	NOMcom	feu
,	PONfbl	,
ou	PROrel	où
que	PROrel	que
le	PROper	il
sout	VERcjg	savoir
,	PONfbl	,
Fors	ADVgen	fors
que	CONsub	que
de	PRE	de
tant	ADVgen	tant
que	CONsub	que
le	DETdef	le
mostier	NOMcom	mostier
Seit	VERcjg	être
feiz	VERppe	fait
par	PRE	par
an	NOMcom	an
deveit	VERcjg	devoir
junchier	VERinf	jonchier
,	PONfbl	,
Et	CONcoo	et
sinn	ADVgen.PROadv	si.en
areit	VERcjg	avoir
ses	DETpos	son
livraisons	NOMcom	livraison
Donnees	VERppe	donner
:	PONfbl	:
pain	NOMcom	pain
,	PONfbl	,
vin	NOMcom	vin
et	CONcoo	et
poissons	NOMcom	poisson
.	PONfrt	.

Li	DETdef	le
buens	ADJqua	bon
Baïn	NOMpro	Baïn
,	PONfbl	,
por	PRE	por
tel	DETind	tel
servise	NOMcom	servise
,	PONfbl	,
De	PRE	de
seint	ADJqua	saint
Autbert	NOMpro	Autert
rechut	VERcjg	recevoir
franchise	NOMcom	franchise
.	PONfrt	.

Encor	ADVgen	encore
ore	ADVgen	or
tienent	VERcjg	tenir
si	DETpos	son
heir	NOMcom	hoir
Tout	DETind	tout
lor	DETpos	lor
feu	NOMcom	feu
franc	ADJqua	franc
a	PRE	a
Belveier	NOMpro	Belvier
:	PONfbl	:
Por	PRE	por
junchier	VERinf	jonchier
tote	DETind	tot
l'	DETdef	le
abeïe	NOMcom	abbaye
Iert	VERcjg	estre
lor	DETpos	lor
feu	NOMcom	feu
franc	ADJqua	franc
tote	DETind	tot
lor	DETpos	lor
vie	NOMcom	vie
.	PONfrt	.

Jonchier	NOMpro	Jonchier
deivent	VERcjg	devoir
dedenz	PRE	dedans
le	DETdef	le
cor	NOMcom	cor
E	CONcoo	et
la	DETdef	le
cherche	NOMcom	cherche
,	PONfbl	,
le	DETdef	le
riere	ADJqua	rier
cuer	NOMcom	cuer
,	PONfbl	,
Le	DETdef	le
chapitre	NOMcom	chapitre
et	CONcoo	et
le	DETdef	le
refector	NOMcom	réfector
,	PONfbl	,
Et	CONcoo	et
le	DETdef	le
cloistre	NOMcom	cloistre
trestot	ADVgen	trestot
entor	ADVgen	entour
.	PONfrt	.

Les	DETdef	le
croiz	NOMcom	croix
ne	CONcoo	ne
la	DETdef	le
neif	NOMcom	noif
del	PRE.DETdef	de
mostier	NOMcom	mostier
Cel	PROdem	cil
nen	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
de	PRE	de
lor	DETpos	lor
mestier	NOMcom	mestier
.	PONfrt	.

Plus	ADVgen	plus
unt	VERcjg	avoir
encor	ADVgen	encore
que	CONsub	que
dit	VERppe	dire
ne	ADVneg	ne
ai	VERcjg	avoir
:	PONfbl	:
Livreisons	NOMcom	livraison
ont	VERcjg	avoir
teles	PROind	tel
cum	CONsub	comme
sai	VERcjg	savoir
.	PONfrt	.

Sainz	ADJqua	saint
Autbert	NOMpro	Autert
est	VERcjg	estre
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
,	PONfbl	,
Iluec	ADVgen	iluec
remeis	VERppe	remanoir
,	PONfbl	,
trestoz	ADVgen	trestot
pensis	ADJqua	pensif
,	PONfbl	,
Quer	CONcoo	car
li	DETdef	le
angles	NOMcom	ange
li	PROper	il
commanda	VERcjg	commander
,	PONfbl	,
La	DETdef	le
tierce	ADJord	tiers
feiz	NOMcom	fois
qu'	PROrel	que
od	PRE	o
lui	PROper	il
parla	VERcjg	parler
,	PONfbl	,
Que	CONsub	que
ja	ADVgen	ja
del	PRE.DETdef	de
mont	NOMcom	monde
ne	ADVneg	ne
se	PROper	soi
meüst	VERcjg	movoir
De	PRE	de
si	ADVgen	si
que	CONsub	que
s'	DETpos	son
ovre	NOMcom	oeuvre
fait	VERppe	faire
eüst	VERcjg	avoir
.	PONfrt	.

Vne	DETndf	un
noit	NOMcom	nuit
eirt	VERcjg	airer
trestot	ADVgen	trestot
pensis	ADJqua	pensif
De	PRE	de
cele	DETdem	cil
ovre	NOMcom	oeuvre
que	PROrel	que
out	VERcjg	avoir
empris	VERppe	emprendre
;	PONfbl	;
En	PRE	en
son	DETpos	son
liet	NOMcom	liet
ert	VERcjg	être
quant	CONsub	cant
il	PROper	il
oït	VERcjg	ouïr
La	DETdef	le
voiz	NOMcom	voix
de	PRE	de
l'	DETdef	le
angle	NOMcom	ange
