Quant	CONsub	quand
liéz	ADJqua	lié
,	PONfbl	,
kar	CONcoo	car
il	PROper	il
l'	PROper	il
amoit	VERcjg	amer
plus	ADVgen	plus
ke	CONsub	que
toz	DETind	tot
les	DETdef	le
autres	ADJind	autre
deciples	NOMcom	disciple
.	PONfrt	.

Il	PROper	il
menat	VERcjg	mener
le	DETdef	le
rois	NOMcom	roi
par	PRE	par
toz	DETind	tot
les	DETdef	le
boens	ADJqua	bon
lieus	NOMcom	lieu
ou	PROrel	où
Nostre	DETpos	notre
Sires	NOMcom	sire
avoit	VERcjg	avoir
esté	VERppe	être
.	PONfrt	.

Quant	CONsub	quand
li	DETdef	le
rois	NOMcom	roi
ot	VERcjg	avoir
demoré	VERppe	demorer
avoec	PRE	avuec
Sain	NOMpro	Sein
Pierre	NOMpro	Pierre
,	PONfbl	,
tant	ADVgen	tant
com	CONsub	come
lui	PROper	il
plot	VERcjg	plaire
,	PONfbl	,
il	PROper	il
se	PROper	soi
mist	VERcjg	mettre
el	PRE.DETdef	en
repaire	NOMcom	repaire
,	PONfbl	,
et	CONcoo	et
vint	VERcjg	venir
a	PRE	a
l'	DETdef	le
isle	NOMcom	île
u	PROrel	où
il	PROper	il
avoit	VERcjg	avoir
sa	DETpos	son
femme	NOMcom	femme
laissie	VERppe	laisser
,	PONfbl	,
et	CONcoo	et
regardat	VERcjg	regarder
amont	ADVgen	amont
l'	DETdef	le
isle	NOMcom	île
,	PONfbl	,
et	CONcoo	et
vit	VERcjg	vëoir
ausi	ADVgen	aussi
com	CONsub	come
un	DETndf	un
singe	NOMcom	singe
ki	PROrel	qui
entroit	VERcjg	entrer
desoz	PRE	desoz
le	DETdef	le
mantel	NOMcom	mantel
la	DETdef	le
dame	NOMcom	dame
et	CONcoo	et
la	DETdef	le
roine	NOMcom	reine
.	PONfrt	.

Il	PROper	il
alat	VERcjg	aller
veir	VERinf	voir
la	DETdef	le
grant	ADJqua	grant
merveilhe	NOMcom	merveille
,	PONfbl	,
et	CONcoo	et
hauça	VERcjg	hausser
le	DETdef	le
mantel	NOMcom	mantel
la	DETdef	le
dame	NOMcom	dame
,	PONfbl	,
et	CONcoo	et
vit	VERcjg	vëoir
son	DETpos	son
enfant	NOMcom	enfant
si	ADVgen	si
bel	ADJqua	bel
et	CONcoo	et
si	ADVgen	si
riant	VERppa	rire
,	PONfbl	,
ke	CONsub	que
se	CONsub	se
la	DETdef	le
mere	NOMcom	mere
l'	PROper	il
eust	VERcjg	avoir
norrit	VERppe	nourrir
,	PONfbl	,
ne	ADVneg	ne
fust	VERcjg	estre
il	PROper	il
mie	ADVneg	mie
plus	ADVgen	plus
bials	ADJqua	beau
;	PONfbl	;
et	CONcoo	et
enapres	ADVgen	enaprès
hauça	VERcjg	hausser
le	DETdef	le
wimple	NOMcom	vimple
la	DETdef	le
dame	NOMcom	dame
,	PONfbl	,
si	ADVgen	si
sambloit	VERcjg	sembler
ke	CONsub	que
ele	PROper	il
dormist	VERcjg	dormir
.	PONfrt	.

Il	PROper	il
fu	VERcjg	estre
si	ADVgen	si
esbahiz	VERppe	esbäir
k'	CONsub	que
il	PROper	il
ne	ADVneg	ne
savoit	VERcjg	savoir
k'	PROrel	que
il	PROper	il
peust	VERcjg	pouvoir
faire	VERinf	faire
,	PONfbl	,
tote	DETind	tot
voies	NOMcom	voie
il	PROper	il
la	PROper	il
bota	VERcjg	boter
de	PRE	de
sa	DETpos	son
main	NOMcom	main
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
dame	NOMcom	dame
geta	VERcjg	jeter
un	DETndf	un
grant	ADJqua	grant
sospir	NOMcom	sospir
ausi	ADVgen	aussi
com	CONsub	come
ele	PROper	il
s'	PROper	soi
esvelhast	VERcjg	esveillier
.	PONfrt	.

Adont	ADVgen	adonc
ne	ADVneg	ne
fu	VERcjg	estre
mie	ADVneg	mie
mervelhe	NOMcom	merveille
,	PONfbl	,
si	CONsub	si
li	DETdef	le
rois	NOMcom	roi
ot	VERcjg	avoir
mult	ADVgen	moult
grant	ADJqua	grant
joie	NOMcom	joie
,	PONfbl	,
si	ADVgen	si
dist	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
puis	PRE	puis
ke	CONsub	que
je	PROper	je
vos	PROper	vos
ai	VERcjg	avoir
retroveie	VERppe	retrouver
,	PONfbl	,
je	PROper	je
retornerai	VERcjg	retorner
o	PRE	o
vos	PROper	vos
au	PRE.DETdef	a
sepulcre	NOMcom	sépulcre
et	CONcoo	et
si	ADVgen	si
ferez	VERcjg	faire
vostre	DETpos	vostre
pelerinage	NOMcom	pèlerinage
”	PONpdr	”
.	PONfrt	.

La	DETdef	le
dame	NOMcom	dame
respondi	VERcjg	répondre
k'	CONsub	que
ele	PROper	il
l'	PROper	il
avoit	VERcjg	avoir
bien	ADVgen	bien
fait	VERppe	faire
et	CONcoo	et
se	ADVgen	si
li	PROper	il
noma	VERcjg	nomer
tos	DETind	tous
les	DETdef	le
lieus	NOMcom	lieu
de	PRE	de
la	DETdef	le
terre	NOMcom	terre
,	PONfbl	,
ausi	ADVgen	aussi
com	CONsub	come
s'	CONsub	se
ele	PROper	il
i	PROadv	i
eust	VERcjg	avoir
esté	VERppe	être
presens	ADJqua	présent
avoec	PRE	avuec
son	DETpos	son
baron	NOMcom	baron
et	CONcoo	et
se	ADVgen	si
li	PROper	il
dist	VERcjg	dire
ke	CONsub	que
la	DETdef	le
Magdelaine	NOMpro	Magelain
l'	PROper	il
i	PROadv	i
avoit	VERcjg	avoir
meneie	VERppe	mener
.	PONfrt	.

Or	ADVgen	or
ne	ADVneg	ne
seroit	VERcjg	estre
mi	DETpos	mon
legiere	ADJqua	léger
chose	NOMcom	chose
a	PRE	a
raconter	VERinf	raconter
la	DETdef	le
joie	NOMcom	joie
ke	PROrel	que
li	DETdef	le
rois	NOMcom	roi
et	CONcoo	et
la	DETdef	le
roine	NOMcom	reine
,	PONfbl	,
et	CONcoo	et
tot	DETind	tot
cil	PROdem	cel
de	PRE	de
la	DETdef	le
nef	NOMcom	nef
,	PONfbl	,
fisent	VERcjg	faire
ensamble	ADVgen	ensemble
et	CONcoo	et
loerent	VERcjg	louer
mervelhousement	ADVgen	merveilleusement
la	DETdef	le
Magdelaine	NOMpro	Magelain
,	PONfbl	,
et	CONcoo	et
creirent	VERcjg	croire
plus	ADVgen	plus
fermement	ADVgen	fermement
en	PRE	en
Deu	NOMpro	Dieu
,	PONfbl	,
et	CONcoo	et
puis	ADVgen	puis
revinrent	VERcjg	revenir
en	PRE	en
lor	DETpos	lor
pais	NOMcom	paix
,	PONfbl	,
et	CONcoo	et
raconterent	VERcjg	raconter
en	PRE	en
plain	ADJqua	plein
sermon	NOMcom	sermon
devant	PRE	devant
le	DETdef	le
Magdelaine	NOMpro	Magelain
,	PONfbl	,
et	CONcoo	et
tot	DETind	tot
le	DETdef	le
pueple	NOMcom	peuple
le	DETdef	le
grant	ADJqua	grant
miracle	NOMcom	miracle
ke	PROrel	que
Nostre	DETpos	notre
Sires	NOMcom	sire
lor	PROper	il
avoit	VERcjg	avoir
fait	VERppe	faire
en	PRE	en
cest	DETdem	cest
voiage	NOMcom	voyage
,	PONfbl	,
adont	ADVgen	adonc
crei	VERcjg	croire
li	DETdef	le
plus	ADVgen	plus
grans	ADJqua	grand
